=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4010,sh:2840,dw:1120,dh:768,0.279302,0.270423)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.252700ms)
TextBox[0](+padding)[score(0.726222),[x: 3254, y: 103], [x: 3662, y: 136], [x: 3651, y: 262], [x: 3243, y: 229]]
TextBox[28](+padding)[score(0.712665),[x: 1077, y: 1009], [x: 1754, y: 987], [x: 1757, y: 1042], [x: 1081, y: 1065]]
TextBox[29](+padding)[score(0.687460),[x: 304, y: 1024], [x: 991, y: 1009], [x: 995, y: 1065], [x: 307, y: 1079]]
TextBox[30](+padding)[score(0.657933),[x: 2943, y: 1050], [x: 3637, y: 1050], [x: 3637, y: 1105], [x: 2943, y: 1105]]
TextBox[31](+padding)[score(0.642099),[x: 2158, y: 1046], [x: 2606, y: 1053], [x: 2602, y: 1113], [x: 2155, y: 1105]]
TextBox[32](+padding)[score(0.654128),[x: 2592, y: 1050], [x: 2853, y: 1057], [x: 2849, y: 1105], [x: 2588, y: 1098]]
TextBox[33](+padding)[score(0.722124),[x: 1081, y: 1072], [x: 1765, y: 1057], [x: 1768, y: 1105], [x: 1084, y: 1120]]
TextBox[34](+padding)[score(0.614153),[x: 547, y: 1076], [x: 991, y: 1068], [x: 995, y: 1127], [x: 551, y: 1135]]
TextBox[35](+padding)[score(0.699803),[x: 307, y: 1087], [x: 572, y: 1087], [x: 572, y: 1142], [x: 307, y: 1142]]
TextBox[36](+padding)[score(0.674429),[x: 2943, y: 1113], [x: 3626, y: 1113], [x: 3626, y: 1168], [x: 2943, y: 1168]]
TextBox[37](+padding)[score(0.694508),[x: 2162, y: 1116], [x: 2452, y: 1116], [x: 2452, y: 1172], [x: 2162, y: 1172]]
TextBox[38](+padding)[score(0.685888),[x: 2520, y: 1116], [x: 2860, y: 1116], [x: 2860, y: 1172], [x: 2520, y: 1172]]
TextBox[39](+padding)[score(0.721961),[x: 1081, y: 1131], [x: 1768, y: 1113], [x: 1772, y: 1168], [x: 1084, y: 1187]]
TextBox[40](+padding)[score(0.647622),[x: 297, y: 1146], [x: 998, y: 1120], [x: 1002, y: 1187], [x: 300, y: 1212]]
TextBox[41](+padding)[score(0.696037),[x: 2946, y: 1168], [x: 3197, y: 1179], [x: 3193, y: 1235], [x: 2943, y: 1224]]
TextBox[42](+padding)[score(0.652459),[x: 1081, y: 1183], [x: 1768, y: 1168], [x: 1772, y: 1235], [x: 1084, y: 1249]]
TextBox[43](+padding)[score(0.700382),[x: 2158, y: 1179], [x: 2857, y: 1179], [x: 2857, y: 1235], [x: 2158, y: 1235]]
TextBox[44](+padding)[score(0.683595),[x: 304, y: 1209], [x: 988, y: 1190], [x: 991, y: 1249], [x: 307, y: 1268]]
TextBox[45](+padding)[score(0.704560),[x: 2986, y: 1227], [x: 3634, y: 1235], [x: 3630, y: 1294], [x: 2982, y: 1286]]
TextBox[46](+padding)[score(0.723937),[x: 1077, y: 1249], [x: 1772, y: 1235], [x: 1775, y: 1294], [x: 1081, y: 1309]]
TextBox[47](+padding)[score(0.706504),[x: 2176, y: 1242], [x: 2857, y: 1242], [x: 2857, y: 1297], [x: 2176, y: 1297]]
TextBox[48](+padding)[score(0.737705),[x: 300, y: 1272], [x: 995, y: 1253], [x: 998, y: 1309], [x: 304, y: 1327]]
TextBox[49](+padding)[score(0.719967),[x: 2939, y: 1290], [x: 3641, y: 1297], [x: 3637, y: 1357], [x: 2935, y: 1349]]
TextBox[50](+padding)[score(0.630883),[x: 2721, y: 1297], [x: 2849, y: 1312], [x: 2846, y: 1357], [x: 2717, y: 1342]]
TextBox[51](+padding)[score(0.684952),[x: 2158, y: 1305], [x: 2742, y: 1305], [x: 2742, y: 1360], [x: 2158, y: 1360]]
TextBox[52](+padding)[score(0.727410),[x: 307, y: 1334], [x: 995, y: 1316], [x: 998, y: 1371], [x: 311, y: 1390]]
TextBox[53](+padding)[score(0.709053),[x: 2932, y: 1360], [x: 3634, y: 1353], [x: 3637, y: 1412], [x: 2935, y: 1419]]
TextBox[54](+padding)[score(0.664861),[x: 1403, y: 1357], [x: 1765, y: 1368], [x: 1761, y: 1423], [x: 1399, y: 1412]]
TextBox[55](+padding)[score(0.683872),[x: 2166, y: 1364], [x: 2853, y: 1371], [x: 2849, y: 1419], [x: 2162, y: 1412]]
TextBox[56](+padding)[score(0.675961),[x: 1152, y: 1371], [x: 1432, y: 1371], [x: 1432, y: 1427], [x: 1152, y: 1427]]
TextBox[57](+padding)[score(0.695904),[x: 304, y: 1397], [x: 998, y: 1375], [x: 1002, y: 1431], [x: 307, y: 1453]]
TextBox[58](+padding)[score(0.697262),[x: 2939, y: 1423], [x: 3630, y: 1431], [x: 3626, y: 1479], [x: 2935, y: 1471]]
TextBox[59](+padding)[score(0.691080),[x: 1077, y: 1434], [x: 1775, y: 1423], [x: 1779, y: 1482], [x: 1081, y: 1493]]
TextBox[60](+padding)[score(0.742198),[x: 2166, y: 1434], [x: 2828, y: 1434], [x: 2828, y: 1479], [x: 2166, y: 1479]]
TextBox[61](+padding)[score(0.692653),[x: 307, y: 1456], [x: 998, y: 1438], [x: 1002, y: 1493], [x: 311, y: 1512]]
TextBox[62](+padding)[score(0.695658),[x: 2216, y: 1479], [x: 2857, y: 1486], [x: 2853, y: 1545], [x: 2212, y: 1538]]
TextBox[63](+padding)[score(0.661785),[x: 1077, y: 1493], [x: 1775, y: 1475], [x: 1779, y: 1542], [x: 1081, y: 1560]]
TextBox[64](+padding)[score(0.718696),[x: 2943, y: 1493], [x: 3472, y: 1493], [x: 3472, y: 1538], [x: 2943, y: 1538]]
TextBox[65](+padding)[score(0.714419),[x: 311, y: 1512], [x: 991, y: 1501], [x: 995, y: 1560], [x: 315, y: 1571]]
TextBox[66](+padding)[score(0.610718),[x: 2721, y: 1538], [x: 2853, y: 1556], [x: 2846, y: 1604], [x: 2713, y: 1586]]
TextBox[67](+padding)[score(0.730346),[x: 2978, y: 1542], [x: 3634, y: 1549], [x: 3630, y: 1597], [x: 2975, y: 1590]]
TextBox[68](+padding)[score(0.688262),[x: 1077, y: 1553], [x: 1783, y: 1534], [x: 1786, y: 1601], [x: 1081, y: 1619]]
TextBox[69](+padding)[score(0.718431),[x: 2158, y: 1542], [x: 2735, y: 1553], [x: 2731, y: 1608], [x: 2155, y: 1597]]
TextBox[70](+padding)[score(0.712230),[x: 315, y: 1575], [x: 998, y: 1560], [x: 1002, y: 1619], [x: 318, y: 1634]]
TextBox[71](+padding)[score(0.640055),[x: 2943, y: 1604], [x: 3641, y: 1604], [x: 3641, y: 1671], [x: 2943, y: 1671]]
TextBox[72](+padding)[score(0.671637),[x: 2155, y: 1608], [x: 2860, y: 1608], [x: 2860, y: 1675], [x: 2155, y: 1675]]
TextBox[73](+padding)[score(0.708161),[x: 1077, y: 1623], [x: 1704, y: 1604], [x: 1707, y: 1664], [x: 1081, y: 1682]]
TextBox[74](+padding)[score(0.714896),[x: 318, y: 1634], [x: 1002, y: 1623], [x: 1006, y: 1682], [x: 322, y: 1693]]
TextBox[75](+padding)[score(0.668995),[x: 2950, y: 1664], [x: 3634, y: 1671], [x: 3630, y: 1730], [x: 2946, y: 1723]]
TextBox[76](+padding)[score(0.684977),[x: 1088, y: 1686], [x: 1783, y: 1667], [x: 1786, y: 1723], [x: 1092, y: 1741]]
TextBox[77](+padding)[score(0.681844),[x: 2158, y: 1667], [x: 2857, y: 1675], [x: 2853, y: 1734], [x: 2155, y: 1726]]
TextBox[78](+padding)[score(0.678084),[x: 318, y: 1697], [x: 1002, y: 1686], [x: 1006, y: 1745], [x: 322, y: 1756]]
TextBox[79](+padding)[score(0.692707),[x: 2939, y: 1723], [x: 3247, y: 1734], [x: 3243, y: 1793], [x: 2935, y: 1782]]
TextBox[80](+padding)[score(0.687778),[x: 3222, y: 1726], [x: 3612, y: 1738], [x: 3609, y: 1793], [x: 3218, y: 1782]]
TextBox[81](+padding)[score(0.699477),[x: 1088, y: 1741], [x: 1775, y: 1730], [x: 1779, y: 1789], [x: 1092, y: 1800]]
TextBox[82](+padding)[score(0.685714),[x: 2162, y: 1734], [x: 2860, y: 1734], [x: 2860, y: 1800], [x: 2162, y: 1800]]
TextBox[83](+padding)[score(0.653175),[x: 322, y: 1756], [x: 1006, y: 1745], [x: 1009, y: 1804], [x: 325, y: 1815]]
TextBox[84](+padding)[score(0.721294),[x: 2939, y: 1789], [x: 3637, y: 1800], [x: 3634, y: 1856], [x: 2935, y: 1845]]
TextBox[85](+padding)[score(0.691363),[x: 1092, y: 1804], [x: 1783, y: 1793], [x: 1786, y: 1852], [x: 1095, y: 1863]]
TextBox[86](+padding)[score(0.698184),[x: 2166, y: 1800], [x: 2842, y: 1800], [x: 2842, y: 1856], [x: 2166, y: 1856]]
TextBox[87](+padding)[score(0.670164),[x: 318, y: 1819], [x: 1002, y: 1808], [x: 1006, y: 1867], [x: 322, y: 1878]]
TextBox[88](+padding)[score(0.695227),[x: 1088, y: 1863], [x: 1793, y: 1848], [x: 1797, y: 1915], [x: 1092, y: 1930]]
TextBox[89](+padding)[score(0.741417),[x: 2935, y: 1852], [x: 3637, y: 1863], [x: 3634, y: 1919], [x: 2932, y: 1908]]
TextBox[90](+padding)[score(0.707407),[x: 2162, y: 1863], [x: 2857, y: 1863], [x: 2857, y: 1919], [x: 2162, y: 1919]]
TextBox[91](+padding)[score(0.674045),[x: 325, y: 1882], [x: 1006, y: 1867], [x: 1009, y: 1926], [x: 329, y: 1941]]
TextBox[92](+padding)[score(0.735661),[x: 1092, y: 1934], [x: 1790, y: 1915], [x: 1793, y: 1970], [x: 1095, y: 1989]]
TextBox[93](+padding)[score(0.727127),[x: 2939, y: 1922], [x: 3641, y: 1922], [x: 3641, y: 1978], [x: 2939, y: 1978]]
TextBox[94](+padding)[score(0.694433),[x: 2158, y: 1915], [x: 2857, y: 1926], [x: 2853, y: 1982], [x: 2155, y: 1970]]
TextBox[95](+padding)[score(0.680046),[x: 322, y: 1948], [x: 1006, y: 1930], [x: 1009, y: 1985], [x: 325, y: 2004]]
TextBox[96](+padding)[score(0.717323),[x: 1099, y: 1989], [x: 1786, y: 1974], [x: 1790, y: 2033], [x: 1102, y: 2048]]
TextBox[97](+padding)[score(0.684242),[x: 2935, y: 1982], [x: 3644, y: 1982], [x: 3644, y: 2048], [x: 2935, y: 2048]]
TextBox[98](+padding)[score(0.706963),[x: 2158, y: 1989], [x: 2853, y: 1989], [x: 2853, y: 2044], [x: 2158, y: 2044]]
TextBox[99](+padding)[score(0.676771),[x: 325, y: 2011], [x: 1013, y: 1993], [x: 1016, y: 2048], [x: 329, y: 2067]]
TextBox[100](+padding)[score(0.715024),[x: 1088, y: 2044], [x: 1793, y: 2030], [x: 1797, y: 2100], [x: 1092, y: 2115]]
TextBox[101](+padding)[score(0.739152),[x: 2158, y: 2041], [x: 2853, y: 2052], [x: 2849, y: 2107], [x: 2155, y: 2096]]
TextBox[102](+padding)[score(0.718538),[x: 2939, y: 2044], [x: 3634, y: 2052], [x: 3630, y: 2100], [x: 2935, y: 2093]]
TextBox[103](+padding)[score(0.692219),[x: 325, y: 2070], [x: 1009, y: 2052], [x: 1013, y: 2107], [x: 329, y: 2126]]
TextBox[104](+padding)[score(0.698017),[x: 1099, y: 2111], [x: 1790, y: 2100], [x: 1793, y: 2155], [x: 1102, y: 2166]]
TextBox[105](+padding)[score(0.705720),[x: 2935, y: 2100], [x: 3637, y: 2111], [x: 3634, y: 2166], [x: 2932, y: 2155]]
TextBox[106](+padding)[score(0.714812),[x: 2166, y: 2107], [x: 2849, y: 2115], [x: 2846, y: 2163], [x: 2162, y: 2155]]
TextBox[107](+padding)[score(0.691113),[x: 325, y: 2130], [x: 1013, y: 2115], [x: 1016, y: 2174], [x: 329, y: 2189]]
TextBox[108](+padding)[score(0.702686),[x: 1099, y: 2170], [x: 1793, y: 2159], [x: 1797, y: 2218], [x: 1102, y: 2229]]
TextBox[109](+padding)[score(0.647027),[x: 2151, y: 2155], [x: 2857, y: 2166], [x: 2853, y: 2233], [x: 2148, y: 2222]]
TextBox[110](+padding)[score(0.689235),[x: 2943, y: 2170], [x: 3637, y: 2170], [x: 3637, y: 2226], [x: 2943, y: 2226]]
TextBox[111](+padding)[score(0.662781),[x: 325, y: 2192], [x: 1013, y: 2174], [x: 1016, y: 2229], [x: 329, y: 2248]]
TextBox[112](+padding)[score(0.678335),[x: 1106, y: 2237], [x: 1800, y: 2222], [x: 1804, y: 2277], [x: 1109, y: 2292]]
TextBox[113](+padding)[score(0.666287),[x: 2158, y: 2233], [x: 2853, y: 2233], [x: 2853, y: 2289], [x: 2158, y: 2289]]
TextBox[114](+padding)[score(0.652345),[x: 2939, y: 2233], [x: 3297, y: 2233], [x: 3297, y: 2289], [x: 2939, y: 2289]]
TextBox[115](+padding)[score(0.691664),[x: 325, y: 2244], [x: 1020, y: 2229], [x: 1023, y: 2300], [x: 329, y: 2314]]
TextBox[116](+padding)[score(0.670809),[x: 2162, y: 2281], [x: 2814, y: 2289], [x: 2810, y: 2359], [x: 2158, y: 2351]]
TextBox[117](+padding)[score(0.668571),[x: 3190, y: 2292], [x: 3637, y: 2292], [x: 3637, y: 2348], [x: 3190, y: 2348]]
TextBox[118](+padding)[score(0.657078),[x: 1102, y: 2300], [x: 1503, y: 2289], [x: 1507, y: 2348], [x: 1106, y: 2359]]
TextBox[119](+padding)[score(0.719599),[x: 705, y: 2311], [x: 1020, y: 2311], [x: 1020, y: 2355], [x: 705, y: 2355]]
TextBox[120](+padding)[score(0.699373),[x: 336, y: 2318], [x: 701, y: 2311], [x: 705, y: 2359], [x: 340, y: 2366]]
TextBox[121](+padding)[score(0.665086),[x: 1618, y: 2348], [x: 1793, y: 2359], [x: 1790, y: 2407], [x: 1614, y: 2396]]
TextBox[122](+padding)[score(0.705111),[x: 1134, y: 2359], [x: 1589, y: 2348], [x: 1593, y: 2407], [x: 1138, y: 2418]]
TextBox[123](+padding)[score(0.711945),[x: 3179, y: 2344], [x: 3644, y: 2351], [x: 3641, y: 2422], [x: 3175, y: 2414]]
TextBox[124](+padding)[score(0.673057),[x: 2241, y: 2344], [x: 2860, y: 2355], [x: 2857, y: 2422], [x: 2237, y: 2411]]
TextBox[125](+padding)[score(0.717480),[x: 332, y: 2377], [x: 1023, y: 2362], [x: 1027, y: 2418], [x: 336, y: 2433]]
TextBox[126](+padding)[score(0.713135),[x: 3268, y: 2518], [x: 3519, y: 2518], [x: 3519, y: 2577], [x: 3268, y: 2577]]
TextBox[127](+padding)[score(0.611506),[x: 447, y: 2521], [x: 712, y: 2533], [x: 708, y: 2603], [x: 443, y: 2592]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.944638), time(2.167100ms)]
angle[1][index(1), score(0.885313), time(1.696400ms)]
angle[2][index(1), score(1.000000), time(1.648100ms)]
angle[3][index(1), score(1.000000), time(1.794500ms)]
angle[4][index(1), score(0.999997), time(1.818700ms)]
angle[5][index(1), score(1.000000), time(1.744700ms)]
angle[6][index(1), score(0.990569), time(1.669500ms)]
angle[7][index(1), score(1.000000), time(1.715200ms)]
angle[8][index(1), score(0.999988), time(1.689900ms)]
angle[9][index(1), score(1.000000), time(1.773700ms)]
angle[10][index(1), score(1.000000), time(1.713600ms)]
angle[11][index(1), score(1.000000), time(1.678300ms)]
angle[12][index(1), score(1.000000), time(1.721300ms)]
angle[13][index(1), score(1.000000), time(1.887400ms)]
angle[14][index(1), score(1.000000), time(1.754300ms)]
angle[15][index(1), score(1.000000), time(1.698900ms)]
angle[16][index(1), score(1.000000), time(1.647000ms)]
angle[17][index(1), score(1.000000), time(1.676700ms)]
angle[18][index(1), score(0.993422), time(1.668800ms)]
angle[19][index(1), score(1.000000), time(1.135600ms)]
angle[20][index(1), score(1.000000), time(1.118600ms)]
angle[21][index(1), score(1.000000), time(1.139700ms)]
angle[22][index(1), score(0.997085), time(1.114800ms)]
angle[23][index(1), score(1.000000), time(1.125000ms)]
angle[24][index(1), score(1.000000), time(1.923500ms)]
angle[25][index(1), score(1.000000), time(2.051900ms)]
angle[26][index(1), score(1.000000), time(1.950200ms)]
angle[27][index(1), score(0.999998), time(1.937300ms)]
angle[28][index(1), score(1.000000), time(1.952500ms)]
angle[29][index(1), score(1.000000), time(1.534000ms)]
angle[30][index(1), score(1.000000), time(1.131800ms)]
angle[31][index(1), score(1.000000), time(1.107500ms)]
angle[32][index(1), score(1.000000), time(1.090900ms)]
angle[33][index(1), score(1.000000), time(1.137400ms)]
angle[34][index(1), score(0.999998), time(1.675800ms)]
angle[35][index(1), score(1.000000), time(1.879600ms)]
angle[36][index(1), score(1.000000), time(1.947400ms)]
angle[37][index(1), score(1.000000), time(1.880000ms)]
angle[38][index(1), score(1.000000), time(1.699900ms)]
angle[39][index(1), score(1.000000), time(1.268000ms)]
angle[40][index(1), score(1.000000), time(1.140200ms)]
angle[41][index(1), score(1.000000), time(1.092500ms)]
angle[42][index(1), score(1.000000), time(1.116100ms)]
angle[43][index(1), score(1.000000), time(1.123900ms)]
angle[44][index(1), score(1.000000), time(1.118400ms)]
angle[45][index(1), score(0.999998), time(1.170800ms)]
angle[46][index(1), score(1.000000), time(1.439400ms)]
angle[47][index(1), score(1.000000), time(1.794400ms)]
angle[48][index(1), score(1.000000), time(1.743200ms)]
angle[49][index(1), score(1.000000), time(1.693300ms)]
angle[50][index(1), score(0.999962), time(1.610200ms)]
angle[51][index(1), score(1.000000), time(1.670700ms)]
angle[52][index(1), score(1.000000), time(1.645200ms)]
angle[53][index(1), score(1.000000), time(1.658200ms)]
angle[54][index(1), score(1.000000), time(1.644200ms)]
angle[55][index(1), score(1.000000), time(1.766400ms)]
angle[56][index(1), score(1.000000), time(1.826000ms)]
angle[57][index(1), score(1.000000), time(1.830100ms)]
angle[58][index(1), score(0.999989), time(1.150500ms)]
angle[59][index(1), score(1.000000), time(1.127300ms)]
angle[60][index(1), score(1.000000), time(1.124500ms)]
angle[61][index(1), score(1.000000), time(1.237100ms)]
angle[62][index(1), score(0.998492), time(1.233900ms)]
angle[63][index(1), score(0.999880), time(1.121500ms)]
angle[64][index(1), score(1.000000), time(1.114600ms)]
angle[65][index(1), score(1.000000), time(1.119600ms)]
angle[66][index(1), score(0.738367), time(1.080100ms)]
angle[67][index(1), score(1.000000), time(1.140000ms)]
angle[68][index(1), score(1.000000), time(1.258000ms)]
angle[69][index(1), score(1.000000), time(1.333600ms)]
angle[70][index(1), score(1.000000), time(1.218600ms)]
angle[71][index(1), score(1.000000), time(1.118800ms)]
angle[72][index(1), score(0.999942), time(1.114900ms)]
angle[73][index(1), score(1.000000), time(1.113700ms)]
angle[74][index(1), score(1.000000), time(1.115300ms)]
angle[75][index(1), score(1.000000), time(1.246800ms)]
angle[76][index(1), score(1.000000), time(1.124200ms)]
angle[77][index(1), score(1.000000), time(1.117800ms)]
angle[78][index(1), score(1.000000), time(1.118300ms)]
angle[79][index(1), score(1.000000), time(1.089900ms)]
angle[80][index(1), score(1.000000), time(1.095300ms)]
angle[81][index(1), score(1.000000), time(1.148100ms)]
angle[82][index(1), score(1.000000), time(1.286200ms)]
angle[83][index(1), score(1.000000), time(1.124100ms)]
angle[84][index(1), score(1.000000), time(1.647000ms)]
angle[85][index(1), score(1.000000), time(1.768100ms)]
angle[86][index(1), score(1.000000), time(1.742300ms)]
angle[87][index(1), score(0.999907), time(1.707000ms)]
angle[88][index(1), score(1.000000), time(1.124000ms)]
angle[89][index(1), score(1.000000), time(1.119900ms)]
angle[90][index(1), score(1.000000), time(1.117600ms)]
angle[91][index(1), score(1.000000), time(1.121100ms)]
angle[92][index(1), score(1.000000), time(1.116800ms)]
angle[93][index(1), score(1.000000), time(1.746500ms)]
angle[94][index(1), score(1.000000), time(1.370900ms)]
angle[95][index(1), score(1.000000), time(1.129900ms)]
angle[96][index(1), score(1.000000), time(2.068400ms)]
angle[97][index(1), score(1.000000), time(1.540000ms)]
angle[98][index(1), score(1.000000), time(1.158100ms)]
angle[99][index(1), score(1.000000), time(1.272400ms)]
angle[100][index(1), score(0.999995), time(1.137200ms)]
angle[101][index(1), score(1.000000), time(1.126100ms)]
angle[102][index(1), score(1.000000), time(1.134100ms)]
angle[103][index(1), score(1.000000), time(1.120900ms)]
angle[104][index(1), score(1.000000), time(1.122200ms)]
angle[105][index(1), score(1.000000), time(1.222300ms)]
angle[106][index(1), score(1.000000), time(1.253400ms)]
angle[107][index(1), score(1.000000), time(1.124900ms)]
angle[108][index(1), score(1.000000), time(1.119000ms)]
angle[109][index(1), score(0.999631), time(1.407400ms)]
angle[110][index(1), score(1.000000), time(1.128100ms)]
angle[111][index(1), score(1.000000), time(1.123200ms)]
angle[112][index(1), score(1.000000), time(1.120000ms)]
angle[113][index(1), score(1.000000), time(1.233300ms)]
angle[114][index(1), score(1.000000), time(1.096700ms)]
angle[115][index(1), score(1.000000), time(1.120000ms)]
angle[116][index(1), score(0.999994), time(1.110700ms)]
angle[117][index(1), score(1.000000), time(1.101900ms)]
angle[118][index(1), score(1.000000), time(1.098600ms)]
angle[119][index(1), score(1.000000), time(1.534000ms)]
angle[120][index(1), score(1.000000), time(1.300600ms)]
angle[121][index(1), score(0.615394), time(1.099400ms)]
angle[122][index(1), score(1.000000), time(1.112400ms)]
angle[123][index(1), score(0.998637), time(1.517000ms)]
angle[124][index(1), score(1.000000), time(1.261600ms)]
angle[125][index(1), score(1.000000), time(1.128700ms)]
angle[126][index(1), score(1.000000), time(1.091800ms)]
angle[127][index(1), score(0.971198), time(1.091000ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](男人世务水)
textScores[0]{0.796602 ,0.889425 ,0.727138 ,0.123266 ,0.484551}
crnnTime[0](7.229200ms)
textLine[1](大我的境啡.m)
textScores[1]{0.346785 ,0.840004 ,0.975383 ,0.136652 ,0.0692826 ,0.578821 ,0.200995}
crnnTime[1](10.489800ms)
textLine[2](单身以并采快乐)
textScores[2]{0.984523 ,0.996967 ,0.897946 ,0.953426 ,0.467335 ,0.99824 ,0.929738}
crnnTime[2](11.931200ms)
textLine[3](致富还得杀而戒)
textScores[3]{0.999425 ,0.503206 ,0.991375 ,0.986684 ,0.404158 ,0.178215 ,0.873599}
crnnTime[3](11.648200ms)
textLine[4](国陈守友)
textScores[4]{0.581518 ,0.999832 ,0.994534 ,0.997986}
crnnTime[4](5.916900ms)
textLine[5](信科学不行!于是,我买了(肉鸡快)
textScores[5]{0.998607 ,0.997805 ,0.999947 ,0.999998 ,0.999995 ,0.740865 ,0.999888 ,0.999989 ,0.878596 ,0.999994 ,0.999993 ,0.999991 ,0.794931 ,0.976661 ,0.999975 ,0.984999}
crnnTime[5](16.333300ms)
textLine[6](副李凤兰)
textScores[6]{0.188165 ,0.9896 ,0.992115 ,0.999987}
crnnTime[6](5.113900ms)
textLine[7](是懒得进厨房的,更不用说做饭,可)
textScores[7]{0.993768 ,0.99954 ,0.999404 ,0.99992 ,0.999883 ,0.999994 ,0.99998 ,0.991503 ,0.99993 ,0.999984 ,0.999855 ,0.999998 ,0.998925 ,0.999884 ,0.996153 ,0.984087}
crnnTime[7](15.370000ms)
textLine[8](下了几天雨，田里地里都)
