=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3940,sh:2790,dw:1120,dh:768,0.284264,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.750400ms)
TextBox[0](+padding)[score(0.755680),[x: 3173, y: 65], [x: 3570, y: 79], [x: 3567, y: 170], [x: 3169, y: 156]]
TextBox[47](+padding)[score(0.668666),[x: 415, y: 1035], [x: 974, y: 1020], [x: 977, y: 1075], [x: 418, y: 1089]]
TextBox[48](+padding)[score(0.732115),[x: 2895, y: 1086], [x: 3581, y: 1078], [x: 3584, y: 1126], [x: 2898, y: 1133]]
TextBox[49](+padding)[score(0.643364),[x: 2174, y: 1086], [x: 2803, y: 1078], [x: 2807, y: 1137], [x: 2177, y: 1144]]
TextBox[50](+padding)[score(0.672365),[x: 291, y: 1097], [x: 995, y: 1082], [x: 999, y: 1147], [x: 295, y: 1162]]
TextBox[51](+padding)[score(0.735324),[x: 2895, y: 1147], [x: 3503, y: 1140], [x: 3507, y: 1187], [x: 2898, y: 1195]]
TextBox[52](+padding)[score(0.658647),[x: 2406, y: 1147], [x: 2807, y: 1147], [x: 2807, y: 1202], [x: 2406, y: 1202]]
TextBox[53](+padding)[score(0.697314),[x: 295, y: 1158], [x: 984, y: 1147], [x: 988, y: 1206], [x: 299, y: 1216]]
TextBox[54](+padding)[score(0.637354),[x: 2198, y: 1158], [x: 2409, y: 1158], [x: 2409, y: 1202], [x: 2198, y: 1202]]
TextBox[55](+padding)[score(0.664127),[x: 2933, y: 1206], [x: 3521, y: 1206], [x: 3521, y: 1260], [x: 2933, y: 1260]]
TextBox[56](+padding)[score(0.675851),[x: 2110, y: 1213], [x: 2800, y: 1206], [x: 2803, y: 1264], [x: 2114, y: 1271]]
TextBox[57](+padding)[score(0.699964),[x: 302, y: 1227], [x: 981, y: 1209], [x: 984, y: 1264], [x: 306, y: 1282]]
TextBox[58](+padding)[score(0.671405),[x: 2898, y: 1267], [x: 3588, y: 1256], [x: 3591, y: 1315], [x: 2902, y: 1325]]
TextBox[59](+padding)[score(0.712180),[x: 2110, y: 1278], [x: 2800, y: 1271], [x: 2803, y: 1318], [x: 2114, y: 1325]]
TextBox[60](+padding)[score(0.713963),[x: 299, y: 1289], [x: 992, y: 1271], [x: 995, y: 1325], [x: 302, y: 1344]]
TextBox[61](+padding)[score(0.693355),[x: 2891, y: 1329], [x: 3588, y: 1322], [x: 3591, y: 1380], [x: 2895, y: 1387]]
TextBox[62](+padding)[score(0.681063),[x: 302, y: 1344], [x: 988, y: 1329], [x: 992, y: 1387], [x: 306, y: 1402]]
TextBox[63](+padding)[score(0.676806),[x: 2191, y: 1395], [x: 2803, y: 1387], [x: 2807, y: 1445], [x: 2195, y: 1453]]
TextBox[64](+padding)[score(0.725546),[x: 2884, y: 1395], [x: 3528, y: 1387], [x: 3531, y: 1445], [x: 2888, y: 1453]]
TextBox[65](+padding)[score(0.719263),[x: 439, y: 1402], [x: 992, y: 1395], [x: 995, y: 1453], [x: 443, y: 1460]]
TextBox[66](+padding)[score(0.708733),[x: 2923, y: 1453], [x: 3595, y: 1453], [x: 3595, y: 1507], [x: 2923, y: 1507]]
TextBox[67](+padding)[score(0.689734),[x: 2121, y: 1460], [x: 2807, y: 1460], [x: 2807, y: 1514], [x: 2121, y: 1514]]
TextBox[68](+padding)[score(0.709998),[x: 460, y: 1460], [x: 1002, y: 1460], [x: 1002, y: 1525], [x: 460, y: 1525]]
TextBox[69](+padding)[score(0.709586),[x: 2888, y: 1518], [x: 3588, y: 1507], [x: 3591, y: 1562], [x: 2891, y: 1573]]
TextBox[70](+padding)[score(0.664510),[x: 351, y: 1525], [x: 999, y: 1511], [x: 1002, y: 1576], [x: 355, y: 1591]]
TextBox[71](+padding)[score(0.722878),[x: 2124, y: 1522], [x: 2807, y: 1522], [x: 2807, y: 1576], [x: 2124, y: 1576]]
TextBox[72](+padding)[score(0.730742),[x: 2898, y: 1576], [x: 3591, y: 1576], [x: 3591, y: 1631], [x: 2898, y: 1631]]
TextBox[73](+padding)[score(0.671330),[x: 306, y: 1594], [x: 999, y: 1576], [x: 1002, y: 1634], [x: 309, y: 1652]]
TextBox[74](+padding)[score(0.679992),[x: 2124, y: 1587], [x: 2803, y: 1580], [x: 2807, y: 1627], [x: 2128, y: 1634]]
TextBox[75](+padding)[score(0.713315),[x: 2902, y: 1638], [x: 3591, y: 1638], [x: 3591, y: 1692], [x: 2902, y: 1692]]
TextBox[76](+padding)[score(0.697595),[x: 2117, y: 1645], [x: 2807, y: 1634], [x: 2810, y: 1689], [x: 2121, y: 1700]]
TextBox[77](+padding)[score(0.674611),[x: 313, y: 1656], [x: 995, y: 1638], [x: 999, y: 1692], [x: 316, y: 1711]]
TextBox[78](+padding)[score(0.676609),[x: 2884, y: 1696], [x: 3591, y: 1685], [x: 3595, y: 1751], [x: 2888, y: 1761]]
TextBox[79](+padding)[score(0.683494),[x: 327, y: 1714], [x: 995, y: 1700], [x: 999, y: 1758], [x: 330, y: 1772]]
TextBox[80](+padding)[score(0.663391),[x: 2114, y: 1711], [x: 2807, y: 1700], [x: 2810, y: 1754], [x: 2117, y: 1765]]
TextBox[81](+padding)[score(0.651735),[x: 1087, y: 1758], [x: 1713, y: 1751], [x: 1716, y: 1809], [x: 1090, y: 1816]]
TextBox[82](+padding)[score(0.679806),[x: 2902, y: 1769], [x: 3588, y: 1758], [x: 3591, y: 1805], [x: 2905, y: 1816]]
TextBox[83](+padding)[score(0.683399),[x: 313, y: 1780], [x: 1002, y: 1765], [x: 1006, y: 1820], [x: 316, y: 1834]]
TextBox[84](+padding)[score(0.718651),[x: 2117, y: 1776], [x: 2807, y: 1776], [x: 2807, y: 1820], [x: 2117, y: 1820]]
TextBox[85](+padding)[score(0.670565),[x: 1087, y: 1823], [x: 1709, y: 1812], [x: 1713, y: 1870], [x: 1090, y: 1881]]
TextBox[86](+padding)[score(0.721024),[x: 2895, y: 1827], [x: 3591, y: 1816], [x: 3595, y: 1870], [x: 2898, y: 1881]]
TextBox[87](+padding)[score(0.705732),[x: 2117, y: 1830], [x: 2803, y: 1823], [x: 2807, y: 1881], [x: 2121, y: 1889]]
TextBox[88](+padding)[score(0.714907),[x: 323, y: 1845], [x: 999, y: 1830], [x: 1002, y: 1878], [x: 327, y: 1892]]
TextBox[89](+padding)[score(0.609090),[x: 1611, y: 1881], [x: 1776, y: 1881], [x: 1776, y: 1929], [x: 1611, y: 1929]]
TextBox[90](+padding)[score(0.717401),[x: 1087, y: 1885], [x: 1618, y: 1874], [x: 1621, y: 1932], [x: 1090, y: 1943]]
TextBox[91](+padding)[score(0.733496),[x: 2895, y: 1889], [x: 3591, y: 1878], [x: 3595, y: 1932], [x: 2898, y: 1943]]
TextBox[92](+padding)[score(0.684601),[x: 323, y: 1899], [x: 1002, y: 1885], [x: 1006, y: 1939], [x: 327, y: 1954]]
TextBox[93](+padding)[score(0.714235),[x: 2114, y: 1892], [x: 2810, y: 1885], [x: 2814, y: 1943], [x: 2117, y: 1950]]
TextBox[94](+padding)[score(0.676070),[x: 1087, y: 1947], [x: 1780, y: 1932], [x: 1783, y: 1990], [x: 1090, y: 2005]]
TextBox[95](+padding)[score(0.686210),[x: 2891, y: 1950], [x: 3591, y: 1939], [x: 3595, y: 1998], [x: 2895, y: 2008]]
TextBox[96](+padding)[score(0.691245),[x: 2124, y: 1954], [x: 2814, y: 1954], [x: 2814, y: 2008], [x: 2124, y: 2008]]
TextBox[97](+padding)[score(0.692624),[x: 316, y: 1961], [x: 1009, y: 1947], [x: 1013, y: 2005], [x: 320, y: 2019]]
TextBox[98](+padding)[score(0.708712),[x: 1087, y: 2012], [x: 1783, y: 1998], [x: 1787, y: 2052], [x: 1090, y: 2067]]
TextBox[99](+padding)[score(0.704430),[x: 2898, y: 2012], [x: 3591, y: 2001], [x: 3595, y: 2056], [x: 2902, y: 2067]]
TextBox[100](+padding)[score(0.649129),[x: 316, y: 2016], [x: 1002, y: 2001], [x: 1006, y: 2070], [x: 320, y: 2085]]
TextBox[101](+padding)[score(0.703543),[x: 2128, y: 2016], [x: 2810, y: 2016], [x: 2810, y: 2070], [x: 2128, y: 2070]]
TextBox[102](+padding)[score(0.688842),[x: 1087, y: 2074], [x: 1783, y: 2059], [x: 1787, y: 2114], [x: 1090, y: 2128]]
TextBox[103](+padding)[score(0.625563),[x: 731, y: 2063], [x: 1013, y: 2074], [x: 1009, y: 2132], [x: 728, y: 2121]]
TextBox[104](+padding)[score(0.728345),[x: 2902, y: 2074], [x: 3595, y: 2074], [x: 3595, y: 2128], [x: 2902, y: 2128]]
TextBox[105](+padding)[score(0.647408),[x: 2128, y: 2085], [x: 2469, y: 2085], [x: 2469, y: 2128], [x: 2128, y: 2128]]
TextBox[106](+padding)[score(0.661716),[x: 386, y: 2067], [x: 749, y: 2077], [x: 745, y: 2154], [x: 383, y: 2143]]
TextBox[107](+padding)[score(0.648415),[x: 1090, y: 2128], [x: 1790, y: 2110], [x: 1794, y: 2176], [x: 1094, y: 2194]]
TextBox[108](+padding)[score(0.671969),[x: 2895, y: 2128], [x: 3584, y: 2117], [x: 3588, y: 2183], [x: 2898, y: 2194]]
TextBox[109](+padding)[score(0.627117),[x: 738, y: 2128], [x: 1013, y: 2139], [x: 1009, y: 2194], [x: 735, y: 2183]]
TextBox[110](+padding)[score(0.659394),[x: 2156, y: 2136], [x: 2810, y: 2128], [x: 2814, y: 2186], [x: 2159, y: 2194]]
TextBox[111](+padding)[score(0.647010),[x: 313, y: 2143], [x: 752, y: 2132], [x: 756, y: 2197], [x: 316, y: 2208]]
TextBox[112](+padding)[score(0.667644),[x: 1097, y: 2190], [x: 1787, y: 2179], [x: 1790, y: 2237], [x: 1101, y: 2248]]
TextBox[113](+padding)[score(0.679804),[x: 2895, y: 2186], [x: 3591, y: 2179], [x: 3595, y: 2248], [x: 2898, y: 2255]]
TextBox[114](+padding)[score(0.624520),[x: 2539, y: 2197], [x: 2803, y: 2190], [x: 2807, y: 2248], [x: 2543, y: 2255]]
TextBox[115](+padding)[score(0.710540),[x: 320, y: 2205], [x: 1009, y: 2194], [x: 1013, y: 2252], [x: 323, y: 2263]]
TextBox[116](+padding)[score(0.694522),[x: 2124, y: 2205], [x: 2561, y: 2205], [x: 2561, y: 2259], [x: 2124, y: 2259]]
TextBox[117](+padding)[score(0.640552),[x: 1350, y: 2241], [x: 1790, y: 2248], [x: 1787, y: 2306], [x: 1347, y: 2299]]
TextBox[118](+padding)[score(0.651529),[x: 1097, y: 2255], [x: 1357, y: 2248], [x: 1361, y: 2306], [x: 1101, y: 2314]]
TextBox[119](+padding)[score(0.686495),[x: 2902, y: 2259], [x: 3507, y: 2259], [x: 3507, y: 2314], [x: 2902, y: 2314]]
TextBox[120](+padding)[score(0.670918),[x: 320, y: 2263], [x: 1020, y: 2248], [x: 1023, y: 2314], [x: 323, y: 2328]]
TextBox[121](+padding)[score(0.694409),[x: 2114, y: 2266], [x: 2814, y: 2255], [x: 2817, y: 2310], [x: 2117, y: 2321]]
TextBox[122](+padding)[score(0.645493),[x: 1604, y: 2303], [x: 1794, y: 2314], [x: 1790, y: 2361], [x: 1600, y: 2350]]
TextBox[123](+padding)[score(0.665618),[x: 1104, y: 2310], [x: 1621, y: 2310], [x: 1621, y: 2375], [x: 1104, y: 2375]]
TextBox[124](+padding)[score(0.705911),[x: 3349, y: 2317], [x: 3595, y: 2317], [x: 3595, y: 2375], [x: 3349, y: 2375]]
TextBox[125](+padding)[score(0.703998),[x: 323, y: 2332], [x: 1013, y: 2317], [x: 1016, y: 2372], [x: 327, y: 2386]]
TextBox[126](+padding)[score(0.699366),[x: 2124, y: 2328], [x: 2814, y: 2317], [x: 2817, y: 2375], [x: 2128, y: 2386]]
TextBox[127](+padding)[score(0.691793),[x: 1097, y: 2379], [x: 1787, y: 2364], [x: 1790, y: 2419], [x: 1101, y: 2433]]
TextBox[128](+padding)[score(0.745123),[x: 320, y: 2390], [x: 1016, y: 2383], [x: 1020, y: 2441], [x: 323, y: 2448]]
TextBox[129](+padding)[score(0.645153),[x: 450, y: 2524], [x: 703, y: 2524], [x: 703, y: 2582], [x: 450, y: 2582]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(2.206000ms)]
angle[1][index(1), score(1.000000), time(1.711900ms)]
angle[2][index(1), score(1.000000), time(1.708500ms)]
angle[3][index(1), score(0.999994), time(1.752400ms)]
angle[4][index(1), score(1.000000), time(1.569900ms)]
angle[5][index(1), score(1.000000), time(1.147800ms)]
angle[6][index(1), score(1.000000), time(1.133100ms)]
angle[7][index(1), score(0.996791), time(1.104400ms)]
angle[8][index(1), score(1.000000), time(1.120200ms)]
angle[9][index(1), score(1.000000), time(1.152200ms)]
angle[10][index(1), score(1.000000), time(1.137200ms)]
angle[11][index(1), score(1.000000), time(1.160300ms)]
angle[12][index(1), score(1.000000), time(1.188700ms)]
angle[13][index(1), score(1.000000), time(1.159900ms)]
angle[14][index(1), score(1.000000), time(1.141900ms)]
angle[15][index(1), score(0.999916), time(1.131700ms)]
angle[16][index(1), score(1.000000), time(1.146400ms)]
angle[17][index(1), score(0.999910), time(1.124600ms)]
angle[18][index(1), score(1.000000), time(1.480000ms)]
angle[19][index(1), score(1.000000), time(1.416000ms)]
angle[20][index(1), score(1.000000), time(1.153900ms)]
angle[21][index(1), score(1.000000), time(1.109700ms)]
angle[22][index(1), score(1.000000), time(1.143900ms)]
angle[23][index(1), score(1.000000), time(1.138100ms)]
angle[24][index(1), score(1.000000), time(1.160000ms)]
angle[25][index(1), score(1.000000), time(1.176800ms)]
angle[26][index(1), score(1.000000), time(1.143000ms)]
angle[27][index(1), score(1.000000), time(1.131000ms)]
angle[28][index(1), score(1.000000), time(1.122900ms)]
angle[29][index(1), score(1.000000), time(1.140500ms)]
angle[30][index(1), score(1.000000), time(1.149300ms)]
angle[31][index(1), score(1.000000), time(1.147000ms)]
angle[32][index(1), score(1.000000), time(1.232100ms)]
angle[33][index(1), score(1.000000), time(1.379200ms)]
angle[34][index(1), score(1.000000), time(1.122600ms)]
angle[35][index(1), score(1.000000), time(1.113000ms)]
angle[36][index(1), score(1.000000), time(1.135300ms)]
angle[37][index(1), score(1.000000), time(1.111700ms)]
angle[38][index(1), score(1.000000), time(1.127000ms)]
angle[39][index(1), score(1.000000), time(1.593600ms)]
angle[40][index(1), score(1.000000), time(1.136800ms)]
angle[41][index(1), score(0.999999), time(1.125900ms)]
angle[42][index(1), score(1.000000), time(1.124100ms)]
angle[43][index(1), score(1.000000), time(1.416200ms)]
angle[44][index(1), score(1.000000), time(1.132200ms)]
angle[45][index(1), score(1.000000), time(1.205700ms)]
angle[46][index(1), score(1.000000), time(1.533100ms)]
angle[47][index(1), score(0.999996), time(1.129300ms)]
angle[48][index(1), score(1.000000), time(1.135000ms)]
angle[49][index(1), score(1.000000), time(1.121400ms)]
angle[50][index(1), score(0.967422), time(1.125000ms)]
angle[51][index(1), score(1.000000), time(1.129000ms)]
angle[52][index(1), score(1.000000), time(1.146600ms)]
angle[53][index(1), score(0.999995), time(1.128400ms)]
angle[54][index(1), score(1.000000), time(1.090300ms)]
angle[55][index(1), score(1.000000), time(1.123500ms)]
angle[56][index(1), score(1.000000), time(1.126400ms)]
angle[57][index(1), score(1.000000), time(1.141500ms)]
angle[58][index(1), score(1.000000), time(1.123300ms)]
angle[59][index(1), score(1.000000), time(1.317200ms)]
angle[60][index(1), score(1.000000), time(1.842100ms)]
angle[61][index(1), score(1.000000), time(1.642400ms)]
angle[62][index(1), score(0.999972), time(1.182000ms)]
angle[63][index(1), score(1.000000), time(1.135600ms)]
angle[64][index(1), score(1.000000), time(1.154600ms)]
angle[65][index(1), score(1.000000), time(1.120800ms)]
angle[66][index(1), score(1.000000), time(1.126200ms)]
angle[67][index(1), score(1.000000), time(1.123500ms)]
angle[68][index(1), score(0.999797), time(1.110600ms)]
angle[69][index(1), score(1.000000), time(1.133100ms)]
angle[70][index(1), score(1.000000), time(1.118700ms)]
angle[71][index(1), score(1.000000), time(1.129300ms)]
angle[72][index(1), score(1.000000), time(1.126700ms)]
angle[73][index(1), score(1.000000), time(1.312000ms)]
angle[74][index(1), score(1.000000), time(1.327800ms)]
angle[75][index(1), score(1.000000), time(1.131300ms)]
angle[76][index(1), score(1.000000), time(1.126200ms)]
angle[77][index(1), score(1.000000), time(1.148600ms)]
angle[78][index(1), score(1.000000), time(1.130800ms)]
angle[79][index(1), score(0.999985), time(1.135100ms)]
angle[80][index(1), score(1.000000), time(1.129200ms)]
angle[81][index(1), score(1.000000), time(1.128300ms)]
angle[82][index(1), score(1.000000), time(1.145000ms)]
angle[83][index(1), score(1.000000), time(1.126500ms)]
angle[84][index(1), score(1.000000), time(1.132900ms)]
angle[85][index(1), score(1.000000), time(1.163000ms)]
angle[86][index(1), score(1.000000), time(1.136700ms)]
angle[87][index(1), score(1.000000), time(1.127700ms)]
angle[88][index(1), score(1.000000), time(1.208100ms)]
angle[89][index(1), score(0.999985), time(1.216900ms)]
angle[90][index(1), score(1.000000), time(1.251200ms)]
angle[91][index(1), score(1.000000), time(1.300200ms)]
angle[92][index(1), score(0.999999), time(1.132900ms)]
angle[93][index(1), score(1.000000), time(1.125700ms)]
angle[94][index(1), score(1.000000), time(1.125900ms)]
angle[95][index(1), score(1.000000), time(1.131900ms)]
angle[96][index(1), score(1.000000), time(1.129200ms)]
angle[97][index(1), score(1.000000), time(1.134000ms)]
angle[98][index(1), score(1.000000), time(1.130200ms)]
angle[99][index(1), score(1.000000), time(1.125000ms)]
angle[100][index(1), score(1.000000), time(1.119500ms)]
angle[101][index(1), score(1.000000), time(1.126500ms)]
angle[102][index(1), score(1.000000), time(1.215900ms)]
angle[103][index(1), score(0.999992), time(1.112500ms)]
angle[104][index(1), score(1.000000), time(1.451500ms)]
angle[105][index(1), score(1.000000), time(1.110500ms)]
angle[106][index(1), score(0.578007), time(1.102500ms)]
angle[107][index(1), score(1.000000), time(1.123600ms)]
angle[108][index(1), score(0.999896), time(1.147200ms)]
angle[109][index(1), score(1.000000), time(1.093100ms)]
angle[110][index(1), score(1.000000), time(1.161600ms)]
angle[111][index(1), score(1.000000), time(1.381600ms)]
angle[112][index(1), score(1.000000), time(1.131900ms)]
angle[113][index(1), score(1.000000), time(1.124200ms)]
angle[114][index(1), score(1.000000), time(1.095700ms)]
angle[115][index(1), score(1.000000), time(1.124400ms)]
angle[116][index(1), score(1.000000), time(1.295300ms)]
angle[117][index(1), score(1.000000), time(1.735500ms)]
angle[118][index(1), score(1.000000), time(1.723500ms)]
angle[119][index(1), score(1.000000), time(1.751800ms)]
angle[120][index(1), score(1.000000), time(1.749600ms)]
angle[121][index(1), score(1.000000), time(1.761400ms)]
angle[122][index(1), score(0.999598), time(1.719600ms)]
angle[123][index(1), score(0.999998), time(1.712000ms)]
angle[124][index(1), score(0.999992), time(1.689300ms)]
angle[125][index(1), score(1.000000), time(1.758200ms)]
angle[126][index(1), score(1.000000), time(1.815700ms)]
angle[127][index(1), score(1.000000), time(1.247000ms)]
angle[128][index(1), score(1.000000), time(1.157000ms)]
angle[129][index(1), score(1.000000), time(1.108000ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](别推荐)
textScores[0]{0.998989 ,0.996788 ,0.713365}
crnnTime[0](8.782300ms)
textLine[1](特别推荐)
textScores[1]{0.987784 ,0.999278 ,0.999041 ,0.694374}
crnnTime[1](6.113200ms)
textLine[2](习民事通则,熟悉法律条文,为自己)
textScores[2]{0.901848 ,0.998667 ,0.999994 ,0.999353 ,0.999061 ,0.999708 ,0.997346 ,0.998313 ,0.998643 ,0.999903 ,0.993858 ,0.998641 ,0.999635 ,0.999974 ,0.999991 ,0.997653}
crnnTime[2](18.929100ms)
textLine[3](样,押上审判台的应该是他,我要告)
textScores[3]{0.979631 ,0.930639 ,0.991924 ,0.999928 ,0.989798 ,0.99872 ,0.647158 ,0.999997 ,0.999226 ,0.998674 ,0.999559 ,0.999992 ,0.985806 ,0.999979 ,0.998437 ,0.998945}
crnnTime[3](15.446600ms)
textLine[4](出庭辩护做好充分准备。)
textScores[4]{0.999601 ,0.982568 ,0.700106 ,0.999983 ,0.999419 ,0.9921 ,0.996267 ,0.999996 ,0.920882 ,0.999885 ,0.99628}
crnnTime[4](12.370200ms)
textLine[5](他、我要告他、我要告他！”)
textScores[5]{0.999996 ,0.882215 ,0.999956 ,0.999786 ,0.998512 ,0.999995 ,0.503534 ,0.999986 ,0.999986 ,0.99958 ,0.999976 ,0.692529 ,0.81401}
crnnTime[5](15.072100ms)
textLine[6](娘者接i)
