=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3880,sh:2770,dw:1120,dh:800,0.288660,0.288809)
---------- step: dbNet getTextBoxes ----------
dbNetTime(326.519300ms)
TextBox[0](+padding)[score(0.754831),[x: 3211, y: 79], [x: 3616, y: 93], [x: 3613, y: 190], [x: 3207, y: 176]]
TextBox[25](+padding)[score(0.708636),[x: 2147, y: 595], [x: 2844, y: 595], [x: 2844, y: 657], [x: 2147, y: 657]]
TextBox[26](+padding)[score(0.671251),[x: 325, y: 602], [x: 1015, y: 602], [x: 1015, y: 654], [x: 325, y: 654]]
TextBox[27](+padding)[score(0.703313),[x: 2927, y: 602], [x: 3138, y: 609], [x: 3135, y: 654], [x: 2923, y: 647]]
TextBox[28](+padding)[score(0.724128),[x: 1105, y: 605], [x: 1791, y: 605], [x: 1791, y: 657], [x: 1105, y: 657]]
TextBox[29](+padding)[score(0.671010),[x: 2968, y: 650], [x: 3623, y: 661], [x: 3620, y: 727], [x: 2965, y: 716]]
TextBox[30](+padding)[score(0.681959),[x: 318, y: 654], [x: 1018, y: 664], [x: 1015, y: 727], [x: 315, y: 716]]
TextBox[31](+padding)[score(0.690989),[x: 2147, y: 668], [x: 2837, y: 668], [x: 2837, y: 720], [x: 2147, y: 720]]
TextBox[32](+padding)[score(0.702049),[x: 1108, y: 668], [x: 1794, y: 675], [x: 1791, y: 720], [x: 1105, y: 713]]
TextBox[33](+padding)[score(0.718396),[x: 2930, y: 720], [x: 3623, y: 727], [x: 3620, y: 782], [x: 2927, y: 775]]
TextBox[34](+padding)[score(0.723291),[x: 325, y: 720], [x: 1018, y: 730], [x: 1015, y: 782], [x: 322, y: 772]]
TextBox[35](+padding)[score(0.704030),[x: 1101, y: 727], [x: 1801, y: 727], [x: 1801, y: 789], [x: 1101, y: 789]]
TextBox[36](+padding)[score(0.717370),[x: 2151, y: 730], [x: 2840, y: 730], [x: 2840, y: 782], [x: 2151, y: 782]]
TextBox[37](+padding)[score(0.707501),[x: 322, y: 779], [x: 1004, y: 785], [x: 1001, y: 841], [x: 318, y: 834]]
TextBox[38](+padding)[score(0.692188),[x: 2151, y: 779], [x: 2840, y: 785], [x: 2837, y: 841], [x: 2147, y: 834]]
TextBox[39](+padding)[score(0.667326),[x: 3367, y: 779], [x: 3620, y: 792], [x: 3616, y: 848], [x: 3363, y: 834]]
TextBox[40](+padding)[score(0.687258),[x: 2930, y: 785], [x: 3391, y: 792], [x: 3388, y: 837], [x: 2927, y: 831]]
TextBox[41](+padding)[score(0.706751),[x: 1105, y: 785], [x: 1794, y: 792], [x: 1791, y: 848], [x: 1101, y: 841]]
TextBox[42](+padding)[score(0.677496),[x: 2147, y: 844], [x: 2840, y: 844], [x: 2840, y: 907], [x: 2147, y: 907]]
TextBox[43](+padding)[score(0.702326),[x: 2930, y: 844], [x: 3568, y: 844], [x: 3568, y: 907], [x: 2930, y: 907]]
TextBox[44](+padding)[score(0.745131),[x: 325, y: 848], [x: 1001, y: 855], [x: 997, y: 900], [x: 322, y: 893]]
TextBox[45](+padding)[score(0.703890),[x: 1105, y: 855], [x: 1752, y: 855], [x: 1752, y: 907], [x: 1105, y: 907]]
TextBox[46](+padding)[score(0.671674),[x: 325, y: 903], [x: 1015, y: 914], [x: 1011, y: 969], [x: 322, y: 959]]
TextBox[47](+padding)[score(0.698122),[x: 2151, y: 907], [x: 2840, y: 907], [x: 2840, y: 969], [x: 2151, y: 969]]
TextBox[48](+padding)[score(0.706489),[x: 1139, y: 907], [x: 1791, y: 917], [x: 1787, y: 972], [x: 1136, y: 962]]
TextBox[49](+padding)[score(0.701588),[x: 2930, y: 914], [x: 3623, y: 914], [x: 3623, y: 966], [x: 2930, y: 966]]
TextBox[50](+padding)[score(0.705935),[x: 2930, y: 966], [x: 3620, y: 972], [x: 3616, y: 1028], [x: 2927, y: 1021]]
TextBox[51](+padding)[score(0.698143),[x: 325, y: 972], [x: 1015, y: 979], [x: 1011, y: 1024], [x: 322, y: 1017]]
TextBox[52](+padding)[score(0.708971),[x: 2154, y: 972], [x: 2774, y: 979], [x: 2771, y: 1024], [x: 2151, y: 1017]]
TextBox[53](+padding)[score(0.702885),[x: 1105, y: 976], [x: 1791, y: 983], [x: 1787, y: 1028], [x: 1101, y: 1021]]
TextBox[54](+padding)[score(0.715318),[x: 322, y: 1028], [x: 1018, y: 1035], [x: 1015, y: 1090], [x: 318, y: 1083]]
TextBox[55](+padding)[score(0.715204),[x: 2151, y: 1031], [x: 2837, y: 1031], [x: 2837, y: 1083], [x: 2151, y: 1083]]
TextBox[56](+padding)[score(0.737394),[x: 2930, y: 1031], [x: 3620, y: 1031], [x: 3620, y: 1083], [x: 2930, y: 1083]]
TextBox[57](+padding)[score(0.663649),[x: 1098, y: 1024], [x: 1784, y: 1035], [x: 1780, y: 1101], [x: 1094, y: 1090]]
TextBox[58](+padding)[score(0.679081),[x: 318, y: 1083], [x: 1015, y: 1094], [x: 1011, y: 1156], [x: 315, y: 1146]]
TextBox[59](+padding)[score(0.700595),[x: 2144, y: 1083], [x: 2844, y: 1094], [x: 2840, y: 1156], [x: 2140, y: 1146]]
TextBox[60](+padding)[score(0.661402),[x: 2927, y: 1094], [x: 3557, y: 1094], [x: 3557, y: 1146], [x: 2927, y: 1146]]
TextBox[61](+padding)[score(0.701281),[x: 1098, y: 1101], [x: 1787, y: 1101], [x: 1787, y: 1153], [x: 1098, y: 1153]]
TextBox[62](+padding)[score(0.739325),[x: 2147, y: 1149], [x: 2844, y: 1156], [x: 2840, y: 1211], [x: 2144, y: 1204]]
TextBox[63](+padding)[score(0.633017),[x: 3440, y: 1153], [x: 3616, y: 1163], [x: 3613, y: 1208], [x: 3436, y: 1198]]
TextBox[64](+padding)[score(0.676778),[x: 322, y: 1153], [x: 949, y: 1159], [x: 945, y: 1215], [x: 318, y: 1208]]
TextBox[65](+padding)[score(0.687813),[x: 2934, y: 1159], [x: 3464, y: 1159], [x: 3464, y: 1211], [x: 2934, y: 1211]]
TextBox[66](+padding)[score(0.705602),[x: 1098, y: 1159], [x: 1770, y: 1159], [x: 1770, y: 1222], [x: 1098, y: 1222]]
TextBox[67](+padding)[score(0.675621),[x: 318, y: 1208], [x: 1015, y: 1218], [x: 1011, y: 1281], [x: 315, y: 1270]]
TextBox[68](+padding)[score(0.638225),[x: 2147, y: 1222], [x: 2414, y: 1222], [x: 2414, y: 1274], [x: 2147, y: 1274]]
TextBox[69](+padding)[score(0.703218),[x: 2930, y: 1218], [x: 3620, y: 1218], [x: 3620, y: 1270], [x: 2930, y: 1270]]
TextBox[70](+padding)[score(0.723265),[x: 1319, y: 1246], [x: 1562, y: 1246], [x: 1562, y: 1312], [x: 1319, y: 1312]]
TextBox[71](+padding)[score(0.728748),[x: 322, y: 1274], [x: 1015, y: 1281], [x: 1011, y: 1336], [x: 318, y: 1329]]
TextBox[72](+padding)[score(0.707535),[x: 2927, y: 1274], [x: 3620, y: 1281], [x: 3616, y: 1336], [x: 2923, y: 1329]]
TextBox[73](+padding)[score(0.729498),[x: 2272, y: 1305], [x: 2712, y: 1305], [x: 2712, y: 1367], [x: 2272, y: 1367]]
TextBox[74](+padding)[score(0.695300),[x: 315, y: 1326], [x: 1018, y: 1339], [x: 1015, y: 1405], [x: 311, y: 1391]]
TextBox[75](+padding)[score(0.667600),[x: 2923, y: 1339], [x: 3609, y: 1339], [x: 3609, y: 1402], [x: 2923, y: 1402]]
TextBox[76](+padding)[score(0.672948),[x: 1306, y: 1346], [x: 1545, y: 1346], [x: 1545, y: 1398], [x: 1306, y: 1398]]
TextBox[77](+padding)[score(0.700623),[x: 1513, y: 1336], [x: 1794, y: 1346], [x: 1791, y: 1409], [x: 1510, y: 1398]]
TextBox[78](+padding)[score(0.648488),[x: 2456, y: 1388], [x: 2840, y: 1402], [x: 2837, y: 1464], [x: 2452, y: 1450]]
TextBox[79](+padding)[score(0.700699),[x: 429, y: 1395], [x: 1015, y: 1405], [x: 1011, y: 1461], [x: 426, y: 1450]]
TextBox[80](+padding)[score(0.641516),[x: 3433, y: 1398], [x: 3616, y: 1416], [x: 3613, y: 1457], [x: 3429, y: 1440]]
TextBox[81](+padding)[score(0.695570),[x: 2237, y: 1405], [x: 2487, y: 1405], [x: 2487, y: 1457], [x: 2237, y: 1457]]
TextBox[82](+padding)[score(0.695062),[x: 2927, y: 1405], [x: 3460, y: 1405], [x: 3460, y: 1457], [x: 2927, y: 1457]]
TextBox[83](+padding)[score(0.671011),[x: 1101, y: 1402], [x: 1690, y: 1412], [x: 1687, y: 1464], [x: 1098, y: 1454]]
TextBox[84](+padding)[score(0.722899),[x: 2147, y: 1457], [x: 2840, y: 1464], [x: 2837, y: 1520], [x: 2144, y: 1513]]
TextBox[85](+padding)[score(0.617402),[x: 325, y: 1471], [x: 485, y: 1471], [x: 485, y: 1516], [x: 325, y: 1516]]
TextBox[86](+padding)[score(0.667599),[x: 2923, y: 1461], [x: 3620, y: 1468], [x: 3616, y: 1523], [x: 2920, y: 1516]]
TextBox[87](+padding)[score(0.686520),[x: 1105, y: 1464], [x: 1791, y: 1475], [x: 1787, y: 1526], [x: 1101, y: 1516]]
TextBox[88](+padding)[score(0.713880),[x: 377, y: 1523], [x: 1011, y: 1530], [x: 1008, y: 1585], [x: 374, y: 1578]]
TextBox[89](+padding)[score(0.708340),[x: 1098, y: 1523], [x: 1791, y: 1533], [x: 1787, y: 1589], [x: 1094, y: 1578]]
TextBox[90](+padding)[score(0.718088),[x: 2151, y: 1520], [x: 2844, y: 1533], [x: 2840, y: 1585], [x: 2147, y: 1571]]
TextBox[91](+padding)[score(0.623714),[x: 2930, y: 1537], [x: 3104, y: 1537], [x: 3104, y: 1578], [x: 2930, y: 1578]]
TextBox[92](+padding)[score(0.696348),[x: 318, y: 1582], [x: 1011, y: 1592], [x: 1008, y: 1644], [x: 315, y: 1634]]
TextBox[93](+padding)[score(0.666121),[x: 1091, y: 1578], [x: 1780, y: 1589], [x: 1777, y: 1655], [x: 1087, y: 1644]]
TextBox[94](+padding)[score(0.685147),[x: 2140, y: 1575], [x: 2546, y: 1589], [x: 2542, y: 1651], [x: 2137, y: 1637]]
TextBox[95](+padding)[score(0.714252),[x: 3003, y: 1582], [x: 3620, y: 1589], [x: 3616, y: 1644], [x: 3000, y: 1637]]
TextBox[96](+padding)[score(0.651345),[x: 311, y: 1630], [x: 1021, y: 1641], [x: 1018, y: 1717], [x: 308, y: 1707]]
TextBox[97](+padding)[score(0.649412),[x: 2217, y: 1637], [x: 2847, y: 1648], [x: 2844, y: 1710], [x: 2213, y: 1700]]
TextBox[98](+padding)[score(0.698850),[x: 2923, y: 1648], [x: 3623, y: 1648], [x: 3623, y: 1710], [x: 2923, y: 1710]]
TextBox[99](+padding)[score(0.720604),[x: 1094, y: 1648], [x: 1794, y: 1658], [x: 1791, y: 1710], [x: 1091, y: 1700]]
TextBox[100](+padding)[score(0.686771),[x: 325, y: 1707], [x: 1011, y: 1713], [x: 1008, y: 1769], [x: 322, y: 1762]]
TextBox[101](+padding)[score(0.680582),[x: 2151, y: 1707], [x: 2844, y: 1717], [x: 2840, y: 1769], [x: 2147, y: 1758]]
TextBox[102](+padding)[score(0.732284),[x: 2927, y: 1707], [x: 3616, y: 1713], [x: 3613, y: 1769], [x: 2923, y: 1762]]
TextBox[103](+padding)[score(0.647404),[x: 1098, y: 1717], [x: 1382, y: 1717], [x: 1382, y: 1769], [x: 1098, y: 1769]]
TextBox[104](+padding)[score(0.676556),[x: 315, y: 1769], [x: 1011, y: 1776], [x: 1008, y: 1831], [x: 311, y: 1824]]
TextBox[105](+padding)[score(0.715217),[x: 1132, y: 1765], [x: 1794, y: 1776], [x: 1791, y: 1838], [x: 1129, y: 1828]]
TextBox[106](+padding)[score(0.704881),[x: 2151, y: 1772], [x: 2837, y: 1772], [x: 2837, y: 1824], [x: 2151, y: 1824]]
TextBox[107](+padding)[score(0.712325),[x: 2930, y: 1776], [x: 3620, y: 1776], [x: 3620, y: 1828], [x: 2930, y: 1828]]
TextBox[108](+padding)[score(0.705364),[x: 315, y: 1828], [x: 1011, y: 1828], [x: 1011, y: 1890], [x: 315, y: 1890]]
TextBox[109](+padding)[score(0.698091),[x: 2144, y: 1824], [x: 2837, y: 1824], [x: 2837, y: 1887], [x: 2144, y: 1887]]
TextBox[110](+padding)[score(0.676089),[x: 1094, y: 1835], [x: 1794, y: 1835], [x: 1794, y: 1897], [x: 1094, y: 1897]]
TextBox[111](+padding)[score(0.728982),[x: 2934, y: 1835], [x: 3620, y: 1835], [x: 3620, y: 1887], [x: 2934, y: 1887]]
TextBox[112](+padding)[score(0.653684),[x: 315, y: 1883], [x: 1011, y: 1893], [x: 1008, y: 1956], [x: 311, y: 1945]]
TextBox[113](+padding)[score(0.666369),[x: 2158, y: 1893], [x: 2546, y: 1904], [x: 2542, y: 1949], [x: 2154, y: 1938]]
TextBox[114](+padding)[score(0.655381),[x: 2522, y: 1890], [x: 2840, y: 1900], [x: 2837, y: 1952], [x: 2518, y: 1942]]
TextBox[115](+padding)[score(0.684797),[x: 2927, y: 1890], [x: 3620, y: 1897], [x: 3616, y: 1952], [x: 2923, y: 1945]]
TextBox[116](+padding)[score(0.692126),[x: 1098, y: 1887], [x: 1791, y: 1900], [x: 1787, y: 1963], [x: 1094, y: 1949]]
TextBox[117](+padding)[score(0.680124),[x: 2511, y: 1945], [x: 2847, y: 1959], [x: 2844, y: 2022], [x: 2508, y: 2008]]
TextBox[118](+padding)[score(0.683347),[x: 2158, y: 1956], [x: 2522, y: 1966], [x: 2518, y: 2011], [x: 2154, y: 2001]]
TextBox[119](+padding)[score(0.711642),[x: 2993, y: 1952], [x: 3620, y: 1959], [x: 3616, y: 2015], [x: 2989, y: 2008]]
TextBox[120](+padding)[score(0.694243),[x: 1094, y: 1956], [x: 1787, y: 1963], [x: 1784, y: 2018], [x: 1091, y: 2011]]
TextBox[121](+padding)[score(0.684734),[x: 2920, y: 2008], [x: 3620, y: 2018], [x: 3616, y: 2084], [x: 2916, y: 2074]]
TextBox[122](+padding)[score(0.725578),[x: 405, y: 2015], [x: 1004, y: 2025], [x: 1001, y: 2077], [x: 401, y: 2067]]
TextBox[123](+padding)[score(0.665279),[x: 2151, y: 2022], [x: 2844, y: 2022], [x: 2844, y: 2074], [x: 2151, y: 2074]]
TextBox[124](+padding)[score(0.726802),[x: 1098, y: 2025], [x: 1784, y: 2032], [x: 1780, y: 2077], [x: 1094, y: 2070]]
TextBox[125](+padding)[score(0.712572),[x: 308, y: 2070], [x: 1015, y: 2080], [x: 1011, y: 2143], [x: 304, y: 2132]]
TextBox[126](+padding)[score(0.696651),[x: 2151, y: 2077], [x: 2840, y: 2087], [x: 2837, y: 2139], [x: 2147, y: 2129]]
TextBox[127](+padding)[score(0.684808),[x: 2923, y: 2080], [x: 3578, y: 2080], [x: 3578, y: 2143], [x: 2923, y: 2143]]
TextBox[128](+padding)[score(0.743278),[x: 1094, y: 2077], [x: 1787, y: 2087], [x: 1784, y: 2143], [x: 1091, y: 2132]]
TextBox[129](+padding)[score(0.671745),[x: 311, y: 2129], [x: 1008, y: 2139], [x: 1004, y: 2202], [x: 308, y: 2191]]
TextBox[130](+padding)[score(0.676805),[x: 2147, y: 2136], [x: 2840, y: 2146], [x: 2837, y: 2198], [x: 2144, y: 2188]]
TextBox[131](+padding)[score(0.687416),[x: 1094, y: 2139], [x: 1687, y: 2153], [x: 1683, y: 2205], [x: 1091, y: 2191]]
TextBox[132](+padding)[score(0.740619),[x: 2982, y: 2164], [x: 3557, y: 2174], [x: 3554, y: 2236], [x: 2979, y: 2226]]
TextBox[133](+padding)[score(0.685038),[x: 308, y: 2191], [x: 1008, y: 2202], [x: 1004, y: 2264], [x: 304, y: 2254]]
TextBox[134](+padding)[score(0.665182),[x: 2144, y: 2195], [x: 2833, y: 2205], [x: 2830, y: 2267], [x: 2140, y: 2257]]
TextBox[135](+padding)[score(0.724908),[x: 1174, y: 2198], [x: 1791, y: 2209], [x: 1787, y: 2271], [x: 1170, y: 2261]]
TextBox[136](+padding)[score(0.699641),[x: 318, y: 2261], [x: 1011, y: 2267], [x: 1008, y: 2323], [x: 315, y: 2316]]
TextBox[137](+padding)[score(0.684422),[x: 2151, y: 2261], [x: 2844, y: 2267], [x: 2840, y: 2323], [x: 2147, y: 2316]]
TextBox[138](+padding)[score(0.720983),[x: 3010, y: 2261], [x: 3620, y: 2267], [x: 3616, y: 2323], [x: 3007, y: 2316]]
TextBox[139](+padding)[score(0.702948),[x: 1091, y: 2271], [x: 1777, y: 2278], [x: 1773, y: 2323], [x: 1087, y: 2316]]
TextBox[140](+padding)[score(0.740963),[x: 311, y: 2323], [x: 1011, y: 2333], [x: 1008, y: 2385], [x: 308, y: 2375]]
TextBox[141](+padding)[score(0.703893),[x: 2144, y: 2323], [x: 2840, y: 2330], [x: 2837, y: 2385], [x: 2140, y: 2378]]
TextBox[142](+padding)[score(0.714107),[x: 1091, y: 2330], [x: 1791, y: 2330], [x: 1791, y: 2392], [x: 1091, y: 2392]]
TextBox[143](+padding)[score(0.670951),[x: 2923, y: 2330], [x: 3623, y: 2330], [x: 3623, y: 2392], [x: 2923, y: 2392]]
TextBox[144](+padding)[score(0.674974),[x: 3252, y: 2458], [x: 3502, y: 2458], [x: 3502, y: 2513], [x: 3252, y: 2513]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(1.640600ms)]
angle[1][index(1), score(1.000000), time(1.130200ms)]
angle[2][index(1), score(1.000000), time(1.115500ms)]
angle[3][index(1), score(0.999961), time(1.240300ms)]
angle[4][index(1), score(1.000000), time(1.132000ms)]
angle[5][index(1), score(0.999861), time(1.116900ms)]
angle[6][index(1), score(1.000000), time(1.112000ms)]
angle[7][index(1), score(1.000000), time(1.120000ms)]
angle[8][index(1), score(0.999998), time(1.110300ms)]
angle[9][index(1), score(1.000000), time(1.116000ms)]
angle[10][index(1), score(1.000000), time(1.116600ms)]
angle[11][index(1), score(1.000000), time(1.109300ms)]
angle[12][index(1), score(1.000000), time(1.118900ms)]
angle[13][index(1), score(0.994179), time(1.138200ms)]
angle[14][index(1), score(1.000000), time(1.114900ms)]
angle[15][index(1), score(1.000000), time(1.109600ms)]
angle[16][index(1), score(1.000000), time(1.410700ms)]
angle[17][index(1), score(1.000000), time(1.115900ms)]
angle[18][index(1), score(0.999996), time(1.111700ms)]
angle[19][index(1), score(1.000000), time(1.091900ms)]
angle[20][index(1), score(0.999993), time(1.258500ms)]
angle[21][index(1), score(0.994521), time(1.164600ms)]
angle[22][index(1), score(0.999945), time(1.121500ms)]
angle[23][index(1), score(1.000000), time(1.103800ms)]
angle[24][index(1), score(0.999999), time(1.114400ms)]
angle[25][index(1), score(1.000000), time(1.105900ms)]
angle[26][index(1), score(1.000000), time(1.112800ms)]
angle[27][index(1), score(0.999998), time(1.076100ms)]
angle[28][index(1), score(1.000000), time(1.110200ms)]
angle[29][index(1), score(0.988276), time(1.107500ms)]
angle[30][index(1), score(0.999251), time(1.106900ms)]
angle[31][index(1), score(1.000000), time(1.196400ms)]
angle[32][index(1), score(1.000000), time(1.127500ms)]
angle[33][index(1), score(1.000000), time(1.112000ms)]
angle[34][index(1), score(1.000000), time(1.110800ms)]
angle[35][index(1), score(1.000000), time(1.106900ms)]
angle[36][index(1), score(1.000000), time(1.112000ms)]
angle[37][index(1), score(1.000000), time(1.110800ms)]
angle[38][index(1), score(1.000000), time(1.416700ms)]
angle[39][index(1), score(0.996460), time(1.631000ms)]
angle[40][index(1), score(1.000000), time(1.101800ms)]
angle[41][index(1), score(1.000000), time(1.113500ms)]
angle[42][index(1), score(1.000000), time(1.108900ms)]
angle[43][index(1), score(1.000000), time(1.107000ms)]
angle[44][index(1), score(1.000000), time(1.116400ms)]
angle[45][index(1), score(1.000000), time(1.118900ms)]
angle[46][index(1), score(1.000000), time(1.124300ms)]
angle[47][index(1), score(1.000000), time(1.108200ms)]
angle[48][index(1), score(1.000000), time(1.118300ms)]
angle[49][index(1), score(1.000000), time(1.112400ms)]
angle[50][index(1), score(1.000000), time(1.111300ms)]
angle[51][index(1), score(0.999994), time(1.116200ms)]
angle[52][index(1), score(1.000000), time(1.111700ms)]
angle[53][index(1), score(1.000000), time(1.115000ms)]
angle[54][index(1), score(0.999631), time(1.114700ms)]
angle[55][index(1), score(1.000000), time(1.206300ms)]
angle[56][index(1), score(1.000000), time(1.183400ms)]
angle[57][index(1), score(1.000000), time(1.125700ms)]
angle[58][index(1), score(1.000000), time(1.108000ms)]
angle[59][index(1), score(1.000000), time(1.108900ms)]
angle[60][index(1), score(1.000000), time(1.121100ms)]
angle[61][index(1), score(1.000000), time(1.111200ms)]
angle[62][index(1), score(0.999997), time(1.114400ms)]
angle[63][index(1), score(0.993986), time(1.073400ms)]
angle[64][index(1), score(1.000000), time(1.108800ms)]
angle[65][index(1), score(1.000000), time(1.100600ms)]
angle[66][index(1), score(1.000000), time(1.124400ms)]
angle[67][index(1), score(1.000000), time(1.112400ms)]
angle[68][index(1), score(1.000000), time(1.083800ms)]
angle[69][index(1), score(1.000000), time(1.115400ms)]
angle[70][index(1), score(0.999829), time(1.081200ms)]
angle[71][index(1), score(1.000000), time(1.116600ms)]
angle[72][index(1), score(0.995978), time(1.117300ms)]
angle[73][index(1), score(1.000000), time(1.218700ms)]
angle[74][index(1), score(1.000000), time(1.306700ms)]
angle[75][index(1), score(1.000000), time(1.125100ms)]
angle[76][index(1), score(1.000000), time(1.084200ms)]
angle[77][index(1), score(1.000000), time(1.082800ms)]
angle[78][index(1), score(0.997044), time(1.094000ms)]
angle[79][index(1), score(1.000000), time(1.107600ms)]
angle[80][index(1), score(1.000000), time(1.078900ms)]
angle[81][index(1), score(1.000000), time(1.082300ms)]
angle[82][index(1), score(1.000000), time(1.111700ms)]
angle[83][index(1), score(1.000000), time(1.109200ms)]
angle[84][index(1), score(1.000000), time(1.121200ms)]
angle[85][index(1), score(1.000000), time(1.076100ms)]
angle[86][index(1), score(1.000000), time(1.113500ms)]
angle[87][index(1), score(0.999999), time(1.114500ms)]
angle[88][index(1), score(0.999999), time(1.109600ms)]
angle[89][index(1), score(1.000000), time(1.115600ms)]
angle[90][index(1), score(1.000000), time(1.114800ms)]
angle[91][index(1), score(1.000000), time(1.214500ms)]
angle[92][index(1), score(1.000000), time(1.192500ms)]
angle[93][index(1), score(1.000000), time(1.199400ms)]
angle[94][index(1), score(1.000000), time(1.181200ms)]
angle[95][index(1), score(1.000000), time(1.179800ms)]
angle[96][index(1), score(0.999086), time(1.175100ms)]
angle[97][index(1), score(1.000000), time(1.175300ms)]
angle[98][index(1), score(1.000000), time(1.180700ms)]
angle[99][index(1), score(0.999996), time(1.187900ms)]
angle[100][index(1), score(1.000000), time(1.133400ms)]
angle[101][index(1), score(1.000000), time(1.133900ms)]
angle[102][index(1), score(1.000000), time(1.121700ms)]
angle[103][index(1), score(1.000000), time(1.092200ms)]
angle[104][index(1), score(1.000000), time(1.124500ms)]
angle[105][index(1), score(0.999998), time(1.116700ms)]
angle[106][index(1), score(1.000000), time(1.124800ms)]
angle[107][index(1), score(1.000000), time(1.122900ms)]
angle[108][index(1), score(1.000000), time(1.125600ms)]
angle[109][index(1), score(1.000000), time(1.242500ms)]
angle[110][index(1), score(0.999992), time(1.113000ms)]
angle[111][index(1), score(1.000000), time(1.117300ms)]
angle[112][index(1), score(0.998695), time(1.107200ms)]
angle[113][index(1), score(0.999941), time(1.092300ms)]
angle[114][index(1), score(0.999998), time(1.082600ms)]
angle[115][index(1), score(1.000000), time(1.109800ms)]
