=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3995,sh:2835,dw:1120,dh:768,0.280350,0.270899)
---------- step: dbNet getTextBoxes ----------
dbNetTime(413.282300ms)
TextBox[0](+padding)[score(0.696600),[x: 3324, y: 166], [x: 3627, y: 188], [x: 3624, y: 258], [x: 3320, y: 236]]
TextBox[39](+padding)[score(0.674016),[x: 2129, y: 978], [x: 2817, y: 1000], [x: 2814, y: 1066], [x: 2125, y: 1044]]
TextBox[40](+padding)[score(0.723041),[x: 2917, y: 1004], [x: 3399, y: 1015], [x: 3395, y: 1074], [x: 2914, y: 1063]]
TextBox[41](+padding)[score(0.703853),[x: 321, y: 1044], [x: 1016, y: 1004], [x: 1020, y: 1070], [x: 324, y: 1111]]
TextBox[42](+padding)[score(0.689815),[x: 3388, y: 1015], [x: 3609, y: 1033], [x: 3606, y: 1077], [x: 3385, y: 1059]]
TextBox[43](+padding)[score(0.700646),[x: 1102, y: 1059], [x: 1790, y: 1018], [x: 1794, y: 1088], [x: 1105, y: 1129]]
TextBox[44](+padding)[score(0.662502),[x: 2129, y: 1044], [x: 2675, y: 1059], [x: 2671, y: 1118], [x: 2125, y: 1103]]
TextBox[45](+padding)[score(0.701647),[x: 2914, y: 1063], [x: 3606, y: 1085], [x: 3602, y: 1140], [x: 2910, y: 1118]]
TextBox[46](+padding)[score(0.689452),[x: 328, y: 1107], [x: 1020, y: 1070], [x: 1023, y: 1129], [x: 331, y: 1166]]
TextBox[47](+padding)[score(0.702180),[x: 1098, y: 1125], [x: 1797, y: 1085], [x: 1801, y: 1151], [x: 1102, y: 1192]]
TextBox[48](+padding)[score(0.699906),[x: 2161, y: 1103], [x: 2825, y: 1125], [x: 2821, y: 1184], [x: 2158, y: 1162]]
TextBox[49](+padding)[score(0.704006),[x: 2910, y: 1129], [x: 3210, y: 1140], [x: 3206, y: 1188], [x: 2907, y: 1177]]
TextBox[50](+padding)[score(0.724216),[x: 3188, y: 1125], [x: 3609, y: 1151], [x: 3606, y: 1210], [x: 3185, y: 1184]]
TextBox[51](+padding)[score(0.640680),[x: 856, y: 1148], [x: 1020, y: 1148], [x: 1020, y: 1192], [x: 856, y: 1192]]
TextBox[52](+padding)[score(0.679117),[x: 345, y: 1166], [x: 856, y: 1148], [x: 859, y: 1203], [x: 349, y: 1221]]
TextBox[53](+padding)[score(0.731632),[x: 1105, y: 1188], [x: 1594, y: 1162], [x: 1598, y: 1221], [x: 1109, y: 1247]]
TextBox[54](+padding)[score(0.727892),[x: 2125, y: 1162], [x: 2828, y: 1184], [x: 2825, y: 1251], [x: 2122, y: 1229]]
TextBox[55](+padding)[score(0.713567),[x: 2907, y: 1184], [x: 3609, y: 1207], [x: 3606, y: 1266], [x: 2903, y: 1244]]
TextBox[56](+padding)[score(0.666467),[x: 834, y: 1207], [x: 1013, y: 1207], [x: 1013, y: 1255], [x: 834, y: 1255]]
TextBox[57](+padding)[score(0.692617),[x: 335, y: 1229], [x: 831, y: 1207], [x: 834, y: 1266], [x: 338, y: 1288]]
TextBox[58](+padding)[score(0.689509),[x: 1180, y: 1240], [x: 1804, y: 1207], [x: 1808, y: 1273], [x: 1184, y: 1306]]
TextBox[59](+padding)[score(0.732976),[x: 2122, y: 1229], [x: 2828, y: 1251], [x: 2825, y: 1306], [x: 2118, y: 1284]]
TextBox[60](+padding)[score(0.714883),[x: 2903, y: 1247], [x: 3606, y: 1273], [x: 3602, y: 1328], [x: 2899, y: 1303]]
TextBox[61](+padding)[score(0.649799),[x: 731, y: 1273], [x: 906, y: 1273], [x: 906, y: 1317], [x: 731, y: 1317]]
TextBox[62](+padding)[score(0.699412),[x: 335, y: 1295], [x: 731, y: 1273], [x: 734, y: 1328], [x: 338, y: 1351]]
TextBox[63](+padding)[score(0.686564),[x: 1109, y: 1310], [x: 1812, y: 1269], [x: 1815, y: 1336], [x: 1112, y: 1376]]
TextBox[64](+padding)[score(0.699651),[x: 2122, y: 1291], [x: 2821, y: 1314], [x: 2817, y: 1369], [x: 2118, y: 1347]]
TextBox[65](+padding)[score(0.691679),[x: 2928, y: 1306], [x: 3602, y: 1328], [x: 3599, y: 1395], [x: 2924, y: 1373]]
TextBox[66](+padding)[score(0.676876),[x: 331, y: 1351], [x: 1034, y: 1310], [x: 1037, y: 1376], [x: 335, y: 1417]]
TextBox[67](+padding)[score(0.649274),[x: 1441, y: 1347], [x: 1812, y: 1325], [x: 1815, y: 1395], [x: 1444, y: 1417]]
TextBox[68](+padding)[score(0.711537),[x: 2118, y: 1354], [x: 2817, y: 1373], [x: 2814, y: 1428], [x: 2115, y: 1410]]
TextBox[69](+padding)[score(0.682875),[x: 1112, y: 1373], [x: 1473, y: 1354], [x: 1476, y: 1410], [x: 1116, y: 1428]]
TextBox[70](+padding)[score(0.700121),[x: 2907, y: 1373], [x: 3602, y: 1395], [x: 3599, y: 1450], [x: 2903, y: 1428]]
TextBox[71](+padding)[score(0.638624),[x: 331, y: 1406], [x: 1041, y: 1365], [x: 1045, y: 1443], [x: 335, y: 1483]]
TextBox[72](+padding)[score(0.663367),[x: 1116, y: 1432], [x: 1812, y: 1391], [x: 1815, y: 1458], [x: 1120, y: 1498]]
TextBox[73](+padding)[score(0.717948),[x: 2118, y: 1421], [x: 2803, y: 1439], [x: 2800, y: 1487], [x: 2115, y: 1469]]
TextBox[74](+padding)[score(0.715399),[x: 2907, y: 1435], [x: 3392, y: 1454], [x: 3388, y: 1509], [x: 2903, y: 1491]]
TextBox[75](+padding)[score(0.684188),[x: 342, y: 1472], [x: 1034, y: 1435], [x: 1037, y: 1502], [x: 345, y: 1539]]
TextBox[76](+padding)[score(0.662700),[x: 3388, y: 1447], [x: 3595, y: 1458], [x: 3591, y: 1513], [x: 3385, y: 1502]]
TextBox[77](+padding)[score(0.644430),[x: 1658, y: 1472], [x: 1812, y: 1472], [x: 1812, y: 1520], [x: 1658, y: 1520]]
TextBox[78](+padding)[score(0.699433),[x: 1127, y: 1498], [x: 1651, y: 1469], [x: 1655, y: 1524], [x: 1130, y: 1554]]
TextBox[79](+padding)[score(0.659851),[x: 2122, y: 1483], [x: 2561, y: 1495], [x: 2557, y: 1543], [x: 2118, y: 1531]]
TextBox[80](+padding)[score(0.711505),[x: 2899, y: 1491], [x: 3599, y: 1509], [x: 3595, y: 1576], [x: 2896, y: 1557]]
TextBox[81](+padding)[score(0.682109),[x: 342, y: 1535], [x: 1041, y: 1495], [x: 1045, y: 1561], [x: 345, y: 1602]]
TextBox[82](+padding)[score(0.609949),[x: 1655, y: 1517], [x: 1819, y: 1528], [x: 1815, y: 1587], [x: 1651, y: 1576]]
TextBox[83](+padding)[score(0.703909),[x: 1127, y: 1557], [x: 1658, y: 1531], [x: 1662, y: 1590], [x: 1130, y: 1616]]
TextBox[84](+padding)[score(0.682887),[x: 2143, y: 1528], [x: 2817, y: 1554], [x: 2814, y: 1620], [x: 2140, y: 1594]]
TextBox[85](+padding)[score(0.686974),[x: 2899, y: 1561], [x: 3595, y: 1576], [x: 3591, y: 1631], [x: 2896, y: 1616]]
TextBox[86](+padding)[score(0.664506),[x: 353, y: 1594], [x: 1034, y: 1554], [x: 1037, y: 1624], [x: 356, y: 1664]]
TextBox[87](+padding)[score(0.693803),[x: 1123, y: 1613], [x: 1815, y: 1572], [x: 1819, y: 1642], [x: 1127, y: 1683]]
TextBox[88](+padding)[score(0.691450),[x: 2111, y: 1594], [x: 2814, y: 1616], [x: 2810, y: 1683], [x: 2108, y: 1661]]
TextBox[89](+padding)[score(0.606524),[x: 909, y: 1624], [x: 1045, y: 1638], [x: 1041, y: 1686], [x: 906, y: 1672]]
TextBox[90](+padding)[score(0.690662),[x: 2896, y: 1620], [x: 3599, y: 1638], [x: 3595, y: 1694], [x: 2892, y: 1675]]
TextBox[91](+padding)[score(0.695048),[x: 356, y: 1661], [x: 930, y: 1631], [x: 934, y: 1690], [x: 360, y: 1720]]
TextBox[92](+padding)[score(0.697287),[x: 1127, y: 1683], [x: 1822, y: 1646], [x: 1826, y: 1701], [x: 1130, y: 1738]]
TextBox[93](+padding)[score(0.678033),[x: 2115, y: 1661], [x: 2803, y: 1683], [x: 2800, y: 1742], [x: 2111, y: 1720]]
TextBox[94](+padding)[score(0.686410),[x: 2899, y: 1675], [x: 3599, y: 1698], [x: 3595, y: 1764], [x: 2896, y: 1742]]
TextBox[95](+padding)[score(0.698301),[x: 831, y: 1698], [x: 1052, y: 1698], [x: 1052, y: 1742], [x: 831, y: 1742]]
TextBox[96](+padding)[score(0.708944),[x: 363, y: 1720], [x: 848, y: 1698], [x: 852, y: 1757], [x: 367, y: 1779]]
TextBox[97](+padding)[score(0.679290),[x: 1127, y: 1738], [x: 1829, y: 1701], [x: 1833, y: 1768], [x: 1130, y: 1805]]
TextBox[98](+padding)[score(0.687869),[x: 2115, y: 1723], [x: 2803, y: 1746], [x: 2800, y: 1801], [x: 2111, y: 1779]]
TextBox[99](+padding)[score(0.659919),[x: 2892, y: 1738], [x: 3395, y: 1757], [x: 3392, y: 1823], [x: 2889, y: 1805]]
TextBox[100](+padding)[score(0.666313),[x: 363, y: 1782], [x: 1059, y: 1738], [x: 1062, y: 1808], [x: 367, y: 1853]]
TextBox[101](+padding)[score(0.661998),[x: 3406, y: 1749], [x: 3595, y: 1768], [x: 3591, y: 1827], [x: 3402, y: 1808]]
TextBox[102](+padding)[score(0.688125),[x: 1515, y: 1782], [x: 1826, y: 1768], [x: 1829, y: 1827], [x: 1519, y: 1842]]
TextBox[103](+padding)[score(0.682279),[x: 1141, y: 1805], [x: 1537, y: 1782], [x: 1540, y: 1838], [x: 1144, y: 1860]]
TextBox[104](+padding)[score(0.704868),[x: 2108, y: 1782], [x: 2814, y: 1801], [x: 2810, y: 1867], [x: 2104, y: 1849]]
TextBox[105](+padding)[score(0.655405),[x: 845, y: 1823], [x: 1052, y: 1808], [x: 1055, y: 1864], [x: 848, y: 1878]]
TextBox[106](+padding)[score(0.702596),[x: 3153, y: 1812], [x: 3595, y: 1827], [x: 3591, y: 1882], [x: 3149, y: 1867]]
TextBox[107](+padding)[score(0.639478),[x: 702, y: 1823], [x: 863, y: 1834], [x: 859, y: 1882], [x: 699, y: 1871]]
TextBox[108](+padding)[score(0.715804),[x: 1148, y: 1867], [x: 1833, y: 1830], [x: 1836, y: 1886], [x: 1152, y: 1923]]
TextBox[109](+padding)[score(0.709573),[x: 363, y: 1845], [x: 706, y: 1830], [x: 709, y: 1886], [x: 367, y: 1901]]
TextBox[110](+padding)[score(0.715757),[x: 2111, y: 1845], [x: 2810, y: 1867], [x: 2807, y: 1926], [x: 2108, y: 1904]]
TextBox[111](+padding)[score(0.669366),[x: 2889, y: 1864], [x: 3595, y: 1882], [x: 3591, y: 1949], [x: 2885, y: 1930]]
TextBox[112](+padding)[score(0.640002),[x: 370, y: 1904], [x: 866, y: 1882], [x: 870, y: 1941], [x: 374, y: 1963]]
TextBox[113](+padding)[score(0.713100),[x: 1148, y: 1926], [x: 1836, y: 1890], [x: 1840, y: 1949], [x: 1152, y: 1985]]
TextBox[114](+padding)[score(0.697199),[x: 2100, y: 1904], [x: 2810, y: 1923], [x: 2807, y: 1989], [x: 2097, y: 1971]]
TextBox[115](+padding)[score(0.642539),[x: 2885, y: 1923], [x: 3310, y: 1937], [x: 3306, y: 2004], [x: 2882, y: 1989]]
TextBox[116](+padding)[score(0.712640),[x: 663, y: 1956], [x: 1066, y: 1934], [x: 1070, y: 1989], [x: 667, y: 2011]]
TextBox[117](+padding)[score(0.674615),[x: 3288, y: 1934], [x: 3591, y: 1949], [x: 3588, y: 2015], [x: 3285, y: 2000]]
TextBox[118](+padding)[score(0.672995),[x: 374, y: 1971], [x: 684, y: 1952], [x: 688, y: 2008], [x: 378, y: 2026]]
TextBox[119](+padding)[score(0.675100),[x: 1633, y: 1967], [x: 1836, y: 1967], [x: 1836, y: 2011], [x: 1633, y: 2011]]
TextBox[120](+padding)[score(0.667470),[x: 1148, y: 1982], [x: 1633, y: 1960], [x: 1637, y: 2026], [x: 1152, y: 2048]]
TextBox[121](+padding)[score(0.731852),[x: 2104, y: 1971], [x: 2807, y: 1993], [x: 2803, y: 2048], [x: 2100, y: 2026]]
TextBox[122](+padding)[score(0.691570),[x: 378, y: 2026], [x: 1070, y: 1993], [x: 1073, y: 2052], [x: 381, y: 2085]]
TextBox[123](+padding)[score(0.709592),[x: 2885, y: 1985], [x: 3288, y: 2004], [x: 3285, y: 2063], [x: 2882, y: 2045]]
TextBox[124](+padding)[score(0.683996),[x: 1155, y: 2048], [x: 1833, y: 2015], [x: 1836, y: 2074], [x: 1159, y: 2107]]
TextBox[125](+padding)[score(0.734174),[x: 2097, y: 2026], [x: 2707, y: 2048], [x: 2703, y: 2115], [x: 2093, y: 2093]]
TextBox[126](+padding)[score(0.669756),[x: 370, y: 2089], [x: 1070, y: 2052], [x: 1073, y: 2118], [x: 374, y: 2155]]
TextBox[127](+padding)[score(0.721719),[x: 2971, y: 2052], [x: 3591, y: 2070], [x: 3588, y: 2137], [x: 2967, y: 2118]]
TextBox[128](+padding)[score(0.690958),[x: 1159, y: 2111], [x: 1851, y: 2078], [x: 1854, y: 2137], [x: 1162, y: 2170]]
TextBox[129](+padding)[score(0.682449),[x: 2129, y: 2089], [x: 2807, y: 2111], [x: 2803, y: 2177], [x: 2125, y: 2155]]
TextBox[130](+padding)[score(0.739334),[x: 2928, y: 2118], [x: 3581, y: 2137], [x: 3577, y: 2192], [x: 2924, y: 2174]]
TextBox[131](+padding)[score(0.699214),[x: 381, y: 2152], [x: 727, y: 2137], [x: 731, y: 2196], [x: 385, y: 2211]]
TextBox[132](+padding)[score(0.687486),[x: 1162, y: 2174], [x: 1851, y: 2137], [x: 1854, y: 2196], [x: 1166, y: 2233]]
TextBox[133](+padding)[score(0.692674),[x: 2104, y: 2152], [x: 2800, y: 2174], [x: 2796, y: 2233], [x: 2100, y: 2211]]
TextBox[134](+padding)[score(0.619821),[x: 902, y: 2189], [x: 1073, y: 2189], [x: 1073, y: 2236], [x: 902, y: 2236]]
TextBox[135](+padding)[score(0.758574),[x: 2885, y: 2177], [x: 3584, y: 2196], [x: 3581, y: 2251], [x: 2882, y: 2233]]
TextBox[136](+padding)[score(0.668046),[x: 435, y: 2207], [x: 920, y: 2181], [x: 923, y: 2248], [x: 438, y: 2273]]
TextBox[137](+padding)[score(0.695615),[x: 1155, y: 2229], [x: 1844, y: 2192], [x: 1847, y: 2262], [x: 1159, y: 2299]]
TextBox[138](+padding)[score(0.682988),[x: 2090, y: 2203], [x: 2807, y: 2229], [x: 2803, y: 2307], [x: 2086, y: 2281]]
TextBox[139](+padding)[score(0.672374),[x: 388, y: 2273], [x: 1077, y: 2240], [x: 1080, y: 2299], [x: 392, y: 2332]]
TextBox[140](+padding)[score(0.716601),[x: 2885, y: 2240], [x: 3581, y: 2255], [x: 3577, y: 2314], [x: 2882, y: 2299]]
TextBox[141](+padding)[score(0.719781),[x: 1162, y: 2296], [x: 1858, y: 2262], [x: 1861, y: 2321], [x: 1166, y: 2355]]
TextBox[142](+padding)[score(0.685677),[x: 2097, y: 2273], [x: 2803, y: 2292], [x: 2800, y: 2362], [x: 2093, y: 2344]]
TextBox[143](+padding)[score(0.704199),[x: 395, y: 2340], [x: 1084, y: 2299], [x: 1087, y: 2355], [x: 399, y: 2395]]
TextBox[144](+padding)[score(0.717922),[x: 2878, y: 2299], [x: 3566, y: 2321], [x: 3563, y: 2380], [x: 2874, y: 2358]]
TextBox[145](+padding)[score(0.691476),[x: 2100, y: 2329], [x: 2800, y: 2358], [x: 2796, y: 2428], [x: 2097, y: 2399]]
TextBox[146](+padding)[score(0.679291),[x: 1177, y: 2366], [x: 1337, y: 2366], [x: 1337, y: 2410], [x: 1177, y: 2410]]
TextBox[147](+padding)[score(0.702027),[x: 392, y: 2395], [x: 1091, y: 2351], [x: 1095, y: 2421], [x: 395, y: 2465]]
TextBox[148](+padding)[score(0.691284),[x: 2874, y: 2358], [x: 3538, y: 2373], [x: 3534, y: 2443], [x: 2871, y: 2428]]
TextBox[149](+padding)[score(0.703765),[x: 638, y: 2447], [x: 1091, y: 2421], [x: 1095, y: 2480], [x: 642, y: 2506]]
TextBox[150](+padding)[score(0.688853),[x: 403, y: 2458], [x: 667, y: 2451], [x: 670, y: 2510], [x: 406, y: 2517]]
TextBox[151](+padding)[score(0.611673),[x: 524, y: 2609], [x: 781, y: 2595], [x: 784, y: 2654], [x: 527, y: 2668]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(2.154900ms)]
angle[1][index(1), score(0.996980), time(1.135000ms)]
angle[2][index(1), score(1.000000), time(1.101300ms)]
angle[3][index(1), score(1.000000), time(1.101100ms)]
angle[4][index(1), score(1.000000), time(1.097400ms)]
angle[5][index(1), score(1.000000), time(1.101500ms)]
angle[6][index(1), score(1.000000), time(1.093900ms)]
angle[7][index(1), score(1.000000), time(1.099500ms)]
angle[8][index(1), score(0.999996), time(1.079700ms)]
angle[9][index(1), score(1.000000), time(1.103400ms)]
angle[10][index(1), score(1.000000), time(1.078300ms)]
angle[11][index(1), score(1.000000), time(1.097400ms)]
angle[12][index(1), score(1.000000), time(1.097100ms)]
angle[13][index(1), score(0.993630), time(1.067200ms)]
angle[14][index(1), score(0.999985), time(1.101800ms)]
angle[15][index(1), score(1.000000), time(1.573500ms)]
angle[16][index(1), score(1.000000), time(1.124100ms)]
angle[17][index(1), score(1.000000), time(1.075800ms)]
angle[18][index(1), score(1.000000), time(1.097300ms)]
angle[19][index(1), score(1.000000), time(1.100100ms)]
angle[20][index(1), score(1.000000), time(1.090900ms)]
angle[21][index(1), score(1.000000), time(1.096400ms)]
angle[22][index(1), score(0.994353), time(1.094700ms)]
angle[23][index(1), score(1.000000), time(1.103400ms)]
angle[24][index(1), score(1.000000), time(1.119400ms)]
angle[25][index(1), score(1.000000), time(1.103300ms)]
angle[26][index(1), score(1.000000), time(1.089000ms)]
angle[27][index(1), score(1.000000), time(1.106300ms)]
angle[28][index(1), score(1.000000), time(1.101400ms)]
angle[29][index(1), score(1.000000), time(1.220600ms)]
angle[30][index(1), score(1.000000), time(1.142900ms)]
angle[31][index(1), score(1.000000), time(1.137900ms)]
angle[32][index(1), score(1.000000), time(1.094200ms)]
angle[33][index(1), score(1.000000), time(1.099400ms)]
angle[34][index(1), score(1.000000), time(1.067800ms)]
angle[35][index(1), score(1.000000), time(1.103600ms)]
angle[36][index(1), score(1.000000), time(1.101800ms)]
angle[37][index(1), score(1.000000), time(1.098500ms)]
angle[38][index(1), score(1.000000), time(1.104400ms)]
angle[39][index(1), score(1.000000), time(1.100700ms)]
angle[40][index(1), score(1.000000), time(1.086900ms)]
angle[41][index(1), score(1.000000), time(1.097200ms)]
angle[42][index(1), score(1.000000), time(1.075800ms)]
angle[43][index(1), score(1.000000), time(1.104200ms)]
angle[44][index(1), score(1.000000), time(1.131200ms)]
angle[45][index(1), score(1.000000), time(1.104600ms)]
angle[46][index(1), score(1.000000), time(1.102200ms)]
angle[47][index(1), score(0.999999), time(1.099700ms)]
angle[48][index(1), score(1.000000), time(1.098900ms)]
angle[49][index(1), score(1.000000), time(1.076100ms)]
angle[50][index(1), score(1.000000), time(1.082600ms)]
angle[51][index(1), score(0.999998), time(1.139100ms)]
angle[52][index(1), score(1.000000), time(1.154400ms)]
angle[53][index(1), score(1.000000), time(1.156300ms)]
angle[54][index(1), score(1.000000), time(1.160900ms)]
angle[55][index(1), score(1.000000), time(1.164100ms)]
angle[56][index(1), score(1.000000), time(1.125000ms)]
angle[57][index(1), score(1.000000), time(1.149500ms)]
angle[58][index(1), score(1.000000), time(1.154900ms)]
angle[59][index(1), score(1.000000), time(1.183600ms)]
angle[60][index(1), score(0.999980), time(1.171100ms)]
angle[61][index(1), score(0.999999), time(1.102600ms)]
angle[62][index(1), score(1.000000), time(1.078400ms)]
angle[63][index(1), score(1.000000), time(1.099100ms)]
angle[64][index(1), score(1.000000), time(1.103100ms)]
angle[65][index(1), score(1.000000), time(1.096100ms)]
angle[66][index(1), score(1.000000), time(1.098000ms)]
angle[67][index(1), score(0.999922), time(1.074600ms)]
angle[68][index(1), score(1.000000), time(1.099500ms)]
angle[69][index(1), score(1.000000), time(1.153900ms)]
angle[70][index(1), score(1.000000), time(1.113200ms)]
angle[71][index(1), score(0.999894), time(1.096200ms)]
angle[72][index(1), score(1.000000), time(1.098000ms)]
angle[73][index(1), score(1.000000), time(1.125700ms)]
angle[74][index(1), score(1.000000), time(1.089800ms)]
angle[75][index(1), score(1.000000), time(1.095400ms)]
angle[76][index(1), score(1.000000), time(1.062300ms)]
angle[77][index(1), score(0.999999), time(1.060300ms)]
angle[78][index(1), score(1.000000), time(1.094200ms)]
angle[79][index(1), score(1.000000), time(1.092200ms)]
angle[80][index(1), score(1.000000), time(1.097200ms)]
angle[81][index(1), score(1.000000), time(1.097400ms)]
angle[82][index(1), score(0.994744), time(1.063500ms)]
angle[83][index(1), score(1.000000), time(1.089000ms)]
angle[84][index(1), score(0.999758), time(1.096400ms)]
angle[85][index(1), score(1.000000), time(1.100300ms)]
angle[86][index(1), score(1.000000), time(1.095900ms)]
angle[87][index(1), score(1.000000), time(1.146000ms)]
angle[88][index(1), score(1.000000), time(1.099400ms)]
angle[89][index(1), score(0.999833), time(1.063200ms)]
angle[90][index(1), score(1.000000), time(1.099500ms)]
angle[91][index(1), score(1.000000), time(1.094700ms)]
angle[92][index(1), score(1.000000), time(1.101700ms)]
angle[93][index(1), score(1.000000), time(1.101800ms)]
angle[94][index(1), score(1.000000), time(1.098600ms)]
angle[95][index(1), score(1.000000), time(1.071100ms)]
angle[96][index(1), score(1.000000), time(1.088300ms)]
angle[97][index(1), score(1.000000), time(1.095700ms)]
