=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3950,sh:2805,dw:1120,dh:768,0.283544,0.273797)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.835200ms)
TextBox[0](+padding)[score(0.726918),[x: 3160, y: 98], [x: 3625, y: 131], [x: 3618, y: 255], [x: 3152, y: 222]]
TextBox[55](+padding)[score(0.687953),[x: 2140, y: 1289], [x: 2521, y: 1300], [x: 2518, y: 1355], [x: 2137, y: 1344]]
TextBox[56](+padding)[score(0.707348),[x: 2507, y: 1289], [x: 2814, y: 1307], [x: 2810, y: 1362], [x: 2504, y: 1344]]
TextBox[57](+padding)[score(0.687611),[x: 2990, y: 1281], [x: 3607, y: 1303], [x: 3604, y: 1384], [x: 2987, y: 1362]]
TextBox[58](+padding)[score(0.715123),[x: 1114, y: 1351], [x: 1805, y: 1336], [x: 1809, y: 1395], [x: 1117, y: 1409]]
TextBox[59](+padding)[score(0.701941),[x: 342, y: 1369], [x: 1008, y: 1355], [x: 1012, y: 1413], [x: 345, y: 1428]]
TextBox[60](+padding)[score(0.673155),[x: 2123, y: 1358], [x: 2729, y: 1358], [x: 2729, y: 1424], [x: 2123, y: 1424]]
TextBox[61](+padding)[score(0.698654),[x: 2906, y: 1358], [x: 3604, y: 1369], [x: 3600, y: 1428], [x: 2902, y: 1417]]
TextBox[62](+padding)[score(0.725861),[x: 1117, y: 1417], [x: 1809, y: 1402], [x: 1812, y: 1457], [x: 1121, y: 1471]]
TextBox[63](+padding)[score(0.658641),[x: 2168, y: 1406], [x: 2824, y: 1420], [x: 2821, y: 1490], [x: 2165, y: 1475]]
TextBox[64](+padding)[score(0.694970),[x: 391, y: 1431], [x: 1029, y: 1417], [x: 1033, y: 1471], [x: 395, y: 1486]]
TextBox[65](+padding)[score(0.700743),[x: 2909, y: 1431], [x: 3604, y: 1431], [x: 3604, y: 1486], [x: 2909, y: 1486]]
TextBox[66](+padding)[score(0.656149),[x: 2630, y: 1475], [x: 2810, y: 1501], [x: 2803, y: 1548], [x: 2623, y: 1523]]
TextBox[67](+padding)[score(0.675026),[x: 2126, y: 1475], [x: 2641, y: 1482], [x: 2638, y: 1552], [x: 2123, y: 1544]]
TextBox[68](+padding)[score(0.679581),[x: 338, y: 1486], [x: 938, y: 1475], [x: 941, y: 1544], [x: 342, y: 1555]]
TextBox[69](+padding)[score(0.703710),[x: 2899, y: 1482], [x: 3600, y: 1493], [x: 3597, y: 1552], [x: 2895, y: 1541]]
TextBox[70](+padding)[score(0.648050),[x: 1590, y: 1523], [x: 1805, y: 1530], [x: 1802, y: 1577], [x: 1587, y: 1570]]
TextBox[71](+padding)[score(0.641377),[x: 1177, y: 1530], [x: 1615, y: 1530], [x: 1615, y: 1596], [x: 1177, y: 1596]]
TextBox[72](+padding)[score(0.695460),[x: 2154, y: 1537], [x: 2821, y: 1548], [x: 2817, y: 1607], [x: 2151, y: 1596]]
TextBox[73](+padding)[score(0.699331),[x: 345, y: 1559], [x: 694, y: 1552], [x: 698, y: 1599], [x: 349, y: 1607]]
TextBox[74](+padding)[score(0.742088),[x: 2909, y: 1555], [x: 3600, y: 1555], [x: 3600, y: 1610], [x: 2909, y: 1610]]
TextBox[75](+padding)[score(0.673304),[x: 1587, y: 1585], [x: 1816, y: 1592], [x: 1812, y: 1639], [x: 1583, y: 1632]]
TextBox[76](+padding)[score(0.706125),[x: 1117, y: 1599], [x: 1611, y: 1588], [x: 1615, y: 1643], [x: 1121, y: 1654]]
TextBox[77](+padding)[score(0.689506),[x: 705, y: 1607], [x: 1043, y: 1607], [x: 1043, y: 1661], [x: 705, y: 1661]]
TextBox[78](+padding)[score(0.675395),[x: 2123, y: 1603], [x: 2814, y: 1614], [x: 2810, y: 1672], [x: 2119, y: 1661]]
TextBox[79](+padding)[score(0.674026),[x: 377, y: 1614], [x: 715, y: 1614], [x: 715, y: 1669], [x: 377, y: 1669]]
TextBox[80](+padding)[score(0.742646),[x: 2906, y: 1614], [x: 3597, y: 1621], [x: 3593, y: 1669], [x: 2902, y: 1661]]
TextBox[81](+padding)[score(0.725986),[x: 1121, y: 1661], [x: 1703, y: 1650], [x: 1706, y: 1705], [x: 1125, y: 1716]]
TextBox[82](+padding)[score(0.712216),[x: 352, y: 1672], [x: 1033, y: 1665], [x: 1036, y: 1723], [x: 356, y: 1731]]
TextBox[83](+padding)[score(0.712529),[x: 2123, y: 1665], [x: 2821, y: 1676], [x: 2817, y: 1731], [x: 2119, y: 1720]]
TextBox[84](+padding)[score(0.663624),[x: 2906, y: 1669], [x: 3600, y: 1676], [x: 3597, y: 1734], [x: 2902, y: 1727]]
TextBox[85](+padding)[score(0.706306),[x: 1121, y: 1723], [x: 1819, y: 1705], [x: 1823, y: 1764], [x: 1125, y: 1782]]
TextBox[86](+padding)[score(0.664497),[x: 349, y: 1738], [x: 1036, y: 1723], [x: 1040, y: 1782], [x: 352, y: 1796]]
TextBox[87](+padding)[score(0.683389),[x: 2123, y: 1731], [x: 2380, y: 1738], [x: 2377, y: 1785], [x: 2119, y: 1778]]
TextBox[88](+padding)[score(0.613093),[x: 3473, y: 1723], [x: 3600, y: 1745], [x: 3593, y: 1804], [x: 3466, y: 1782]]
TextBox[89](+padding)[score(0.626838),[x: 3015, y: 1727], [x: 3205, y: 1742], [x: 3202, y: 1796], [x: 3011, y: 1782]]
TextBox[90](+padding)[score(0.621601),[x: 3181, y: 1723], [x: 3487, y: 1742], [x: 3484, y: 1807], [x: 3177, y: 1789]]
TextBox[91](+padding)[score(0.632979),[x: 2909, y: 1734], [x: 3025, y: 1749], [x: 3018, y: 1796], [x: 2902, y: 1782]]
TextBox[92](+padding)[score(0.734361),[x: 1121, y: 1785], [x: 1777, y: 1771], [x: 1781, y: 1829], [x: 1125, y: 1844]]
TextBox[93](+padding)[score(0.692577),[x: 349, y: 1796], [x: 1040, y: 1782], [x: 1043, y: 1840], [x: 352, y: 1855]]
TextBox[94](+padding)[score(0.676196),[x: 2190, y: 1767], [x: 2824, y: 1785], [x: 2821, y: 1866], [x: 2186, y: 1848]]
TextBox[95](+padding)[score(0.663722),[x: 2994, y: 1785], [x: 3600, y: 1800], [x: 3597, y: 1870], [x: 2990, y: 1855]]
TextBox[96](+padding)[score(0.620070),[x: 2906, y: 1796], [x: 3015, y: 1807], [x: 3011, y: 1855], [x: 2902, y: 1844]]
TextBox[97](+padding)[score(0.722034),[x: 1174, y: 1844], [x: 1819, y: 1833], [x: 1823, y: 1888], [x: 1177, y: 1899]]
TextBox[98](+padding)[score(0.629841),[x: 916, y: 1840], [x: 1043, y: 1859], [x: 1036, y: 1906], [x: 909, y: 1888]]
TextBox[99](+padding)[score(0.639464),[x: 352, y: 1862], [x: 938, y: 1848], [x: 941, y: 1906], [x: 356, y: 1921]]
TextBox[100](+padding)[score(0.690736),[x: 2130, y: 1848], [x: 2814, y: 1859], [x: 2810, y: 1917], [x: 2126, y: 1906]]
TextBox[101](+padding)[score(0.681982),[x: 2899, y: 1851], [x: 3607, y: 1859], [x: 3604, y: 1928], [x: 2895, y: 1921]]
TextBox[102](+padding)[score(0.744158),[x: 1132, y: 1910], [x: 1816, y: 1891], [x: 1819, y: 1946], [x: 1135, y: 1964]]
TextBox[103](+padding)[score(0.690978),[x: 359, y: 1924], [x: 1043, y: 1906], [x: 1047, y: 1961], [x: 363, y: 1979]]
TextBox[104](+padding)[score(0.680118),[x: 2324, y: 1902], [x: 2821, y: 1917], [x: 2817, y: 1986], [x: 2320, y: 1972]]
TextBox[105](+padding)[score(0.650251),[x: 2126, y: 1910], [x: 2338, y: 1928], [x: 2334, y: 1975], [x: 2123, y: 1957]]
TextBox[106](+padding)[score(0.718234),[x: 2895, y: 1913], [x: 3600, y: 1924], [x: 3597, y: 1990], [x: 2891, y: 1979]]
TextBox[107](+padding)[score(0.689771),[x: 1135, y: 1964], [x: 1819, y: 1954], [x: 1823, y: 2012], [x: 1139, y: 2023]]
TextBox[108](+padding)[score(0.689500),[x: 352, y: 1983], [x: 1047, y: 1964], [x: 1050, y: 2023], [x: 356, y: 2041]]
TextBox[109](+padding)[score(0.681262),[x: 2606, y: 1972], [x: 2817, y: 1990], [x: 2814, y: 2045], [x: 2602, y: 2027]]
TextBox[110](+padding)[score(0.699593),[x: 2133, y: 1975], [x: 2627, y: 1986], [x: 2623, y: 2041], [x: 2130, y: 2030]]
TextBox[111](+padding)[score(0.698070),[x: 2891, y: 1975], [x: 3604, y: 1986], [x: 3600, y: 2052], [x: 2888, y: 2041]]
TextBox[112](+padding)[score(0.668337),[x: 1181, y: 2027], [x: 1830, y: 2027], [x: 1830, y: 2081], [x: 1181, y: 2081]]
TextBox[113](+padding)[score(0.709122),[x: 352, y: 2045], [x: 1047, y: 2030], [x: 1050, y: 2085], [x: 356, y: 2100]]
TextBox[114](+padding)[score(0.694466),[x: 2123, y: 2030], [x: 2821, y: 2045], [x: 2817, y: 2111], [x: 2119, y: 2096]]
TextBox[115](+padding)[score(0.718603),[x: 3258, y: 2041], [x: 3600, y: 2056], [x: 3597, y: 2114], [x: 3255, y: 2100]]
TextBox[116](+padding)[score(0.715038),[x: 2902, y: 2048], [x: 3265, y: 2056], [x: 3262, y: 2103], [x: 2899, y: 2096]]
TextBox[117](+padding)[score(0.645743),[x: 1132, y: 2089], [x: 1830, y: 2074], [x: 1833, y: 2132], [x: 1135, y: 2147]]
TextBox[118](+padding)[score(0.699694),[x: 2112, y: 2096], [x: 2817, y: 2107], [x: 2814, y: 2173], [x: 2109, y: 2162]]
TextBox[119](+padding)[score(0.681558),[x: 370, y: 2114], [x: 627, y: 2114], [x: 627, y: 2158], [x: 370, y: 2158]]
TextBox[120](+padding)[score(0.710419),[x: 2899, y: 2103], [x: 3600, y: 2114], [x: 3597, y: 2173], [x: 2895, y: 2162]]
TextBox[121](+padding)[score(0.667336),[x: 1132, y: 2154], [x: 1826, y: 2136], [x: 1830, y: 2191], [x: 1135, y: 2209]]
TextBox[122](+padding)[score(0.730104),[x: 620, y: 2151], [x: 1043, y: 2151], [x: 1043, y: 2206], [x: 620, y: 2206]]
TextBox[123](+padding)[score(0.693771),[x: 2415, y: 2154], [x: 2817, y: 2165], [x: 2814, y: 2231], [x: 2412, y: 2220]]
TextBox[124](+padding)[score(0.621207),[x: 423, y: 2173], [x: 624, y: 2173], [x: 624, y: 2216], [x: 423, y: 2216]]
TextBox[125](+padding)[score(0.705959),[x: 2123, y: 2169], [x: 2433, y: 2169], [x: 2433, y: 2224], [x: 2123, y: 2224]]
TextBox[126](+padding)[score(0.677815),[x: 3064, y: 2158], [x: 3385, y: 2173], [x: 3382, y: 2238], [x: 3061, y: 2224]]
TextBox[127](+padding)[score(0.663579),[x: 3364, y: 2162], [x: 3597, y: 2180], [x: 3593, y: 2238], [x: 3361, y: 2220]]
TextBox[128](+padding)[score(0.666766),[x: 2899, y: 2180], [x: 3078, y: 2180], [x: 3078, y: 2224], [x: 2899, y: 2224]]
TextBox[129](+padding)[score(0.616376),[x: 1142, y: 2216], [x: 1481, y: 2216], [x: 1481, y: 2271], [x: 1142, y: 2271]]
TextBox[130](+padding)[score(0.696737),[x: 359, y: 2227], [x: 1054, y: 2213], [x: 1058, y: 2271], [x: 363, y: 2286]]
TextBox[131](+padding)[score(0.698862),[x: 2119, y: 2213], [x: 2821, y: 2224], [x: 2817, y: 2293], [x: 2116, y: 2282]]
TextBox[132](+padding)[score(0.677963),[x: 3163, y: 2213], [x: 3569, y: 2235], [x: 3565, y: 2311], [x: 3160, y: 2290]]
TextBox[133](+padding)[score(0.729214),[x: 1311, y: 2268], [x: 1833, y: 2257], [x: 1837, y: 2322], [x: 1315, y: 2333]]
TextBox[134](+padding)[score(0.735095),[x: 363, y: 2286], [x: 1054, y: 2275], [x: 1058, y: 2333], [x: 366, y: 2344]]
TextBox[135](+padding)[score(0.693922),[x: 2116, y: 2275], [x: 2810, y: 2290], [x: 2807, y: 2355], [x: 2112, y: 2341]]
TextBox[136](+padding)[score(0.701934),[x: 3191, y: 2282], [x: 3604, y: 2300], [x: 3600, y: 2370], [x: 3188, y: 2352]]
TextBox[137](+padding)[score(0.701632),[x: 2895, y: 2275], [x: 3219, y: 2293], [x: 3216, y: 2370], [x: 2891, y: 2352]]
TextBox[138](+padding)[score(0.665380),[x: 1632, y: 2326], [x: 1833, y: 2337], [x: 1830, y: 2384], [x: 1629, y: 2374]]
TextBox[139](+padding)[score(0.718521),[x: 359, y: 2348], [x: 1050, y: 2337], [x: 1054, y: 2395], [x: 363, y: 2406]]
TextBox[140](+padding)[score(0.679384),[x: 2193, y: 2344], [x: 2817, y: 2355], [x: 2814, y: 2414], [x: 2190, y: 2403]]
TextBox[141](+padding)[score(0.700518),[x: 2891, y: 2352], [x: 3505, y: 2366], [x: 3502, y: 2425], [x: 2888, y: 2410]]
TextBox[142](+padding)[score(0.625000),[x: 3502, y: 2352], [x: 3597, y: 2370], [x: 3590, y: 2417], [x: 3495, y: 2399]]
TextBox[143](+padding)[score(0.684977),[x: 359, y: 2406], [x: 1058, y: 2392], [x: 1061, y: 2458], [x: 363, y: 2472]]
TextBox[144](+padding)[score(0.650737),[x: 3234, y: 2512], [x: 3480, y: 2512], [x: 3480, y: 2571], [x: 3234, y: 2571]]
TextBox[145](+padding)[score(0.655962),[x: 483, y: 2549], [x: 740, y: 2560], [x: 737, y: 2618], [x: 479, y: 2607]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.963434), time(2.563300ms)]
angle[1][index(1), score(1.000000), time(1.431400ms)]
angle[2][index(1), score(1.000000), time(1.375100ms)]
angle[3][index(1), score(0.999935), time(1.160700ms)]
angle[4][index(1), score(1.000000), time(1.163500ms)]
angle[5][index(1), score(1.000000), time(1.165900ms)]
angle[6][index(1), score(1.000000), time(1.158500ms)]
angle[7][index(1), score(0.872978), time(1.273400ms)]
angle[8][index(1), score(0.990775), time(1.083400ms)]
angle[9][index(1), score(1.000000), time(1.182000ms)]
angle[10][index(1), score(0.997603), time(1.171500ms)]
angle[11][index(1), score(1.000000), time(1.181600ms)]
angle[12][index(1), score(1.000000), time(1.177400ms)]
angle[13][index(1), score(0.999596), time(1.140500ms)]
angle[14][index(1), score(1.000000), time(1.174500ms)]
angle[15][index(1), score(1.000000), time(1.450000ms)]
angle[16][index(1), score(0.999994), time(1.154400ms)]
angle[17][index(1), score(1.000000), time(1.169500ms)]
angle[18][index(1), score(1.000000), time(1.160000ms)]
angle[19][index(1), score(0.999999), time(1.177100ms)]
angle[20][index(1), score(1.000000), time(1.174400ms)]
angle[21][index(1), score(1.000000), time(1.209500ms)]
angle[22][index(1), score(1.000000), time(1.179300ms)]
angle[23][index(1), score(0.999616), time(1.139300ms)]
angle[24][index(1), score(0.999005), time(1.215600ms)]
angle[25][index(1), score(1.000000), time(1.185100ms)]
angle[26][index(1), score(1.000000), time(1.166500ms)]
angle[27][index(1), score(1.000000), time(1.145500ms)]
angle[28][index(1), score(0.999999), time(1.176100ms)]
angle[29][index(1), score(0.999977), time(1.303400ms)]
angle[30][index(1), score(1.000000), time(1.131600ms)]
angle[31][index(1), score(1.000000), time(1.111800ms)]
angle[32][index(1), score(1.000000), time(1.160600ms)]
angle[33][index(1), score(1.000000), time(1.181800ms)]
angle[34][index(1), score(1.000000), time(1.186600ms)]
angle[35][index(1), score(1.000000), time(1.247000ms)]
angle[36][index(1), score(1.000000), time(1.173000ms)]
angle[37][index(1), score(0.999478), time(1.118600ms)]
angle[38][index(1), score(1.000000), time(1.104600ms)]
angle[39][index(1), score(0.999998), time(1.115200ms)]
angle[40][index(1), score(1.000000), time(1.113800ms)]
angle[41][index(1), score(1.000000), time(2.521600ms)]
angle[42][index(1), score(1.000000), time(2.095000ms)]
angle[43][index(1), score(1.000000), time(1.233900ms)]
angle[44][index(1), score(0.999998), time(1.161600ms)]
angle[45][index(1), score(1.000000), time(1.165200ms)]
angle[46][index(1), score(1.000000), time(1.161200ms)]
angle[47][index(1), score(1.000000), time(1.160200ms)]
angle[48][index(1), score(1.000000), time(1.168600ms)]
angle[49][index(1), score(1.000000), time(1.187700ms)]
angle[50][index(1), score(1.000000), time(1.170200ms)]
angle[51][index(1), score(0.999996), time(1.110800ms)]
angle[52][index(1), score(1.000000), time(1.235000ms)]
angle[53][index(1), score(0.999584), time(1.310800ms)]
angle[54][index(1), score(1.000000), time(1.242800ms)]
angle[55][index(1), score(1.000000), time(1.171600ms)]
angle[56][index(1), score(1.000000), time(1.216700ms)]
angle[57][index(1), score(0.718160), time(1.176200ms)]
angle[58][index(1), score(1.000000), time(1.193600ms)]
angle[59][index(1), score(1.000000), time(1.184800ms)]
angle[60][index(1), score(1.000000), time(1.176600ms)]
angle[61][index(1), score(1.000000), time(1.184800ms)]
angle[62][index(1), score(1.000000), time(1.188400ms)]
angle[63][index(1), score(0.999998), time(1.182900ms)]
angle[64][index(1), score(0.999935), time(1.190500ms)]
angle[65][index(1), score(1.000000), time(1.231600ms)]
angle[66][index(1), score(0.999999), time(1.212100ms)]
angle[67][index(1), score(0.999838), time(1.356800ms)]
angle[68][index(1), score(1.000000), time(1.187800ms)]
angle[69][index(1), score(1.000000), time(1.224800ms)]
angle[70][index(1), score(0.999895), time(1.172800ms)]
angle[71][index(1), score(0.999968), time(1.160700ms)]
angle[72][index(1), score(1.000000), time(1.177000ms)]
angle[73][index(1), score(1.000000), time(1.166900ms)]
angle[74][index(1), score(1.000000), time(1.193800ms)]
angle[75][index(1), score(0.999998), time(1.148200ms)]
angle[76][index(1), score(1.000000), time(1.167200ms)]
angle[77][index(1), score(1.000000), time(1.151200ms)]
angle[78][index(1), score(1.000000), time(1.178800ms)]
angle[79][index(1), score(0.999991), time(1.153500ms)]
angle[80][index(1), score(1.000000), time(1.148300ms)]
angle[81][index(1), score(1.000000), time(1.234800ms)]
angle[82][index(1), score(1.000000), time(1.185800ms)]
angle[83][index(1), score(1.000000), time(1.202100ms)]
angle[84][index(1), score(1.000000), time(1.185100ms)]
angle[85][index(1), score(1.000000), time(1.179100ms)]
angle[86][index(1), score(1.000000), time(1.181800ms)]
angle[87][index(1), score(1.000000), time(1.150200ms)]
angle[88][index(1), score(0.995786), time(1.137700ms)]
angle[89][index(1), score(0.999989), time(1.140400ms)]
angle[90][index(1), score(0.999973), time(1.152600ms)]
angle[91][index(1), score(0.999626), time(1.078400ms)]
angle[92][index(1), score(1.000000), time(1.187300ms)]
angle[93][index(1), score(1.000000), time(1.175800ms)]
angle[94][index(1), score(0.992031), time(1.165000ms)]
angle[95][index(1), score(0.999922), time(1.167500ms)]
angle[96][index(1), score(0.999996), time(1.136100ms)]
angle[97][index(1), score(1.000000), time(1.176700ms)]
angle[98][index(1), score(0.980293), time(1.159000ms)]
angle[99][index(1), score(1.000000), time(1.115200ms)]
angle[100][index(1), score(0.999999), time(1.161100ms)]
angle[101][index(1), score(1.000000), time(1.176100ms)]
angle[102][index(1), score(1.000000), time(1.185900ms)]
angle[103][index(1), score(1.000000), time(1.177900ms)]
angle[104][index(1), score(0.999943), time(1.161000ms)]
angle[105][index(1), score(0.999990), time(1.148100ms)]
angle[106][index(1), score(0.993839), time(1.121400ms)]
angle[107][index(1), score(0.999921), time(1.162600ms)]
angle[108][index(1), score(1.000000), time(1.123100ms)]
angle[109][index(1), score(1.000000), time(1.148200ms)]
angle[110][index(1), score(1.000000), time(1.165400ms)]
angle[111][index(1), score(1.000000), time(1.179800ms)]
