=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4100,sh:2860,dw:1120,dh:768,0.273171,0.268531)
---------- step: dbNet getTextBoxes ----------
dbNetTime(333.666100ms)
TextBox[0](+padding)[score(0.716753),[x: 2826, y: 387], [x: 3118, y: 379], [x: 3122, y: 439], [x: 2829, y: 446]]
TextBox[44](+padding)[score(0.633950),[x: 1306, y: 1277], [x: 1552, y: 1262], [x: 1555, y: 1322], [x: 1310, y: 1336]]
TextBox[45](+padding)[score(0.684678),[x: 1295, y: 1325], [x: 2013, y: 1292], [x: 2017, y: 1370], [x: 1299, y: 1403]]
TextBox[46](+padding)[score(0.727903),[x: 3005, y: 1310], [x: 3733, y: 1299], [x: 3737, y: 1370], [x: 3009, y: 1381]]
TextBox[47](+padding)[score(0.603424),[x: 560, y: 1284], [x: 988, y: 1344], [x: 970, y: 1470], [x: 541, y: 1411]]
TextBox[48](+padding)[score(0.716779),[x: 2244, y: 1322], [x: 2968, y: 1314], [x: 2972, y: 1374], [x: 2247, y: 1381]]
TextBox[49](+padding)[score(0.706807),[x: 1563, y: 1385], [x: 2002, y: 1374], [x: 2006, y: 1422], [x: 1566, y: 1433]]
TextBox[50](+padding)[score(0.649674),[x: 2251, y: 1389], [x: 2463, y: 1389], [x: 2463, y: 1444], [x: 2251, y: 1444]]
TextBox[51](+padding)[score(0.690627),[x: 1303, y: 1400], [x: 1574, y: 1389], [x: 1577, y: 1444], [x: 1306, y: 1456]]
TextBox[52](+padding)[score(0.669364),[x: 647, y: 1418], [x: 1262, y: 1389], [x: 1266, y: 1459], [x: 651, y: 1489]]
TextBox[53](+padding)[score(0.678212),[x: 1299, y: 1456], [x: 2017, y: 1422], [x: 2020, y: 1489], [x: 1303, y: 1523]]
TextBox[54](+padding)[score(0.621722),[x: 2324, y: 1444], [x: 2621, y: 1437], [x: 2624, y: 1497], [x: 2328, y: 1504]]
TextBox[55](+padding)[score(0.720091),[x: 582, y: 1493], [x: 1054, y: 1470], [x: 1057, y: 1530], [x: 585, y: 1552]]
TextBox[56](+padding)[score(0.655608),[x: 2610, y: 1500], [x: 2968, y: 1500], [x: 2968, y: 1556], [x: 2610, y: 1556]]
TextBox[57](+padding)[score(0.699046),[x: 3020, y: 1500], [x: 3737, y: 1500], [x: 3737, y: 1556], [x: 3020, y: 1556]]
TextBox[58](+padding)[score(0.657060),[x: 1299, y: 1515], [x: 1676, y: 1497], [x: 1680, y: 1564], [x: 1303, y: 1582]]
TextBox[59](+padding)[score(0.718589),[x: 2342, y: 1515], [x: 2613, y: 1515], [x: 2613, y: 1560], [x: 2342, y: 1560]]
TextBox[60](+padding)[score(0.666424),[x: 1006, y: 1530], [x: 1273, y: 1530], [x: 1273, y: 1586], [x: 1006, y: 1586]]
TextBox[61](+padding)[score(0.678286),[x: 604, y: 1552], [x: 1032, y: 1534], [x: 1035, y: 1593], [x: 607, y: 1612]]
TextBox[62](+padding)[score(0.630012),[x: 1402, y: 1571], [x: 1965, y: 1545], [x: 1969, y: 1612], [x: 1405, y: 1638]]
TextBox[63](+padding)[score(0.688989),[x: 3023, y: 1560], [x: 3737, y: 1560], [x: 3737, y: 1616], [x: 3023, y: 1616]]
TextBox[64](+padding)[score(0.697662),[x: 2247, y: 1571], [x: 2972, y: 1556], [x: 2976, y: 1616], [x: 2251, y: 1631]]
TextBox[65](+padding)[score(0.716803),[x: 589, y: 1612], [x: 1273, y: 1582], [x: 1277, y: 1642], [x: 593, y: 1672]]
TextBox[66](+padding)[score(0.675854),[x: 1409, y: 1638], [x: 1848, y: 1616], [x: 1852, y: 1672], [x: 1413, y: 1694]]
TextBox[67](+padding)[score(0.634105),[x: 3020, y: 1619], [x: 3587, y: 1619], [x: 3587, y: 1686], [x: 3020, y: 1686]]
TextBox[68](+padding)[score(0.732518),[x: 2240, y: 1634], [x: 2972, y: 1623], [x: 2976, y: 1683], [x: 2244, y: 1694]]
TextBox[69](+padding)[score(0.710992),[x: 1749, y: 1679], [x: 2035, y: 1679], [x: 2035, y: 1735], [x: 1749, y: 1735]]
TextBox[70](+padding)[score(0.684701),[x: 3115, y: 1683], [x: 3393, y: 1690], [x: 3389, y: 1739], [x: 3111, y: 1731]]
TextBox[71](+padding)[score(0.722272),[x: 1413, y: 1698], [x: 1738, y: 1683], [x: 1742, y: 1739], [x: 1416, y: 1753]]
TextBox[72](+padding)[score(0.712279),[x: 589, y: 1731], [x: 1277, y: 1701], [x: 1281, y: 1761], [x: 593, y: 1791]]
TextBox[73](+padding)[score(0.700837),[x: 1317, y: 1761], [x: 2035, y: 1727], [x: 2039, y: 1794], [x: 1321, y: 1828]]
TextBox[74](+padding)[score(0.643590),[x: 3012, y: 1750], [x: 3737, y: 1739], [x: 3741, y: 1798], [x: 3016, y: 1809]]
TextBox[75](+padding)[score(0.695512),[x: 2339, y: 1757], [x: 2774, y: 1757], [x: 2774, y: 1813], [x: 2339, y: 1813]]
TextBox[76](+padding)[score(0.603787),[x: 596, y: 1798], [x: 845, y: 1787], [x: 849, y: 1847], [x: 600, y: 1858]]
TextBox[77](+padding)[score(0.713503),[x: 1328, y: 1828], [x: 1896, y: 1798], [x: 1899, y: 1854], [x: 1332, y: 1884]]
TextBox[78](+padding)[score(0.696244),[x: 3016, y: 1809], [x: 3693, y: 1802], [x: 3697, y: 1861], [x: 3020, y: 1869]]
TextBox[79](+padding)[score(0.683788),[x: 2247, y: 1824], [x: 2979, y: 1809], [x: 2983, y: 1865], [x: 2251, y: 1880]]
TextBox[80](+padding)[score(0.664707),[x: 699, y: 1847], [x: 984, y: 1847], [x: 984, y: 1902], [x: 699, y: 1902]]
TextBox[81](+padding)[score(0.666501),[x: 1402, y: 1876], [x: 2039, y: 1850], [x: 2042, y: 1910], [x: 1405, y: 1936]]
TextBox[82](+padding)[score(0.669937),[x: 3027, y: 1873], [x: 3741, y: 1873], [x: 3741, y: 1929], [x: 3027, y: 1929]]
TextBox[83](+padding)[score(0.672471),[x: 2251, y: 1880], [x: 2961, y: 1873], [x: 2965, y: 1932], [x: 2255, y: 1940]]
TextBox[84](+padding)[score(0.668571),[x: 992, y: 1895], [x: 1288, y: 1884], [x: 1292, y: 1940], [x: 995, y: 1951]]
TextBox[85](+padding)[score(0.680174),[x: 647, y: 1914], [x: 981, y: 1902], [x: 984, y: 1958], [x: 651, y: 1969]]
TextBox[86](+padding)[score(0.671472),[x: 1336, y: 1947], [x: 2042, y: 1914], [x: 2046, y: 1969], [x: 1339, y: 2003]]
TextBox[87](+padding)[score(0.708006),[x: 3023, y: 1936], [x: 3690, y: 1936], [x: 3690, y: 1992], [x: 3023, y: 1992]]
TextBox[88](+padding)[score(0.704776),[x: 2258, y: 1947], [x: 2643, y: 1947], [x: 2643, y: 1992], [x: 2258, y: 1992]]
TextBox[89](+padding)[score(0.703427),[x: 607, y: 1977], [x: 1295, y: 1947], [x: 1299, y: 2003], [x: 611, y: 2033]]
TextBox[90](+padding)[score(0.678509),[x: 1328, y: 2003], [x: 2050, y: 1969], [x: 2053, y: 2037], [x: 1332, y: 2070]]
TextBox[91](+padding)[score(0.665625),[x: 3016, y: 1999], [x: 3741, y: 1988], [x: 3744, y: 2048], [x: 3020, y: 2059]]
TextBox[92](+padding)[score(0.677476),[x: 2265, y: 1988], [x: 2987, y: 1999], [x: 2983, y: 2066], [x: 2262, y: 2055]]
TextBox[93](+padding)[score(0.695144),[x: 607, y: 2033], [x: 1303, y: 1999], [x: 1306, y: 2070], [x: 611, y: 2104]]
TextBox[94](+padding)[score(0.666260),[x: 1336, y: 2063], [x: 2050, y: 2029], [x: 2053, y: 2096], [x: 1339, y: 2130]]
TextBox[95](+padding)[score(0.715026),[x: 3023, y: 2051], [x: 3752, y: 2051], [x: 3752, y: 2107], [x: 3023, y: 2107]]
TextBox[96](+padding)[score(0.678772),[x: 2247, y: 2059], [x: 2987, y: 2051], [x: 2990, y: 2122], [x: 2251, y: 2130]]
TextBox[97](+padding)[score(0.696665),[x: 611, y: 2096], [x: 1306, y: 2066], [x: 1310, y: 2126], [x: 615, y: 2156]]
TextBox[98](+padding)[score(0.702135),[x: 1328, y: 2122], [x: 2053, y: 2092], [x: 2057, y: 2163], [x: 1332, y: 2193]]
TextBox[99](+padding)[score(0.677352),[x: 3031, y: 2122], [x: 3748, y: 2122], [x: 3748, y: 2178], [x: 3031, y: 2178]]
TextBox[100](+padding)[score(0.708446),[x: 2255, y: 2130], [x: 2976, y: 2118], [x: 2979, y: 2178], [x: 2258, y: 2189]]
TextBox[101](+padding)[score(0.708013),[x: 611, y: 2159], [x: 1306, y: 2130], [x: 1310, y: 2189], [x: 615, y: 2219]]
TextBox[102](+padding)[score(0.669354),[x: 3023, y: 2178], [x: 3752, y: 2178], [x: 3752, y: 2245], [x: 3023, y: 2245]]
TextBox[103](+padding)[score(0.624712),[x: 1339, y: 2189], [x: 1607, y: 2182], [x: 1610, y: 2241], [x: 1343, y: 2249]]
TextBox[104](+padding)[score(0.688360),[x: 2251, y: 2193], [x: 2976, y: 2182], [x: 2979, y: 2241], [x: 2255, y: 2252]]
TextBox[105](+padding)[score(0.693657),[x: 611, y: 2215], [x: 1306, y: 2185], [x: 1310, y: 2252], [x: 615, y: 2282]]
TextBox[106](+padding)[score(0.670758),[x: 1603, y: 2241], [x: 2060, y: 2226], [x: 2064, y: 2282], [x: 1607, y: 2297]]
TextBox[107](+padding)[score(0.678412),[x: 3023, y: 2249], [x: 3744, y: 2238], [x: 3748, y: 2293], [x: 3027, y: 2305]]
TextBox[108](+padding)[score(0.615652),[x: 1442, y: 2252], [x: 1629, y: 2252], [x: 1629, y: 2301], [x: 1442, y: 2301]]
TextBox[109](+padding)[score(0.707712),[x: 2255, y: 2252], [x: 2793, y: 2245], [x: 2796, y: 2305], [x: 2258, y: 2312]]
TextBox[110](+padding)[score(0.679979),[x: 615, y: 2275], [x: 1310, y: 2249], [x: 1314, y: 2316], [x: 618, y: 2342]]
TextBox[111](+padding)[score(0.666009),[x: 1343, y: 2312], [x: 2064, y: 2279], [x: 2068, y: 2346], [x: 1347, y: 2379]]
TextBox[112](+padding)[score(0.695623),[x: 3023, y: 2305], [x: 3744, y: 2297], [x: 3748, y: 2357], [x: 3027, y: 2364]]
TextBox[113](+padding)[score(0.636823),[x: 2544, y: 2305], [x: 2983, y: 2312], [x: 2979, y: 2372], [x: 2540, y: 2364]]
TextBox[114](+padding)[score(0.693861),[x: 2335, y: 2323], [x: 2547, y: 2323], [x: 2547, y: 2368], [x: 2335, y: 2368]]
TextBox[115](+padding)[score(0.694389),[x: 618, y: 2342], [x: 1314, y: 2316], [x: 1317, y: 2372], [x: 622, y: 2398]]
TextBox[116](+padding)[score(0.668537),[x: 1350, y: 2372], [x: 2064, y: 2342], [x: 2068, y: 2413], [x: 1354, y: 2442]]
TextBox[117](+padding)[score(0.708039),[x: 3118, y: 2372], [x: 3748, y: 2372], [x: 3748, y: 2428], [x: 3118, y: 2428]]
TextBox[118](+padding)[score(0.627070),[x: 2694, y: 2360], [x: 2976, y: 2375], [x: 2972, y: 2435], [x: 2690, y: 2420]]
TextBox[119](+padding)[score(0.657864),[x: 2258, y: 2379], [x: 2719, y: 2368], [x: 2723, y: 2424], [x: 2262, y: 2435]]
TextBox[120](+padding)[score(0.686422),[x: 615, y: 2398], [x: 1317, y: 2364], [x: 1321, y: 2435], [x: 618, y: 2468]]
TextBox[121](+padding)[score(0.681267),[x: 1354, y: 2442], [x: 2064, y: 2409], [x: 2068, y: 2465], [x: 1358, y: 2498]]
TextBox[122](+padding)[score(0.658134),[x: 3031, y: 2428], [x: 3243, y: 2439], [x: 3239, y: 2495], [x: 3027, y: 2483]]
TextBox[123](+padding)[score(0.676758),[x: 2255, y: 2439], [x: 2972, y: 2431], [x: 2976, y: 2491], [x: 2258, y: 2498]]
TextBox[124](+padding)[score(0.694611),[x: 622, y: 2461], [x: 1317, y: 2442], [x: 1321, y: 2502], [x: 625, y: 2521]]
TextBox[125](+padding)[score(0.627043),[x: 1350, y: 2498], [x: 2068, y: 2465], [x: 2071, y: 2532], [x: 1354, y: 2565]]
TextBox[126](+padding)[score(0.690324),[x: 3118, y: 2495], [x: 3719, y: 2495], [x: 3719, y: 2550], [x: 3118, y: 2550]]
TextBox[127](+padding)[score(0.713336),[x: 2251, y: 2498], [x: 2987, y: 2487], [x: 2990, y: 2554], [x: 2255, y: 2565]]
TextBox[128](+padding)[score(0.664692),[x: 622, y: 2528], [x: 1006, y: 2509], [x: 1010, y: 2565], [x: 625, y: 2584]]
TextBox[129](+padding)[score(0.704236),[x: 1328, y: 2558], [x: 2035, y: 2528], [x: 2039, y: 2595], [x: 1332, y: 2625]]
TextBox[130](+padding)[score(0.724926),[x: 2258, y: 2565], [x: 2983, y: 2554], [x: 2987, y: 2610], [x: 2262, y: 2621]]
TextBox[131](+padding)[score(0.691875),[x: 699, y: 2580], [x: 1321, y: 2562], [x: 1325, y: 2621], [x: 702, y: 2640]]
TextBox[132](+padding)[score(0.614980),[x: 3682, y: 2640], [x: 3730, y: 2640], [x: 3730, y: 2677], [x: 3682, y: 2677]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(2.135000ms)]
angle[1][index(1), score(0.999671), time(1.761200ms)]
angle[2][index(1), score(1.000000), time(1.262800ms)]
angle[3][index(1), score(1.000000), time(1.145900ms)]
angle[4][index(1), score(1.000000), time(1.186200ms)]
angle[5][index(1), score(0.996161), time(1.169200ms)]
angle[6][index(1), score(1.000000), time(1.142400ms)]
angle[7][index(1), score(1.000000), time(1.207500ms)]
angle[8][index(1), score(1.000000), time(1.181600ms)]
angle[9][index(1), score(1.000000), time(1.131300ms)]
angle[10][index(1), score(0.999997), time(1.157000ms)]
angle[11][index(1), score(1.000000), time(1.155300ms)]
angle[12][index(1), score(1.000000), time(1.116300ms)]
angle[13][index(1), score(0.956242), time(1.152600ms)]
angle[14][index(1), score(0.885993), time(1.281600ms)]
angle[15][index(1), score(1.000000), time(1.142500ms)]
angle[16][index(1), score(0.999999), time(1.120100ms)]
angle[17][index(1), score(1.000000), time(1.153700ms)]
angle[18][index(1), score(0.999922), time(1.186700ms)]
angle[19][index(1), score(1.000000), time(1.158600ms)]
angle[20][index(1), score(1.000000), time(1.163300ms)]
angle[21][index(1), score(0.999999), time(1.173300ms)]
angle[22][index(1), score(1.000000), time(1.179200ms)]
angle[23][index(1), score(1.000000), time(1.151700ms)]
angle[24][index(1), score(1.000000), time(1.154100ms)]
angle[25][index(1), score(0.999998), time(1.130100ms)]
angle[26][index(1), score(0.999997), time(1.152000ms)]
angle[27][index(1), score(0.997383), time(1.116200ms)]
angle[28][index(1), score(1.000000), time(1.222400ms)]
angle[29][index(1), score(0.870348), time(1.219500ms)]
angle[30][index(1), score(0.999791), time(1.149500ms)]
angle[31][index(1), score(0.954190), time(1.147100ms)]
angle[32][index(1), score(1.000000), time(1.192600ms)]
angle[33][index(1), score(1.000000), time(1.153700ms)]
angle[34][index(1), score(1.000000), time(1.135900ms)]
angle[35][index(1), score(1.000000), time(1.150900ms)]
angle[36][index(1), score(1.000000), time(1.197300ms)]
angle[37][index(1), score(0.944092), time(1.125400ms)]
angle[38][index(1), score(1.000000), time(1.156100ms)]
angle[39][index(1), score(0.999146), time(1.156100ms)]
angle[40][index(1), score(1.000000), time(1.152600ms)]
angle[41][index(1), score(0.999988), time(1.141900ms)]
angle[42][index(1), score(1.000000), time(1.174400ms)]
angle[43][index(1), score(1.000000), time(1.169100ms)]
angle[44][index(1), score(1.000000), time(1.110300ms)]
angle[45][index(1), score(0.826819), time(1.153000ms)]
angle[46][index(1), score(1.000000), time(1.139100ms)]
angle[47][index(1), score(0.525512), time(1.110700ms)]
angle[48][index(1), score(1.000000), time(1.144700ms)]
angle[49][index(1), score(1.000000), time(1.129300ms)]
angle[50][index(1), score(1.000000), time(1.106100ms)]
angle[51][index(1), score(1.000000), time(1.111300ms)]
angle[52][index(1), score(0.998050), time(1.167800ms)]
angle[53][index(1), score(1.000000), time(1.137500ms)]
angle[54][index(1), score(0.999967), time(1.111500ms)]
angle[55][index(1), score(1.000000), time(1.129000ms)]
angle[56][index(1), score(1.000000), time(1.118000ms)]
angle[57][index(1), score(1.000000), time(1.225200ms)]
angle[58][index(1), score(1.000000), time(3.331700ms)]
angle[59][index(1), score(1.000000), time(2.388100ms)]
angle[60][index(1), score(1.000000), time(2.355700ms)]
angle[61][index(1), score(1.000000), time(2.353200ms)]
angle[62][index(1), score(1.000000), time(2.371200ms)]
angle[63][index(1), score(1.000000), time(2.430500ms)]
angle[64][index(1), score(1.000000), time(14.274800ms)]
angle[65][index(1), score(1.000000), time(1.416200ms)]
angle[66][index(1), score(1.000000), time(1.180400ms)]
angle[67][index(1), score(0.999979), time(1.808800ms)]
angle[68][index(1), score(1.000000), time(1.908300ms)]
angle[69][index(1), score(1.000000), time(1.726700ms)]
angle[70][index(1), score(0.999997), time(1.777400ms)]
angle[71][index(1), score(1.000000), time(2.006700ms)]
angle[72][index(1), score(0.999996), time(2.329800ms)]
angle[73][index(1), score(1.000000), time(2.047600ms)]
angle[74][index(1), score(1.000000), time(2.103100ms)]
angle[75][index(1), score(0.999999), time(1.980400ms)]
angle[76][index(1), score(1.000000), time(1.910100ms)]
angle[77][index(1), score(1.000000), time(1.691600ms)]
angle[78][index(1), score(1.000000), time(1.168900ms)]
angle[79][index(1), score(0.998604), time(1.151400ms)]
angle[80][index(1), score(1.000000), time(1.114200ms)]
angle[81][index(1), score(0.995707), time(1.140500ms)]
angle[82][index(1), score(0.999621), time(1.146600ms)]
angle[83][index(1), score(1.000000), time(1.149200ms)]
angle[84][index(1), score(1.000000), time(1.115400ms)]
angle[85][index(1), score(1.000000), time(1.118900ms)]
angle[86][index(1), score(1.000000), time(1.148700ms)]
angle[87][index(1), score(1.000000), time(1.168200ms)]
angle[88][index(1), score(1.000000), time(1.125500ms)]
angle[89][index(1), score(1.000000), time(1.151100ms)]
angle[90][index(1), score(1.000000), time(1.214700ms)]
angle[91][index(1), score(1.000000), time(1.150500ms)]
angle[92][index(1), score(0.992694), time(1.141700ms)]
angle[93][index(1), score(0.984085), time(1.139700ms)]
angle[94][index(1), score(0.999960), time(1.141700ms)]
angle[95][index(1), score(0.997728), time(1.149400ms)]
angle[96][index(1), score(0.999326), time(1.143700ms)]
angle[97][index(1), score(1.000000), time(1.142800ms)]
angle[98][index(1), score(0.999997), time(1.139800ms)]
angle[99][index(1), score(1.000000), time(1.150700ms)]
angle[100][index(1), score(1.000000), time(1.153000ms)]
angle[101][index(1), score(1.000000), time(1.328200ms)]
angle[102][index(1), score(0.999999), time(1.207200ms)]
angle[103][index(1), score(1.000000), time(1.195700ms)]
angle[104][index(1), score(1.000000), time(1.161200ms)]
angle[105][index(1), score(1.000000), time(1.137900ms)]
angle[106][index(1), score(1.000000), time(1.129200ms)]
angle[107][index(1), score(0.999996), time(1.143700ms)]
angle[108][index(1), score(0.999706), time(1.106200ms)]
angle[109][index(1), score(1.000000), time(1.144100ms)]
angle[110][index(1), score(1.000000), time(1.138000ms)]
angle[111][index(1), score(1.000000), time(1.140400ms)]
angle[112][index(1), score(1.000000), time(1.144100ms)]
angle[113][index(1), score(1.000000), time(1.123500ms)]
angle[114][index(1), score(0.999974), time(1.109200ms)]
angle[115][index(1), score(1.000000), time(1.181900ms)]
angle[116][index(1), score(1.000000), time(1.141600ms)]
angle[117][index(1), score(1.000000), time(1.232800ms)]
angle[118][index(1), score(1.000000), time(1.164900ms)]
angle[119][index(1), score(1.000000), time(1.133000ms)]
angle[120][index(1), score(1.000000), time(1.139600ms)]
angle[121][index(1), score(1.000000), time(1.150000ms)]
angle[122][index(1), score(1.000000), time(1.107500ms)]
angle[123][index(1), score(1.000000), time(1.147400ms)]
angle[124][index(1), score(1.000000), time(1.142900ms)]
angle[125][index(1), score(0.999956), time(1.139900ms)]
angle[126][index(1), score(0.999998), time(1.137500ms)]
angle[127][index(1), score(0.999935), time(1.142900ms)]
angle[128][index(1), score(1.000000), time(1.125600ms)]
angle[129][index(1), score(0.999938), time(1.162000ms)]
angle[130][index(1), score(1.000000), time(1.156700ms)]
angle[131][index(1), score(1.000000), time(1.137400ms)]
angle[132][index(1), score(0.998656), time(1.185000ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](-妇女农业大学)
textScores[0]{0.903207 ,0.999831 ,0.998628 ,0.999956 ,0.999999 ,0.99583 ,0.999925}
crnnTime[0](8.445500ms)
textLine[1](-妇女农业大学)
textScores[1]{0.911545 ,0.997194 ,0.996643 ,0.999996 ,0.999959 ,0.999443 ,0.999932}
crnnTime[1](6.530000ms)
textLine[2](酸调PH值,25千克土调至PH5时)
