=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4085,sh:2780,dw:1120,dh:736,0.274174,0.264748)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.922300ms)
TextBox[0](+padding)[score(0.655916),[x: 1094, y: 385], [x: 1404, y: 362], [x: 1407, y: 430], [x: 1097, y: 453]]
TextBox[14](+padding)[score(0.678289),[x: 543, y: 713], [x: 1254, y: 679], [x: 1258, y: 751], [x: 547, y: 785]]
TextBox[15](+padding)[score(0.660385),[x: 2243, y: 713], [x: 2637, y: 702], [x: 2640, y: 762], [x: 2246, y: 774]]
TextBox[16](+padding)[score(0.698332),[x: 558, y: 778], [x: 1254, y: 747], [x: 1258, y: 808], [x: 561, y: 838]]
TextBox[17](+padding)[score(0.611944),[x: 2301, y: 770], [x: 2950, y: 762], [x: 2954, y: 823], [x: 2305, y: 830]]
TextBox[18](+padding)[score(0.600359),[x: 3045, y: 808], [x: 3395, y: 808], [x: 3395, y: 864], [x: 3045, y: 864]]
TextBox[19](+padding)[score(0.717932),[x: 550, y: 834], [x: 1258, y: 804], [x: 1261, y: 872], [x: 554, y: 902]]
TextBox[20](+padding)[score(0.696574),[x: 2239, y: 838], [x: 2957, y: 830], [x: 2961, y: 891], [x: 2243, y: 898]]
TextBox[21](+padding)[score(0.600961),[x: 3001, y: 864], [x: 3490, y: 864], [x: 3490, y: 932], [x: 3001, y: 932]]
TextBox[22](+padding)[score(0.695196),[x: 2246, y: 898], [x: 2965, y: 898], [x: 2965, y: 966], [x: 2246, y: 966]]
TextBox[23](+padding)[score(0.691085),[x: 2243, y: 970], [x: 2957, y: 963], [x: 2961, y: 1023], [x: 2246, y: 1031]]
TextBox[24](+padding)[score(0.648791),[x: 3009, y: 989], [x: 3260, y: 989], [x: 3260, y: 1046], [x: 3009, y: 1046]]
TextBox[25](+padding)[score(0.672504),[x: 558, y: 1016], [x: 1021, y: 993], [x: 1024, y: 1065], [x: 561, y: 1087]]
TextBox[26](+padding)[score(0.704396),[x: 2250, y: 1034], [x: 2957, y: 1034], [x: 2957, y: 1091], [x: 2250, y: 1091]]
TextBox[27](+padding)[score(0.604465),[x: 3001, y: 1050], [x: 3712, y: 1042], [x: 3716, y: 1102], [x: 3005, y: 1110]]
TextBox[28](+padding)[score(0.748976),[x: 696, y: 1072], [x: 1546, y: 1038], [x: 1550, y: 1167], [x: 700, y: 1201]]
TextBox[29](+padding)[score(0.729803),[x: 2381, y: 1099], [x: 2961, y: 1099], [x: 2961, y: 1155], [x: 2381, y: 1155]]
TextBox[30](+padding)[score(0.684606),[x: 3005, y: 1118], [x: 3705, y: 1106], [x: 3709, y: 1163], [x: 3009, y: 1174]]
TextBox[31](+padding)[score(0.700261),[x: 2326, y: 1152], [x: 2965, y: 1152], [x: 2965, y: 1220], [x: 2326, y: 1220]]
TextBox[32](+padding)[score(0.668476),[x: 1612, y: 1170], [x: 1805, y: 1170], [x: 1805, y: 1231], [x: 1612, y: 1231]]
TextBox[33](+padding)[score(0.700479),[x: 2998, y: 1178], [x: 3402, y: 1170], [x: 3406, y: 1231], [x: 3001, y: 1238]]
TextBox[34](+padding)[score(0.655658),[x: 1024, y: 1186], [x: 1586, y: 1174], [x: 1590, y: 1246], [x: 1028, y: 1257]]
TextBox[35](+padding)[score(0.684766),[x: 2239, y: 1223], [x: 2957, y: 1212], [x: 2961, y: 1272], [x: 2243, y: 1284]]
TextBox[36](+padding)[score(0.686870),[x: 660, y: 1272], [x: 2020, y: 1223], [x: 2024, y: 1291], [x: 663, y: 1340]]
TextBox[37](+padding)[score(0.711124),[x: 3074, y: 1231], [x: 3366, y: 1242], [x: 3362, y: 1299], [x: 3071, y: 1288]]
TextBox[38](+padding)[score(0.711112),[x: 3355, y: 1238], [x: 3709, y: 1238], [x: 3709, y: 1295], [x: 3355, y: 1295]]
TextBox[39](+padding)[score(0.666357),[x: 2239, y: 1288], [x: 2961, y: 1276], [x: 2965, y: 1333], [x: 2243, y: 1344]]
TextBox[40](+padding)[score(0.684205),[x: 1280, y: 1310], [x: 2020, y: 1288], [x: 2024, y: 1356], [x: 1283, y: 1378]]
TextBox[41](+padding)[score(0.707513),[x: 3001, y: 1299], [x: 3712, y: 1291], [x: 3716, y: 1352], [x: 3005, y: 1359]]
TextBox[42](+padding)[score(0.691353),[x: 579, y: 1348], [x: 1272, y: 1318], [x: 1276, y: 1374], [x: 583, y: 1405]]
TextBox[43](+padding)[score(0.664719),[x: 2246, y: 1344], [x: 2965, y: 1344], [x: 2965, y: 1412], [x: 2246, y: 1412]]
TextBox[44](+padding)[score(0.702188),[x: 1305, y: 1378], [x: 2016, y: 1356], [x: 2020, y: 1416], [x: 1309, y: 1439]]
TextBox[45](+padding)[score(0.727725),[x: 3012, y: 1363], [x: 3720, y: 1363], [x: 3720, y: 1420], [x: 3012, y: 1420]]
TextBox[46](+padding)[score(0.704774),[x: 579, y: 1408], [x: 1272, y: 1382], [x: 1276, y: 1439], [x: 583, y: 1465]]
TextBox[47](+padding)[score(0.677633),[x: 2232, y: 1405], [x: 2968, y: 1389], [x: 2972, y: 1469], [x: 2235, y: 1484]]
TextBox[48](+padding)[score(0.693813),[x: 1309, y: 1442], [x: 2024, y: 1416], [x: 2027, y: 1476], [x: 1313, y: 1503]]
TextBox[49](+padding)[score(0.728177),[x: 3012, y: 1431], [x: 3260, y: 1431], [x: 3260, y: 1488], [x: 3012, y: 1488]]
TextBox[50](+padding)[score(0.706209),[x: 583, y: 1473], [x: 1280, y: 1442], [x: 1283, y: 1499], [x: 587, y: 1529]]
TextBox[51](+padding)[score(0.717315),[x: 2235, y: 1469], [x: 2965, y: 1461], [x: 2968, y: 1533], [x: 2239, y: 1541]]
TextBox[52](+padding)[score(0.730663),[x: 3278, y: 1476], [x: 3720, y: 1484], [x: 3716, y: 1544], [x: 3275, y: 1537]]
TextBox[53](+padding)[score(0.671676),[x: 1302, y: 1495], [x: 2031, y: 1469], [x: 2035, y: 1548], [x: 1305, y: 1575]]
TextBox[54](+padding)[score(0.712631),[x: 3085, y: 1495], [x: 3253, y: 1495], [x: 3253, y: 1541], [x: 3085, y: 1541]]
TextBox[55](+padding)[score(0.684255),[x: 864, y: 1522], [x: 1269, y: 1510], [x: 1272, y: 1567], [x: 868, y: 1578]]
TextBox[56](+padding)[score(0.681612),[x: 590, y: 1541], [x: 886, y: 1525], [x: 889, y: 1571], [x: 594, y: 1586]]
TextBox[57](+padding)[score(0.669048),[x: 2250, y: 1548], [x: 2410, y: 1548], [x: 2410, y: 1597], [x: 2250, y: 1597]]
TextBox[58](+padding)[score(0.713967),[x: 3009, y: 1544], [x: 3669, y: 1544], [x: 3669, y: 1612], [x: 3009, y: 1612]]
TextBox[59](+padding)[score(0.688415),[x: 1313, y: 1567], [x: 2027, y: 1537], [x: 2031, y: 1609], [x: 1316, y: 1639]]
TextBox[60](+padding)[score(0.712732),[x: 579, y: 1593], [x: 1272, y: 1571], [x: 1276, y: 1631], [x: 583, y: 1654]]
TextBox[61](+padding)[score(0.670540),[x: 2330, y: 1601], [x: 2691, y: 1601], [x: 2691, y: 1658], [x: 2330, y: 1658]]
TextBox[62](+padding)[score(0.692828),[x: 3096, y: 1609], [x: 3720, y: 1601], [x: 3723, y: 1661], [x: 3100, y: 1669]]
TextBox[63](+padding)[score(0.663599),[x: 1320, y: 1635], [x: 2031, y: 1605], [x: 2035, y: 1677], [x: 1323, y: 1707]]
TextBox[64](+padding)[score(0.703672),[x: 2330, y: 1658], [x: 2968, y: 1658], [x: 2968, y: 1726], [x: 2330, y: 1726]]
TextBox[65](+padding)[score(0.703222),[x: 3009, y: 1673], [x: 3727, y: 1673], [x: 3727, y: 1729], [x: 3009, y: 1729]]
TextBox[66](+padding)[score(0.702358),[x: 1320, y: 1703], [x: 2035, y: 1677], [x: 2038, y: 1745], [x: 1323, y: 1771]]
TextBox[67](+padding)[score(0.671234),[x: 682, y: 1707], [x: 1028, y: 1707], [x: 1028, y: 1775], [x: 682, y: 1775]]
TextBox[68](+padding)[score(0.689500),[x: 2600, y: 1718], [x: 2961, y: 1729], [x: 2957, y: 1786], [x: 2596, y: 1775]]
TextBox[69](+padding)[score(0.702901),[x: 2246, y: 1729], [x: 2611, y: 1729], [x: 2611, y: 1786], [x: 2246, y: 1786]]
TextBox[70](+padding)[score(0.710948),[x: 3129, y: 1737], [x: 3720, y: 1737], [x: 3720, y: 1782], [x: 3129, y: 1782]]
TextBox[71](+padding)[score(0.686285),[x: 1320, y: 1763], [x: 2035, y: 1741], [x: 2038, y: 1809], [x: 1323, y: 1831]]
TextBox[72](+padding)[score(0.681437),[x: 641, y: 1779], [x: 1283, y: 1756], [x: 1287, y: 1813], [x: 645, y: 1835]]
TextBox[73](+padding)[score(0.672001),[x: 2633, y: 1782], [x: 2957, y: 1790], [x: 2954, y: 1839], [x: 2629, y: 1831]]
TextBox[74](+padding)[score(0.722466),[x: 2243, y: 1794], [x: 2644, y: 1782], [x: 2647, y: 1839], [x: 2246, y: 1850]]
TextBox[75](+padding)[score(0.607200),[x: 3012, y: 1786], [x: 3227, y: 1797], [x: 3224, y: 1858], [x: 3009, y: 1847]]
TextBox[76](+padding)[score(0.720794),[x: 1327, y: 1828], [x: 2038, y: 1805], [x: 2042, y: 1873], [x: 1331, y: 1896]]
TextBox[77](+padding)[score(0.711757),[x: 594, y: 1843], [x: 1189, y: 1820], [x: 1192, y: 1888], [x: 598, y: 1911]]
TextBox[78](+padding)[score(0.721177),[x: 2239, y: 1850], [x: 2961, y: 1843], [x: 2965, y: 1903], [x: 2243, y: 1911]]
TextBox[79](+padding)[score(0.669753),[x: 3100, y: 1858], [x: 3253, y: 1858], [x: 3253, y: 1907], [x: 3100, y: 1907]]
TextBox[80](+padding)[score(0.702295),[x: 3257, y: 1854], [x: 3727, y: 1854], [x: 3727, y: 1911], [x: 3257, y: 1911]]
TextBox[81](+padding)[score(0.706672),[x: 1331, y: 1907], [x: 2038, y: 1877], [x: 2042, y: 1933], [x: 1334, y: 1964]]
TextBox[82](+padding)[score(0.702143),[x: 601, y: 1911], [x: 1287, y: 1888], [x: 1291, y: 1956], [x: 605, y: 1979]]
TextBox[83](+padding)[score(0.695438),[x: 2243, y: 1911], [x: 2669, y: 1911], [x: 2669, y: 1979], [x: 2243, y: 1979]]
TextBox[84](+padding)[score(0.689800),[x: 3016, y: 1915], [x: 3723, y: 1915], [x: 3723, y: 1971], [x: 3016, y: 1971]]
TextBox[85](+padding)[score(0.679581),[x: 1331, y: 1967], [x: 2038, y: 1941], [x: 2042, y: 1998], [x: 1334, y: 2024]]
TextBox[86](+padding)[score(0.706989),[x: 601, y: 1979], [x: 1291, y: 1960], [x: 1294, y: 2020], [x: 605, y: 2039]]
TextBox[87](+padding)[score(0.682222),[x: 2312, y: 1975], [x: 2677, y: 1975], [x: 2677, y: 2032], [x: 2312, y: 2032]]
TextBox[88](+padding)[score(0.690035),[x: 3005, y: 1979], [x: 3727, y: 1967], [x: 3731, y: 2035], [x: 3009, y: 2047]]
TextBox[89](+padding)[score(0.726658),[x: 1331, y: 2032], [x: 2042, y: 2009], [x: 2046, y: 2066], [x: 1334, y: 2088]]
TextBox[90](+padding)[score(0.699788),[x: 598, y: 2035], [x: 1298, y: 2013], [x: 1302, y: 2092], [x: 601, y: 2115]]
TextBox[91](+padding)[score(0.653179),[x: 2669, y: 2032], [x: 2957, y: 2043], [x: 2954, y: 2088], [x: 2666, y: 2077]]
TextBox[92](+padding)[score(0.650887),[x: 2334, y: 2035], [x: 2702, y: 2035], [x: 2702, y: 2103], [x: 2334, y: 2103]]
TextBox[93](+padding)[score(0.645154),[x: 3012, y: 2039], [x: 3238, y: 2051], [x: 3235, y: 2107], [x: 3009, y: 2096]]
TextBox[94](+padding)[score(0.723599),[x: 1334, y: 2092], [x: 2042, y: 2073], [x: 2046, y: 2134], [x: 1338, y: 2152]]
TextBox[95](+padding)[score(0.662198),[x: 594, y: 2107], [x: 1305, y: 2058], [x: 1313, y: 2164], [x: 601, y: 2213]]
TextBox[96](+padding)[score(0.683744),[x: 2243, y: 2103], [x: 2965, y: 2092], [x: 2968, y: 2152], [x: 2246, y: 2164]]
TextBox[97](+padding)[score(0.645443),[x: 3052, y: 2103], [x: 3723, y: 2096], [x: 3727, y: 2156], [x: 3056, y: 2164]]
TextBox[98](+padding)[score(0.712847),[x: 1338, y: 2156], [x: 2049, y: 2134], [x: 2053, y: 2194], [x: 1342, y: 2217]]
TextBox[99](+padding)[score(0.671157),[x: 645, y: 2175], [x: 1291, y: 2156], [x: 1294, y: 2217], [x: 649, y: 2236]]
TextBox[100](+padding)[score(0.630498),[x: 2706, y: 2152], [x: 2968, y: 2164], [x: 2965, y: 2220], [x: 2702, y: 2209]]
TextBox[101](+padding)[score(0.701220),[x: 2246, y: 2171], [x: 2706, y: 2164], [x: 2709, y: 2213], [x: 2250, y: 2220]]
TextBox[102](+padding)[score(0.678497),[x: 3009, y: 2168], [x: 3731, y: 2160], [x: 3734, y: 2220], [x: 3012, y: 2228]]
TextBox[103](+padding)[score(0.729054),[x: 1342, y: 2217], [x: 2046, y: 2202], [x: 2049, y: 2262], [x: 1345, y: 2277]]
TextBox[104](+padding)[score(0.677100),[x: 2246, y: 2228], [x: 2968, y: 2220], [x: 2972, y: 2281], [x: 2250, y: 2288]]
TextBox[105](+padding)[score(0.687545),[x: 3009, y: 2228], [x: 3731, y: 2220], [x: 3734, y: 2281], [x: 3012, y: 2288]]
TextBox[106](+padding)[score(0.689578),[x: 612, y: 2239], [x: 1298, y: 2224], [x: 1302, y: 2285], [x: 616, y: 2300]]
TextBox[107](+padding)[score(0.680273),[x: 1342, y: 2288], [x: 2057, y: 2254], [x: 2060, y: 2326], [x: 1345, y: 2360]]
TextBox[108](+padding)[score(0.734526),[x: 612, y: 2304], [x: 1302, y: 2285], [x: 1305, y: 2345], [x: 616, y: 2364]]
TextBox[109](+padding)[score(0.697290),[x: 2243, y: 2292], [x: 2968, y: 2285], [x: 2972, y: 2345], [x: 2246, y: 2353]]
TextBox[110](+padding)[score(0.686867),[x: 3012, y: 2292], [x: 3687, y: 2292], [x: 3687, y: 2349], [x: 3012, y: 2349]]
TextBox[111](+padding)[score(0.617737),[x: 1834, y: 2341], [x: 2057, y: 2341], [x: 2057, y: 2398], [x: 1834, y: 2398]]
TextBox[112](+padding)[score(0.672306),[x: 1345, y: 2360], [x: 1838, y: 2345], [x: 1841, y: 2402], [x: 1349, y: 2417]]
TextBox[113](+padding)[score(0.727680),[x: 616, y: 2368], [x: 1302, y: 2349], [x: 1305, y: 2406], [x: 620, y: 2424]]
TextBox[114](+padding)[score(0.712831),[x: 2250, y: 2353], [x: 2979, y: 2353], [x: 2979, y: 2409], [x: 2250, y: 2409]]
TextBox[115](+padding)[score(0.686790),[x: 3005, y: 2353], [x: 3636, y: 2353], [x: 3636, y: 2421], [x: 3005, y: 2421]]
TextBox[116](+padding)[score(0.683915),[x: 1345, y: 2417], [x: 2057, y: 2398], [x: 2060, y: 2458], [x: 1349, y: 2477]]
TextBox[117](+padding)[score(0.724267),[x: 3147, y: 2421], [x: 3731, y: 2409], [x: 3734, y: 2466], [x: 3151, y: 2477]]
TextBox[118](+padding)[score(0.715432),[x: 2254, y: 2424], [x: 2790, y: 2424], [x: 2790, y: 2481], [x: 2254, y: 2481]]
TextBox[119](+padding)[score(0.729876),[x: 612, y: 2428], [x: 1159, y: 2417], [x: 1163, y: 2474], [x: 616, y: 2485]]
TextBox[120](+padding)[score(0.703880),[x: 1334, y: 2485], [x: 2057, y: 2462], [x: 2060, y: 2519], [x: 1338, y: 2542]]
TextBox[121](+padding)[score(0.723473),[x: 682, y: 2489], [x: 1316, y: 2474], [x: 1320, y: 2530], [x: 685, y: 2545]]
TextBox[122](+padding)[score(0.709488),[x: 2330, y: 2477], [x: 2764, y: 2477], [x: 2764, y: 2534], [x: 2330, y: 2534]]
TextBox[123](+padding)[score(0.616746),[x: 3187, y: 2489], [x: 3348, y: 2489], [x: 3348, y: 2534], [x: 3187, y: 2534]]
TextBox[124](+padding)[score(0.726813),[x: 1338, y: 2549], [x: 1976, y: 2530], [x: 1980, y: 2587], [x: 1342, y: 2606]]
TextBox[125](+padding)[score(0.733086),[x: 3173, y: 2542], [x: 3578, y: 2542], [x: 3578, y: 2598], [x: 3173, y: 2598]]
TextBox[126](+padding)[score(0.754243),[x: 2345, y: 2545], [x: 2972, y: 2545], [x: 2972, y: 2602], [x: 2345, y: 2602]]
TextBox[127](+padding)[score(0.717565),[x: 612, y: 2549], [x: 1320, y: 2534], [x: 1323, y: 2606], [x: 616, y: 2621]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999916), time(2.119400ms)]
angle[1][index(1), score(1.000000), time(1.672500ms)]
angle[2][index(1), score(1.000000), time(1.713700ms)]
angle[3][index(1), score(0.999999), time(1.670400ms)]
angle[4][index(1), score(1.000000), time(1.692200ms)]
angle[5][index(1), score(0.990303), time(1.652700ms)]
angle[6][index(1), score(1.000000), time(1.693500ms)]
angle[7][index(1), score(0.999660), time(1.740700ms)]
angle[8][index(1), score(0.999951), time(1.683900ms)]
angle[9][index(1), score(1.000000), time(1.622600ms)]
angle[10][index(1), score(1.000000), time(1.740400ms)]
angle[11][index(1), score(1.000000), time(1.655600ms)]
angle[12][index(1), score(0.672294), time(1.364000ms)]
angle[13][index(1), score(1.000000), time(1.147000ms)]
angle[14][index(1), score(1.000000), time(1.134300ms)]
angle[15][index(1), score(1.000000), time(1.115500ms)]
angle[16][index(1), score(1.000000), time(1.136600ms)]
angle[17][index(1), score(0.996087), time(1.141100ms)]
angle[18][index(1), score(1.000000), time(1.111300ms)]
angle[19][index(1), score(1.000000), time(1.317900ms)]
angle[20][index(1), score(1.000000), time(1.148100ms)]
angle[21][index(1), score(1.000000), time(1.119800ms)]
angle[22][index(1), score(0.996169), time(1.132600ms)]
angle[23][index(1), score(1.000000), time(1.448000ms)]
angle[24][index(1), score(1.000000), time(1.113800ms)]
angle[25][index(1), score(0.999995), time(1.122400ms)]
angle[26][index(1), score(1.000000), time(1.141200ms)]
angle[27][index(1), score(1.000000), time(1.139200ms)]
angle[28][index(1), score(1.000000), time(1.119700ms)]
angle[29][index(1), score(1.000000), time(1.128800ms)]
angle[30][index(1), score(1.000000), time(1.138900ms)]
angle[31][index(1), score(0.999993), time(1.125200ms)]
angle[32][index(1), score(1.000000), time(1.098300ms)]
angle[33][index(1), score(1.000000), time(1.271600ms)]
angle[34][index(1), score(0.999997), time(1.127900ms)]
angle[35][index(1), score(1.000000), time(1.140400ms)]
angle[36][index(1), score(1.000000), time(1.172700ms)]
angle[37][index(1), score(1.000000), time(1.195700ms)]
angle[38][index(1), score(1.000000), time(1.110900ms)]
angle[39][index(1), score(1.000000), time(1.141800ms)]
angle[40][index(1), score(1.000000), time(1.134400ms)]
angle[41][index(1), score(1.000000), time(1.135500ms)]
angle[42][index(1), score(1.000000), time(1.136500ms)]
angle[43][index(1), score(1.000000), time(1.154000ms)]
angle[44][index(1), score(1.000000), time(1.137500ms)]
angle[45][index(1), score(1.000000), time(1.139600ms)]
angle[46][index(1), score(1.000000), time(1.139200ms)]
angle[47][index(1), score(0.999981), time(1.237900ms)]
angle[48][index(1), score(1.000000), time(1.205700ms)]
angle[49][index(1), score(1.000000), time(1.103400ms)]
angle[50][index(1), score(1.000000), time(1.137100ms)]
angle[51][index(1), score(1.000000), time(1.147100ms)]
angle[52][index(1), score(1.000000), time(1.134100ms)]
angle[53][index(1), score(0.999992), time(1.129700ms)]
angle[54][index(1), score(0.999511), time(1.096900ms)]
angle[55][index(1), score(1.000000), time(1.113400ms)]
angle[56][index(1), score(1.000000), time(1.107800ms)]
angle[57][index(1), score(1.000000), time(1.094000ms)]
angle[58][index(1), score(1.000000), time(1.127700ms)]
angle[59][index(1), score(0.840354), time(1.130100ms)]
angle[60][index(1), score(1.000000), time(1.135400ms)]
angle[61][index(1), score(1.000000), time(1.111700ms)]
angle[62][index(1), score(1.000000), time(1.233600ms)]
angle[63][index(1), score(0.953155), time(1.202500ms)]
angle[64][index(1), score(0.999999), time(1.127300ms)]
angle[65][index(1), score(1.000000), time(1.172700ms)]
angle[66][index(1), score(0.892933), time(1.139500ms)]
angle[67][index(1), score(0.999990), time(1.110700ms)]
angle[68][index(1), score(1.000000), time(1.113600ms)]
angle[69][index(1), score(1.000000), time(1.123900ms)]
angle[70][index(1), score(1.000000), time(1.187100ms)]
angle[71][index(1), score(0.999944), time(1.267000ms)]
angle[72][index(1), score(1.000000), time(1.290900ms)]
angle[73][index(1), score(1.000000), time(1.238100ms)]
angle[74][index(1), score(0.999999), time(1.243300ms)]
angle[75][index(1), score(0.989191), time(1.230100ms)]
angle[76][index(1), score(0.999997), time(1.652100ms)]
angle[77][index(1), score(1.000000), time(1.277500ms)]
angle[78][index(1), score(1.000000), time(1.289400ms)]
angle[79][index(1), score(1.000000), time(1.222800ms)]
angle[80][index(1), score(1.000000), time(1.252200ms)]
angle[81][index(1), score(1.000000), time(1.265500ms)]
angle[82][index(1), score(0.999999), time(1.259900ms)]
angle[83][index(1), score(1.000000), time(1.244900ms)]
angle[84][index(1), score(1.000000), time(1.263100ms)]
angle[85][index(1), score(0.999995), time(1.265000ms)]
angle[86][index(1), score(1.000000), time(1.262200ms)]
angle[87][index(1), score(1.000000), time(1.235900ms)]
angle[88][index(1), score(1.000000), time(1.259600ms)]
angle[89][index(1), score(1.000000), time(1.262400ms)]
angle[90][index(1), score(0.565706), time(1.481900ms)]
angle[91][index(1), score(1.000000), time(1.262800ms)]
angle[92][index(1), score(1.000000), time(1.246600ms)]
angle[93][index(1), score(1.000000), time(1.262100ms)]
angle[94][index(1), score(1.000000), time(1.263800ms)]
angle[95][index(1), score(0.973017), time(1.249100ms)]
angle[96][index(1), score(1.000000), time(1.265900ms)]
angle[97][index(1), score(1.000000), time(1.261700ms)]
angle[98][index(1), score(1.000000), time(1.262200ms)]
angle[99][index(1), score(0.999996), time(1.263500ms)]
angle[100][index(1), score(1.000000), time(1.231700ms)]
angle[101][index(1), score(1.000000), time(1.337100ms)]
angle[102][index(1), score(1.000000), time(1.522000ms)]
angle[103][index(1), score(1.000000), time(1.322000ms)]
angle[104][index(1), score(1.000000), time(1.273400ms)]
angle[105][index(1), score(1.000000), time(1.267300ms)]
angle[106][index(1), score(1.000000), time(1.313400ms)]
angle[107][index(1), score(1.000000), time(1.266300ms)]
angle[108][index(1), score(1.000000), time(1.268300ms)]
angle[109][index(1), score(1.000000), time(1.261600ms)]
angle[110][index(1), score(1.000000), time(1.261700ms)]
angle[111][index(1), score(1.000000), time(1.225900ms)]
angle[112][index(1), score(1.000000), time(1.249600ms)]
angle[113][index(1), score(1.000000), time(1.261200ms)]
angle[114][index(1), score(1.000000), time(1.274900ms)]
angle[115][index(1), score(0.999999), time(1.468300ms)]
angle[116][index(1), score(0.960179), time(1.529600ms)]
angle[117][index(1), score(1.000000), time(1.262100ms)]
angle[118][index(1), score(1.000000), time(1.253400ms)]
angle[119][index(1), score(1.000000), time(1.252200ms)]
angle[120][index(1), score(1.000000), time(1.267900ms)]
angle[121][index(1), score(1.000000), time(1.259000ms)]
angle[122][index(1), score(1.000000), time(1.244700ms)]
angle[123][index(1), score(0.999997), time(1.221200ms)]
angle[124][index(1), score(1.000000), time(1.260900ms)]
angle[125][index(1), score(1.000000), time(1.241500ms)]
angle[126][index(1), score(1.000000), time(1.257700ms)]
angle[127][index(1), score(1.000000), time(1.277500ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](-妇女农业大学)
textScores[0]{0.417209 ,0.992778 ,0.999697 ,0.999996 ,0.999913 ,0.997395 ,0.99998}
crnnTime[0](7.502900ms)
textLine[1](-妇女农业学)
textScores[1]{0.960132 ,0.996993 ,0.999947 ,0.999959 ,0.999996 ,0.985227}
crnnTime[1](9.289600ms)
textLine[2](激素雌性戴素能促进子宫、阴道)
textScores[2]{0.99395 ,0.726027 ,0.632324 ,0.996787 ,0.444294 ,0.982352 ,0.996209 ,0.992589 ,0.999944 ,0.962471 ,0.998348 ,0.652314 ,0.998761 ,0.999765}
crnnTime[2](14.236600ms)
textLine[3](有许多细菌.红玉虫笠大量堂生塑，)
textScores[3]{0.999668 ,0.999975 ,0.832177 ,0.945076 ,0.797475 ,0.463625 ,0.994209 ,0.325511 ,0.561393 ,0.359693 ,0.691959 ,0.671944 ,0.831176 ,0.998998 ,0.924363 ,0.786335}
crnnTime[3](12.367900ms)
textLine[4](供应、多旋碎钾肥。小树可进行理土)
textScores[4]{0.994687 ,0.999881 ,0.722725 ,0.467596 ,0.457118 ,0.200266 ,0.758855 ,0.993761 ,0.54733 ,0.889573 ,0.990681 ,0.998408 ,0.996222 ,0.99999 ,0.775639 ,0.923568}
crnnTime[4](12.893800ms)
textLine[5](倍波、50%托布津.500倍波,最好交)
