=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4185,sh:2915,dw:1120,dh:768,0.267622,0.263465)
---------- step: dbNet getTextBoxes ----------
dbNetTime(349.443000ms)
TextBox[0](+padding)[score(0.723485),[x: 3553, y: 280], [x: 3815, y: 280], [x: 3815, y: 352], [x: 3553, y: 352]]
TextBox[16](+padding)[score(0.666782),[x: 2402, y: 728], [x: 3090, y: 728], [x: 3090, y: 808], [x: 2402, y: 808]]
TextBox[17](+padding)[score(0.744187),[x: 3135, y: 732], [x: 3796, y: 740], [x: 3792, y: 789], [x: 3131, y: 781]]
TextBox[18](+padding)[score(0.729004),[x: 3127, y: 785], [x: 3796, y: 797], [x: 3792, y: 857], [x: 3123, y: 846]]
TextBox[19](+padding)[score(0.691998),[x: 2413, y: 797], [x: 3052, y: 804], [x: 3049, y: 854], [x: 2410, y: 846]]
TextBox[20](+padding)[score(0.730818),[x: 1363, y: 846], [x: 1987, y: 835], [x: 1991, y: 907], [x: 1367, y: 918]]
TextBox[21](+padding)[score(0.661010),[x: 3138, y: 861], [x: 3433, y: 861], [x: 3433, y: 907], [x: 3138, y: 907]]
TextBox[22](+padding)[score(0.713793),[x: 2492, y: 850], [x: 3082, y: 861], [x: 3078, y: 922], [x: 2488, y: 910]]
TextBox[23](+padding)[score(0.656225),[x: 3172, y: 907], [x: 3796, y: 914], [x: 3792, y: 975], [x: 3168, y: 967]]
TextBox[24](+padding)[score(0.729847),[x: 2413, y: 910], [x: 3075, y: 918], [x: 3071, y: 979], [x: 2410, y: 971]]
TextBox[25](+padding)[score(0.695340),[x: 1319, y: 929], [x: 2002, y: 907], [x: 2006, y: 986], [x: 1322, y: 1009]]
TextBox[26](+padding)[score(0.698998),[x: 717, y: 945], [x: 1292, y: 945], [x: 1292, y: 1013], [x: 717, y: 1013]]
TextBox[27](+padding)[score(0.695924),[x: 3127, y: 964], [x: 3800, y: 971], [x: 3796, y: 1032], [x: 3123, y: 1024]]
TextBox[28](+padding)[score(0.713636),[x: 2417, y: 975], [x: 3082, y: 975], [x: 3082, y: 1032], [x: 2417, y: 1032]]
TextBox[29](+padding)[score(0.610209),[x: 1894, y: 990], [x: 1991, y: 990], [x: 1991, y: 1039], [x: 1894, y: 1039]]
TextBox[30](+padding)[score(0.676226),[x: 1326, y: 1002], [x: 1879, y: 983], [x: 1883, y: 1043], [x: 1330, y: 1062]]
TextBox[31](+padding)[score(0.644832),[x: 631, y: 1013], [x: 1289, y: 994], [x: 1292, y: 1062], [x: 635, y: 1081]]
TextBox[32](+padding)[score(0.699564),[x: 3123, y: 1024], [x: 3800, y: 1036], [x: 3796, y: 1096], [x: 3120, y: 1085]]
TextBox[33](+padding)[score(0.716574),[x: 2413, y: 1028], [x: 3082, y: 1039], [x: 3078, y: 1096], [x: 2410, y: 1085]]
TextBox[34](+padding)[score(0.685482),[x: 1517, y: 1055], [x: 1991, y: 1039], [x: 1995, y: 1100], [x: 1520, y: 1115]]
TextBox[35](+padding)[score(0.675222),[x: 631, y: 1077], [x: 1289, y: 1055], [x: 1292, y: 1112], [x: 635, y: 1134]]
TextBox[36](+padding)[score(0.605323),[x: 1330, y: 1066], [x: 1539, y: 1066], [x: 1539, y: 1123], [x: 1330, y: 1123]]
TextBox[37](+padding)[score(0.719067),[x: 3131, y: 1089], [x: 3575, y: 1096], [x: 3572, y: 1146], [x: 3127, y: 1138]]
TextBox[38](+padding)[score(0.747837),[x: 2410, y: 1100], [x: 3086, y: 1100], [x: 3086, y: 1157], [x: 2410, y: 1157]]
TextBox[39](+padding)[score(0.689188),[x: 1319, y: 1119], [x: 1999, y: 1093], [x: 2002, y: 1161], [x: 1322, y: 1188]]
TextBox[40](+padding)[score(0.696909),[x: 624, y: 1138], [x: 1296, y: 1115], [x: 1300, y: 1172], [x: 627, y: 1195]]
TextBox[41](+padding)[score(0.704836),[x: 3183, y: 1142], [x: 3796, y: 1153], [x: 3792, y: 1210], [x: 3179, y: 1199]]
TextBox[42](+padding)[score(0.621641),[x: 2413, y: 1157], [x: 3075, y: 1157], [x: 3075, y: 1203], [x: 2413, y: 1203]]
TextBox[43](+padding)[score(0.696878),[x: 1322, y: 1180], [x: 1954, y: 1153], [x: 1957, y: 1222], [x: 1326, y: 1248]]
TextBox[44](+padding)[score(0.691252),[x: 631, y: 1199], [x: 1296, y: 1176], [x: 1300, y: 1233], [x: 635, y: 1256]]
TextBox[45](+padding)[score(0.725840),[x: 2398, y: 1210], [x: 3078, y: 1218], [x: 3075, y: 1279], [x: 2395, y: 1271]]
TextBox[46](+padding)[score(0.707907),[x: 3135, y: 1214], [x: 3759, y: 1222], [x: 3755, y: 1271], [x: 3131, y: 1263]]
TextBox[47](+padding)[score(0.707287),[x: 1330, y: 1241], [x: 1999, y: 1218], [x: 2002, y: 1275], [x: 1333, y: 1298]]
TextBox[48](+padding)[score(0.711782),[x: 627, y: 1256], [x: 1296, y: 1233], [x: 1300, y: 1294], [x: 631, y: 1317]]
TextBox[49](+padding)[score(0.699920),[x: 2410, y: 1275], [x: 3086, y: 1275], [x: 3086, y: 1355], [x: 2410, y: 1355]]
TextBox[50](+padding)[score(0.743230),[x: 3149, y: 1279], [x: 3796, y: 1279], [x: 3796, y: 1336], [x: 3149, y: 1336]]
TextBox[51](+padding)[score(0.726955),[x: 638, y: 1317], [x: 1296, y: 1294], [x: 1300, y: 1351], [x: 642, y: 1373]]
TextBox[52](+padding)[score(0.685762),[x: 1401, y: 1355], [x: 2002, y: 1336], [x: 2006, y: 1392], [x: 1404, y: 1411]]
TextBox[53](+padding)[score(0.673825),[x: 2873, y: 1339], [x: 3078, y: 1358], [x: 3075, y: 1419], [x: 2869, y: 1400]]
TextBox[54](+padding)[score(0.719128),[x: 3131, y: 1343], [x: 3800, y: 1343], [x: 3800, y: 1411], [x: 3131, y: 1411]]
TextBox[55](+padding)[score(0.709335),[x: 2413, y: 1343], [x: 2888, y: 1351], [x: 2884, y: 1411], [x: 2410, y: 1404]]
TextBox[56](+padding)[score(0.723010),[x: 638, y: 1370], [x: 1154, y: 1355], [x: 1158, y: 1415], [x: 642, y: 1430]]
TextBox[57](+padding)[score(0.653006),[x: 1341, y: 1423], [x: 1737, y: 1400], [x: 1741, y: 1457], [x: 1345, y: 1480]]
TextBox[58](+padding)[score(0.713142),[x: 3127, y: 1404], [x: 3613, y: 1415], [x: 3609, y: 1476], [x: 3123, y: 1465]]
TextBox[59](+padding)[score(0.648872),[x: 3613, y: 1408], [x: 3792, y: 1423], [x: 3788, y: 1472], [x: 3609, y: 1457]]
TextBox[60](+padding)[score(0.661817),[x: 1079, y: 1419], [x: 1296, y: 1419], [x: 1296, y: 1476], [x: 1079, y: 1476]]
TextBox[61](+padding)[score(0.747333),[x: 2413, y: 1411], [x: 3082, y: 1419], [x: 3078, y: 1480], [x: 2410, y: 1472]]
TextBox[62](+padding)[score(0.690215),[x: 650, y: 1430], [x: 1076, y: 1415], [x: 1079, y: 1476], [x: 653, y: 1491]]
TextBox[63](+padding)[score(0.689898),[x: 1393, y: 1472], [x: 2006, y: 1453], [x: 2010, y: 1510], [x: 1397, y: 1529]]
TextBox[64](+padding)[score(0.648797),[x: 3613, y: 1468], [x: 3796, y: 1484], [x: 3792, y: 1544], [x: 3609, y: 1529]]
TextBox[65](+padding)[score(0.716082),[x: 3131, y: 1472], [x: 3613, y: 1480], [x: 3609, y: 1541], [x: 3127, y: 1533]]
TextBox[66](+padding)[score(0.695875),[x: 631, y: 1495], [x: 1068, y: 1476], [x: 1072, y: 1533], [x: 635, y: 1552]]
TextBox[67](+padding)[score(0.715859),[x: 2413, y: 1480], [x: 3078, y: 1487], [x: 3075, y: 1548], [x: 2410, y: 1541]]
TextBox[68](+padding)[score(0.685090),[x: 1337, y: 1529], [x: 2014, y: 1506], [x: 2017, y: 1575], [x: 1341, y: 1597]]
TextBox[69](+padding)[score(0.684917),[x: 653, y: 1552], [x: 1296, y: 1522], [x: 1300, y: 1594], [x: 657, y: 1624]]
TextBox[70](+padding)[score(0.690588),[x: 3127, y: 1544], [x: 3800, y: 1544], [x: 3800, y: 1613], [x: 3127, y: 1613]]
TextBox[71](+padding)[score(0.695261),[x: 2417, y: 1548], [x: 3082, y: 1559], [x: 3078, y: 1616], [x: 2413, y: 1605]]
TextBox[72](+padding)[score(0.696755),[x: 1348, y: 1594], [x: 2014, y: 1571], [x: 2017, y: 1628], [x: 1352, y: 1651]]
TextBox[73](+padding)[score(0.677525),[x: 642, y: 1616], [x: 1296, y: 1601], [x: 1300, y: 1662], [x: 646, y: 1677]]
TextBox[74](+padding)[score(0.734333),[x: 2410, y: 1616], [x: 3075, y: 1616], [x: 3075, y: 1673], [x: 2410, y: 1673]]
TextBox[75](+padding)[score(0.741004),[x: 3127, y: 1616], [x: 3792, y: 1616], [x: 3792, y: 1673], [x: 3127, y: 1673]]
TextBox[76](+padding)[score(0.679475),[x: 1345, y: 1643], [x: 2017, y: 1628], [x: 2021, y: 1696], [x: 1348, y: 1711]]
TextBox[77](+padding)[score(0.686246),[x: 646, y: 1677], [x: 1296, y: 1662], [x: 1300, y: 1723], [x: 650, y: 1738]]
TextBox[78](+padding)[score(0.736395),[x: 2406, y: 1670], [x: 3082, y: 1681], [x: 3078, y: 1738], [x: 2402, y: 1726]]
TextBox[79](+padding)[score(0.715689),[x: 3127, y: 1673], [x: 3796, y: 1681], [x: 3792, y: 1742], [x: 3123, y: 1734]]
TextBox[80](+padding)[score(0.720247),[x: 1352, y: 1711], [x: 1999, y: 1692], [x: 2002, y: 1749], [x: 1356, y: 1768]]
TextBox[81](+padding)[score(0.663632),[x: 642, y: 1738], [x: 1300, y: 1723], [x: 1304, y: 1783], [x: 646, y: 1799]]
TextBox[82](+padding)[score(0.702829),[x: 2398, y: 1742], [x: 3078, y: 1742], [x: 3078, y: 1787], [x: 2398, y: 1787]]
TextBox[83](+padding)[score(0.683533),[x: 3127, y: 1753], [x: 3374, y: 1753], [x: 3374, y: 1810], [x: 3127, y: 1810]]
TextBox[84](+padding)[score(0.701071),[x: 1348, y: 1772], [x: 2014, y: 1753], [x: 2017, y: 1810], [x: 1352, y: 1829]]
TextBox[85](+padding)[score(0.659281),[x: 646, y: 1799], [x: 1300, y: 1780], [x: 1304, y: 1840], [x: 650, y: 1859]]
TextBox[86](+padding)[score(0.732018),[x: 2454, y: 1795], [x: 3078, y: 1806], [x: 3075, y: 1852], [x: 2451, y: 1840]]
TextBox[87](+padding)[score(0.708286),[x: 3146, y: 1810], [x: 3781, y: 1810], [x: 3781, y: 1878], [x: 3146, y: 1878]]
TextBox[88](+padding)[score(0.710142),[x: 1348, y: 1833], [x: 2014, y: 1814], [x: 2017, y: 1871], [x: 1352, y: 1890]]
TextBox[89](+padding)[score(0.677460),[x: 646, y: 1859], [x: 1304, y: 1837], [x: 1307, y: 1897], [x: 650, y: 1920]]
TextBox[90](+padding)[score(0.642440),[x: 2413, y: 1859], [x: 3090, y: 1859], [x: 3090, y: 1928], [x: 2413, y: 1928]]
TextBox[91](+padding)[score(0.711717),[x: 1360, y: 1893], [x: 1898, y: 1878], [x: 1901, y: 1928], [x: 1363, y: 1943]]
TextBox[92](+padding)[score(0.745111),[x: 3120, y: 1875], [x: 3796, y: 1882], [x: 3792, y: 1943], [x: 3116, y: 1935]]
TextBox[93](+padding)[score(0.663026),[x: 1008, y: 1909], [x: 1307, y: 1897], [x: 1311, y: 1954], [x: 1012, y: 1966]]
TextBox[94](+padding)[score(0.696114),[x: 642, y: 1916], [x: 997, y: 1909], [x: 1001, y: 1969], [x: 646, y: 1977]]
TextBox[95](+padding)[score(0.692816),[x: 2413, y: 1920], [x: 3078, y: 1931], [x: 3075, y: 1992], [x: 2410, y: 1981]]
TextBox[96](+padding)[score(0.688691),[x: 1401, y: 1943], [x: 2021, y: 1924], [x: 2025, y: 1992], [x: 1404, y: 2011]]
TextBox[97](+padding)[score(0.733999),[x: 3120, y: 1935], [x: 3661, y: 1947], [x: 3658, y: 2019], [x: 3116, y: 2007]]
TextBox[98](+padding)[score(0.651581),[x: 642, y: 1969], [x: 1319, y: 1950], [x: 1322, y: 2019], [x: 646, y: 2038]]
TextBox[99](+padding)[score(0.674003),[x: 1352, y: 2011], [x: 2021, y: 1988], [x: 2025, y: 2045], [x: 1356, y: 2068]]
TextBox[100](+padding)[score(0.700994),[x: 3198, y: 2015], [x: 3792, y: 2015], [x: 3792, y: 2060], [x: 3198, y: 2060]]
TextBox[101](+padding)[score(0.652873),[x: 646, y: 2034], [x: 1311, y: 2015], [x: 1315, y: 2076], [x: 650, y: 2095]]
TextBox[102](+padding)[score(0.671631),[x: 1345, y: 2064], [x: 2025, y: 2042], [x: 2028, y: 2110], [x: 1348, y: 2133]]
TextBox[103](+padding)[score(0.668218),[x: 2417, y: 2049], [x: 3082, y: 2060], [x: 3078, y: 2121], [x: 2413, y: 2110]]
TextBox[104](+padding)[score(0.706640),[x: 3131, y: 2068], [x: 3792, y: 2076], [x: 3788, y: 2125], [x: 3127, y: 2117]]
TextBox[105](+padding)[score(0.619109),[x: 661, y: 2091], [x: 1311, y: 2076], [x: 1315, y: 2136], [x: 665, y: 2152]]
TextBox[106](+padding)[score(0.652864),[x: 1360, y: 2125], [x: 1954, y: 2106], [x: 1957, y: 2167], [x: 1363, y: 2186]]
TextBox[107](+padding)[score(0.632849),[x: 2410, y: 2110], [x: 2757, y: 2121], [x: 2753, y: 2178], [x: 2406, y: 2167]]
TextBox[108](+padding)[score(0.722948),[x: 3131, y: 2133], [x: 3792, y: 2133], [x: 3792, y: 2190], [x: 3131, y: 2190]]
TextBox[109](+padding)[score(0.709189),[x: 646, y: 2155], [x: 1150, y: 2140], [x: 1154, y: 2197], [x: 650, y: 2212]]
TextBox[110](+padding)[score(0.623872),[x: 1356, y: 2186], [x: 1931, y: 2167], [x: 1935, y: 2228], [x: 1360, y: 2246]]
TextBox[111](+padding)[score(0.698425),[x: 3131, y: 2193], [x: 3796, y: 2193], [x: 3796, y: 2250], [x: 3131, y: 2250]]
TextBox[112](+padding)[score(0.651872),[x: 650, y: 2212], [x: 1322, y: 2186], [x: 1326, y: 2254], [x: 653, y: 2281]]
TextBox[113](+padding)[score(0.650261),[x: 2574, y: 2220], [x: 2970, y: 2235], [x: 2966, y: 2303], [x: 2570, y: 2288]]
TextBox[114](+padding)[score(0.680316),[x: 1360, y: 2243], [x: 1957, y: 2228], [x: 1961, y: 2288], [x: 1363, y: 2303]]
TextBox[115](+padding)[score(0.712061),[x: 3123, y: 2243], [x: 3796, y: 2254], [x: 3792, y: 2311], [x: 3120, y: 2300]]
TextBox[116](+padding)[score(0.652590),[x: 650, y: 2262], [x: 1322, y: 2246], [x: 1326, y: 2319], [x: 653, y: 2334]]
TextBox[117](+padding)[score(0.647212),[x: 1356, y: 2307], [x: 2025, y: 2284], [x: 2028, y: 2341], [x: 1360, y: 2364]]
TextBox[118](+padding)[score(0.645899),[x: 2406, y: 2281], [x: 3082, y: 2292], [x: 3078, y: 2360], [x: 2402, y: 2349]]
TextBox[119](+padding)[score(0.670155),[x: 3123, y: 2307], [x: 3785, y: 2315], [x: 3781, y: 2364], [x: 3120, y: 2357]]
TextBox[120](+padding)[score(0.629033),[x: 657, y: 2330], [x: 1319, y: 2311], [x: 1322, y: 2372], [x: 661, y: 2391]]
TextBox[121](+padding)[score(0.621933),[x: 1416, y: 2357], [x: 2028, y: 2338], [x: 2032, y: 2406], [x: 1419, y: 2425]]
TextBox[122](+padding)[score(0.611324),[x: 2413, y: 2341], [x: 2720, y: 2357], [x: 2716, y: 2417], [x: 2410, y: 2402]]
TextBox[123](+padding)[score(0.683446),[x: 3120, y: 2357], [x: 3796, y: 2368], [x: 3792, y: 2436], [x: 3116, y: 2425]]
TextBox[124](+padding)[score(0.662786),[x: 855, y: 2379], [x: 1322, y: 2372], [x: 1326, y: 2432], [x: 859, y: 2440]]
TextBox[125](+padding)[score(0.646097),[x: 1356, y: 2421], [x: 2032, y: 2402], [x: 2036, y: 2470], [x: 1360, y: 2489]]
TextBox[126](+padding)[score(0.643223),[x: 2469, y: 2391], [x: 3082, y: 2406], [x: 3078, y: 2486], [x: 2466, y: 2470]]
TextBox[127](+padding)[score(0.681600),[x: 3127, y: 2417], [x: 3792, y: 2432], [x: 3788, y: 2493], [x: 3123, y: 2478]]
TextBox[128](+padding)[score(0.663739),[x: 721, y: 2444], [x: 1322, y: 2432], [x: 1326, y: 2489], [x: 724, y: 2501]]
TextBox[129](+padding)[score(0.668668),[x: 1360, y: 2478], [x: 2036, y: 2455], [x: 2040, y: 2527], [x: 1363, y: 2550]]
TextBox[130](+padding)[score(0.666719),[x: 2402, y: 2463], [x: 3015, y: 2474], [x: 3011, y: 2531], [x: 2398, y: 2520]]
TextBox[131](+padding)[score(0.685342),[x: 3123, y: 2478], [x: 3788, y: 2486], [x: 3785, y: 2546], [x: 3120, y: 2539]]
TextBox[132](+padding)[score(0.670475),[x: 665, y: 2505], [x: 1326, y: 2493], [x: 1330, y: 2554], [x: 668, y: 2565]]
TextBox[133](+padding)[score(0.667265),[x: 1606, y: 2535], [x: 2032, y: 2520], [x: 2036, y: 2580], [x: 1610, y: 2596]]
TextBox[134](+padding)[score(0.704029),[x: 2402, y: 2524], [x: 3071, y: 2535], [x: 3067, y: 2592], [x: 2398, y: 2580]]
TextBox[135](+padding)[score(0.668623),[x: 1360, y: 2546], [x: 1625, y: 2535], [x: 1629, y: 2592], [x: 1363, y: 2603]]
TextBox[136](+padding)[score(0.689463),[x: 3194, y: 2539], [x: 3788, y: 2546], [x: 3785, y: 2607], [x: 3191, y: 2599]]
TextBox[137](+padding)[score(0.657410),[x: 661, y: 2562], [x: 1005, y: 2550], [x: 1008, y: 2618], [x: 665, y: 2630]]
TextBox[138](+padding)[score(0.717674),[x: 1363, y: 2607], [x: 2032, y: 2584], [x: 2036, y: 2641], [x: 1367, y: 2664]]
TextBox[139](+padding)[score(0.711771),[x: 2402, y: 2584], [x: 2925, y: 2592], [x: 2922, y: 2653], [x: 2398, y: 2645]]
TextBox[140](+padding)[score(0.689951),[x: 3108, y: 2592], [x: 3650, y: 2603], [x: 3646, y: 2672], [x: 3105, y: 2660]]
TextBox[141](+padding)[score(0.652857),[x: 769, y: 2622], [x: 1326, y: 2607], [x: 1330, y: 2675], [x: 773, y: 2691]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999573), time(1.594600ms)]
angle[1][index(1), score(0.999999), time(1.115000ms)]
angle[2][index(1), score(1.000000), time(1.136600ms)]
angle[3][index(1), score(1.000000), time(1.126300ms)]
angle[4][index(1), score(1.000000), time(1.104800ms)]
angle[5][index(1), score(1.000000), time(1.109500ms)]
angle[6][index(1), score(1.000000), time(1.121200ms)]
angle[7][index(1), score(1.000000), time(1.127300ms)]
angle[8][index(1), score(1.000000), time(1.147500ms)]
angle[9][index(1), score(1.000000), time(1.125000ms)]
angle[10][index(1), score(0.999990), time(1.122900ms)]
angle[11][index(1), score(1.000000), time(1.239100ms)]
angle[12][index(1), score(0.999995), time(1.157900ms)]
angle[13][index(1), score(1.000000), time(1.107800ms)]
angle[14][index(1), score(0.979709), time(1.123100ms)]
angle[15][index(1), score(1.000000), time(1.122100ms)]
angle[16][index(1), score(0.998507), time(1.117600ms)]
angle[17][index(1), score(1.000000), time(1.140800ms)]
angle[18][index(1), score(1.000000), time(1.155700ms)]
angle[19][index(1), score(1.000000), time(1.133000ms)]
angle[20][index(1), score(1.000000), time(1.144400ms)]
angle[21][index(1), score(1.000000), time(1.097900ms)]
angle[22][index(1), score(0.999999), time(1.133800ms)]
angle[23][index(1), score(1.000000), time(1.115800ms)]
angle[24][index(1), score(1.000000), time(1.118400ms)]
angle[25][index(1), score(1.000000), time(1.118600ms)]
angle[26][index(1), score(1.000000), time(1.421700ms)]
angle[27][index(1), score(1.000000), time(1.129500ms)]
angle[28][index(1), score(1.000000), time(1.126800ms)]
angle[29][index(1), score(0.999996), time(1.080700ms)]
angle[30][index(1), score(1.000000), time(1.112800ms)]
angle[31][index(1), score(1.000000), time(1.113900ms)]
angle[32][index(1), score(1.000000), time(1.119500ms)]
angle[33][index(1), score(0.999980), time(1.128200ms)]
angle[34][index(1), score(1.000000), time(1.598600ms)]
angle[35][index(1), score(1.000000), time(1.723400ms)]
angle[36][index(1), score(1.000000), time(1.663400ms)]
angle[37][index(1), score(1.000000), time(1.645800ms)]
angle[38][index(1), score(1.000000), time(1.506800ms)]
angle[39][index(1), score(1.000000), time(1.228700ms)]
angle[40][index(1), score(1.000000), time(1.277200ms)]
angle[41][index(1), score(1.000000), time(1.250000ms)]
angle[42][index(1), score(1.000000), time(1.253600ms)]
angle[43][index(1), score(1.000000), time(1.250700ms)]
angle[44][index(1), score(0.999916), time(1.247900ms)]
angle[45][index(1), score(1.000000), time(1.277800ms)]
angle[46][index(1), score(1.000000), time(1.239200ms)]
angle[47][index(1), score(1.000000), time(1.240500ms)]
angle[48][index(1), score(1.000000), time(1.141200ms)]
angle[49][index(1), score(1.000000), time(1.125900ms)]
angle[50][index(1), score(1.000000), time(1.119700ms)]
angle[51][index(1), score(1.000000), time(1.125300ms)]
angle[52][index(1), score(1.000000), time(1.497900ms)]
angle[53][index(1), score(0.999999), time(1.092600ms)]
angle[54][index(1), score(1.000000), time(1.119300ms)]
angle[55][index(1), score(1.000000), time(1.109900ms)]
angle[56][index(1), score(1.000000), time(1.110000ms)]
angle[57][index(1), score(1.000000), time(1.110200ms)]
angle[58][index(1), score(1.000000), time(1.148700ms)]
angle[59][index(1), score(0.999916), time(1.277900ms)]
angle[60][index(1), score(1.000000), time(1.145600ms)]
angle[61][index(1), score(1.000000), time(1.149200ms)]
angle[62][index(1), score(1.000000), time(1.323000ms)]
angle[63][index(1), score(1.000000), time(1.130400ms)]
angle[64][index(1), score(1.000000), time(1.111300ms)]
angle[65][index(1), score(1.000000), time(1.134600ms)]
angle[66][index(1), score(1.000000), time(1.252600ms)]
angle[67][index(1), score(1.000000), time(1.181400ms)]
angle[68][index(1), score(1.000000), time(1.255400ms)]
angle[69][index(1), score(1.000000), time(1.360500ms)]
angle[70][index(1), score(1.000000), time(1.139800ms)]
angle[71][index(1), score(1.000000), time(1.136900ms)]
angle[72][index(1), score(1.000000), time(1.163400ms)]
angle[73][index(1), score(1.000000), time(1.125200ms)]
angle[74][index(1), score(1.000000), time(1.122100ms)]
angle[75][index(1), score(1.000000), time(1.129100ms)]
angle[76][index(1), score(0.999991), time(1.128400ms)]
angle[77][index(1), score(1.000000), time(1.125000ms)]
angle[78][index(1), score(1.000000), time(1.152300ms)]
angle[79][index(1), score(1.000000), time(1.119500ms)]
angle[80][index(1), score(1.000000), time(1.225500ms)]
angle[81][index(1), score(1.000000), time(1.124600ms)]
angle[82][index(1), score(1.000000), time(1.130900ms)]
angle[83][index(1), score(1.000000), time(1.102300ms)]
angle[84][index(1), score(1.000000), time(1.126200ms)]
angle[85][index(1), score(1.000000), time(1.146900ms)]
angle[86][index(1), score(0.999988), time(1.204500ms)]
angle[87][index(1), score(1.000000), time(1.118400ms)]
angle[88][index(1), score(1.000000), time(1.123500ms)]
angle[89][index(1), score(1.000000), time(1.117500ms)]
angle[90][index(1), score(1.000000), time(1.116600ms)]
angle[91][index(1), score(1.000000), time(1.114800ms)]
angle[92][index(1), score(1.000000), time(1.155800ms)]
angle[93][index(1), score(1.000000), time(1.095800ms)]
angle[94][index(1), score(1.000000), time(1.113200ms)]
angle[95][index(1), score(1.000000), time(1.224100ms)]
angle[96][index(1), score(0.999991), time(1.116700ms)]
angle[97][index(1), score(1.000000), time(1.120500ms)]
angle[98][index(1), score(1.000000), time(1.119200ms)]
angle[99][index(1), score(1.000000), time(1.232300ms)]
angle[100][index(1), score(0.999999), time(1.153800ms)]
angle[101][index(1), score(1.000000), time(1.120400ms)]
angle[102][index(1), score(1.000000), time(1.117000ms)]
angle[103][index(1), score(1.000000), time(1.121900ms)]
angle[104][index(1), score(1.000000), time(1.122800ms)]
angle[105][index(1), score(1.000000), time(1.119300ms)]
angle[106][index(1), score(1.000000), time(1.140100ms)]
angle[107][index(1), score(1.000000), time(1.100500ms)]
angle[108][index(1), score(1.000000), time(1.117700ms)]
angle[109][index(1), score(1.000000), time(1.107600ms)]
angle[110][index(1), score(1.000000), time(1.473100ms)]
angle[111][index(1), score(1.000000), time(1.128200ms)]
angle[112][index(1), score(1.000000), time(1.115400ms)]
angle[113][index(1), score(0.999978), time(1.148300ms)]
angle[114][index(1), score(1.000000), time(1.120200ms)]
angle[115][index(1), score(1.000000), time(1.121000ms)]
angle[116][index(1), score(1.000000), time(1.118000ms)]
angle[117][index(1), score(1.000000), time(1.120200ms)]
angle[118][index(1), score(1.000000), time(1.116200ms)]
angle[119][index(1), score(1.000000), time(1.126700ms)]
angle[120][index(1), score(1.000000), time(1.146400ms)]
