=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3955,sh:2800,dw:1120,dh:768,0.283186,0.274286)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.173900ms)
TextBox[0](+padding)[score(0.746682),[x: 3291, y: 109], [x: 3679, y: 167], [x: 3661, y: 284], [x: 3273, y: 226]]
TextBox[28](+padding)[score(0.644593),[x: 1719, y: 659], [x: 1839, y: 659], [x: 1839, y: 707], [x: 1719, y: 707]]
TextBox[29](+padding)[score(0.686508),[x: 2168, y: 652], [x: 2856, y: 674], [x: 2853, y: 732], [x: 2164, y: 710]]
TextBox[30](+padding)[score(0.721277),[x: 1147, y: 678], [x: 1617, y: 659], [x: 1620, y: 714], [x: 1151, y: 732]]
TextBox[31](+padding)[score(0.629887),[x: 851, y: 674], [x: 1048, y: 685], [x: 1045, y: 743], [x: 847, y: 732]]
TextBox[32](+padding)[score(0.691897),[x: 416, y: 707], [x: 875, y: 685], [x: 879, y: 740], [x: 420, y: 761]]
TextBox[33](+padding)[score(0.710668),[x: 1154, y: 736], [x: 1839, y: 714], [x: 1843, y: 772], [x: 1158, y: 794]]
TextBox[34](+padding)[score(0.692835),[x: 2161, y: 707], [x: 2860, y: 732], [x: 2856, y: 798], [x: 2157, y: 772]]
TextBox[35](+padding)[score(0.707030),[x: 3029, y: 732], [x: 3637, y: 761], [x: 3633, y: 820], [x: 3026, y: 791]]
TextBox[36](+padding)[score(0.698031),[x: 377, y: 758], [x: 1045, y: 736], [x: 1048, y: 802], [x: 381, y: 823]]
TextBox[37](+padding)[score(0.718669),[x: 1147, y: 802], [x: 1850, y: 776], [x: 1853, y: 831], [x: 1151, y: 856]]
TextBox[38](+padding)[score(0.716352),[x: 2161, y: 776], [x: 2856, y: 798], [x: 2853, y: 856], [x: 2157, y: 834]]
TextBox[39](+padding)[score(0.716265),[x: 3005, y: 802], [x: 3637, y: 827], [x: 3633, y: 882], [x: 3001, y: 856]]
TextBox[40](+padding)[score(0.712918),[x: 459, y: 823], [x: 1062, y: 802], [x: 1066, y: 860], [x: 462, y: 882]]
TextBox[41](+padding)[score(0.696805),[x: 2161, y: 838], [x: 2849, y: 860], [x: 2846, y: 918], [x: 2157, y: 896]]
TextBox[42](+padding)[score(0.685174),[x: 1147, y: 860], [x: 1762, y: 838], [x: 1765, y: 896], [x: 1151, y: 918]]
TextBox[43](+padding)[score(0.710590),[x: 2930, y: 849], [x: 3630, y: 871], [x: 3626, y: 947], [x: 2927, y: 926]]
TextBox[44](+padding)[score(0.687247),[x: 377, y: 882], [x: 1077, y: 860], [x: 1080, y: 926], [x: 381, y: 947]]
TextBox[45](+padding)[score(0.676268),[x: 1154, y: 918], [x: 1776, y: 893], [x: 1779, y: 958], [x: 1158, y: 984]]
TextBox[46](+padding)[score(0.697203),[x: 2150, y: 893], [x: 2860, y: 918], [x: 2856, y: 984], [x: 2147, y: 958]]
TextBox[47](+padding)[score(0.741641),[x: 2938, y: 922], [x: 3633, y: 947], [x: 3630, y: 1002], [x: 2934, y: 977]]
TextBox[48](+padding)[score(0.635303),[x: 377, y: 947], [x: 1077, y: 918], [x: 1080, y: 988], [x: 381, y: 1017]]
TextBox[49](+padding)[score(0.693533),[x: 1352, y: 973], [x: 1853, y: 962], [x: 1857, y: 1017], [x: 1356, y: 1028]]
TextBox[50](+padding)[score(0.709084),[x: 2161, y: 962], [x: 2856, y: 984], [x: 2853, y: 1042], [x: 2157, y: 1020]]
TextBox[51](+padding)[score(0.705477),[x: 2930, y: 988], [x: 3573, y: 1006], [x: 3570, y: 1060], [x: 2927, y: 1042]]
TextBox[52](+padding)[score(0.603086),[x: 388, y: 1009], [x: 561, y: 1020], [x: 557, y: 1068], [x: 384, y: 1057]]
TextBox[53](+padding)[score(0.680963),[x: 1165, y: 1042], [x: 1571, y: 1028], [x: 1574, y: 1093], [x: 1168, y: 1108]]
TextBox[54](+padding)[score(0.658842),[x: 437, y: 1064], [x: 1077, y: 1042], [x: 1080, y: 1111], [x: 441, y: 1133]]
TextBox[55](+padding)[score(0.696682),[x: 2976, y: 1042], [x: 3633, y: 1068], [x: 3630, y: 1133], [x: 2973, y: 1108]]
TextBox[56](+padding)[score(0.685628),[x: 2203, y: 1086], [x: 2842, y: 1108], [x: 2839, y: 1166], [x: 2199, y: 1144]]
TextBox[57](+padding)[score(0.710714),[x: 2927, y: 1097], [x: 3633, y: 1133], [x: 3630, y: 1203], [x: 2923, y: 1166]]
TextBox[58](+padding)[score(0.701180),[x: 388, y: 1137], [x: 1027, y: 1111], [x: 1031, y: 1166], [x: 391, y: 1192]]
TextBox[59](+padding)[score(0.764952),[x: 1327, y: 1126], [x: 1702, y: 1111], [x: 1705, y: 1188], [x: 1331, y: 1203]]
TextBox[60](+padding)[score(0.723609),[x: 2150, y: 1148], [x: 2807, y: 1170], [x: 2803, y: 1228], [x: 2147, y: 1206]]
TextBox[61](+padding)[score(0.676973),[x: 388, y: 1199], [x: 1084, y: 1170], [x: 1087, y: 1225], [x: 391, y: 1254]]
TextBox[62](+padding)[score(0.680716),[x: 2927, y: 1163], [x: 3584, y: 1188], [x: 3580, y: 1257], [x: 2923, y: 1232]]
TextBox[63](+padding)[score(0.665026),[x: 1253, y: 1221], [x: 1868, y: 1195], [x: 1871, y: 1265], [x: 1257, y: 1290]]
TextBox[64](+padding)[score(0.722807),[x: 2147, y: 1210], [x: 2842, y: 1235], [x: 2839, y: 1290], [x: 2143, y: 1265]]
TextBox[65](+padding)[score(0.638416),[x: 755, y: 1243], [x: 1087, y: 1232], [x: 1091, y: 1290], [x: 759, y: 1301]]
TextBox[66](+padding)[score(0.604285),[x: 2923, y: 1225], [x: 3291, y: 1243], [x: 3287, y: 1308], [x: 2920, y: 1290]]
TextBox[67](+padding)[score(0.688702),[x: 402, y: 1257], [x: 752, y: 1243], [x: 755, y: 1301], [x: 406, y: 1316]]
TextBox[68](+padding)[score(0.713224),[x: 1175, y: 1294], [x: 1864, y: 1272], [x: 1868, y: 1327], [x: 1179, y: 1348]]
TextBox[69](+padding)[score(0.732373),[x: 2147, y: 1272], [x: 2839, y: 1297], [x: 2835, y: 1352], [x: 2143, y: 1327]]
TextBox[70](+padding)[score(0.669735),[x: 391, y: 1308], [x: 1087, y: 1279], [x: 1091, y: 1356], [x: 395, y: 1385]]
TextBox[71](+padding)[score(0.689476),[x: 3040, y: 1294], [x: 3619, y: 1323], [x: 3616, y: 1381], [x: 3036, y: 1352]]
TextBox[72](+padding)[score(0.709272),[x: 1168, y: 1352], [x: 1843, y: 1323], [x: 1846, y: 1389], [x: 1172, y: 1418]]
TextBox[73](+padding)[score(0.715839),[x: 2147, y: 1334], [x: 2839, y: 1356], [x: 2835, y: 1410], [x: 2143, y: 1389]]
TextBox[74](+padding)[score(0.713684),[x: 391, y: 1378], [x: 1094, y: 1348], [x: 1098, y: 1414], [x: 395, y: 1443]]
TextBox[75](+padding)[score(0.660992),[x: 1172, y: 1414], [x: 1875, y: 1385], [x: 1878, y: 1451], [x: 1175, y: 1480]]
TextBox[76](+padding)[score(0.720343),[x: 2143, y: 1396], [x: 2832, y: 1421], [x: 2828, y: 1476], [x: 2139, y: 1451]]
TextBox[77](+padding)[score(0.700989),[x: 395, y: 1440], [x: 1091, y: 1418], [x: 1094, y: 1476], [x: 399, y: 1498]]
TextBox[78](+padding)[score(0.678134),[x: 1175, y: 1476], [x: 1808, y: 1454], [x: 1811, y: 1513], [x: 1179, y: 1534]]
TextBox[79](+padding)[score(0.721202),[x: 2139, y: 1458], [x: 2832, y: 1480], [x: 2828, y: 1538], [x: 2136, y: 1516]]
TextBox[80](+padding)[score(0.697365),[x: 399, y: 1502], [x: 1091, y: 1480], [x: 1094, y: 1538], [x: 402, y: 1560]]
TextBox[81](+padding)[score(0.712266),[x: 1186, y: 1534], [x: 1857, y: 1509], [x: 1860, y: 1575], [x: 1190, y: 1600]]
TextBox[82](+padding)[score(0.680532),[x: 2136, y: 1520], [x: 2796, y: 1542], [x: 2793, y: 1600], [x: 2132, y: 1578]]
TextBox[83](+padding)[score(0.712034),[x: 646, y: 1553], [x: 1087, y: 1545], [x: 1091, y: 1604], [x: 649, y: 1611]]
TextBox[84](+padding)[score(0.664198),[x: 395, y: 1564], [x: 656, y: 1556], [x: 660, y: 1615], [x: 399, y: 1622]]
TextBox[85](+padding)[score(0.731573),[x: 1179, y: 1604], [x: 1871, y: 1575], [x: 1875, y: 1629], [x: 1182, y: 1658]]
TextBox[86](+padding)[score(0.701920),[x: 2182, y: 1578], [x: 2832, y: 1604], [x: 2828, y: 1669], [x: 2178, y: 1644]]
TextBox[87](+padding)[score(0.635845),[x: 402, y: 1622], [x: 889, y: 1600], [x: 893, y: 1666], [x: 406, y: 1688]]
TextBox[88](+padding)[score(0.697568),[x: 1175, y: 1658], [x: 1747, y: 1636], [x: 1751, y: 1702], [x: 1179, y: 1724]]
TextBox[89](+padding)[score(0.714888),[x: 2136, y: 1644], [x: 2828, y: 1666], [x: 2825, y: 1724], [x: 2132, y: 1702]]
TextBox[90](+padding)[score(0.723009),[x: 473, y: 1680], [x: 1101, y: 1658], [x: 1105, y: 1724], [x: 476, y: 1746]]
TextBox[91](+padding)[score(0.740545),[x: 1182, y: 1724], [x: 1882, y: 1691], [x: 1885, y: 1757], [x: 1186, y: 1790]]
TextBox[92](+padding)[score(0.702496),[x: 2129, y: 1698], [x: 2493, y: 1720], [x: 2489, y: 1786], [x: 2125, y: 1764]]
TextBox[93](+padding)[score(0.685437),[x: 921, y: 1735], [x: 1101, y: 1735], [x: 1101, y: 1782], [x: 921, y: 1782]]
TextBox[94](+padding)[score(0.699632),[x: 409, y: 1750], [x: 896, y: 1735], [x: 900, y: 1793], [x: 413, y: 1808]]
TextBox[95](+padding)[score(0.655368),[x: 2175, y: 1764], [x: 2828, y: 1786], [x: 2825, y: 1852], [x: 2171, y: 1830]]
TextBox[96](+padding)[score(0.666793),[x: 409, y: 1797], [x: 1112, y: 1768], [x: 1115, y: 1848], [x: 413, y: 1877]]
TextBox[97](+padding)[score(0.699514),[x: 1271, y: 1841], [x: 1892, y: 1815], [x: 1896, y: 1881], [x: 1274, y: 1906]]
TextBox[98](+padding)[score(0.683957),[x: 2129, y: 1822], [x: 2715, y: 1848], [x: 2712, y: 1914], [x: 2125, y: 1888]]
TextBox[99](+padding)[score(0.697610),[x: 413, y: 1873], [x: 1013, y: 1852], [x: 1017, y: 1910], [x: 416, y: 1932]]
TextBox[100](+padding)[score(0.687274),[x: 1666, y: 1888], [x: 1882, y: 1895], [x: 1878, y: 1943], [x: 1663, y: 1935]]
TextBox[101](+padding)[score(0.659559),[x: 2129, y: 1881], [x: 2821, y: 1906], [x: 2817, y: 1976], [x: 2125, y: 1950]]
TextBox[102](+padding)[score(0.679059),[x: 1190, y: 1910], [x: 1627, y: 1895], [x: 1631, y: 1950], [x: 1193, y: 1965]]
TextBox[103](+padding)[score(0.728440),[x: 490, y: 1932], [x: 1038, y: 1914], [x: 1041, y: 1968], [x: 494, y: 1986]]
TextBox[104](+padding)[score(0.677711),[x: 1190, y: 1965], [x: 1892, y: 1943], [x: 1896, y: 2008], [x: 1193, y: 2030]]
TextBox[105](+padding)[score(0.687902),[x: 2125, y: 1946], [x: 2825, y: 1976], [x: 2821, y: 2045], [x: 2122, y: 2016]]
TextBox[106](+padding)[score(0.710541),[x: 420, y: 1997], [x: 1112, y: 1972], [x: 1115, y: 2027], [x: 423, y: 2052]]
TextBox[107](+padding)[score(0.702245),[x: 1193, y: 2034], [x: 1892, y: 2008], [x: 1896, y: 2063], [x: 1197, y: 2089]]
TextBox[108](+padding)[score(0.663096),[x: 2288, y: 2008], [x: 2825, y: 2027], [x: 2821, y: 2103], [x: 2284, y: 2085]]
TextBox[109](+padding)[score(0.673432),[x: 434, y: 2052], [x: 1115, y: 2034], [x: 1119, y: 2092], [x: 437, y: 2110]]
TextBox[110](+padding)[score(0.702315),[x: 1447, y: 2089], [x: 1892, y: 2078], [x: 1896, y: 2125], [x: 1451, y: 2136]]
TextBox[111](+padding)[score(0.645701),[x: 2118, y: 2063], [x: 2825, y: 2089], [x: 2821, y: 2165], [x: 2115, y: 2140]]
TextBox[112](+padding)[score(0.675255),[x: 1207, y: 2096], [x: 1465, y: 2096], [x: 1465, y: 2151], [x: 1207, y: 2151]]
TextBox[113](+padding)[score(0.707386),[x: 420, y: 2121], [x: 1112, y: 2096], [x: 1115, y: 2151], [x: 423, y: 2176]]
TextBox[114](+padding)[score(0.656136),[x: 1511, y: 2140], [x: 1892, y: 2132], [x: 1896, y: 2191], [x: 1514, y: 2198]]
TextBox[115](+padding)[score(0.711093),[x: 1197, y: 2154], [x: 1521, y: 2147], [x: 1525, y: 2205], [x: 1200, y: 2213]]
TextBox[116](+padding)[score(0.704449),[x: 805, y: 2161], [x: 1112, y: 2169], [x: 1108, y: 2216], [x: 801, y: 2209]]
TextBox[117](+padding)[score(0.667284),[x: 420, y: 2176], [x: 819, y: 2158], [x: 822, y: 2223], [x: 423, y: 2242]]
TextBox[118](+padding)[score(0.716637),[x: 1197, y: 2216], [x: 1903, y: 2187], [x: 1906, y: 2253], [x: 1200, y: 2282]]
TextBox[119](+padding)[score(0.694455),[x: 2207, y: 2198], [x: 2817, y: 2223], [x: 2814, y: 2289], [x: 2203, y: 2264]]
TextBox[120](+padding)[score(0.660251),[x: 423, y: 2238], [x: 1119, y: 2209], [x: 1122, y: 2275], [x: 427, y: 2304]]
TextBox[121](+padding)[score(0.618331),[x: 1733, y: 2256], [x: 1899, y: 2267], [x: 1896, y: 2315], [x: 1730, y: 2304]]
TextBox[122](+padding)[score(0.679579),[x: 1207, y: 2271], [x: 1747, y: 2256], [x: 1751, y: 2322], [x: 1211, y: 2336]]
TextBox[123](+padding)[score(0.715296),[x: 2118, y: 2264], [x: 2810, y: 2285], [x: 2807, y: 2344], [x: 2115, y: 2322]]
TextBox[124](+padding)[score(0.668905),[x: 956, y: 2289], [x: 1119, y: 2289], [x: 1119, y: 2333], [x: 956, y: 2333]]
TextBox[125](+padding)[score(0.683120),[x: 427, y: 2304], [x: 956, y: 2285], [x: 960, y: 2344], [x: 430, y: 2362]]
TextBox[126](+padding)[score(0.707129),[x: 1200, y: 2344], [x: 1903, y: 2318], [x: 1906, y: 2373], [x: 1204, y: 2398]]
TextBox[127](+padding)[score(0.702085),[x: 2108, y: 2322], [x: 2817, y: 2344], [x: 2814, y: 2409], [x: 2104, y: 2388]]
TextBox[128](+padding)[score(0.639484),[x: 964, y: 2344], [x: 1126, y: 2355], [x: 1122, y: 2398], [x: 960, y: 2388]]
TextBox[129](+padding)[score(0.734157),[x: 430, y: 2369], [x: 956, y: 2347], [x: 960, y: 2402], [x: 434, y: 2424]]
TextBox[130](+padding)[score(0.699621),[x: 2938, y: 2391], [x: 3181, y: 2409], [x: 3178, y: 2464], [x: 2934, y: 2446]]
TextBox[131](+padding)[score(0.600031),[x: 554, y: 2522], [x: 808, y: 2522], [x: 808, y: 2581], [x: 554, y: 2581]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.739308), time(2.050300ms)]
angle[1][index(1), score(1.000000), time(1.648600ms)]
angle[2][index(1), score(0.628408), time(1.650500ms)]
angle[3][index(1), score(1.000000), time(1.694000ms)]
angle[4][index(1), score(0.999959), time(1.615000ms)]
angle[5][index(1), score(1.000000), time(1.764100ms)]
angle[6][index(1), score(1.000000), time(1.720300ms)]
angle[7][index(1), score(0.727271), time(1.645600ms)]
angle[8][index(1), score(0.999999), time(1.593200ms)]
angle[9][index(1), score(1.000000), time(1.628600ms)]
angle[10][index(1), score(0.999995), time(1.636500ms)]
angle[11][index(1), score(1.000000), time(1.668200ms)]
angle[12][index(1), score(0.999982), time(1.627600ms)]
angle[13][index(1), score(1.000000), time(1.639000ms)]
angle[14][index(1), score(1.000000), time(1.639200ms)]
angle[15][index(1), score(1.000000), time(1.615500ms)]
angle[16][index(1), score(1.000000), time(1.571600ms)]
angle[17][index(1), score(1.000000), time(1.673600ms)]
angle[18][index(1), score(1.000000), time(1.167400ms)]
angle[19][index(1), score(1.000000), time(1.094900ms)]
angle[20][index(1), score(0.919803), time(1.070300ms)]
angle[21][index(1), score(1.000000), time(1.098600ms)]
angle[22][index(1), score(1.000000), time(1.065200ms)]
angle[23][index(1), score(0.999315), time(1.097500ms)]
angle[24][index(1), score(1.000000), time(1.081100ms)]
angle[25][index(1), score(1.000000), time(1.097700ms)]
angle[26][index(1), score(0.999996), time(1.063900ms)]
angle[27][index(1), score(0.999563), time(1.079900ms)]
angle[28][index(1), score(0.999996), time(1.056700ms)]
angle[29][index(1), score(1.000000), time(1.099300ms)]
angle[30][index(1), score(1.000000), time(1.083400ms)]
angle[31][index(1), score(0.999835), time(1.059600ms)]
angle[32][index(1), score(1.000000), time(1.084000ms)]
angle[33][index(1), score(1.000000), time(1.096700ms)]
angle[34][index(1), score(1.000000), time(1.096000ms)]
angle[35][index(1), score(1.000000), time(1.091700ms)]
angle[36][index(1), score(1.000000), time(1.114600ms)]
angle[37][index(1), score(1.000000), time(1.105600ms)]
angle[38][index(1), score(1.000000), time(1.109200ms)]
angle[39][index(1), score(1.000000), time(1.101500ms)]
angle[40][index(1), score(1.000000), time(1.096900ms)]
angle[41][index(1), score(1.000000), time(1.098400ms)]
angle[42][index(1), score(1.000000), time(1.097300ms)]
angle[43][index(1), score(0.878272), time(1.095400ms)]
angle[44][index(1), score(0.999999), time(1.101300ms)]
angle[45][index(1), score(0.999979), time(1.098100ms)]
angle[46][index(1), score(1.000000), time(1.100500ms)]
angle[47][index(1), score(1.000000), time(1.115100ms)]
angle[48][index(1), score(1.000000), time(1.091600ms)]
angle[49][index(1), score(0.999998), time(1.086700ms)]
angle[50][index(1), score(1.000000), time(1.098300ms)]
angle[51][index(1), score(1.000000), time(1.097100ms)]
angle[52][index(1), score(1.000000), time(1.066200ms)]
angle[53][index(1), score(1.000000), time(1.077100ms)]
angle[54][index(1), score(0.999985), time(1.152100ms)]
angle[55][index(1), score(0.999984), time(1.096700ms)]
angle[56][index(1), score(1.000000), time(1.103200ms)]
angle[57][index(1), score(0.998643), time(1.099100ms)]
angle[58][index(1), score(1.000000), time(1.099600ms)]
angle[59][index(1), score(1.000000), time(1.073700ms)]
angle[60][index(1), score(1.000000), time(1.111900ms)]
angle[61][index(1), score(1.000000), time(1.102400ms)]
angle[62][index(1), score(1.000000), time(1.095800ms)]
angle[63][index(1), score(0.999990), time(1.095800ms)]
angle[64][index(1), score(1.000000), time(1.103400ms)]
angle[65][index(1), score(0.993070), time(1.078800ms)]
angle[66][index(1), score(1.000000), time(1.078200ms)]
angle[67][index(1), score(1.000000), time(1.077800ms)]
angle[68][index(1), score(1.000000), time(1.105400ms)]
angle[69][index(1), score(1.000000), time(1.102700ms)]
angle[70][index(1), score(0.974129), time(1.095300ms)]
angle[71][index(1), score(1.000000), time(1.095800ms)]
angle[72][index(1), score(0.999961), time(1.163000ms)]
angle[73][index(1), score(1.000000), time(1.227100ms)]
angle[74][index(1), score(1.000000), time(1.309400ms)]
angle[75][index(1), score(0.999979), time(1.323300ms)]
angle[76][index(1), score(1.000000), time(1.231300ms)]
angle[77][index(1), score(1.000000), time(1.379500ms)]
angle[78][index(1), score(1.000000), time(1.817700ms)]
angle[79][index(1), score(1.000000), time(1.734500ms)]
angle[80][index(1), score(1.000000), time(1.681000ms)]
angle[81][index(1), score(0.999999), time(1.668500ms)]
angle[82][index(1), score(1.000000), time(1.642000ms)]
angle[83][index(1), score(1.000000), time(1.601100ms)]
angle[84][index(1), score(1.000000), time(1.582900ms)]
angle[85][index(1), score(1.000000), time(1.622100ms)]
angle[86][index(1), score(1.000000), time(1.709700ms)]
angle[87][index(1), score(1.000000), time(1.671200ms)]
angle[88][index(1), score(1.000000), time(1.654400ms)]
angle[89][index(1), score(1.000000), time(1.628900ms)]
angle[90][index(1), score(0.999973), time(1.636000ms)]
angle[91][index(1), score(1.000000), time(1.622600ms)]
angle[92][index(1), score(1.000000), time(1.614000ms)]
angle[93][index(1), score(0.999936), time(1.602200ms)]
angle[94][index(1), score(1.000000), time(1.621800ms)]
angle[95][index(1), score(0.999992), time(1.606300ms)]
angle[96][index(1), score(0.976714), time(1.627100ms)]
angle[97][index(1), score(1.000000), time(1.611500ms)]
angle[98][index(1), score(0.994555), time(1.747000ms)]
angle[99][index(1), score(1.000000), time(1.571300ms)]
angle[100][index(1), score(1.000000), time(1.437300ms)]
angle[101][index(1), score(0.999801), time(1.195400ms)]
angle[102][index(1), score(1.000000), time(1.162500ms)]
angle[103][index(1), score(1.000000), time(1.166300ms)]
angle[104][index(1), score(1.000000), time(1.176600ms)]
angle[105][index(1), score(1.000000), time(1.182900ms)]
angle[106][index(1), score(1.000000), time(1.116000ms)]
angle[107][index(1), score(1.000000), time(1.119400ms)]
angle[108][index(1), score(0.999989), time(1.095900ms)]
angle[109][index(1), score(1.000000), time(1.112000ms)]
angle[110][index(1), score(1.000000), time(1.098400ms)]
angle[111][index(1), score(0.999680), time(1.105500ms)]
angle[112][index(1), score(1.000000), time(1.078500ms)]
angle[113][index(1), score(1.000000), time(1.112400ms)]
angle[114][index(1), score(1.000000), time(1.091000ms)]
angle[115][index(1), score(1.000000), time(1.658900ms)]
angle[116][index(1), score(0.999975), time(1.636800ms)]
angle[117][index(1), score(1.000000), time(1.153500ms)]
angle[118][index(1), score(1.000000), time(1.164700ms)]
angle[119][index(1), score(0.996216), time(1.157000ms)]
angle[120][index(1), score(1.000000), time(1.161400ms)]
angle[121][index(1), score(1.000000), time(1.126700ms)]
angle[122][index(1), score(0.997196), time(1.144400ms)]
angle[123][index(1), score(1.000000), time(1.104500ms)]
angle[124][index(1), score(1.000000), time(1.067100ms)]
angle[125][index(1), score(1.000000), time(1.089800ms)]
angle[126][index(1), score(1.000000), time(1.103200ms)]
angle[127][index(1), score(0.999999), time(1.100500ms)]
angle[128][index(1), score(1.000000), time(1.062400ms)]
angle[129][index(1), score(1.000000), time(1.088500ms)]
angle[130][index(1), score(0.999998), time(1.071200ms)]
angle[131][index(1), score(1.000000), time(1.065500ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](木期聚康水、)
textScores[0]{0.466723 ,0.303149 ,0.638418 ,0.308247 ,0.308535 ,0.591158}
crnnTime[0](5.928300ms)
textLine[1](本期聚焦)
textScores[1]{0.998619 ,0.995843 ,0.998487 ,0.997477}
crnnTime[1](6.232100ms)
textLine[2](we2359)
textScores[2]{0.111359 ,0.0935526 ,0.177136 ,0.113236 ,0.172666 ,0.0857116}
crnnTime[2](12.812000ms)
textLine[3](信已经转到新乡市妇联，她们会帮)
textScores[3]{0.999749 ,0.999951 ,0.999841 ,0.999744 ,0.999981 ,0.999992 ,0.997004 ,0.999946 ,0.999896 ,0.999953 ,0.999969 ,0.999844 ,0.999999 ,0.999867 ,0.999652}
crnnTime[3](15.639600ms)
textLine[4](落座。)
textScores[4]{0.997493 ,0.998907 ,0.992876}
crnnTime[4](4.310500ms)
textLine[5](的班,荷琴说啥他听啥,回家还知道)
