=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3920,sh:2800,dw:1120,dh:800,0.285714,0.285714)
---------- step: dbNet getTextBoxes ----------
dbNetTime(341.956700ms)
TextBox[0](+padding)[score(0.785161),[x: 3209, y: 122], [x: 3601, y: 136], [x: 3597, y: 223], [x: 3205, y: 209]]
TextBox[73](+padding)[score(0.706903),[x: 2918, y: 1441], [x: 3548, y: 1441], [x: 3548, y: 1494], [x: 2918, y: 1494]]
TextBox[74](+padding)[score(0.657042),[x: 2145, y: 1448], [x: 2481, y: 1448], [x: 2481, y: 1490], [x: 2145, y: 1490]]
TextBox[75](+padding)[score(0.707322),[x: 339, y: 1462], [x: 1029, y: 1445], [x: 1032, y: 1501], [x: 342, y: 1518]]
TextBox[76](+padding)[score(0.719553),[x: 1487, y: 1494], [x: 1805, y: 1494], [x: 1805, y: 1546], [x: 1487, y: 1546]]
TextBox[77](+padding)[score(0.673664),[x: 1109, y: 1508], [x: 1462, y: 1497], [x: 1466, y: 1550], [x: 1113, y: 1560]]
TextBox[78](+padding)[score(0.690620),[x: 2918, y: 1501], [x: 3615, y: 1501], [x: 3615, y: 1564], [x: 2918, y: 1564]]
TextBox[79](+padding)[score(0.718095),[x: 2135, y: 1508], [x: 2831, y: 1508], [x: 2831, y: 1560], [x: 2135, y: 1560]]
TextBox[80](+padding)[score(0.693844),[x: 336, y: 1522], [x: 1032, y: 1508], [x: 1036, y: 1564], [x: 339, y: 1578]]
TextBox[81](+padding)[score(0.689967),[x: 1113, y: 1571], [x: 1798, y: 1546], [x: 1802, y: 1602], [x: 1116, y: 1627]]
TextBox[82](+padding)[score(0.694105),[x: 2152, y: 1564], [x: 2803, y: 1571], [x: 2799, y: 1616], [x: 2149, y: 1609]]
TextBox[83](+padding)[score(0.672534),[x: 336, y: 1585], [x: 1032, y: 1564], [x: 1036, y: 1627], [x: 339, y: 1648]]
TextBox[84](+padding)[score(0.730225),[x: 2201, y: 1623], [x: 2838, y: 1623], [x: 2838, y: 1686], [x: 2201, y: 1686]]
TextBox[85](+padding)[score(0.725009),[x: 3006, y: 1634], [x: 3608, y: 1634], [x: 3608, y: 1676], [x: 3006, y: 1676]]
TextBox[86](+padding)[score(0.709067),[x: 346, y: 1651], [x: 927, y: 1634], [x: 930, y: 1686], [x: 349, y: 1704]]
TextBox[87](+padding)[score(0.696302),[x: 1183, y: 1679], [x: 1812, y: 1665], [x: 1816, y: 1732], [x: 1186, y: 1746]]
TextBox[88](+padding)[score(0.620559),[x: 899, y: 1679], [x: 1036, y: 1700], [x: 1029, y: 1756], [x: 892, y: 1735]]
TextBox[89](+padding)[score(0.755054),[x: 2135, y: 1690], [x: 2831, y: 1690], [x: 2831, y: 1742], [x: 2135, y: 1742]]
TextBox[90](+padding)[score(0.752419),[x: 2922, y: 1690], [x: 3611, y: 1690], [x: 3611, y: 1742], [x: 2922, y: 1742]]
TextBox[91](+padding)[score(0.717533),[x: 339, y: 1714], [x: 888, y: 1700], [x: 892, y: 1753], [x: 342, y: 1767]]
TextBox[92](+padding)[score(0.710098),[x: 1109, y: 1749], [x: 1812, y: 1728], [x: 1816, y: 1791], [x: 1113, y: 1812]]
TextBox[93](+padding)[score(0.686322),[x: 2918, y: 1739], [x: 3622, y: 1739], [x: 3622, y: 1812], [x: 2918, y: 1812]]
TextBox[94](+padding)[score(0.663905),[x: 2142, y: 1746], [x: 2834, y: 1746], [x: 2834, y: 1809], [x: 2142, y: 1809]]
TextBox[95](+padding)[score(0.735435),[x: 342, y: 1774], [x: 1032, y: 1756], [x: 1036, y: 1809], [x: 346, y: 1826]]
TextBox[96](+padding)[score(0.675927),[x: 1120, y: 1805], [x: 1816, y: 1788], [x: 1819, y: 1854], [x: 1123, y: 1872]]
TextBox[97](+padding)[score(0.702643),[x: 2922, y: 1812], [x: 3611, y: 1812], [x: 3611, y: 1865], [x: 2922, y: 1865]]
TextBox[98](+padding)[score(0.689424),[x: 2142, y: 1812], [x: 2834, y: 1819], [x: 2831, y: 1865], [x: 2138, y: 1858]]
TextBox[99](+padding)[score(0.716186),[x: 339, y: 1833], [x: 1036, y: 1816], [x: 1039, y: 1868], [x: 342, y: 1886]]
TextBox[100](+padding)[score(0.616269),[x: 1690, y: 1851], [x: 1816, y: 1868], [x: 1809, y: 1914], [x: 1683, y: 1896]]
TextBox[101](+padding)[score(0.740627),[x: 1123, y: 1875], [x: 1693, y: 1861], [x: 1697, y: 1917], [x: 1127, y: 1931]]
TextBox[102](+padding)[score(0.697374),[x: 2918, y: 1875], [x: 3562, y: 1875], [x: 3562, y: 1928], [x: 2918, y: 1928]]
TextBox[103](+padding)[score(0.714614),[x: 349, y: 1889], [x: 1039, y: 1872], [x: 1043, y: 1935], [x: 353, y: 1952]]
TextBox[104](+padding)[score(0.714093),[x: 1123, y: 1938], [x: 1819, y: 1910], [x: 1823, y: 1977], [x: 1127, y: 2005]]
TextBox[105](+padding)[score(0.716874),[x: 2173, y: 1928], [x: 2838, y: 1935], [x: 2834, y: 1991], [x: 2170, y: 1984]]
TextBox[106](+padding)[score(0.722683),[x: 2922, y: 1938], [x: 3272, y: 1938], [x: 3272, y: 1991], [x: 2922, y: 1991]]
TextBox[107](+padding)[score(0.683437),[x: 349, y: 1959], [x: 1036, y: 1938], [x: 1039, y: 1991], [x: 353, y: 2012]]
TextBox[108](+padding)[score(0.727905),[x: 1123, y: 1991], [x: 1823, y: 1973], [x: 1826, y: 2036], [x: 1127, y: 2054]]
TextBox[109](+padding)[score(0.686716),[x: 2936, y: 1984], [x: 3503, y: 1991], [x: 3499, y: 2058], [x: 2932, y: 2051]]
TextBox[110](+padding)[score(0.700304),[x: 2135, y: 1991], [x: 2834, y: 1991], [x: 2834, y: 2054], [x: 2135, y: 2054]]
TextBox[111](+padding)[score(0.679238),[x: 1127, y: 2058], [x: 1732, y: 2040], [x: 1735, y: 2096], [x: 1130, y: 2114]]
TextBox[112](+padding)[score(0.623025),[x: 3398, y: 2051], [x: 3611, y: 2061], [x: 3608, y: 2114], [x: 3394, y: 2103]]
TextBox[113](+padding)[score(0.685380),[x: 2135, y: 2058], [x: 2827, y: 2058], [x: 2827, y: 2110], [x: 2135, y: 2110]]
TextBox[114](+padding)[score(0.696582),[x: 2922, y: 2061], [x: 3405, y: 2061], [x: 3405, y: 2114], [x: 2922, y: 2114]]
TextBox[115](+padding)[score(0.680286),[x: 426, y: 2075], [x: 1046, y: 2065], [x: 1050, y: 2117], [x: 430, y: 2128]]
TextBox[116](+padding)[score(0.730906),[x: 1214, y: 2121], [x: 1816, y: 2103], [x: 1819, y: 2159], [x: 1218, y: 2177]]
TextBox[117](+padding)[score(0.712409),[x: 2145, y: 2124], [x: 2834, y: 2124], [x: 2834, y: 2177], [x: 2145, y: 2177]]
TextBox[118](+padding)[score(0.695537),[x: 2908, y: 2121], [x: 3608, y: 2110], [x: 3611, y: 2173], [x: 2911, y: 2184]]
TextBox[119](+padding)[score(0.679626),[x: 353, y: 2142], [x: 1046, y: 2121], [x: 1050, y: 2177], [x: 356, y: 2198]]
TextBox[120](+padding)[score(0.721314),[x: 1291, y: 2177], [x: 1718, y: 2177], [x: 1718, y: 2229], [x: 1291, y: 2229]]
TextBox[121](+padding)[score(0.710865),[x: 2131, y: 2177], [x: 2831, y: 2177], [x: 2831, y: 2240], [x: 2131, y: 2240]]
TextBox[122](+padding)[score(0.607426),[x: 1137, y: 2191], [x: 1295, y: 2191], [x: 1295, y: 2236], [x: 1137, y: 2236]]
TextBox[123](+padding)[score(0.713820),[x: 2918, y: 2184], [x: 3604, y: 2191], [x: 3601, y: 2236], [x: 2915, y: 2229]]
TextBox[124](+padding)[score(0.721051),[x: 451, y: 2201], [x: 1046, y: 2184], [x: 1050, y: 2240], [x: 454, y: 2257]]
TextBox[125](+padding)[score(0.667527),[x: 1228, y: 2243], [x: 1536, y: 2236], [x: 1539, y: 2292], [x: 1232, y: 2299]]
TextBox[126](+padding)[score(0.717342),[x: 2145, y: 2247], [x: 2834, y: 2247], [x: 2834, y: 2299], [x: 2145, y: 2299]]
TextBox[127](+padding)[score(0.674185),[x: 2915, y: 2240], [x: 3114, y: 2250], [x: 3111, y: 2306], [x: 2911, y: 2296]]
TextBox[128](+padding)[score(0.732105),[x: 346, y: 2261], [x: 1036, y: 2240], [x: 1039, y: 2303], [x: 349, y: 2324]]
TextBox[129](+padding)[score(0.738112),[x: 1288, y: 2299], [x: 1833, y: 2285], [x: 1837, y: 2348], [x: 1291, y: 2362]]
TextBox[130](+padding)[score(0.702671),[x: 2131, y: 2299], [x: 2834, y: 2299], [x: 2834, y: 2362], [x: 2131, y: 2362]]
TextBox[131](+padding)[score(0.745642),[x: 353, y: 2327], [x: 979, y: 2310], [x: 983, y: 2366], [x: 356, y: 2383]]
TextBox[132](+padding)[score(0.712507),[x: 1648, y: 2362], [x: 1819, y: 2352], [x: 1823, y: 2397], [x: 1651, y: 2408]]
TextBox[133](+padding)[score(0.683373),[x: 440, y: 2387], [x: 888, y: 2376], [x: 892, y: 2432], [x: 444, y: 2443]]
TextBox[134](+padding)[score(0.681736),[x: 3244, y: 2499], [x: 3489, y: 2499], [x: 3489, y: 2555], [x: 3244, y: 2555]]
TextBox[135](+padding)[score(0.679862),[x: 482, y: 2520], [x: 738, y: 2520], [x: 738, y: 2572], [x: 482, y: 2572]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(1.578700ms)]
angle[1][index(1), score(1.000000), time(1.096100ms)]
angle[2][index(1), score(1.000000), time(1.552900ms)]
angle[3][index(1), score(0.999998), time(1.121800ms)]
angle[4][index(1), score(1.000000), time(1.104800ms)]
angle[5][index(1), score(0.999994), time(1.098700ms)]
angle[6][index(1), score(0.999998), time(1.103400ms)]
angle[7][index(1), score(1.000000), time(1.100900ms)]
angle[8][index(1), score(0.978921), time(1.103000ms)]
angle[9][index(1), score(1.000000), time(1.103000ms)]
angle[10][index(1), score(1.000000), time(1.222400ms)]
angle[11][index(1), score(1.000000), time(1.155300ms)]
angle[12][index(1), score(1.000000), time(1.104300ms)]
angle[13][index(1), score(1.000000), time(1.098100ms)]
angle[14][index(1), score(0.999442), time(1.074800ms)]
angle[15][index(1), score(0.999171), time(1.095900ms)]
angle[16][index(1), score(0.952062), time(1.373800ms)]
angle[17][index(1), score(1.000000), time(1.573900ms)]
angle[18][index(1), score(1.000000), time(1.071400ms)]
angle[19][index(1), score(0.999998), time(1.069300ms)]
angle[20][index(1), score(1.000000), time(1.100700ms)]
angle[21][index(1), score(1.000000), time(1.104500ms)]
angle[22][index(1), score(1.000000), time(1.078000ms)]
angle[23][index(1), score(1.000000), time(1.071100ms)]
angle[24][index(1), score(1.000000), time(1.157400ms)]
angle[25][index(1), score(1.000000), time(1.094600ms)]
angle[26][index(1), score(1.000000), time(1.098500ms)]
angle[27][index(1), score(0.990282), time(1.058200ms)]
angle[28][index(1), score(1.000000), time(1.091500ms)]
angle[29][index(1), score(1.000000), time(1.096200ms)]
angle[30][index(1), score(1.000000), time(1.080700ms)]
angle[31][index(1), score(1.000000), time(1.190600ms)]
angle[32][index(1), score(1.000000), time(1.105500ms)]
angle[33][index(1), score(0.999998), time(1.091500ms)]
angle[34][index(1), score(1.000000), time(1.094800ms)]
angle[35][index(1), score(0.999998), time(1.062000ms)]
angle[36][index(1), score(1.000000), time(1.098300ms)]
angle[37][index(1), score(0.999986), time(1.095900ms)]
angle[38][index(1), score(0.992690), time(1.087900ms)]
angle[39][index(1), score(1.000000), time(1.107400ms)]
angle[40][index(1), score(1.000000), time(1.099300ms)]
angle[41][index(1), score(1.000000), time(1.094900ms)]
angle[42][index(1), score(0.999963), time(1.097000ms)]
angle[43][index(1), score(1.000000), time(1.099400ms)]
angle[44][index(1), score(1.000000), time(1.097700ms)]
angle[45][index(1), score(1.000000), time(1.093800ms)]
angle[46][index(1), score(1.000000), time(1.063300ms)]
angle[47][index(1), score(1.000000), time(1.306100ms)]
angle[48][index(1), score(1.000000), time(1.165900ms)]
angle[49][index(1), score(0.999998), time(1.164900ms)]
angle[50][index(1), score(0.874180), time(1.105200ms)]
angle[51][index(1), score(0.999999), time(1.097800ms)]
angle[52][index(1), score(1.000000), time(1.107800ms)]
angle[53][index(1), score(0.999999), time(1.104800ms)]
angle[54][index(1), score(0.999998), time(1.100900ms)]
angle[55][index(1), score(1.000000), time(1.103100ms)]
angle[56][index(1), score(1.000000), time(1.107700ms)]
angle[57][index(1), score(1.000000), time(1.101200ms)]
angle[58][index(1), score(1.000000), time(1.102200ms)]
angle[59][index(1), score(0.999996), time(1.106600ms)]
angle[60][index(1), score(1.000000), time(1.100200ms)]
angle[61][index(1), score(1.000000), time(1.074500ms)]
angle[62][index(1), score(1.000000), time(1.103400ms)]
angle[63][index(1), score(0.999999), time(1.096500ms)]
angle[64][index(1), score(1.000000), time(1.104500ms)]
angle[65][index(1), score(0.999998), time(1.139300ms)]
angle[66][index(1), score(1.000000), time(1.100500ms)]
angle[67][index(1), score(1.000000), time(1.092800ms)]
angle[68][index(1), score(1.000000), time(1.096800ms)]
angle[69][index(1), score(1.000000), time(1.104800ms)]
angle[70][index(1), score(1.000000), time(1.102100ms)]
angle[71][index(1), score(1.000000), time(1.100500ms)]
angle[72][index(1), score(1.000000), time(1.081500ms)]
angle[73][index(1), score(1.000000), time(1.097400ms)]
angle[74][index(1), score(1.000000), time(1.077200ms)]
angle[75][index(1), score(0.999985), time(1.101600ms)]
angle[76][index(1), score(1.000000), time(1.075900ms)]
angle[77][index(1), score(1.000000), time(1.077600ms)]
angle[78][index(1), score(1.000000), time(1.098900ms)]
angle[79][index(1), score(1.000000), time(1.176800ms)]
angle[80][index(1), score(1.000000), time(1.116800ms)]
angle[81][index(1), score(0.999999), time(1.100900ms)]
angle[82][index(1), score(0.999981), time(1.106200ms)]
angle[83][index(1), score(1.000000), time(1.098100ms)]
angle[84][index(1), score(0.999998), time(1.094800ms)]
angle[85][index(1), score(1.000000), time(1.104800ms)]
angle[86][index(1), score(1.000000), time(1.093800ms)]
angle[87][index(1), score(0.999990), time(1.093200ms)]
angle[88][index(1), score(0.992910), time(1.060000ms)]
angle[89][index(1), score(1.000000), time(1.103200ms)]
angle[90][index(1), score(1.000000), time(1.099500ms)]
angle[91][index(1), score(0.999999), time(1.091500ms)]
angle[92][index(1), score(1.000000), time(1.100300ms)]
angle[93][index(1), score(1.000000), time(1.091600ms)]
angle[94][index(1), score(1.000000), time(1.307700ms)]
angle[95][index(1), score(1.000000), time(1.108300ms)]
angle[96][index(1), score(0.999985), time(1.095800ms)]
angle[97][index(1), score(1.000000), time(1.102600ms)]
angle[98][index(1), score(0.999999), time(1.108200ms)]
angle[99][index(1), score(1.000000), time(1.104400ms)]
angle[100][index(1), score(0.979232), time(1.058200ms)]
angle[101][index(1), score(1.000000), time(1.091700ms)]
angle[102][index(1), score(1.000000), time(1.095600ms)]
angle[103][index(1), score(1.000000), time(1.097100ms)]
angle[104][index(1), score(0.999985), time(1.097800ms)]
angle[105][index(1), score(1.000000), time(1.098400ms)]
angle[106][index(1), score(1.000000), time(1.075300ms)]
angle[107][index(1), score(1.000000), time(1.099100ms)]
angle[108][index(1), score(0.999997), time(1.158500ms)]
angle[109][index(1), score(0.999998), time(1.149100ms)]
angle[110][index(1), score(1.000000), time(1.100800ms)]
angle[111][index(1), score(1.000000), time(1.095500ms)]
angle[112][index(1), score(1.000000), time(1.065100ms)]
angle[113][index(1), score(1.000000), time(1.102000ms)]
angle[114][index(1), score(1.000000), time(1.088800ms)]
angle[115][index(1), score(1.000000), time(1.098100ms)]
angle[116][index(1), score(1.000000), time(1.095200ms)]
angle[117][index(1), score(1.000000), time(1.102200ms)]
angle[118][index(1), score(1.000000), time(1.100700ms)]
angle[119][index(1), score(1.000000), time(1.104300ms)]
angle[120][index(1), score(1.000000), time(1.088700ms)]
angle[121][index(1), score(1.000000), time(1.106200ms)]
angle[122][index(1), score(0.999999), time(1.110400ms)]
angle[123][index(1), score(1.000000), time(1.113200ms)]
angle[124][index(1), score(1.000000), time(1.097100ms)]
angle[125][index(1), score(1.000000), time(1.074800ms)]
angle[126][index(1), score(1.000000), time(1.103400ms)]
angle[127][index(1), score(0.999898), time(1.068800ms)]
angle[128][index(1), score(0.999126), time(1.099800ms)]
angle[129][index(1), score(0.999362), time(1.087800ms)]
angle[130][index(1), score(1.000000), time(1.101600ms)]
angle[131][index(1), score(1.000000), time(1.097500ms)]
angle[132][index(1), score(0.991047), time(1.067800ms)]
angle[133][index(1), score(1.000000), time(1.086500ms)]
angle[134][index(1), score(1.000000), time(1.070700ms)]
angle[135][index(1), score(1.000000), time(1.069400ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](至爱真情)
textScores[0]{0.982212 ,0.616421 ,0.948163 ,0.998508}
crnnTime[0](7.480200ms)
textLine[1](至爱真情)
