=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4050,sh:2790,dw:1120,dh:768,0.276543,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.073100ms)
TextBox[0](+padding)[score(0.814391),[x: 1789, y: 250], [x: 2144, y: 239], [x: 2147, y: 370], [x: 1793, y: 381]]
TextBox[37](+padding)[score(0.746097),[x: 3312, y: 1038], [x: 3728, y: 1060], [x: 3724, y: 1118], [x: 3308, y: 1097]]
TextBox[38](+padding)[score(0.735441),[x: 2332, y: 1064], [x: 2773, y: 1071], [x: 2769, y: 1129], [x: 2328, y: 1122]]
TextBox[39](+padding)[score(0.645953),[x: 2827, y: 1075], [x: 3254, y: 1100], [x: 3250, y: 1158], [x: 2824, y: 1133]]
TextBox[40](+padding)[score(0.724477),[x: 1768, y: 1097], [x: 2220, y: 1075], [x: 2223, y: 1140], [x: 1771, y: 1162]]
TextBox[41](+padding)[score(0.676869),[x: 770, y: 1068], [x: 1146, y: 1115], [x: 1131, y: 1231], [x: 755, y: 1184]]
TextBox[42](+padding)[score(0.720979),[x: 1258, y: 1118], [x: 1706, y: 1104], [x: 1710, y: 1162], [x: 1262, y: 1177]]
TextBox[43](+padding)[score(0.728217),[x: 3312, y: 1097], [x: 3731, y: 1111], [x: 3728, y: 1177], [x: 3308, y: 1162]]
TextBox[44](+padding)[score(0.647222),[x: 2325, y: 1115], [x: 2773, y: 1129], [x: 2769, y: 1198], [x: 2321, y: 1184]]
TextBox[45](+padding)[score(0.699079),[x: 2831, y: 1137], [x: 3250, y: 1158], [x: 3247, y: 1216], [x: 2827, y: 1195]]
TextBox[46](+padding)[score(0.701314),[x: 1775, y: 1162], [x: 2209, y: 1140], [x: 2213, y: 1198], [x: 1779, y: 1220]]
TextBox[47](+padding)[score(0.724587),[x: 3308, y: 1155], [x: 3720, y: 1177], [x: 3717, y: 1235], [x: 3305, y: 1213]]
TextBox[48](+padding)[score(0.694447),[x: 1258, y: 1177], [x: 1710, y: 1155], [x: 1714, y: 1220], [x: 1262, y: 1242]]
TextBox[49](+padding)[score(0.653231),[x: 2335, y: 1177], [x: 2773, y: 1195], [x: 2769, y: 1253], [x: 2332, y: 1235]]
TextBox[50](+padding)[score(0.711005),[x: 2827, y: 1195], [x: 3250, y: 1216], [x: 3247, y: 1275], [x: 2824, y: 1253]]
TextBox[51](+padding)[score(0.724655),[x: 1775, y: 1224], [x: 2213, y: 1206], [x: 2216, y: 1260], [x: 1779, y: 1278]]
TextBox[52](+padding)[score(0.723280),[x: 3301, y: 1213], [x: 3720, y: 1231], [x: 3717, y: 1296], [x: 3297, y: 1278]]
TextBox[53](+padding)[score(0.695250),[x: 1533, y: 1235], [x: 1721, y: 1235], [x: 1721, y: 1278], [x: 1533, y: 1278]]
TextBox[54](+padding)[score(0.694427),[x: 1258, y: 1246], [x: 1540, y: 1231], [x: 1544, y: 1286], [x: 1262, y: 1300]]
TextBox[55](+padding)[score(0.719544),[x: 2321, y: 1242], [x: 2773, y: 1256], [x: 2769, y: 1311], [x: 2317, y: 1296]]
TextBox[56](+padding)[score(0.697978),[x: 2827, y: 1256], [x: 3247, y: 1278], [x: 3243, y: 1336], [x: 2824, y: 1315]]
TextBox[57](+padding)[score(0.683419),[x: 1775, y: 1278], [x: 2216, y: 1260], [x: 2220, y: 1325], [x: 1779, y: 1344]]
TextBox[58](+padding)[score(0.737945),[x: 3301, y: 1278], [x: 3717, y: 1293], [x: 3713, y: 1347], [x: 3297, y: 1333]]
TextBox[59](+padding)[score(0.706008),[x: 1265, y: 1300], [x: 1717, y: 1282], [x: 1721, y: 1340], [x: 1269, y: 1358]]
TextBox[60](+padding)[score(0.733343),[x: 2325, y: 1300], [x: 2766, y: 1318], [x: 2762, y: 1376], [x: 2321, y: 1358]]
TextBox[61](+padding)[score(0.701514),[x: 2824, y: 1318], [x: 3243, y: 1336], [x: 3240, y: 1395], [x: 2820, y: 1376]]
TextBox[62](+padding)[score(0.735788),[x: 1786, y: 1340], [x: 2223, y: 1322], [x: 2227, y: 1380], [x: 1789, y: 1398]]
TextBox[63](+padding)[score(0.713890),[x: 3301, y: 1333], [x: 3706, y: 1351], [x: 3702, y: 1409], [x: 3297, y: 1391]]
TextBox[64](+padding)[score(0.684579),[x: 1254, y: 1355], [x: 1724, y: 1333], [x: 1728, y: 1398], [x: 1258, y: 1420]]
TextBox[65](+padding)[score(0.740548),[x: 2321, y: 1362], [x: 2762, y: 1376], [x: 2759, y: 1431], [x: 2317, y: 1416]]
TextBox[66](+padding)[score(0.721158),[x: 2827, y: 1376], [x: 3243, y: 1395], [x: 3240, y: 1449], [x: 2824, y: 1431]]
TextBox[67](+padding)[score(0.749411),[x: 1786, y: 1402], [x: 2223, y: 1384], [x: 2227, y: 1442], [x: 1789, y: 1460]]
TextBox[68](+padding)[score(0.759151),[x: 835, y: 1402], [x: 1200, y: 1384], [x: 1204, y: 1449], [x: 838, y: 1467]]
TextBox[69](+padding)[score(0.680496),[x: 3297, y: 1391], [x: 3713, y: 1413], [x: 3710, y: 1471], [x: 3294, y: 1449]]
TextBox[70](+padding)[score(0.687172),[x: 1258, y: 1424], [x: 1721, y: 1402], [x: 1724, y: 1456], [x: 1262, y: 1478]]
TextBox[71](+padding)[score(0.734483),[x: 2317, y: 1424], [x: 2762, y: 1438], [x: 2759, y: 1493], [x: 2314, y: 1478]]
TextBox[72](+padding)[score(0.711916),[x: 2827, y: 1438], [x: 3240, y: 1453], [x: 3236, y: 1507], [x: 2824, y: 1493]]
TextBox[73](+padding)[score(0.701646),[x: 1786, y: 1464], [x: 2227, y: 1442], [x: 2231, y: 1496], [x: 1789, y: 1518]]
TextBox[74](+padding)[score(0.723807),[x: 744, y: 1467], [x: 1200, y: 1453], [x: 1204, y: 1507], [x: 748, y: 1522]]
TextBox[75](+padding)[score(0.692839),[x: 3294, y: 1449], [x: 3713, y: 1471], [x: 3710, y: 1529], [x: 3290, y: 1507]]
TextBox[76](+padding)[score(0.673028),[x: 1276, y: 1482], [x: 1724, y: 1460], [x: 1728, y: 1518], [x: 1280, y: 1540]]
TextBox[77](+padding)[score(0.729997),[x: 2321, y: 1482], [x: 2766, y: 1493], [x: 2762, y: 1551], [x: 2317, y: 1540]]
TextBox[78](+padding)[score(0.715371),[x: 2824, y: 1496], [x: 3240, y: 1514], [x: 3236, y: 1569], [x: 2820, y: 1551]]
TextBox[79](+padding)[score(0.695315),[x: 1793, y: 1522], [x: 2223, y: 1500], [x: 2227, y: 1554], [x: 1797, y: 1576]]
TextBox[80](+padding)[score(0.699291),[x: 741, y: 1525], [x: 1207, y: 1503], [x: 1211, y: 1569], [x: 744, y: 1591]]
TextBox[81](+padding)[score(0.660870),[x: 3294, y: 1507], [x: 3713, y: 1525], [x: 3710, y: 1591], [x: 3290, y: 1573]]
TextBox[82](+padding)[score(0.712065),[x: 1272, y: 1536], [x: 1724, y: 1522], [x: 1728, y: 1580], [x: 1276, y: 1594]]
TextBox[83](+padding)[score(0.711592),[x: 2321, y: 1536], [x: 2759, y: 1554], [x: 2755, y: 1612], [x: 2317, y: 1594]]
TextBox[84](+padding)[score(0.724469),[x: 2820, y: 1554], [x: 3214, y: 1573], [x: 3211, y: 1627], [x: 2816, y: 1609]]
TextBox[85](+padding)[score(0.692180),[x: 1793, y: 1576], [x: 2227, y: 1551], [x: 2231, y: 1620], [x: 1797, y: 1645]]
TextBox[86](+padding)[score(0.661942),[x: 947, y: 1576], [x: 1211, y: 1576], [x: 1211, y: 1634], [x: 947, y: 1634]]
TextBox[87](+padding)[score(0.700796),[x: 3290, y: 1565], [x: 3706, y: 1587], [x: 3702, y: 1645], [x: 3287, y: 1623]]
TextBox[88](+padding)[score(0.699616),[x: 755, y: 1598], [x: 951, y: 1587], [x: 954, y: 1634], [x: 759, y: 1645]]
TextBox[89](+padding)[score(0.725027),[x: 1269, y: 1594], [x: 1721, y: 1576], [x: 1724, y: 1642], [x: 1272, y: 1660]]
TextBox[90](+padding)[score(0.643777),[x: 2314, y: 1594], [x: 2766, y: 1612], [x: 2762, y: 1678], [x: 2310, y: 1660]]
TextBox[91](+padding)[score(0.741389),[x: 2820, y: 1612], [x: 3232, y: 1634], [x: 3229, y: 1689], [x: 2816, y: 1667]]
TextBox[92](+padding)[score(0.705747),[x: 1916, y: 1631], [x: 2227, y: 1620], [x: 2231, y: 1678], [x: 1920, y: 1689]]
TextBox[93](+padding)[score(0.684396),[x: 3315, y: 1627], [x: 3702, y: 1649], [x: 3699, y: 1707], [x: 3312, y: 1685]]
TextBox[94](+padding)[score(0.735418),[x: 748, y: 1645], [x: 1215, y: 1620], [x: 1218, y: 1685], [x: 752, y: 1711]]
TextBox[95](+padding)[score(0.639221),[x: 1808, y: 1642], [x: 1949, y: 1642], [x: 1949, y: 1689], [x: 1808, y: 1689]]
TextBox[96](+padding)[score(0.714103),[x: 1269, y: 1660], [x: 1735, y: 1634], [x: 1739, y: 1700], [x: 1272, y: 1725]]
TextBox[97](+padding)[score(0.691527),[x: 2310, y: 1656], [x: 2759, y: 1671], [x: 2755, y: 1736], [x: 2307, y: 1721]]
TextBox[98](+padding)[score(0.734451),[x: 2816, y: 1671], [x: 3229, y: 1689], [x: 3225, y: 1747], [x: 2813, y: 1729]]
TextBox[99](+padding)[score(0.678819),[x: 1800, y: 1700], [x: 2227, y: 1681], [x: 2231, y: 1740], [x: 1804, y: 1758]]
TextBox[100](+padding)[score(0.720838),[x: 904, y: 1696], [x: 1215, y: 1689], [x: 1218, y: 1747], [x: 907, y: 1754]]
TextBox[101](+padding)[score(0.680818),[x: 3287, y: 1689], [x: 3702, y: 1703], [x: 3699, y: 1758], [x: 3283, y: 1743]]
TextBox[102](+padding)[score(0.703991),[x: 762, y: 1714], [x: 922, y: 1714], [x: 922, y: 1761], [x: 762, y: 1761]]
TextBox[103](+padding)[score(0.731788),[x: 1370, y: 1718], [x: 1732, y: 1700], [x: 1735, y: 1758], [x: 1374, y: 1776]]
TextBox[104](+padding)[score(0.669205),[x: 2314, y: 1714], [x: 2751, y: 1732], [x: 2748, y: 1798], [x: 2310, y: 1780]]
TextBox[105](+padding)[score(0.730677),[x: 2813, y: 1732], [x: 3232, y: 1754], [x: 3229, y: 1812], [x: 2809, y: 1790]]
TextBox[106](+padding)[score(0.710093),[x: 1797, y: 1754], [x: 2231, y: 1736], [x: 2234, y: 1801], [x: 1800, y: 1820]]
TextBox[107](+padding)[score(0.635692),[x: 3283, y: 1743], [x: 3692, y: 1754], [x: 3688, y: 1820], [x: 3279, y: 1809]]
TextBox[108](+padding)[score(0.703955),[x: 752, y: 1769], [x: 1211, y: 1743], [x: 1215, y: 1809], [x: 755, y: 1834]]
TextBox[109](+padding)[score(0.700560),[x: 1356, y: 1780], [x: 1732, y: 1761], [x: 1735, y: 1816], [x: 1359, y: 1834]]
TextBox[110](+padding)[score(0.686804),[x: 2317, y: 1776], [x: 2744, y: 1798], [x: 2740, y: 1856], [x: 2314, y: 1834]]
TextBox[111](+padding)[score(0.716665),[x: 2809, y: 1794], [x: 3229, y: 1809], [x: 3225, y: 1863], [x: 2806, y: 1849]]
TextBox[112](+padding)[score(0.672552),[x: 1797, y: 1816], [x: 2241, y: 1794], [x: 2245, y: 1860], [x: 1800, y: 1881]]
TextBox[113](+padding)[score(0.688695),[x: 3279, y: 1794], [x: 3503, y: 1809], [x: 3500, y: 1878], [x: 3276, y: 1863]]
TextBox[114](+padding)[score(0.664448),[x: 979, y: 1809], [x: 1211, y: 1820], [x: 1207, y: 1878], [x: 976, y: 1867]]
TextBox[115](+padding)[score(0.653267),[x: 3467, y: 1809], [x: 3695, y: 1823], [x: 3692, y: 1881], [x: 3464, y: 1867]]
TextBox[116](+padding)[score(0.671304),[x: 1283, y: 1838], [x: 1732, y: 1820], [x: 1735, y: 1878], [x: 1287, y: 1896]]
TextBox[117](+padding)[score(0.721346),[x: 755, y: 1830], [x: 983, y: 1820], [x: 987, y: 1874], [x: 759, y: 1885]]
TextBox[118](+padding)[score(0.678206),[x: 2310, y: 1834], [x: 2751, y: 1852], [x: 2748, y: 1918], [x: 2307, y: 1899]]
TextBox[119](+padding)[score(0.747742),[x: 2813, y: 1856], [x: 3229, y: 1870], [x: 3225, y: 1925], [x: 2809, y: 1910]]
TextBox[120](+padding)[score(0.694382),[x: 1800, y: 1878], [x: 2238, y: 1852], [x: 2241, y: 1918], [x: 1804, y: 1943]]
TextBox[121](+padding)[score(0.656137),[x: 3283, y: 1863], [x: 3565, y: 1874], [x: 3561, y: 1932], [x: 3279, y: 1921]]
TextBox[122](+padding)[score(0.722703),[x: 759, y: 1892], [x: 1218, y: 1870], [x: 1222, y: 1929], [x: 762, y: 1950]]
TextBox[123](+padding)[score(0.745264),[x: 1283, y: 1903], [x: 1739, y: 1885], [x: 1742, y: 1939], [x: 1287, y: 1958]]
TextBox[124](+padding)[score(0.699896),[x: 2317, y: 1896], [x: 2751, y: 1914], [x: 2748, y: 1972], [x: 2314, y: 1954]]
TextBox[125](+padding)[score(0.768661),[x: 2809, y: 1918], [x: 3225, y: 1929], [x: 3221, y: 1983], [x: 2806, y: 1972]]
TextBox[126](+padding)[score(0.674583),[x: 1804, y: 1936], [x: 2241, y: 1910], [x: 2245, y: 1979], [x: 1808, y: 2005]]
TextBox[127](+padding)[score(0.607322),[x: 3279, y: 1921], [x: 3692, y: 1939], [x: 3688, y: 1998], [x: 3276, y: 1979]]
TextBox[128](+padding)[score(0.722022),[x: 759, y: 1950], [x: 1225, y: 1925], [x: 1229, y: 1990], [x: 762, y: 2016]]
TextBox[129](+padding)[score(0.684742),[x: 1283, y: 1961], [x: 1735, y: 1943], [x: 1739, y: 2001], [x: 1287, y: 2019]]
TextBox[130](+padding)[score(0.704577),[x: 2314, y: 1958], [x: 2748, y: 1976], [x: 2744, y: 2034], [x: 2310, y: 2016]]
TextBox[131](+padding)[score(0.739234),[x: 2802, y: 1976], [x: 3229, y: 1983], [x: 3225, y: 2041], [x: 2798, y: 2034]]
TextBox[132](+padding)[score(0.655997),[x: 1811, y: 2001], [x: 2241, y: 1979], [x: 2245, y: 2038], [x: 1815, y: 2059]]
TextBox[133](+padding)[score(0.625289),[x: 3276, y: 1983], [x: 3616, y: 1994], [x: 3612, y: 2048], [x: 3272, y: 2038]]
TextBox[134](+padding)[score(0.743948),[x: 766, y: 2008], [x: 1222, y: 1990], [x: 1225, y: 2048], [x: 770, y: 2067]]
TextBox[135](+padding)[score(0.694699),[x: 1287, y: 2019], [x: 1739, y: 2001], [x: 1742, y: 2059], [x: 1290, y: 2077]]
TextBox[136](+padding)[score(0.674922),[x: 2307, y: 2016], [x: 2751, y: 2030], [x: 2748, y: 2096], [x: 2303, y: 2081]]
TextBox[137](+padding)[score(0.751163),[x: 2809, y: 2034], [x: 3225, y: 2045], [x: 3221, y: 2099], [x: 2806, y: 2088]]
TextBox[138](+padding)[score(0.718415),[x: 1811, y: 2063], [x: 2238, y: 2041], [x: 2241, y: 2099], [x: 1815, y: 2121]]
TextBox[139](+padding)[score(0.630859),[x: 3272, y: 2030], [x: 3692, y: 2052], [x: 3688, y: 2121], [x: 3268, y: 2099]]
TextBox[140](+padding)[score(0.751469),[x: 770, y: 2070], [x: 1225, y: 2052], [x: 1229, y: 2110], [x: 773, y: 2128]]
TextBox[141](+padding)[score(0.688499),[x: 1290, y: 2081], [x: 1735, y: 2063], [x: 1739, y: 2121], [x: 1294, y: 2139]]
TextBox[142](+padding)[score(0.671737),[x: 2310, y: 2074], [x: 2748, y: 2092], [x: 2744, y: 2157], [x: 2307, y: 2139]]
TextBox[143](+padding)[score(0.723274),[x: 2809, y: 2092], [x: 3214, y: 2103], [x: 3211, y: 2157], [x: 2806, y: 2146]]
TextBox[144](+padding)[score(0.646826),[x: 3272, y: 2096], [x: 3695, y: 2110], [x: 3692, y: 2176], [x: 3268, y: 2161]]
TextBox[145](+padding)[score(0.714018),[x: 1815, y: 2125], [x: 2238, y: 2099], [x: 2241, y: 2157], [x: 1818, y: 2183]]
TextBox[146](+padding)[score(0.730511),[x: 773, y: 2132], [x: 1225, y: 2110], [x: 1229, y: 2168], [x: 777, y: 2190]]
TextBox[147](+padding)[score(0.683448),[x: 1287, y: 2132], [x: 1753, y: 2110], [x: 1757, y: 2186], [x: 1290, y: 2208]]
TextBox[148](+padding)[score(0.699755),[x: 2299, y: 2136], [x: 2744, y: 2157], [x: 2740, y: 2226], [x: 2296, y: 2205]]
TextBox[149](+padding)[score(0.710938),[x: 2795, y: 2154], [x: 3221, y: 2165], [x: 3218, y: 2223], [x: 2791, y: 2212]]
TextBox[150](+padding)[score(0.656511),[x: 3272, y: 2165], [x: 3688, y: 2165], [x: 3688, y: 2230], [x: 3272, y: 2230]]
TextBox[151](+padding)[score(0.721529),[x: 1811, y: 2183], [x: 2147, y: 2168], [x: 2151, y: 2226], [x: 1815, y: 2241]]
TextBox[152](+padding)[score(0.681683),[x: 770, y: 2190], [x: 1070, y: 2179], [x: 1073, y: 2237], [x: 773, y: 2248]]
TextBox[153](+padding)[score(0.676667),[x: 1301, y: 2205], [x: 1544, y: 2205], [x: 1544, y: 2263], [x: 1301, y: 2263]]
TextBox[154](+padding)[score(0.668717),[x: 2317, y: 2201], [x: 2448, y: 2219], [x: 2440, y: 2266], [x: 2310, y: 2248]]
TextBox[155](+padding)[score(0.669538),[x: 2795, y: 2208], [x: 3023, y: 2223], [x: 3019, y: 2281], [x: 2791, y: 2266]]
TextBox[156](+padding)[score(0.651199),[x: 2046, y: 2234], [x: 2227, y: 2223], [x: 2231, y: 2270], [x: 2050, y: 2281]]
TextBox[157](+padding)[score(0.651018),[x: 3272, y: 2219], [x: 3496, y: 2234], [x: 3493, y: 2288], [x: 3268, y: 2274]]
TextBox[158](+padding)[score(0.619088),[x: 1923, y: 2237], [x: 2068, y: 2237], [x: 2068, y: 2295], [x: 1923, y: 2295]]
TextBox[159](+padding)[score(0.722964),[x: 875, y: 2248], [x: 1157, y: 2237], [x: 1160, y: 2292], [x: 878, y: 2303]]
TextBox[160](+padding)[score(0.676395),[x: 1457, y: 2255], [x: 1750, y: 2241], [x: 1753, y: 2295], [x: 1460, y: 2310]]
TextBox[161](+padding)[score(0.610259),[x: 2451, y: 2259], [x: 2726, y: 2274], [x: 2722, y: 2339], [x: 2448, y: 2325]]
TextBox[162](+padding)[score(0.659600),[x: 3012, y: 2270], [x: 3196, y: 2285], [x: 3192, y: 2343], [x: 3008, y: 2328]]
TextBox[163](+padding)[score(0.669592),[x: 2896, y: 2277], [x: 3019, y: 2288], [x: 3015, y: 2335], [x: 2892, y: 2325]]
TextBox[164](+padding)[score(0.674775),[x: 3359, y: 2292], [x: 3493, y: 2292], [x: 3493, y: 2339], [x: 3359, y: 2339]]
TextBox[165](+padding)[score(0.645185),[x: 3500, y: 2285], [x: 3659, y: 2295], [x: 3655, y: 2343], [x: 3496, y: 2332]]
TextBox[166](+padding)[score(0.705483),[x: 1048, y: 2306], [x: 1204, y: 2306], [x: 1204, y: 2354], [x: 1048, y: 2354]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(1.661500ms)]
angle[1][index(1), score(0.999809), time(1.107400ms)]
angle[2][index(1), score(0.999632), time(1.084300ms)]
angle[3][index(1), score(0.999998), time(1.119300ms)]
angle[4][index(1), score(0.984993), time(1.081500ms)]
angle[5][index(1), score(0.999991), time(1.076900ms)]
angle[6][index(1), score(0.999393), time(1.080900ms)]
angle[7][index(1), score(0.973953), time(1.079600ms)]
angle[8][index(1), score(0.998965), time(1.077600ms)]
angle[9][index(1), score(0.999145), time(1.068500ms)]
angle[10][index(1), score(0.999945), time(1.074900ms)]
angle[11][index(1), score(0.999525), time(1.069300ms)]
angle[12][index(1), score(0.997429), time(1.209400ms)]
angle[13][index(1), score(1.000000), time(1.094800ms)]
angle[14][index(1), score(1.000000), time(1.085800ms)]
angle[15][index(1), score(0.916848), time(1.076200ms)]
angle[16][index(1), score(1.000000), time(1.095100ms)]
angle[17][index(1), score(1.000000), time(1.098600ms)]
angle[18][index(1), score(1.000000), time(1.413500ms)]
angle[19][index(1), score(1.000000), time(1.096600ms)]
angle[20][index(1), score(1.000000), time(1.099800ms)]
angle[21][index(1), score(1.000000), time(1.101000ms)]
angle[22][index(1), score(1.000000), time(1.088900ms)]
angle[23][index(1), score(1.000000), time(1.094000ms)]
angle[24][index(1), score(1.000000), time(1.098200ms)]
angle[25][index(1), score(1.000000), time(1.096100ms)]
angle[26][index(1), score(1.000000), time(1.109600ms)]
angle[27][index(1), score(1.000000), time(1.091000ms)]
angle[28][index(1), score(1.000000), time(1.080700ms)]
angle[29][index(1), score(1.000000), time(1.096600ms)]
angle[30][index(1), score(1.000000), time(1.095400ms)]
angle[31][index(1), score(1.000000), time(1.103000ms)]
angle[32][index(1), score(1.000000), time(1.090300ms)]
angle[33][index(1), score(1.000000), time(1.145800ms)]
angle[34][index(1), score(0.999989), time(1.091000ms)]
angle[35][index(1), score(1.000000), time(1.096100ms)]
angle[36][index(1), score(1.000000), time(1.094000ms)]
angle[37][index(1), score(1.000000), time(1.093500ms)]
angle[38][index(1), score(1.000000), time(1.097900ms)]
angle[39][index(1), score(1.000000), time(1.108200ms)]
angle[40][index(1), score(1.000000), time(1.109800ms)]
angle[41][index(1), score(0.767653), time(1.088500ms)]
angle[42][index(1), score(1.000000), time(1.102000ms)]
angle[43][index(1), score(1.000000), time(1.093800ms)]
angle[44][index(1), score(1.000000), time(1.095000ms)]
angle[45][index(1), score(1.000000), time(1.095000ms)]
angle[46][index(1), score(1.000000), time(1.094000ms)]
angle[47][index(1), score(1.000000), time(1.095200ms)]
angle[48][index(1), score(1.000000), time(1.096100ms)]
angle[49][index(1), score(1.000000), time(1.095000ms)]
angle[50][index(1), score(1.000000), time(1.095000ms)]
angle[51][index(1), score(1.000000), time(1.100700ms)]
angle[52][index(1), score(1.000000), time(1.093200ms)]
