=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3815,sh:2845,dw:1120,dh:832,0.293578,0.292443)
---------- step: dbNet getTextBoxes ----------
dbNetTime(334.269600ms)
TextBox[0](+padding)[score(0.736608),[x: 2142, y: 451], [x: 2759, y: 434], [x: 2762, y: 495], [x: 2145, y: 512]]
TextBox[33](+padding)[score(0.732002),[x: 1410, y: 1289], [x: 1815, y: 1289], [x: 1815, y: 1350], [x: 1410, y: 1350]]
TextBox[34](+padding)[score(0.722101),[x: 2071, y: 1316], [x: 2779, y: 1302], [x: 2782, y: 1364], [x: 2074, y: 1378]]
TextBox[35](+padding)[score(0.765623),[x: 388, y: 1319], [x: 820, y: 1313], [x: 824, y: 1367], [x: 391, y: 1374]]
TextBox[36](+padding)[score(0.724404),[x: 1355, y: 1360], [x: 1815, y: 1343], [x: 1818, y: 1405], [x: 1359, y: 1422]]
TextBox[37](+padding)[score(0.735940),[x: 2081, y: 1381], [x: 2782, y: 1360], [x: 2786, y: 1422], [x: 2084, y: 1443]]
TextBox[38](+padding)[score(0.746091),[x: 391, y: 1381], [x: 824, y: 1381], [x: 824, y: 1432], [x: 391, y: 1432]]
TextBox[39](+padding)[score(0.739605),[x: 1355, y: 1419], [x: 1805, y: 1408], [x: 1808, y: 1470], [x: 1359, y: 1480]]
TextBox[40](+padding)[score(0.712840),[x: 378, y: 1439], [x: 820, y: 1425], [x: 824, y: 1487], [x: 381, y: 1501]]
TextBox[41](+padding)[score(0.742332),[x: 2074, y: 1446], [x: 2782, y: 1425], [x: 2786, y: 1487], [x: 2077, y: 1507]]
TextBox[42](+padding)[score(0.761704),[x: 1362, y: 1484], [x: 1812, y: 1477], [x: 1815, y: 1531], [x: 1365, y: 1538]]
TextBox[43](+padding)[score(0.727251),[x: 2871, y: 1487], [x: 3385, y: 1477], [x: 3389, y: 1531], [x: 2874, y: 1542]]
TextBox[44](+padding)[score(0.768619),[x: 384, y: 1501], [x: 824, y: 1490], [x: 827, y: 1552], [x: 388, y: 1562]]
TextBox[45](+padding)[score(0.713297),[x: 2077, y: 1507], [x: 2782, y: 1494], [x: 2786, y: 1549], [x: 2081, y: 1562]]
TextBox[46](+padding)[score(0.727321),[x: 2946, y: 1549], [x: 3583, y: 1531], [x: 3586, y: 1593], [x: 2949, y: 1610]]
TextBox[47](+padding)[score(0.758173),[x: 1362, y: 1549], [x: 1812, y: 1535], [x: 1815, y: 1586], [x: 1365, y: 1600]]
TextBox[48](+padding)[score(0.708557),[x: 868, y: 1552], [x: 1314, y: 1542], [x: 1318, y: 1603], [x: 872, y: 1613]]
TextBox[49](+padding)[score(0.735455),[x: 2081, y: 1572], [x: 2786, y: 1555], [x: 2789, y: 1607], [x: 2084, y: 1624]]
TextBox[50](+padding)[score(0.755055),[x: 384, y: 1566], [x: 820, y: 1559], [x: 824, y: 1613], [x: 388, y: 1620]]
TextBox[51](+padding)[score(0.754436),[x: 1359, y: 1610], [x: 1812, y: 1600], [x: 1815, y: 1655], [x: 1362, y: 1665]]
TextBox[52](+padding)[score(0.739964),[x: 2871, y: 1613], [x: 3583, y: 1596], [x: 3586, y: 1658], [x: 2874, y: 1675]]
TextBox[53](+padding)[score(0.723862),[x: 868, y: 1620], [x: 1314, y: 1610], [x: 1318, y: 1661], [x: 872, y: 1672]]
TextBox[54](+padding)[score(0.701487),[x: 391, y: 1620], [x: 834, y: 1620], [x: 834, y: 1682], [x: 391, y: 1682]]
TextBox[55](+padding)[score(0.727475),[x: 2074, y: 1631], [x: 2793, y: 1610], [x: 2796, y: 1672], [x: 2077, y: 1692]]
TextBox[56](+padding)[score(0.749835),[x: 1365, y: 1672], [x: 1815, y: 1661], [x: 1818, y: 1716], [x: 1369, y: 1726]]
TextBox[57](+padding)[score(0.736088),[x: 2874, y: 1675], [x: 3586, y: 1658], [x: 3590, y: 1719], [x: 2878, y: 1737]]
TextBox[58](+padding)[score(0.733408),[x: 868, y: 1678], [x: 1314, y: 1672], [x: 1318, y: 1726], [x: 872, y: 1733]]
TextBox[59](+padding)[score(0.728761),[x: 391, y: 1689], [x: 800, y: 1689], [x: 800, y: 1740], [x: 391, y: 1740]]
TextBox[60](+padding)[score(0.724561),[x: 2084, y: 1699], [x: 2486, y: 1689], [x: 2489, y: 1743], [x: 2088, y: 1754]]
TextBox[61](+padding)[score(0.717466),[x: 2874, y: 1737], [x: 3590, y: 1716], [x: 3593, y: 1778], [x: 2878, y: 1798]]
TextBox[62](+padding)[score(0.642134),[x: 1372, y: 1740], [x: 1549, y: 1740], [x: 1549, y: 1784], [x: 1372, y: 1784]]
TextBox[63](+padding)[score(0.743808),[x: 868, y: 1743], [x: 1311, y: 1733], [x: 1314, y: 1788], [x: 872, y: 1798]]
TextBox[64](+padding)[score(0.738537),[x: 463, y: 1743], [x: 837, y: 1743], [x: 837, y: 1805], [x: 463, y: 1805]]
TextBox[65](+padding)[score(0.725485),[x: 2159, y: 1757], [x: 2793, y: 1743], [x: 2796, y: 1798], [x: 2162, y: 1812]]
TextBox[66](+padding)[score(0.732083),[x: 1451, y: 1795], [x: 1822, y: 1784], [x: 1825, y: 1839], [x: 1454, y: 1849]]
TextBox[67](+padding)[score(0.724473),[x: 2874, y: 1805], [x: 3586, y: 1784], [x: 3590, y: 1839], [x: 2878, y: 1860]]
TextBox[68](+padding)[score(0.718112),[x: 868, y: 1805], [x: 1314, y: 1798], [x: 1318, y: 1853], [x: 872, y: 1860]]
TextBox[69](+padding)[score(0.733973),[x: 391, y: 1808], [x: 827, y: 1802], [x: 831, y: 1856], [x: 395, y: 1863]]
TextBox[70](+padding)[score(0.749188),[x: 2091, y: 1819], [x: 2793, y: 1805], [x: 2796, y: 1860], [x: 2094, y: 1873]]
TextBox[71](+padding)[score(0.717590),[x: 1362, y: 1856], [x: 1822, y: 1849], [x: 1825, y: 1904], [x: 1365, y: 1911]]
TextBox[72](+padding)[score(0.717066),[x: 2874, y: 1856], [x: 3597, y: 1839], [x: 3600, y: 1911], [x: 2878, y: 1928]]
TextBox[73](+padding)[score(0.694392),[x: 401, y: 1863], [x: 837, y: 1863], [x: 837, y: 1925], [x: 401, y: 1925]]
TextBox[74](+padding)[score(0.765710),[x: 878, y: 1867], [x: 1311, y: 1867], [x: 1311, y: 1918], [x: 878, y: 1918]]
TextBox[75](+padding)[score(0.725004),[x: 2081, y: 1880], [x: 2799, y: 1860], [x: 2803, y: 1921], [x: 2084, y: 1942]]
TextBox[76](+padding)[score(0.741463),[x: 1362, y: 1918], [x: 1825, y: 1908], [x: 1829, y: 1969], [x: 1365, y: 1979]]
TextBox[77](+padding)[score(0.743026),[x: 882, y: 1928], [x: 1318, y: 1928], [x: 1318, y: 1979], [x: 882, y: 1979]]
TextBox[78](+padding)[score(0.713520),[x: 2878, y: 1925], [x: 3266, y: 1911], [x: 3270, y: 1973], [x: 2881, y: 1986]]
TextBox[79](+padding)[score(0.720551),[x: 398, y: 1928], [x: 837, y: 1928], [x: 837, y: 1990], [x: 398, y: 1990]]
TextBox[80](+padding)[score(0.709783),[x: 2091, y: 1945], [x: 2796, y: 1932], [x: 2799, y: 1986], [x: 2094, y: 2000]]
TextBox[81](+padding)[score(0.733081),[x: 2966, y: 1986], [x: 3593, y: 1973], [x: 3597, y: 2027], [x: 2970, y: 2041]]
TextBox[82](+padding)[score(0.745525),[x: 1369, y: 1983], [x: 1822, y: 1973], [x: 1825, y: 2027], [x: 1372, y: 2038]]
TextBox[83](+padding)[score(0.763544),[x: 872, y: 1990], [x: 1321, y: 1983], [x: 1325, y: 2038], [x: 875, y: 2044]]
TextBox[84](+padding)[score(0.744128),[x: 398, y: 1996], [x: 831, y: 1996], [x: 831, y: 2048], [x: 398, y: 2048]]
TextBox[85](+padding)[score(0.725452),[x: 2091, y: 2003], [x: 2803, y: 1990], [x: 2806, y: 2051], [x: 2094, y: 2065]]
TextBox[86](+padding)[score(0.708617),[x: 1362, y: 2044], [x: 1829, y: 2034], [x: 1832, y: 2096], [x: 1365, y: 2106]]
TextBox[87](+padding)[score(0.748563),[x: 2885, y: 2051], [x: 3593, y: 2038], [x: 3597, y: 2092], [x: 2888, y: 2106]]
TextBox[88](+padding)[score(0.659362),[x: 889, y: 2058], [x: 1042, y: 2058], [x: 1042, y: 2102], [x: 889, y: 2102]]
TextBox[89](+padding)[score(0.731389),[x: 401, y: 2058], [x: 834, y: 2058], [x: 834, y: 2109], [x: 401, y: 2109]]
TextBox[90](+padding)[score(0.709008),[x: 2091, y: 2065], [x: 2803, y: 2051], [x: 2806, y: 2113], [x: 2094, y: 2126]]
TextBox[91](+padding)[score(0.727848),[x: 1369, y: 2106], [x: 1829, y: 2092], [x: 1832, y: 2154], [x: 1372, y: 2167]]
TextBox[92](+padding)[score(0.743439),[x: 2891, y: 2116], [x: 3593, y: 2099], [x: 3597, y: 2150], [x: 2895, y: 2167]]
TextBox[93](+padding)[score(0.754165),[x: 957, y: 2106], [x: 1331, y: 2113], [x: 1328, y: 2167], [x: 953, y: 2161]]
TextBox[94](+padding)[score(0.742949),[x: 398, y: 2109], [x: 776, y: 2116], [x: 773, y: 2171], [x: 395, y: 2164]]
TextBox[95](+padding)[score(0.684628),[x: 2094, y: 2130], [x: 2714, y: 2113], [x: 2718, y: 2174], [x: 2098, y: 2191]]
TextBox[96](+padding)[score(0.758958),[x: 1369, y: 2171], [x: 1825, y: 2161], [x: 1829, y: 2215], [x: 1372, y: 2226]]
TextBox[97](+padding)[score(0.752219),[x: 2888, y: 2178], [x: 3593, y: 2161], [x: 3597, y: 2215], [x: 2891, y: 2232]]
TextBox[98](+padding)[score(0.695854),[x: 875, y: 2174], [x: 1325, y: 2167], [x: 1328, y: 2222], [x: 878, y: 2229]]
TextBox[99](+padding)[score(0.716772),[x: 538, y: 2174], [x: 834, y: 2174], [x: 834, y: 2226], [x: 538, y: 2226]]
TextBox[100](+padding)[score(0.694341),[x: 401, y: 2178], [x: 558, y: 2188], [x: 555, y: 2232], [x: 398, y: 2222]]
TextBox[101](+padding)[score(0.742054),[x: 2094, y: 2195], [x: 2806, y: 2181], [x: 2810, y: 2236], [x: 2098, y: 2250]]
TextBox[102](+padding)[score(0.729745),[x: 1369, y: 2232], [x: 1829, y: 2219], [x: 1832, y: 2280], [x: 1372, y: 2294]]
TextBox[103](+padding)[score(0.701190),[x: 398, y: 2236], [x: 841, y: 2236], [x: 841, y: 2297], [x: 398, y: 2297]]
TextBox[104](+padding)[score(0.702922),[x: 885, y: 2239], [x: 1328, y: 2239], [x: 1328, y: 2291], [x: 885, y: 2291]]
TextBox[105](+padding)[score(0.746566),[x: 2891, y: 2246], [x: 3351, y: 2229], [x: 3355, y: 2280], [x: 2895, y: 2297]]
TextBox[106](+padding)[score(0.734848),[x: 2094, y: 2260], [x: 2503, y: 2250], [x: 2507, y: 2301], [x: 2098, y: 2311]]
TextBox[107](+padding)[score(0.755371),[x: 2983, y: 2301], [x: 3556, y: 2284], [x: 3559, y: 2338], [x: 2987, y: 2356]]
TextBox[108](+padding)[score(0.655988),[x: 878, y: 2294], [x: 1331, y: 2294], [x: 1331, y: 2356], [x: 878, y: 2356]]
TextBox[109](+padding)[score(0.750278),[x: 398, y: 2297], [x: 837, y: 2304], [x: 834, y: 2359], [x: 395, y: 2352]]
TextBox[110](+padding)[score(0.737148),[x: 2183, y: 2318], [x: 2697, y: 2308], [x: 2701, y: 2362], [x: 2186, y: 2373]]
TextBox[111](+padding)[score(0.751131),[x: 2895, y: 2369], [x: 3597, y: 2349], [x: 3600, y: 2400], [x: 2898, y: 2420]]
TextBox[112](+padding)[score(0.716868),[x: 1032, y: 2352], [x: 1331, y: 2359], [x: 1328, y: 2414], [x: 1028, y: 2407]]
TextBox[113](+padding)[score(0.717402),[x: 1376, y: 2362], [x: 1781, y: 2352], [x: 1784, y: 2403], [x: 1379, y: 2414]]
TextBox[114](+padding)[score(0.645192),[x: 882, y: 2352], [x: 1045, y: 2366], [x: 1042, y: 2420], [x: 878, y: 2407]]
TextBox[115](+padding)[score(0.631579),[x: 401, y: 2366], [x: 558, y: 2366], [x: 558, y: 2420], [x: 401, y: 2420]]
TextBox[116](+padding)[score(0.730649),[x: 2224, y: 2383], [x: 2810, y: 2369], [x: 2813, y: 2420], [x: 2227, y: 2434]]
TextBox[117](+padding)[score(0.750415),[x: 2891, y: 2427], [x: 3603, y: 2407], [x: 3607, y: 2468], [x: 2895, y: 2489]]
TextBox[118](+padding)[score(0.730565),[x: 442, y: 2410], [x: 841, y: 2424], [x: 837, y: 2489], [x: 439, y: 2475]]
TextBox[119](+padding)[score(0.731823),[x: 1028, y: 2414], [x: 1338, y: 2427], [x: 1335, y: 2482], [x: 1025, y: 2468]]
TextBox[120](+padding)[score(0.676097),[x: 882, y: 2420], [x: 1055, y: 2431], [x: 1052, y: 2475], [x: 878, y: 2465]]
TextBox[121](+padding)[score(0.638307),[x: 1389, y: 2434], [x: 1457, y: 2434], [x: 1457, y: 2468], [x: 1389, y: 2468]]
TextBox[122](+padding)[score(0.727694),[x: 2101, y: 2448], [x: 2810, y: 2431], [x: 2813, y: 2482], [x: 2105, y: 2499]]
TextBox[123](+padding)[score(0.724839),[x: 1376, y: 2482], [x: 1733, y: 2472], [x: 1737, y: 2537], [x: 1379, y: 2547]]
TextBox[124](+padding)[score(0.736545),[x: 398, y: 2479], [x: 848, y: 2479], [x: 848, y: 2540], [x: 398, y: 2540]]
TextBox[125](+padding)[score(0.705762),[x: 2908, y: 2499], [x: 3065, y: 2499], [x: 3065, y: 2544], [x: 2908, y: 2544]]
TextBox[126](+padding)[score(0.732256),[x: 2101, y: 2506], [x: 2816, y: 2492], [x: 2820, y: 2554], [x: 2105, y: 2568]]
TextBox[127](+padding)[score(0.638835),[x: 453, y: 2574], [x: 504, y: 2574], [x: 504, y: 2612], [x: 453, y: 2612]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(1.701500ms)]
angle[1][index(1), score(0.999754), time(1.110700ms)]
angle[2][index(1), score(0.999999), time(1.081900ms)]
angle[3][index(1), score(0.998537), time(1.081900ms)]
angle[4][index(1), score(1.000000), time(1.117200ms)]
angle[5][index(1), score(1.000000), time(1.157700ms)]
angle[6][index(1), score(0.814680), time(1.173300ms)]
angle[7][index(1), score(1.000000), time(1.124800ms)]
angle[8][index(1), score(1.000000), time(1.118800ms)]
angle[9][index(1), score(0.999999), time(1.103500ms)]
angle[10][index(1), score(1.000000), time(1.117600ms)]
angle[11][index(1), score(1.000000), time(1.091900ms)]
angle[12][index(1), score(1.000000), time(1.114500ms)]
angle[13][index(1), score(0.999967), time(1.079800ms)]
angle[14][index(1), score(1.000000), time(1.153300ms)]
angle[15][index(1), score(1.000000), time(1.121000ms)]
angle[16][index(1), score(1.000000), time(1.097800ms)]
angle[17][index(1), score(1.000000), time(1.114300ms)]
angle[18][index(1), score(1.000000), time(1.095700ms)]
angle[19][index(1), score(1.000000), time(1.115700ms)]
angle[20][index(1), score(1.000000), time(1.100000ms)]
angle[21][index(1), score(1.000000), time(1.206600ms)]
angle[22][index(1), score(1.000000), time(1.109100ms)]
angle[23][index(1), score(1.000000), time(1.298000ms)]
angle[24][index(1), score(0.987626), time(1.185500ms)]
angle[25][index(1), score(1.000000), time(1.115900ms)]
angle[26][index(1), score(0.999997), time(1.097900ms)]
angle[27][index(1), score(1.000000), time(1.095100ms)]
angle[28][index(1), score(1.000000), time(1.132400ms)]
angle[29][index(1), score(1.000000), time(1.100200ms)]
angle[30][index(1), score(1.000000), time(1.082300ms)]
angle[31][index(1), score(1.000000), time(1.113300ms)]
angle[32][index(1), score(1.000000), time(1.095800ms)]
angle[33][index(1), score(1.000000), time(1.091400ms)]
angle[34][index(1), score(1.000000), time(1.109900ms)]
angle[35][index(1), score(1.000000), time(1.196100ms)]
angle[36][index(1), score(1.000000), time(1.107400ms)]
angle[37][index(1), score(1.000000), time(1.112000ms)]
angle[38][index(1), score(1.000000), time(1.161300ms)]
angle[39][index(1), score(1.000000), time(1.099800ms)]
angle[40][index(1), score(0.988817), time(1.095400ms)]
angle[41][index(1), score(1.000000), time(1.113300ms)]
angle[42][index(1), score(1.000000), time(1.102800ms)]
angle[43][index(1), score(1.000000), time(1.189600ms)]
angle[44][index(1), score(1.000000), time(1.097200ms)]
angle[45][index(1), score(0.999997), time(1.122100ms)]
angle[46][index(1), score(1.000000), time(1.110300ms)]
angle[47][index(1), score(1.000000), time(1.094700ms)]
angle[48][index(1), score(0.999999), time(1.109900ms)]
angle[49][index(1), score(1.000000), time(1.225400ms)]
angle[50][index(1), score(1.000000), time(1.097700ms)]
angle[51][index(1), score(1.000000), time(1.095100ms)]
angle[52][index(1), score(1.000000), time(1.120100ms)]
angle[53][index(1), score(1.000000), time(1.094500ms)]
angle[54][index(1), score(1.000000), time(1.098100ms)]
angle[55][index(1), score(1.000000), time(1.111900ms)]
angle[56][index(1), score(1.000000), time(1.100900ms)]
angle[57][index(1), score(1.000000), time(1.124300ms)]
angle[58][index(1), score(1.000000), time(1.094300ms)]
angle[59][index(1), score(1.000000), time(1.095500ms)]
angle[60][index(1), score(1.000000), time(1.091600ms)]
angle[61][index(1), score(1.000000), time(1.119900ms)]
angle[62][index(1), score(1.000000), time(1.075500ms)]
angle[63][index(1), score(1.000000), time(1.097900ms)]
angle[64][index(1), score(1.000000), time(1.147600ms)]
angle[65][index(1), score(1.000000), time(1.158700ms)]
angle[66][index(1), score(1.000000), time(1.088000ms)]
angle[67][index(1), score(1.000000), time(1.113000ms)]
angle[68][index(1), score(1.000000), time(1.092800ms)]
angle[69][index(1), score(1.000000), time(1.092800ms)]
angle[70][index(1), score(1.000000), time(1.120900ms)]
angle[71][index(1), score(1.000000), time(1.239100ms)]
angle[72][index(1), score(0.999999), time(1.131200ms)]
angle[73][index(1), score(0.999969), time(1.093000ms)]
angle[74][index(1), score(1.000000), time(1.094300ms)]
angle[75][index(1), score(1.000000), time(1.129200ms)]
angle[76][index(1), score(1.000000), time(1.094100ms)]
angle[77][index(1), score(1.000000), time(1.092700ms)]
angle[78][index(1), score(1.000000), time(1.094400ms)]
angle[79][index(1), score(1.000000), time(1.135600ms)]
angle[80][index(1), score(1.000000), time(1.187400ms)]
angle[81][index(1), score(1.000000), time(1.116000ms)]
angle[82][index(1), score(1.000000), time(1.096400ms)]
angle[83][index(1), score(1.000000), time(1.102900ms)]
angle[84][index(1), score(1.000000), time(1.103500ms)]
angle[85][index(1), score(1.000000), time(1.113100ms)]
angle[86][index(1), score(0.999982), time(1.113700ms)]
angle[87][index(1), score(1.000000), time(1.114400ms)]
angle[88][index(1), score(1.000000), time(1.078100ms)]
angle[89][index(1), score(1.000000), time(1.091300ms)]
angle[90][index(1), score(1.000000), time(1.115000ms)]
angle[91][index(1), score(0.999982), time(1.094700ms)]
angle[92][index(1), score(1.000000), time(1.112900ms)]
angle[93][index(1), score(1.000000), time(1.088300ms)]
angle[94][index(1), score(1.000000), time(1.090000ms)]
angle[95][index(1), score(1.000000), time(1.202600ms)]
angle[96][index(1), score(1.000000), time(1.104700ms)]
angle[97][index(1), score(1.000000), time(1.119700ms)]
angle[98][index(1), score(1.000000), time(1.097800ms)]
angle[99][index(1), score(1.000000), time(1.090100ms)]
angle[100][index(1), score(1.000000), time(1.091900ms)]
angle[101][index(1), score(1.000000), time(1.116600ms)]
angle[102][index(1), score(1.000000), time(1.097600ms)]
angle[103][index(1), score(1.000000), time(1.091700ms)]
angle[104][index(1), score(1.000000), time(1.098000ms)]
angle[105][index(1), score(1.000000), time(1.106600ms)]
angle[106][index(1), score(1.000000), time(1.232500ms)]
angle[107][index(1), score(1.000000), time(1.237100ms)]
angle[108][index(1), score(1.000000), time(1.251400ms)]
angle[109][index(1), score(1.000000), time(1.341700ms)]
angle[110][index(1), score(1.000000), time(1.234400ms)]
angle[111][index(1), score(1.000000), time(1.248100ms)]
angle[112][index(1), score(1.000000), time(1.138300ms)]
angle[113][index(1), score(1.000000), time(1.093300ms)]
angle[114][index(1), score(0.740205), time(1.100300ms)]
angle[115][index(1), score(0.999995), time(1.081400ms)]
angle[116][index(1), score(1.000000), time(1.111800ms)]
angle[117][index(1), score(1.000000), time(1.113100ms)]
angle[118][index(1), score(0.999999), time(1.089300ms)]
angle[119][index(1), score(1.000000), time(1.085300ms)]
angle[120][index(1), score(1.000000), time(1.074300ms)]
angle[121][index(1), score(0.995455), time(1.071900ms)]
angle[122][index(1), score(1.000000), time(1.117400ms)]
angle[123][index(1), score(0.999966), time(1.087500ms)]
angle[124][index(1), score(1.000000), time(1.246600ms)]
angle[125][index(1), score(1.000000), time(1.080000ms)]
angle[126][index(1), score(1.000000), time(1.112500ms)]
angle[127][index(1), score(0.946722), time(1.065300ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](洗衣机是妇女的好帮手,过去)
textScores[0]{0.994816 ,0.999722 ,0.99998 ,1 ,0.999819 ,0.999795 ,0.999989 ,0.999933 ,0.999751 ,0.998548 ,0.970544 ,0.999995 ,0.999997}
crnnTime[0](15.019000ms)
textLine[1](说说)
textScores[1]{0.999933 ,0.99999}
crnnTime[1](3.605300ms)
textLine[2](新药)
textScores[2]{0.999994 ,0.999939}
crnnTime[2](3.369200ms)
textLine[3](解热)
textScores[3]{0.999697 ,0.999224}
crnnTime[3](3.401700ms)
textLine[4](农民姐妹们想用,可是通电、通水的)
textScores[4]{0.999489 ,0.999973 ,0.99966 ,0.999001 ,1 ,0.999995 ,0.998266 ,0.957855 ,0.999993 ,0.999973 ,0.99914 ,0.999444 ,0.912866 ,0.998753 ,0.999634 ,0.999987}
crnnTime[4](16.730300ms)
textLine[5](问题解决不了,买了洗衣机也只是)
textScores[5]{0.968066 ,0.999904 ,0.999909 ,0.999961 ,0.999992 ,0.999999 ,0.581689 ,0.999995 ,0.999998 ,0.995289 ,0.999255 ,0.999993 ,0.999998 ,0.999962 ,0.99999}
crnnTime[5](17.849900ms)
textLine[6]()
textScores[6]{}
crnnTime[6](3.315500ms)
textLine[7](个摆设.这几年,不少农村通了自来)
textScores[7]{0.999991 ,0.971999 ,0.99903 ,0.872269 ,0.999967 ,0.999884 ,0.999995 ,0.986059 ,0.999749 ,0.9998 ,0.999803 ,0.993417 ,0.99232 ,0.999988 ,0.999994 ,0.999951}
crnnTime[7](17.087300ms)
textLine[8](水,使用洗衣机的农户渐渐增多了)
