=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4045,sh:2875,dw:1120,dh:768,0.276885,0.267130)
---------- step: dbNet getTextBoxes ----------
dbNetTime(322.445700ms)
TextBox[0](+padding)[score(0.742329),[x: 2719, y: 423], [x: 3012, y: 434], [x: 3008, y: 490], [x: 2715, y: 479]]
TextBox[48](+padding)[score(0.681329),[x: 2101, y: 1231], [x: 2622, y: 1254], [x: 2618, y: 1321], [x: 2098, y: 1298]]
TextBox[49](+padding)[score(0.782318),[x: 1069, y: 1201], [x: 1430, y: 1212], [x: 1422, y: 1415], [x: 1061, y: 1403]]
TextBox[50](+padding)[score(0.747478),[x: 538, y: 1269], [x: 1022, y: 1257], [x: 1025, y: 1313], [x: 541, y: 1325]]
TextBox[51](+padding)[score(0.654102),[x: 3066, y: 1287], [x: 3589, y: 1306], [x: 3586, y: 1373], [x: 3062, y: 1355]]
TextBox[52](+padding)[score(0.665022),[x: 1459, y: 1306], [x: 1979, y: 1291], [x: 1982, y: 1358], [x: 1462, y: 1373]]
TextBox[53](+padding)[score(0.618086),[x: 2101, y: 1302], [x: 2557, y: 1313], [x: 2553, y: 1373], [x: 2098, y: 1362]]
TextBox[54](+padding)[score(0.698280),[x: 3221, y: 1351], [x: 3593, y: 1370], [x: 3589, y: 1437], [x: 3217, y: 1418]]
TextBox[55](+padding)[score(0.694483),[x: 1462, y: 1366], [x: 1979, y: 1355], [x: 1982, y: 1422], [x: 1466, y: 1433]]
TextBox[56](+padding)[score(0.703725),[x: 2105, y: 1362], [x: 2603, y: 1377], [x: 2600, y: 1433], [x: 2101, y: 1418]]
TextBox[57](+padding)[score(0.673751),[x: 563, y: 1381], [x: 1025, y: 1373], [x: 1029, y: 1444], [x: 567, y: 1452]]
TextBox[58](+padding)[score(0.693952),[x: 2835, y: 1385], [x: 3030, y: 1385], [x: 3030, y: 1609], [x: 2835, y: 1609]]
TextBox[59](+padding)[score(0.651649),[x: 3066, y: 1411], [x: 3589, y: 1430], [x: 3586, y: 1497], [x: 3062, y: 1478]]
TextBox[60](+padding)[score(0.711174),[x: 1466, y: 1433], [x: 1979, y: 1422], [x: 1982, y: 1478], [x: 1469, y: 1489]]
TextBox[61](+padding)[score(0.655636),[x: 2098, y: 1418], [x: 2614, y: 1437], [x: 2611, y: 1504], [x: 2094, y: 1486]]
TextBox[62](+padding)[score(0.644688),[x: 534, y: 1452], [x: 1025, y: 1430], [x: 1029, y: 1501], [x: 538, y: 1523]]
TextBox[63](+padding)[score(0.846310),[x: 967, y: 1280], [x: 1531, y: 1280], [x: 1531, y: 2571], [x: 967, y: 2571]]
TextBox[64](+padding)[score(0.704114),[x: 2094, y: 1478], [x: 2603, y: 1501], [x: 2600, y: 1568], [x: 2091, y: 1546]]
TextBox[65](+padding)[score(0.654109),[x: 3062, y: 1474], [x: 3589, y: 1489], [x: 3586, y: 1557], [x: 3059, y: 1542]]
TextBox[66](+padding)[score(0.716273),[x: 541, y: 1512], [x: 1025, y: 1501], [x: 1029, y: 1561], [x: 545, y: 1572]]
TextBox[67](+padding)[score(0.667193),[x: 3134, y: 1542], [x: 3582, y: 1557], [x: 3579, y: 1613], [x: 3131, y: 1598]]
TextBox[68](+padding)[score(0.725410),[x: 1513, y: 1553], [x: 1979, y: 1553], [x: 1979, y: 1609], [x: 1513, y: 1609]]
TextBox[69](+padding)[score(0.690054),[x: 2101, y: 1542], [x: 2596, y: 1564], [x: 2593, y: 1624], [x: 2098, y: 1602]]
TextBox[70](+padding)[score(0.698488),[x: 541, y: 1576], [x: 1029, y: 1564], [x: 1032, y: 1624], [x: 545, y: 1635]]
TextBox[71](+padding)[score(0.687361),[x: 3066, y: 1598], [x: 3582, y: 1613], [x: 3579, y: 1680], [x: 3062, y: 1665]]
TextBox[72](+padding)[score(0.704117),[x: 1473, y: 1613], [x: 1982, y: 1613], [x: 1982, y: 1680], [x: 1473, y: 1680]]
TextBox[73](+padding)[score(0.711773),[x: 2098, y: 1609], [x: 2546, y: 1624], [x: 2542, y: 1684], [x: 2094, y: 1669]]
TextBox[74](+padding)[score(0.689182),[x: 538, y: 1639], [x: 1029, y: 1620], [x: 1032, y: 1688], [x: 541, y: 1707]]
TextBox[75](+padding)[score(0.707363),[x: 3066, y: 1658], [x: 3582, y: 1673], [x: 3579, y: 1740], [x: 3062, y: 1725]]
TextBox[76](+padding)[score(0.713628),[x: 1473, y: 1684], [x: 1971, y: 1677], [x: 1975, y: 1725], [x: 1477, y: 1733]]
TextBox[77](+padding)[score(0.706448),[x: 2109, y: 1680], [x: 2553, y: 1688], [x: 2549, y: 1736], [x: 2105, y: 1729]]
TextBox[78](+padding)[score(0.684288),[x: 545, y: 1699], [x: 1022, y: 1684], [x: 1025, y: 1744], [x: 548, y: 1759]]
TextBox[79](+padding)[score(0.721280),[x: 3062, y: 1725], [x: 3571, y: 1744], [x: 3568, y: 1800], [x: 3059, y: 1781]]
TextBox[80](+padding)[score(0.706765),[x: 1466, y: 1744], [x: 1979, y: 1733], [x: 1982, y: 1789], [x: 1469, y: 1800]]
TextBox[81](+padding)[score(0.677417),[x: 2098, y: 1736], [x: 2600, y: 1748], [x: 2596, y: 1808], [x: 2094, y: 1796]]
TextBox[82](+padding)[score(0.688650),[x: 545, y: 1759], [x: 1018, y: 1748], [x: 1022, y: 1808], [x: 548, y: 1819]]
TextBox[83](+padding)[score(0.669353),[x: 2824, y: 1729], [x: 3030, y: 1729], [x: 3030, y: 2017], [x: 2824, y: 2017]]
TextBox[84](+padding)[score(0.722626),[x: 3055, y: 1785], [x: 3579, y: 1800], [x: 3575, y: 1868], [x: 3051, y: 1853]]
TextBox[85](+padding)[score(0.748394),[x: 1469, y: 1808], [x: 1979, y: 1796], [x: 1982, y: 1853], [x: 1473, y: 1864]]
TextBox[86](+padding)[score(0.695723),[x: 2091, y: 1785], [x: 2603, y: 1808], [x: 2600, y: 1879], [x: 2087, y: 1856]]
TextBox[87](+padding)[score(0.716019),[x: 545, y: 1815], [x: 1036, y: 1804], [x: 1040, y: 1871], [x: 548, y: 1882]]
TextBox[88](+padding)[score(0.746866),[x: 1469, y: 1864], [x: 1979, y: 1856], [x: 1982, y: 1916], [x: 1473, y: 1924]]
TextBox[89](+padding)[score(0.720544),[x: 3062, y: 1860], [x: 3571, y: 1871], [x: 3568, y: 1920], [x: 3059, y: 1909]]
TextBox[90](+padding)[score(0.706579),[x: 2091, y: 1860], [x: 2455, y: 1868], [x: 2452, y: 1927], [x: 2087, y: 1920]]
TextBox[91](+padding)[score(0.684061),[x: 541, y: 1871], [x: 1047, y: 1860], [x: 1050, y: 1939], [x: 545, y: 1950]]
TextBox[92](+padding)[score(0.727071),[x: 3048, y: 1916], [x: 3575, y: 1927], [x: 3571, y: 1984], [x: 3044, y: 1972]]
TextBox[93](+padding)[score(0.740117),[x: 1487, y: 1927], [x: 1982, y: 1927], [x: 1982, y: 1984], [x: 1487, y: 1984]]
TextBox[94](+padding)[score(0.649348),[x: 2087, y: 1920], [x: 2600, y: 1939], [x: 2596, y: 1999], [x: 2083, y: 1980]]
TextBox[95](+padding)[score(0.692847),[x: 1466, y: 1991], [x: 1982, y: 1980], [x: 1986, y: 2036], [x: 1469, y: 2047]]
TextBox[96](+padding)[score(0.729758),[x: 3055, y: 1976], [x: 3571, y: 1987], [x: 3568, y: 2047], [x: 3051, y: 2036]]
TextBox[97](+padding)[score(0.656214),[x: 2087, y: 1984], [x: 2408, y: 1991], [x: 2405, y: 2051], [x: 2083, y: 2043]]
TextBox[98](+padding)[score(0.737413),[x: 628, y: 1999], [x: 1047, y: 1987], [x: 1050, y: 2058], [x: 632, y: 2070]]
TextBox[99](+padding)[score(0.710800),[x: 3055, y: 2043], [x: 3564, y: 2055], [x: 3561, y: 2103], [x: 3051, y: 2092]]
TextBox[100](+padding)[score(0.721056),[x: 1469, y: 2055], [x: 1982, y: 2040], [x: 1986, y: 2096], [x: 1473, y: 2111]]
TextBox[101](+padding)[score(0.669651),[x: 2148, y: 2040], [x: 2596, y: 2058], [x: 2593, y: 2126], [x: 2145, y: 2107]]
TextBox[102](+padding)[score(0.687239),[x: 548, y: 2062], [x: 1047, y: 2051], [x: 1050, y: 2118], [x: 552, y: 2130]]
TextBox[103](+padding)[score(0.699759),[x: 3051, y: 2092], [x: 3571, y: 2118], [x: 3568, y: 2178], [x: 3048, y: 2152]]
TextBox[104](+padding)[score(0.659303),[x: 2091, y: 2103], [x: 2600, y: 2118], [x: 2596, y: 2186], [x: 2087, y: 2171]]
TextBox[105](+padding)[score(0.640524),[x: 1477, y: 2118], [x: 1690, y: 2118], [x: 1690, y: 2174], [x: 1477, y: 2174]]
TextBox[106](+padding)[score(0.711535),[x: 563, y: 2130], [x: 1043, y: 2118], [x: 1047, y: 2174], [x: 567, y: 2186]]
TextBox[107](+padding)[score(0.649624),[x: 3073, y: 2159], [x: 3568, y: 2174], [x: 3564, y: 2234], [x: 3069, y: 2219]]
TextBox[108](+padding)[score(0.701152),[x: 1534, y: 2174], [x: 1982, y: 2163], [x: 1986, y: 2223], [x: 1538, y: 2234]]
TextBox[109](+padding)[score(0.636200),[x: 2094, y: 2167], [x: 2596, y: 2178], [x: 2593, y: 2246], [x: 2091, y: 2234]]
TextBox[110](+padding)[score(0.701518),[x: 556, y: 2189], [x: 1029, y: 2182], [x: 1032, y: 2242], [x: 559, y: 2249]]
TextBox[111](+padding)[score(0.749533),[x: 2723, y: 2204], [x: 2918, y: 2204], [x: 2918, y: 2276], [x: 2723, y: 2276]]
TextBox[112](+padding)[score(0.700280),[x: 3051, y: 2219], [x: 3568, y: 2238], [x: 3564, y: 2298], [x: 3048, y: 2279]]
TextBox[113](+padding)[score(0.718844),[x: 1473, y: 2238], [x: 1989, y: 2227], [x: 1993, y: 2287], [x: 1477, y: 2298]]
TextBox[114](+padding)[score(0.607604),[x: 2083, y: 2227], [x: 2593, y: 2242], [x: 2589, y: 2309], [x: 2080, y: 2294]]
TextBox[115](+padding)[score(0.660698),[x: 556, y: 2253], [x: 1043, y: 2238], [x: 1047, y: 2298], [x: 559, y: 2313]]
TextBox[116](+padding)[score(0.683486),[x: 3051, y: 2287], [x: 3568, y: 2302], [x: 3564, y: 2358], [x: 3048, y: 2343]]
TextBox[117](+padding)[score(0.692108),[x: 1480, y: 2305], [x: 1784, y: 2305], [x: 1784, y: 2362], [x: 1480, y: 2362]]
TextBox[118](+padding)[score(0.724833),[x: 556, y: 2313], [x: 1043, y: 2305], [x: 1047, y: 2365], [x: 559, y: 2373]]
TextBox[119](+padding)[score(0.720960),[x: 3051, y: 2347], [x: 3564, y: 2365], [x: 3561, y: 2422], [x: 3048, y: 2403]]
TextBox[120](+padding)[score(0.634041),[x: 2094, y: 2350], [x: 2585, y: 2373], [x: 2582, y: 2433], [x: 2091, y: 2410]]
TextBox[121](+padding)[score(0.705649),[x: 567, y: 2380], [x: 1029, y: 2380], [x: 1029, y: 2425], [x: 567, y: 2425]]
TextBox[122](+padding)[score(0.687242),[x: 3062, y: 2410], [x: 3561, y: 2425], [x: 3557, y: 2485], [x: 3059, y: 2470]]
TextBox[123](+padding)[score(0.701814),[x: 2091, y: 2418], [x: 2575, y: 2437], [x: 2571, y: 2493], [x: 2087, y: 2474]]
TextBox[124](+padding)[score(0.681830),[x: 563, y: 2425], [x: 1043, y: 2425], [x: 1043, y: 2481], [x: 563, y: 2481]]
TextBox[125](+padding)[score(0.700473),[x: 3040, y: 2466], [x: 3568, y: 2485], [x: 3564, y: 2553], [x: 3037, y: 2534]]
TextBox[126](+padding)[score(0.722098),[x: 2080, y: 2474], [x: 2582, y: 2489], [x: 2578, y: 2560], [x: 2076, y: 2545]]
TextBox[127](+padding)[score(0.728076),[x: 567, y: 2496], [x: 1050, y: 2496], [x: 1050, y: 2553], [x: 567, y: 2553]]
TextBox[128](+padding)[score(0.707255),[x: 3051, y: 2530], [x: 3405, y: 2545], [x: 3402, y: 2612], [x: 3048, y: 2597]]
TextBox[129](+padding)[score(0.703729),[x: 556, y: 2553], [x: 1043, y: 2553], [x: 1043, y: 2609], [x: 556, y: 2609]]
TextBox[130](+padding)[score(0.774329),[x: 1170, y: 2549], [x: 1361, y: 2549], [x: 1361, y: 2620], [x: 1170, y: 2620]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(2.291600ms)]
angle[1][index(1), score(0.999997), time(1.794700ms)]
angle[2][index(1), score(1.000000), time(1.909900ms)]
angle[3][index(1), score(0.999997), time(1.860500ms)]
angle[4][index(1), score(1.000000), time(1.845600ms)]
angle[5][index(1), score(1.000000), time(1.846500ms)]
angle[6][index(1), score(0.999999), time(1.836400ms)]
angle[7][index(1), score(0.755917), time(1.767100ms)]
angle[8][index(1), score(1.000000), time(1.852500ms)]
angle[9][index(1), score(1.000000), time(1.826300ms)]
angle[10][index(1), score(1.000000), time(1.866500ms)]
angle[11][index(1), score(1.000000), time(1.846500ms)]
angle[12][index(1), score(0.999967), time(1.805600ms)]
angle[13][index(1), score(1.000000), time(1.851900ms)]
angle[14][index(1), score(1.000000), time(1.870600ms)]
angle[15][index(1), score(0.999996), time(1.820100ms)]
angle[16][index(1), score(1.000000), time(1.848900ms)]
angle[17][index(1), score(1.000000), time(1.816700ms)]
angle[18][index(1), score(1.000000), time(1.848800ms)]
angle[19][index(1), score(1.000000), time(1.839200ms)]
angle[20][index(1), score(1.000000), time(1.811000ms)]
angle[21][index(1), score(1.000000), time(1.835800ms)]
angle[22][index(1), score(0.999927), time(1.780100ms)]
angle[23][index(1), score(0.999995), time(1.850400ms)]
angle[24][index(1), score(1.000000), time(1.823200ms)]
angle[25][index(1), score(1.000000), time(1.816300ms)]
angle[26][index(1), score(1.000000), time(1.841900ms)]
angle[27][index(1), score(1.000000), time(1.842700ms)]
angle[28][index(1), score(1.000000), time(1.832100ms)]
angle[29][index(1), score(1.000000), time(1.830000ms)]
angle[30][index(1), score(1.000000), time(1.832500ms)]
angle[31][index(1), score(1.000000), time(1.841900ms)]
angle[32][index(1), score(1.000000), time(1.315800ms)]
angle[33][index(1), score(1.000000), time(1.135900ms)]
angle[34][index(1), score(1.000000), time(1.133100ms)]
angle[35][index(1), score(1.000000), time(1.127800ms)]
angle[36][index(1), score(0.999999), time(1.102900ms)]
angle[37][index(1), score(0.999997), time(1.139200ms)]
angle[38][index(1), score(0.999967), time(1.137300ms)]
angle[39][index(1), score(1.000000), time(1.146900ms)]
angle[40][index(1), score(1.000000), time(1.134600ms)]
angle[41][index(1), score(0.999998), time(1.140200ms)]
angle[42][index(1), score(1.000000), time(1.130800ms)]
angle[43][index(1), score(1.000000), time(1.131900ms)]
angle[44][index(1), score(1.000000), time(1.125000ms)]
angle[45][index(1), score(1.000000), time(1.128600ms)]
angle[46][index(1), score(1.000000), time(1.208100ms)]
angle[47][index(1), score(1.000000), time(1.132100ms)]
angle[48][index(1), score(0.999990), time(1.128000ms)]
angle[49][index(1), score(0.934397), time(1.106400ms)]
angle[50][index(1), score(1.000000), time(1.128100ms)]
angle[51][index(1), score(0.999991), time(1.126700ms)]
angle[52][index(1), score(1.000000), time(1.128100ms)]
angle[53][index(1), score(1.000000), time(1.137800ms)]
angle[54][index(1), score(1.000000), time(1.120300ms)]
angle[55][index(1), score(1.000000), time(1.129900ms)]
angle[56][index(1), score(1.000000), time(1.129700ms)]
angle[57][index(1), score(0.999998), time(1.123900ms)]
angle[58][index(1), score(0.999608), time(1.099800ms)]
angle[59][index(1), score(1.000000), time(1.128700ms)]
angle[60][index(1), score(1.000000), time(1.143300ms)]
angle[61][index(1), score(1.000000), time(1.208400ms)]
angle[62][index(1), score(1.000000), time(1.127900ms)]
angle[63][index(1), score(0.738520), time(1.121600ms)]
angle[64][index(1), score(1.000000), time(1.126100ms)]
angle[65][index(1), score(0.999999), time(1.126300ms)]
angle[66][index(1), score(1.000000), time(1.144800ms)]
angle[67][index(1), score(1.000000), time(1.130600ms)]
angle[68][index(1), score(1.000000), time(1.129900ms)]
angle[69][index(1), score(1.000000), time(1.127700ms)]
angle[70][index(1), score(1.000000), time(1.129600ms)]
angle[71][index(1), score(1.000000), time(1.126700ms)]
angle[72][index(1), score(0.999994), time(1.127800ms)]
angle[73][index(1), score(1.000000), time(1.124600ms)]
angle[74][index(1), score(0.999999), time(1.128000ms)]
angle[75][index(1), score(0.999999), time(1.127000ms)]
angle[76][index(1), score(1.000000), time(1.213700ms)]
angle[77][index(1), score(1.000000), time(1.123800ms)]
angle[78][index(1), score(1.000000), time(1.117500ms)]
angle[79][index(1), score(0.999594), time(1.121900ms)]
angle[80][index(1), score(1.000000), time(1.153600ms)]
angle[81][index(1), score(1.000000), time(1.126800ms)]
angle[82][index(1), score(1.000000), time(1.119600ms)]
angle[83][index(1), score(0.972477), time(1.091300ms)]
angle[84][index(1), score(1.000000), time(1.119700ms)]
angle[85][index(1), score(1.000000), time(1.124000ms)]
angle[86][index(1), score(0.999952), time(1.131100ms)]
angle[87][index(1), score(1.000000), time(1.118700ms)]
angle[88][index(1), score(0.996485), time(1.124000ms)]
angle[89][index(1), score(1.000000), time(1.124900ms)]
angle[90][index(1), score(1.000000), time(1.110700ms)]
angle[91][index(1), score(0.997324), time(1.222100ms)]
angle[92][index(1), score(1.000000), time(1.126400ms)]
angle[93][index(1), score(1.000000), time(1.120900ms)]
angle[94][index(1), score(0.999719), time(1.143700ms)]
angle[95][index(1), score(1.000000), time(1.126600ms)]
angle[96][index(1), score(0.999999), time(1.121000ms)]
angle[97][index(1), score(1.000000), time(1.108600ms)]
angle[98][index(1), score(0.999998), time(1.112600ms)]
angle[99][index(1), score(1.000000), time(1.123000ms)]
angle[100][index(1), score(1.000000), time(1.120700ms)]
angle[101][index(1), score(0.999998), time(1.112500ms)]
angle[102][index(1), score(1.000000), time(1.115800ms)]
angle[103][index(1), score(1.000000), time(1.118200ms)]
angle[104][index(1), score(1.000000), time(1.116000ms)]
angle[105][index(1), score(0.999998), time(1.197700ms)]
angle[106][index(1), score(1.000000), time(1.127400ms)]
angle[107][index(1), score(1.000000), time(1.120900ms)]
angle[108][index(1), score(1.000000), time(1.131400ms)]
angle[109][index(1), score(1.000000), time(1.124200ms)]
angle[110][index(1), score(1.000000), time(1.117600ms)]
angle[111][index(1), score(1.000000), time(1.095400ms)]
angle[112][index(1), score(1.000000), time(1.122600ms)]
angle[113][index(1), score(1.000000), time(1.135100ms)]
angle[114][index(1), score(1.000000), time(1.121200ms)]
angle[115][index(1), score(1.000000), time(1.119400ms)]
angle[116][index(1), score(1.000000), time(1.122900ms)]
angle[117][index(1), score(1.000000), time(1.104600ms)]
angle[118][index(1), score(1.000000), time(1.118300ms)]
angle[119][index(1), score(1.000000), time(1.120700ms)]
angle[120][index(1), score(1.000000), time(1.305400ms)]
angle[121][index(1), score(1.000000), time(1.192100ms)]
angle[122][index(1), score(1.000000), time(1.151800ms)]
angle[123][index(1), score(1.000000), time(1.122400ms)]
angle[124][index(1), score(0.999813), time(1.121700ms)]
angle[125][index(1), score(1.000000), time(1.120100ms)]
angle[126][index(1), score(1.000000), time(1.116100ms)]
angle[127][index(1), score(1.000000), time(1.122400ms)]
angle[128][index(1), score(1.000000), time(1.114300ms)]
angle[129][index(1), score(1.000000), time(1.119700ms)]
angle[130][index(1), score(1.000000), time(1.095200ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](-家庭幸福沙龙)
textScores[0]{0.86665 ,0.999269 ,0.999341 ,0.993135 ,0.999776 ,0.999936 ,0.999146}
crnnTime[0](8.222000ms)
textLine[1](-家庭幸福沙龙)
textScores[1]{0.85666 ,0.999489 ,0.999627 ,0.998012 ,0.998254 ,0.999911 ,0.999788}
crnnTime[1](6.347000ms)
textLine[2](最近,我家造了一批)
textScores[2]{0.999943 ,0.999998 ,0.994327 ,1 ,0.999996 ,0.859212 ,0.999994 ,0.999966 ,0.873836}
crnnTime[2](10.971200ms)
textLine[3](一样，赶紧帮妻冲了一杯龙井茶，双)
textScores[3]{0.992217 ,0.982244 ,0.720632 ,0.997577 ,0.729326 ,0.990524 ,0.99271 ,0.998275 ,0.999996 ,0.999934 ,0.998244 ,0.985389 ,0.993173 ,0.978748 ,0.562335 ,0.99995}
crnnTime[3](13.588100ms)
textLine[4](几年功夫下来,她已能读)
