=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4175,sh:2920,dw:1120,dh:768,0.268263,0.263014)
---------- step: dbNet getTextBoxes ----------
dbNetTime(369.957500ms)
TextBox[0](+padding)[score(0.745649),[x: 3392, y: 281], [x: 3694, y: 296], [x: 3690, y: 368], [x: 3388, y: 353]]
TextBox[54](+padding)[score(0.693592),[x: 1286, y: 1543], [x: 1994, y: 1513], [x: 1998, y: 1581], [x: 1289, y: 1612]]
TextBox[55](+padding)[score(0.670671),[x: 2982, y: 1528], [x: 3630, y: 1551], [x: 3627, y: 1612], [x: 2978, y: 1589]]
TextBox[56](+padding)[score(0.648130),[x: 559, y: 1566], [x: 1271, y: 1539], [x: 1274, y: 1608], [x: 562, y: 1634]]
TextBox[57](+padding)[score(0.729096),[x: 1293, y: 1608], [x: 1998, y: 1577], [x: 2001, y: 1634], [x: 1297, y: 1665]]
TextBox[58](+padding)[score(0.618196),[x: 2978, y: 1589], [x: 3146, y: 1600], [x: 3142, y: 1661], [x: 2974, y: 1650]]
TextBox[59](+padding)[score(0.693081),[x: 562, y: 1627], [x: 1274, y: 1593], [x: 1278, y: 1665], [x: 566, y: 1699]]
TextBox[60](+padding)[score(0.705741),[x: 2337, y: 1627], [x: 2788, y: 1650], [x: 2784, y: 1710], [x: 2333, y: 1688]]
TextBox[61](+padding)[score(0.664055),[x: 3071, y: 1642], [x: 3384, y: 1661], [x: 3381, y: 1722], [x: 3067, y: 1703]]
TextBox[62](+padding)[score(0.608405),[x: 1256, y: 1672], [x: 1438, y: 1672], [x: 1438, y: 1718], [x: 1256, y: 1718]]
TextBox[63](+padding)[score(0.699916),[x: 562, y: 1691], [x: 1282, y: 1661], [x: 1286, y: 1722], [x: 566, y: 1752]]
TextBox[64](+padding)[score(0.693741),[x: 2288, y: 1688], [x: 2885, y: 1707], [x: 2881, y: 1767], [x: 2285, y: 1748]]
TextBox[65](+padding)[score(0.686735),[x: 1498, y: 1714], [x: 1990, y: 1699], [x: 1994, y: 1756], [x: 1502, y: 1771]]
TextBox[66](+padding)[score(0.693717),[x: 3056, y: 1707], [x: 3481, y: 1726], [x: 3477, y: 1783], [x: 3052, y: 1764]]
TextBox[67](+padding)[score(0.610192),[x: 3455, y: 1710], [x: 3638, y: 1737], [x: 3630, y: 1798], [x: 3448, y: 1771]]
TextBox[68](+padding)[score(0.704042),[x: 670, y: 1745], [x: 1140, y: 1729], [x: 1144, y: 1786], [x: 674, y: 1802]]
TextBox[69](+padding)[score(0.665920),[x: 2400, y: 1748], [x: 2896, y: 1771], [x: 2892, y: 1828], [x: 2396, y: 1805]]
TextBox[70](+padding)[score(0.667914),[x: 1293, y: 1779], [x: 2005, y: 1756], [x: 2009, y: 1817], [x: 1297, y: 1840]]
TextBox[71](+padding)[score(0.690649),[x: 2970, y: 1756], [x: 3634, y: 1783], [x: 3630, y: 1855], [x: 2967, y: 1828]]
TextBox[72](+padding)[score(0.684360),[x: 656, y: 1805], [x: 1278, y: 1783], [x: 1282, y: 1840], [x: 659, y: 1863]]
TextBox[73](+padding)[score(0.669101),[x: 2199, y: 1805], [x: 2885, y: 1828], [x: 2881, y: 1889], [x: 2195, y: 1866]]
TextBox[74](+padding)[score(0.716914),[x: 1558, y: 1836], [x: 2005, y: 1821], [x: 2009, y: 1870], [x: 1561, y: 1885]]
TextBox[75](+padding)[score(0.710623),[x: 2974, y: 1832], [x: 3306, y: 1844], [x: 3302, y: 1893], [x: 2970, y: 1882]]
TextBox[76](+padding)[score(0.622903),[x: 1304, y: 1840], [x: 1569, y: 1832], [x: 1573, y: 1893], [x: 1308, y: 1901]]
TextBox[77](+padding)[score(0.698305),[x: 3306, y: 1832], [x: 3627, y: 1851], [x: 3623, y: 1912], [x: 3302, y: 1893]]
TextBox[78](+padding)[score(0.686244),[x: 622, y: 1866], [x: 1278, y: 1844], [x: 1282, y: 1901], [x: 626, y: 1923]]
TextBox[79](+padding)[score(0.684022),[x: 2441, y: 1866], [x: 2896, y: 1889], [x: 2892, y: 1950], [x: 2437, y: 1927]]
TextBox[80](+padding)[score(0.692218),[x: 1304, y: 1904], [x: 2009, y: 1874], [x: 2012, y: 1931], [x: 1308, y: 1961]]
TextBox[81](+padding)[score(0.653905),[x: 2963, y: 1870], [x: 3634, y: 1904], [x: 3630, y: 1984], [x: 2959, y: 1950]]
TextBox[82](+padding)[score(0.718265),[x: 577, y: 1923], [x: 1282, y: 1901], [x: 1286, y: 1961], [x: 581, y: 1984]]
TextBox[83](+padding)[score(0.697506),[x: 2430, y: 1931], [x: 2847, y: 1950], [x: 2844, y: 2007], [x: 2426, y: 1988]]
TextBox[84](+padding)[score(0.687115),[x: 1360, y: 1958], [x: 2009, y: 1935], [x: 2012, y: 1996], [x: 1364, y: 2018]]
TextBox[85](+padding)[score(0.703946),[x: 3056, y: 1954], [x: 3395, y: 1965], [x: 3392, y: 2015], [x: 3052, y: 2003]]
TextBox[86](+padding)[score(0.687373),[x: 581, y: 1988], [x: 1282, y: 1961], [x: 1286, y: 2018], [x: 585, y: 2045]]
TextBox[87](+padding)[score(0.615967),[x: 2229, y: 1984], [x: 2463, y: 1999], [x: 2460, y: 2056], [x: 2225, y: 2041]]
TextBox[88](+padding)[score(0.701071),[x: 2456, y: 1988], [x: 2892, y: 2011], [x: 2888, y: 2072], [x: 2452, y: 2049]]
TextBox[89](+padding)[score(0.698630),[x: 1427, y: 2015], [x: 2012, y: 1996], [x: 2016, y: 2056], [x: 1431, y: 2075]]
TextBox[90](+padding)[score(0.685718),[x: 3049, y: 1996], [x: 3634, y: 2022], [x: 3630, y: 2094], [x: 3045, y: 2068]]
TextBox[91](+padding)[score(0.687383),[x: 581, y: 2041], [x: 1286, y: 2015], [x: 1289, y: 2083], [x: 585, y: 2110]]
TextBox[92](+padding)[score(0.698571),[x: 1323, y: 2087], [x: 1994, y: 2064], [x: 1998, y: 2113], [x: 1327, y: 2136]]
TextBox[93](+padding)[score(0.675999),[x: 2970, y: 2056], [x: 3630, y: 2083], [x: 3627, y: 2155], [x: 2967, y: 2129]]
TextBox[94](+padding)[score(0.672047),[x: 585, y: 2106], [x: 1263, y: 2079], [x: 1267, y: 2136], [x: 588, y: 2163]]
TextBox[95](+padding)[score(0.644673),[x: 2333, y: 2110], [x: 2683, y: 2121], [x: 2680, y: 2178], [x: 2329, y: 2167]]
TextBox[96](+padding)[score(0.692648),[x: 1319, y: 2140], [x: 2009, y: 2113], [x: 2012, y: 2174], [x: 1323, y: 2201]]
TextBox[97](+padding)[score(0.680193),[x: 2963, y: 2113], [x: 3630, y: 2140], [x: 3627, y: 2212], [x: 2959, y: 2186]]
TextBox[98](+padding)[score(0.710112),[x: 581, y: 2159], [x: 1286, y: 2125], [x: 1289, y: 2197], [x: 585, y: 2231]]
TextBox[99](+padding)[score(0.609332),[x: 2285, y: 2163], [x: 2888, y: 2186], [x: 2885, y: 2254], [x: 2281, y: 2231]]
TextBox[100](+padding)[score(0.680634),[x: 1327, y: 2201], [x: 2009, y: 2174], [x: 2012, y: 2231], [x: 1330, y: 2258]]
TextBox[101](+padding)[score(0.728536),[x: 2967, y: 2186], [x: 3627, y: 2205], [x: 3623, y: 2266], [x: 2963, y: 2247]]
TextBox[102](+padding)[score(0.693648),[x: 581, y: 2224], [x: 1289, y: 2193], [x: 1293, y: 2262], [x: 585, y: 2292]]
TextBox[103](+padding)[score(0.707937),[x: 1327, y: 2262], [x: 2016, y: 2231], [x: 2020, y: 2292], [x: 1330, y: 2323]]
TextBox[104](+padding)[score(0.686759),[x: 2963, y: 2247], [x: 3623, y: 2266], [x: 3619, y: 2323], [x: 2959, y: 2304]]
TextBox[105](+padding)[score(0.709377),[x: 648, y: 2281], [x: 1297, y: 2247], [x: 1300, y: 2319], [x: 652, y: 2353]]
TextBox[106](+padding)[score(0.654552),[x: 2180, y: 2277], [x: 2792, y: 2300], [x: 2788, y: 2368], [x: 2176, y: 2345]]
TextBox[107](+padding)[score(0.724805),[x: 1330, y: 2319], [x: 2016, y: 2296], [x: 2020, y: 2357], [x: 1334, y: 2380]]
TextBox[108](+padding)[score(0.701654),[x: 2956, y: 2307], [x: 3615, y: 2326], [x: 3612, y: 2383], [x: 2952, y: 2364]]
TextBox[109](+padding)[score(0.653218),[x: 2188, y: 2345], [x: 2885, y: 2368], [x: 2881, y: 2425], [x: 2184, y: 2402]]
TextBox[110](+padding)[score(0.703097),[x: 2959, y: 2364], [x: 3418, y: 2380], [x: 3414, y: 2437], [x: 2956, y: 2421]]
TextBox[111](+padding)[score(0.663146),[x: 1010, y: 2383], [x: 1286, y: 2376], [x: 1289, y: 2437], [x: 1013, y: 2444]]
TextBox[112](+padding)[score(0.681161),[x: 2180, y: 2395], [x: 2885, y: 2421], [x: 2881, y: 2494], [x: 2176, y: 2467]]
TextBox[113](+padding)[score(0.678301),[x: 1405, y: 2433], [x: 2027, y: 2410], [x: 2031, y: 2478], [x: 1409, y: 2501]]
TextBox[114](+padding)[score(0.728866),[x: 3026, y: 2421], [x: 3615, y: 2437], [x: 3612, y: 2505], [x: 3023, y: 2490]]
TextBox[115](+padding)[score(0.646306),[x: 588, y: 2456], [x: 1401, y: 2433], [x: 1405, y: 2501], [x: 592, y: 2524]]
TextBox[116](+padding)[score(0.666715),[x: 2180, y: 2452], [x: 2881, y: 2486], [x: 2877, y: 2555], [x: 2176, y: 2520]]
TextBox[117](+padding)[score(0.662094),[x: 1300, y: 2501], [x: 2027, y: 2467], [x: 2031, y: 2535], [x: 1304, y: 2570]]
TextBox[118](+padding)[score(0.690344),[x: 2963, y: 2490], [x: 3615, y: 2509], [x: 3612, y: 2558], [x: 2959, y: 2539]]
TextBox[119](+padding)[score(0.690222),[x: 592, y: 2516], [x: 1334, y: 2490], [x: 1338, y: 2558], [x: 596, y: 2585]]
TextBox[120](+padding)[score(0.686675),[x: 2176, y: 2516], [x: 2669, y: 2535], [x: 2665, y: 2604], [x: 2173, y: 2585]]
TextBox[121](+padding)[score(0.699308),[x: 1323, y: 2558], [x: 2031, y: 2528], [x: 2035, y: 2596], [x: 1327, y: 2627]]
TextBox[122](+padding)[score(0.709204),[x: 2963, y: 2547], [x: 3615, y: 2566], [x: 3612, y: 2623], [x: 2959, y: 2604]]
TextBox[123](+padding)[score(0.690539),[x: 600, y: 2581], [x: 1300, y: 2558], [x: 1304, y: 2619], [x: 603, y: 2642]]
TextBox[124](+padding)[score(0.694010),[x: 2258, y: 2581], [x: 2810, y: 2600], [x: 2806, y: 2669], [x: 2255, y: 2650]]
TextBox[125](+padding)[score(0.691057),[x: 1334, y: 2627], [x: 2031, y: 2593], [x: 2035, y: 2650], [x: 1338, y: 2684]]
TextBox[126](+padding)[score(0.745147),[x: 2956, y: 2608], [x: 3586, y: 2627], [x: 3582, y: 2684], [x: 2952, y: 2665]]
TextBox[127](+padding)[score(0.693064),[x: 588, y: 2634], [x: 1356, y: 2612], [x: 1360, y: 2680], [x: 592, y: 2703]]
TextBox[128](+padding)[score(0.720098),[x: 1341, y: 2680], [x: 1875, y: 2665], [x: 1878, y: 2726], [x: 1345, y: 2741]]
TextBox[129](+padding)[score(0.717753),[x: 600, y: 2699], [x: 1245, y: 2680], [x: 1248, y: 2741], [x: 603, y: 2760]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999689), time(1.614200ms)]
angle[1][index(1), score(0.999982), time(1.224200ms)]
angle[2][index(1), score(0.999999), time(1.201800ms)]
angle[3][index(1), score(1.000000), time(1.107700ms)]
angle[4][index(1), score(1.000000), time(1.085000ms)]
angle[5][index(1), score(1.000000), time(1.115200ms)]
angle[6][index(1), score(1.000000), time(1.193600ms)]
angle[7][index(1), score(1.000000), time(1.114400ms)]
angle[8][index(1), score(1.000000), time(1.109600ms)]
angle[9][index(1), score(0.999981), time(1.080000ms)]
angle[10][index(1), score(1.000000), time(1.113000ms)]
angle[11][index(1), score(1.000000), time(1.113600ms)]
angle[12][index(1), score(1.000000), time(1.107100ms)]
angle[13][index(1), score(1.000000), time(1.115600ms)]
angle[14][index(1), score(1.000000), time(1.107700ms)]
angle[15][index(1), score(1.000000), time(1.096800ms)]
angle[16][index(1), score(0.981047), time(1.263300ms)]
angle[17][index(1), score(1.000000), time(1.116500ms)]
angle[18][index(1), score(1.000000), time(1.105200ms)]
angle[19][index(1), score(1.000000), time(1.318000ms)]
angle[20][index(1), score(0.999971), time(1.737400ms)]
angle[21][index(1), score(1.000000), time(1.162500ms)]
angle[22][index(1), score(0.997147), time(1.238700ms)]
angle[23][index(1), score(1.000000), time(1.114200ms)]
angle[24][index(1), score(1.000000), time(1.103000ms)]
angle[25][index(1), score(1.000000), time(1.109800ms)]
angle[26][index(1), score(1.000000), time(1.083700ms)]
angle[27][index(1), score(1.000000), time(1.432800ms)]
angle[28][index(1), score(0.999983), time(1.146400ms)]
angle[29][index(1), score(1.000000), time(1.260900ms)]
angle[30][index(1), score(1.000000), time(1.156200ms)]
angle[31][index(1), score(0.999964), time(1.127800ms)]
angle[32][index(1), score(1.000000), time(1.118500ms)]
angle[33][index(1), score(1.000000), time(1.096900ms)]
angle[34][index(1), score(0.999992), time(1.106000ms)]
angle[35][index(1), score(1.000000), time(1.075500ms)]
angle[36][index(1), score(1.000000), time(1.095200ms)]
angle[37][index(1), score(1.000000), time(1.082500ms)]
angle[38][index(1), score(1.000000), time(1.094600ms)]
angle[39][index(1), score(1.000000), time(1.096400ms)]
angle[40][index(1), score(1.000000), time(1.104500ms)]
angle[41][index(1), score(1.000000), time(1.083100ms)]
angle[42][index(1), score(0.989175), time(1.159900ms)]
angle[43][index(1), score(1.000000), time(1.124700ms)]
angle[44][index(1), score(1.000000), time(1.252200ms)]
angle[45][index(1), score(0.999999), time(1.145400ms)]
angle[46][index(1), score(0.999916), time(1.109300ms)]
angle[47][index(1), score(0.999945), time(1.132800ms)]
angle[48][index(1), score(1.000000), time(1.114300ms)]
angle[49][index(1), score(1.000000), time(1.113200ms)]
angle[50][index(1), score(1.000000), time(1.108000ms)]
angle[51][index(1), score(1.000000), time(1.109700ms)]
angle[52][index(1), score(1.000000), time(1.113500ms)]
angle[53][index(1), score(0.999998), time(1.107800ms)]
angle[54][index(1), score(1.000000), time(1.110800ms)]
angle[55][index(1), score(1.000000), time(1.112200ms)]
angle[56][index(1), score(0.999996), time(1.120300ms)]
angle[57][index(1), score(1.000000), time(1.131100ms)]
angle[58][index(1), score(0.999999), time(1.179100ms)]
angle[59][index(1), score(1.000000), time(1.175500ms)]
angle[60][index(1), score(1.000000), time(1.098600ms)]
angle[61][index(1), score(0.999993), time(1.107000ms)]
angle[62][index(1), score(0.999995), time(1.080100ms)]
angle[63][index(1), score(1.000000), time(1.116000ms)]
angle[64][index(1), score(1.000000), time(1.107400ms)]
angle[65][index(1), score(1.000000), time(1.099300ms)]
angle[66][index(1), score(1.000000), time(1.095700ms)]
angle[67][index(1), score(0.999945), time(1.076000ms)]
angle[68][index(1), score(1.000000), time(1.100000ms)]
angle[69][index(1), score(1.000000), time(1.098700ms)]
angle[70][index(1), score(1.000000), time(1.113500ms)]
angle[71][index(1), score(0.998589), time(1.112400ms)]
angle[72][index(1), score(1.000000), time(1.105800ms)]
angle[73][index(1), score(1.000000), time(1.111900ms)]
angle[74][index(1), score(1.000000), time(1.240400ms)]
angle[75][index(1), score(1.000000), time(1.140800ms)]
angle[76][index(1), score(1.000000), time(1.082800ms)]
angle[77][index(1), score(1.000000), time(1.088600ms)]
angle[78][index(1), score(1.000000), time(1.111500ms)]
angle[79][index(1), score(1.000000), time(1.095100ms)]
angle[80][index(1), score(1.000000), time(1.116600ms)]
angle[81][index(1), score(0.999129), time(1.105700ms)]
angle[82][index(1), score(1.000000), time(1.117900ms)]
angle[83][index(1), score(1.000000), time(1.102000ms)]
angle[84][index(1), score(1.000000), time(1.123400ms)]
angle[85][index(1), score(1.000000), time(1.092400ms)]
angle[86][index(1), score(1.000000), time(1.113800ms)]
angle[87][index(1), score(1.000000), time(1.084500ms)]
angle[88][index(1), score(0.999933), time(1.093100ms)]
angle[89][index(1), score(1.000000), time(1.257600ms)]
angle[90][index(1), score(0.999991), time(1.106000ms)]
angle[91][index(1), score(1.000000), time(1.111700ms)]
angle[92][index(1), score(1.000000), time(1.117000ms)]
angle[93][index(1), score(0.999655), time(1.101800ms)]
angle[94][index(1), score(1.000000), time(1.121600ms)]
angle[95][index(1), score(1.000000), time(1.088100ms)]
angle[96][index(1), score(1.000000), time(1.111400ms)]
angle[97][index(1), score(0.984494), time(1.103300ms)]
angle[98][index(1), score(0.999997), time(1.104900ms)]
angle[99][index(1), score(1.000000), time(1.101800ms)]
angle[100][index(1), score(1.000000), time(1.111700ms)]
angle[101][index(1), score(0.999999), time(1.109500ms)]
angle[102][index(1), score(1.000000), time(1.133400ms)]
angle[103][index(1), score(1.000000), time(1.258700ms)]
angle[104][index(1), score(1.000000), time(1.127500ms)]
angle[105][index(1), score(0.999994), time(1.102600ms)]
angle[106][index(1), score(0.999902), time(1.102700ms)]
angle[107][index(1), score(1.000000), time(1.108900ms)]
angle[108][index(1), score(1.000000), time(1.110200ms)]
angle[109][index(1), score(0.999993), time(1.112300ms)]
angle[110][index(1), score(1.000000), time(1.096600ms)]
angle[111][index(1), score(1.000000), time(1.093800ms)]
angle[112][index(1), score(0.999999), time(1.107900ms)]
angle[113][index(1), score(1.000000), time(1.101300ms)]
angle[114][index(1), score(1.000000), time(1.098100ms)]
angle[115][index(1), score(1.000000), time(1.117600ms)]
angle[116][index(1), score(0.999999), time(1.140600ms)]
angle[117][index(1), score(0.999999), time(1.117200ms)]
angle[118][index(1), score(1.000000), time(1.230100ms)]
angle[119][index(1), score(1.000000), time(1.170300ms)]
angle[120][index(1), score(0.999992), time(1.097100ms)]
angle[121][index(1), score(1.000000), time(1.106700ms)]
angle[122][index(1), score(1.000000), time(1.110900ms)]
angle[123][index(1), score(1.000000), time(1.112700ms)]
angle[124][index(1), score(0.999983), time(1.098700ms)]
angle[125][index(1), score(1.000000), time(1.112400ms)]
angle[126][index(1), score(1.000000), time(1.106100ms)]
angle[127][index(1), score(0.999996), time(1.110300ms)]
angle[128][index(1), score(1.000000), time(1.098800ms)]
angle[129][index(1), score(1.000000), time(1.109100ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](圆科技致富)
textScores[0]{0.180607 ,0.997679 ,0.998218 ,0.98955 ,0.685282}
crnnTime[0](7.059900ms)
textLine[1](圆科技致室)
textScores[1]{0.198576 ,0.99645 ,0.98769 ,0.999226 ,0.858688}
crnnTime[1](6.466000ms)
textLine[2](第三，要掌握我种时机。6 月)
textScores[2]{0.999975 ,0.998982 ,0.999554 ,0.999697 ,0.942782 ,0.997765 ,0.840446 ,0.999993 ,0.999994 ,0.999998 ,0.833756 ,0.986491 ,0.746316 ,0.996732}
crnnTime[2](12.796400ms)
textLine[3](下旬是夏季栽种的最佳时机。)
textScores[3]{0.999567 ,0.994319 ,0.999826 ,0.881756 ,0.998357 ,0.984635 ,0.999591 ,1 ,0.999968 ,0.994474 ,0.999987 ,0.998989 ,0.974988}
crnnTime[3](12.683200ms)
textLine[4](装白裁培)
textScores[4]{0.362172 ,0.887258 ,0.95501 ,0.984671}
crnnTime[4](5.059100ms)
textLine[5](栽种过早，奖白孕艺时正值高退季)
