=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4135,sh:2770,dw:1120,dh:736,0.270859,0.265704)
---------- step: dbNet getTextBoxes ----------
dbNetTime(307.761500ms)
TextBox[0](+padding)[score(0.691573),[x: 2444, y: 308], [x: 3160, y: 342], [x: 3156, y: 410], [x: 2440, y: 376]]
TextBox[25](+padding)[score(0.677260),[x: 3175, y: 779], [x: 3843, y: 816], [x: 3839, y: 884], [x: 3171, y: 846]]
TextBox[26](+padding)[score(0.668235),[x: 2469, y: 801], [x: 3145, y: 835], [x: 3141, y: 903], [x: 2466, y: 869]]
TextBox[27](+padding)[score(0.712351),[x: 3175, y: 835], [x: 3839, y: 876], [x: 3835, y: 944], [x: 3171, y: 903]]
TextBox[28](+padding)[score(0.705096),[x: 1192, y: 835], [x: 1772, y: 835], [x: 1772, y: 1001], [x: 1192, y: 1001]]
TextBox[29](+padding)[score(0.700006),[x: 2451, y: 865], [x: 3134, y: 899], [x: 3130, y: 959], [x: 2447, y: 925]]
TextBox[30](+padding)[score(0.699528),[x: 3171, y: 903], [x: 3832, y: 944], [x: 3828, y: 1001], [x: 3167, y: 959]]
TextBox[31](+padding)[score(0.740112),[x: 2425, y: 925], [x: 3130, y: 963], [x: 3127, y: 1023], [x: 2421, y: 986]]
TextBox[32](+padding)[score(0.705205),[x: 3171, y: 959], [x: 3832, y: 1004], [x: 3828, y: 1065], [x: 3167, y: 1019]]
TextBox[33](+padding)[score(0.712735),[x: 2425, y: 986], [x: 3138, y: 1019], [x: 3134, y: 1087], [x: 2421, y: 1053]]
TextBox[34](+padding)[score(0.697058),[x: 3167, y: 1023], [x: 3832, y: 1068], [x: 3828, y: 1129], [x: 3164, y: 1083]]
TextBox[35](+padding)[score(0.683560),[x: 2429, y: 1053], [x: 3141, y: 1087], [x: 3138, y: 1144], [x: 2425, y: 1110]]
TextBox[36](+padding)[score(0.699571),[x: 1650, y: 1042], [x: 2196, y: 1027], [x: 2200, y: 1181], [x: 1654, y: 1196]]
TextBox[37](+padding)[score(0.678066),[x: 3156, y: 1080], [x: 3455, y: 1102], [x: 3451, y: 1170], [x: 3152, y: 1147]]
TextBox[38](+padding)[score(0.656985),[x: 2418, y: 1102], [x: 3127, y: 1140], [x: 3123, y: 1211], [x: 2414, y: 1174]]
TextBox[39](+padding)[score(0.678162),[x: 3208, y: 1147], [x: 3828, y: 1185], [x: 3824, y: 1245], [x: 3204, y: 1208]]
TextBox[40](+padding)[score(0.706141),[x: 2410, y: 1170], [x: 3127, y: 1204], [x: 3123, y: 1272], [x: 2407, y: 1238]]
TextBox[41](+padding)[score(0.694548),[x: 3156, y: 1204], [x: 3828, y: 1245], [x: 3824, y: 1313], [x: 3152, y: 1272]]
TextBox[42](+padding)[score(0.686446),[x: 1336, y: 1253], [x: 1938, y: 1230], [x: 1941, y: 1298], [x: 1340, y: 1321]]
TextBox[43](+padding)[score(0.703571),[x: 2418, y: 1238], [x: 3119, y: 1272], [x: 3116, y: 1328], [x: 2414, y: 1294]]
TextBox[44](+padding)[score(0.714398),[x: 3160, y: 1268], [x: 3817, y: 1309], [x: 3813, y: 1369], [x: 3156, y: 1328]]
TextBox[45](+padding)[score(0.618257),[x: 2421, y: 1294], [x: 2580, y: 1309], [x: 2576, y: 1369], [x: 2418, y: 1354]]
TextBox[46](+padding)[score(0.717721),[x: 2569, y: 1302], [x: 3116, y: 1336], [x: 3112, y: 1392], [x: 2565, y: 1358]]
TextBox[47](+padding)[score(0.648986),[x: 3152, y: 1324], [x: 3817, y: 1362], [x: 3813, y: 1430], [x: 3149, y: 1392]]
TextBox[48](+padding)[score(0.671301),[x: 2414, y: 1362], [x: 3104, y: 1388], [x: 3101, y: 1448], [x: 2410, y: 1422]]
TextBox[49](+padding)[score(0.693464),[x: 1543, y: 1388], [x: 2241, y: 1366], [x: 2244, y: 1426], [x: 1546, y: 1448]]
TextBox[50](+padding)[score(0.708174),[x: 3152, y: 1388], [x: 3824, y: 1422], [x: 3821, y: 1490], [x: 3149, y: 1456]]
TextBox[51](+padding)[score(0.641061),[x: 2418, y: 1418], [x: 2676, y: 1441], [x: 2672, y: 1501], [x: 2414, y: 1479]]
TextBox[52](+padding)[score(0.697149),[x: 1543, y: 1456], [x: 2244, y: 1430], [x: 2248, y: 1490], [x: 1546, y: 1516]]
TextBox[53](+padding)[score(0.706557),[x: 2661, y: 1426], [x: 3127, y: 1452], [x: 3123, y: 1520], [x: 2658, y: 1494]]
TextBox[54](+padding)[score(0.678790),[x: 915, y: 1441], [x: 1270, y: 1430], [x: 1273, y: 1497], [x: 919, y: 1509]]
TextBox[55](+padding)[score(0.716351),[x: 3152, y: 1452], [x: 3813, y: 1482], [x: 3810, y: 1550], [x: 3149, y: 1520]]
TextBox[56](+padding)[score(0.691570),[x: 2665, y: 1475], [x: 3123, y: 1512], [x: 3116, y: 1595], [x: 2658, y: 1558]]
TextBox[57](+padding)[score(0.672980),[x: 2410, y: 1479], [x: 2658, y: 1501], [x: 2654, y: 1561], [x: 2407, y: 1539]]
TextBox[58](+padding)[score(0.686756),[x: 1550, y: 1512], [x: 2241, y: 1490], [x: 2244, y: 1550], [x: 1554, y: 1573]]
TextBox[59](+padding)[score(0.679424),[x: 860, y: 1543], [x: 1495, y: 1512], [x: 1498, y: 1580], [x: 863, y: 1610]]
TextBox[60](+padding)[score(0.642293),[x: 3141, y: 1512], [x: 3544, y: 1531], [x: 3540, y: 1599], [x: 3138, y: 1580]]
TextBox[61](+padding)[score(0.626737),[x: 3529, y: 1531], [x: 3806, y: 1546], [x: 3802, y: 1603], [x: 3525, y: 1588]]
TextBox[62](+padding)[score(0.684968),[x: 2410, y: 1539], [x: 3112, y: 1576], [x: 3108, y: 1644], [x: 2407, y: 1607]]
TextBox[63](+padding)[score(0.652941),[x: 1654, y: 1561], [x: 2200, y: 1546], [x: 2204, y: 1625], [x: 1657, y: 1640]]
TextBox[64](+padding)[score(0.650916),[x: 1546, y: 1576], [x: 1668, y: 1588], [x: 1665, y: 1637], [x: 1543, y: 1625]]
TextBox[65](+padding)[score(0.677009),[x: 775, y: 1607], [x: 1502, y: 1576], [x: 1506, y: 1644], [x: 779, y: 1674]]
TextBox[66](+padding)[score(0.692125),[x: 3145, y: 1573], [x: 3806, y: 1603], [x: 3802, y: 1671], [x: 3141, y: 1640]]
TextBox[67](+padding)[score(0.672621),[x: 2399, y: 1603], [x: 3104, y: 1633], [x: 3101, y: 1701], [x: 2396, y: 1671]]
TextBox[68](+padding)[score(0.704021),[x: 1539, y: 1640], [x: 2248, y: 1614], [x: 2252, y: 1674], [x: 1543, y: 1701]]
TextBox[69](+padding)[score(0.704389),[x: 3145, y: 1633], [x: 3802, y: 1667], [x: 3799, y: 1727], [x: 3141, y: 1693]]
TextBox[70](+padding)[score(0.665421),[x: 775, y: 1674], [x: 1506, y: 1644], [x: 1510, y: 1701], [x: 779, y: 1731]]
TextBox[71](+padding)[score(0.688161),[x: 2399, y: 1667], [x: 3104, y: 1693], [x: 3101, y: 1765], [x: 2396, y: 1738]]
TextBox[72](+padding)[score(0.692621),[x: 1628, y: 1697], [x: 2248, y: 1674], [x: 2252, y: 1742], [x: 1631, y: 1765]]
TextBox[73](+padding)[score(0.713071),[x: 3145, y: 1701], [x: 3799, y: 1727], [x: 3795, y: 1787], [x: 3141, y: 1761]]
TextBox[74](+padding)[score(0.699927),[x: 775, y: 1735], [x: 1506, y: 1708], [x: 1510, y: 1765], [x: 779, y: 1791]]
TextBox[75](+padding)[score(0.700736),[x: 2407, y: 1727], [x: 3104, y: 1761], [x: 3101, y: 1829], [x: 2403, y: 1795]]
TextBox[76](+padding)[score(0.664896),[x: 1543, y: 1761], [x: 2012, y: 1742], [x: 2015, y: 1814], [x: 1546, y: 1832]]
TextBox[77](+padding)[score(0.716881),[x: 3141, y: 1757], [x: 3795, y: 1791], [x: 3791, y: 1851], [x: 3138, y: 1817]]
TextBox[78](+padding)[score(0.677255),[x: 779, y: 1795], [x: 1502, y: 1768], [x: 1506, y: 1829], [x: 782, y: 1855]]
TextBox[79](+padding)[score(0.726803),[x: 2399, y: 1787], [x: 2768, y: 1814], [x: 2765, y: 1881], [x: 2396, y: 1855]]
TextBox[80](+padding)[score(0.708881),[x: 3138, y: 1817], [x: 3559, y: 1840], [x: 3555, y: 1908], [x: 3134, y: 1885]]
TextBox[81](+padding)[score(0.644830),[x: 1037, y: 1847], [x: 1502, y: 1829], [x: 1506, y: 1889], [x: 1041, y: 1908]]
TextBox[82](+padding)[score(0.647086),[x: 1620, y: 1851], [x: 1879, y: 1851], [x: 1879, y: 1911], [x: 1620, y: 1911]]
TextBox[83](+padding)[score(0.684080),[x: 782, y: 1862], [x: 1059, y: 1847], [x: 1063, y: 1908], [x: 786, y: 1923]]
TextBox[84](+padding)[score(0.678811),[x: 790, y: 1919], [x: 1506, y: 1893], [x: 1510, y: 1953], [x: 793, y: 1979]]
TextBox[85](+padding)[score(0.676538),[x: 1709, y: 1900], [x: 2111, y: 1889], [x: 2115, y: 1972], [x: 1713, y: 1983]]
TextBox[86](+padding)[score(0.718493),[x: 2525, y: 1900], [x: 2864, y: 1915], [x: 2861, y: 1983], [x: 2521, y: 1968]]
TextBox[87](+padding)[score(0.699629),[x: 3237, y: 1915], [x: 3680, y: 1938], [x: 3677, y: 2005], [x: 3234, y: 1983]]
TextBox[88](+padding)[score(0.692671),[x: 793, y: 1983], [x: 1510, y: 1953], [x: 1513, y: 2013], [x: 797, y: 2043]]
TextBox[89](+padding)[score(0.695146),[x: 1646, y: 2005], [x: 2263, y: 1979], [x: 2266, y: 2047], [x: 1650, y: 2073]]
TextBox[90](+padding)[score(0.677998),[x: 2466, y: 1972], [x: 3093, y: 1998], [x: 3090, y: 2077], [x: 2462, y: 2051]]
TextBox[91](+padding)[score(0.720464),[x: 3215, y: 2005], [x: 3511, y: 2024], [x: 3507, y: 2085], [x: 3212, y: 2066]]
TextBox[92](+padding)[score(0.684500),[x: 3492, y: 2009], [x: 3780, y: 2028], [x: 3776, y: 2096], [x: 3488, y: 2077]]
TextBox[93](+padding)[score(0.684121),[x: 1174, y: 2036], [x: 1506, y: 2024], [x: 1510, y: 2069], [x: 1177, y: 2081]]
TextBox[94](+padding)[score(0.737318),[x: 786, y: 2051], [x: 1199, y: 2032], [x: 1203, y: 2088], [x: 790, y: 2107]]
TextBox[95](+padding)[score(0.684638),[x: 2421, y: 2043], [x: 2787, y: 2062], [x: 2783, y: 2118], [x: 2418, y: 2100]]
TextBox[96](+padding)[score(0.676845),[x: 1565, y: 2077], [x: 2266, y: 2043], [x: 2270, y: 2111], [x: 1569, y: 2145]]
TextBox[97](+padding)[score(0.707619),[x: 2754, y: 2054], [x: 3090, y: 2077], [x: 3086, y: 2133], [x: 2750, y: 2111]]
TextBox[98](+padding)[score(0.664435),[x: 3130, y: 2069], [x: 3780, y: 2088], [x: 3776, y: 2149], [x: 3127, y: 2130]]
TextBox[99](+padding)[score(0.661215),[x: 786, y: 2107], [x: 1510, y: 2073], [x: 1513, y: 2141], [x: 790, y: 2175]]
TextBox[100](+padding)[score(0.713110),[x: 2396, y: 2107], [x: 3086, y: 2137], [x: 3082, y: 2194], [x: 2392, y: 2164]]
TextBox[101](+padding)[score(0.716184),[x: 1572, y: 2141], [x: 2263, y: 2111], [x: 2266, y: 2171], [x: 1576, y: 2201]]
TextBox[102](+padding)[score(0.703953),[x: 3123, y: 2126], [x: 3787, y: 2149], [x: 3784, y: 2216], [x: 3119, y: 2194]]
TextBox[103](+padding)[score(0.631334),[x: 1181, y: 2160], [x: 1517, y: 2141], [x: 1521, y: 2197], [x: 1185, y: 2216]]
TextBox[104](+padding)[score(0.627202),[x: 793, y: 2164], [x: 1199, y: 2145], [x: 1203, y: 2216], [x: 797, y: 2235]]
TextBox[105](+padding)[score(0.659310),[x: 2388, y: 2164], [x: 3090, y: 2194], [x: 3086, y: 2261], [x: 2385, y: 2231]]
TextBox[106](+padding)[score(0.678670),[x: 1565, y: 2209], [x: 2266, y: 2171], [x: 2270, y: 2228], [x: 1569, y: 2265]]
TextBox[107](+padding)[score(0.702630),[x: 3123, y: 2190], [x: 3758, y: 2209], [x: 3754, y: 2276], [x: 3119, y: 2258]]
TextBox[108](+padding)[score(0.695939),[x: 797, y: 2231], [x: 1524, y: 2190], [x: 1528, y: 2261], [x: 801, y: 2303]]
TextBox[109](+padding)[score(0.675124),[x: 2385, y: 2224], [x: 3031, y: 2254], [x: 3027, y: 2322], [x: 2381, y: 2292]]
TextBox[110](+padding)[score(0.690760),[x: 1923, y: 2250], [x: 2263, y: 2231], [x: 2266, y: 2292], [x: 1927, y: 2310]]
TextBox[111](+padding)[score(0.659020),[x: 1580, y: 2269], [x: 1945, y: 2258], [x: 1949, y: 2307], [x: 1583, y: 2318]]
TextBox[112](+padding)[score(0.700510),[x: 3123, y: 2250], [x: 3776, y: 2265], [x: 3773, y: 2333], [x: 3119, y: 2318]]
TextBox[113](+padding)[score(0.643821),[x: 801, y: 2292], [x: 1524, y: 2258], [x: 1528, y: 2325], [x: 804, y: 2359]]
TextBox[114](+padding)[score(0.614685),[x: 2388, y: 2288], [x: 2669, y: 2303], [x: 2665, y: 2371], [x: 2385, y: 2356]]
TextBox[115](+padding)[score(0.602046),[x: 2163, y: 2310], [x: 2259, y: 2310], [x: 2259, y: 2348], [x: 2163, y: 2348]]
TextBox[116](+padding)[score(0.650558),[x: 2750, y: 2288], [x: 3097, y: 2318], [x: 3090, y: 2401], [x: 2743, y: 2371]]
TextBox[117](+padding)[score(0.711373),[x: 1572, y: 2325], [x: 2174, y: 2303], [x: 2178, y: 2363], [x: 1576, y: 2386]]
TextBox[118](+padding)[score(0.694997),[x: 3112, y: 2310], [x: 3773, y: 2329], [x: 3769, y: 2397], [x: 3108, y: 2378]]
TextBox[119](+padding)[score(0.715975),[x: 867, y: 2352], [x: 1528, y: 2333], [x: 1532, y: 2393], [x: 871, y: 2412]]
TextBox[120](+padding)[score(0.664479),[x: 2385, y: 2352], [x: 3082, y: 2378], [x: 3079, y: 2446], [x: 2381, y: 2419]]
TextBox[121](+padding)[score(0.679255),[x: 1654, y: 2374], [x: 2270, y: 2352], [x: 2274, y: 2431], [x: 1657, y: 2453]]
TextBox[122](+padding)[score(0.687505),[x: 3068, y: 2363], [x: 3780, y: 2389], [x: 3776, y: 2468], [x: 3064, y: 2442]]
TextBox[123](+padding)[score(0.721999),[x: 952, y: 2416], [x: 1524, y: 2397], [x: 1528, y: 2453], [x: 956, y: 2472]]
TextBox[124](+padding)[score(0.682747),[x: 2373, y: 2401], [x: 3780, y: 2446], [x: 3776, y: 2536], [x: 2370, y: 2491]]
TextBox[125](+padding)[score(0.634451),[x: 812, y: 2427], [x: 982, y: 2427], [x: 982, y: 2476], [x: 812, y: 2476]]
TextBox[126](+padding)[score(0.663480),[x: 2015, y: 2438], [x: 2259, y: 2423], [x: 2263, y: 2480], [x: 2019, y: 2495]]
TextBox[127](+padding)[score(0.731167),[x: 1576, y: 2453], [x: 2019, y: 2438], [x: 2023, y: 2495], [x: 1580, y: 2510]]
TextBox[128](+padding)[score(0.716521),[x: 915, y: 2476], [x: 1532, y: 2457], [x: 1535, y: 2517], [x: 919, y: 2536]]
TextBox[129](+padding)[score(0.665485),[x: 819, y: 2499], [x: 930, y: 2499], [x: 930, y: 2536], [x: 819, y: 2536]]
TextBox[130](+padding)[score(0.635017),[x: 1967, y: 2499], [x: 2263, y: 2480], [x: 2266, y: 2547], [x: 1971, y: 2566]]
TextBox[131](+padding)[score(0.705538),[x: 1576, y: 2517], [x: 1993, y: 2502], [x: 1997, y: 2559], [x: 1580, y: 2574]]
TextBox[132](+padding)[score(0.689515),[x: 823, y: 2547], [x: 1535, y: 2521], [x: 1539, y: 2578], [x: 827, y: 2604]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999993), time(2.186000ms)]
angle[1][index(1), score(0.999957), time(1.768700ms)]
angle[2][index(1), score(1.000000), time(1.511400ms)]
angle[3][index(1), score(0.999999), time(1.198400ms)]
angle[4][index(1), score(1.000000), time(1.193200ms)]
angle[5][index(1), score(1.000000), time(1.211200ms)]
angle[6][index(1), score(0.979267), time(1.275800ms)]
angle[7][index(1), score(0.999999), time(1.216600ms)]
angle[8][index(1), score(1.000000), time(1.196500ms)]
angle[9][index(1), score(0.999313), time(1.211400ms)]
angle[10][index(1), score(1.000000), time(1.192100ms)]
angle[11][index(1), score(1.000000), time(1.194300ms)]
angle[12][index(1), score(0.999981), time(1.176600ms)]
angle[13][index(1), score(1.000000), time(1.164400ms)]
angle[14][index(1), score(1.000000), time(1.184000ms)]
angle[15][index(1), score(0.999332), time(1.142500ms)]
angle[16][index(1), score(1.000000), time(1.191600ms)]
angle[17][index(1), score(1.000000), time(1.163300ms)]
angle[18][index(1), score(0.999920), time(1.170400ms)]
angle[19][index(1), score(0.999999), time(1.182600ms)]
angle[20][index(1), score(1.000000), time(1.475800ms)]
angle[21][index(1), score(0.999871), time(1.170800ms)]
angle[22][index(1), score(0.999654), time(1.162400ms)]
angle[23][index(1), score(0.878757), time(1.181800ms)]
angle[24][index(1), score(1.000000), time(1.183100ms)]
angle[25][index(1), score(0.999976), time(1.189700ms)]
angle[26][index(1), score(0.999998), time(1.189400ms)]
angle[27][index(1), score(1.000000), time(1.188900ms)]
angle[28][index(1), score(1.000000), time(1.164500ms)]
angle[29][index(1), score(1.000000), time(1.132500ms)]
angle[30][index(1), score(1.000000), time(1.195300ms)]
angle[31][index(1), score(1.000000), time(1.199100ms)]
angle[32][index(1), score(0.999999), time(1.193800ms)]
angle[33][index(1), score(1.000000), time(1.194400ms)]
angle[34][index(1), score(1.000000), time(1.254100ms)]
angle[35][index(1), score(1.000000), time(1.205700ms)]
angle[36][index(1), score(1.000000), time(1.167700ms)]
angle[37][index(1), score(0.999823), time(1.166300ms)]
angle[38][index(1), score(0.999974), time(1.191400ms)]
angle[39][index(1), score(0.999619), time(1.195200ms)]
angle[40][index(1), score(1.000000), time(1.196000ms)]
angle[41][index(1), score(1.000000), time(1.189300ms)]
angle[42][index(1), score(1.000000), time(1.189900ms)]
angle[43][index(1), score(1.000000), time(1.196700ms)]
angle[44][index(1), score(1.000000), time(1.196000ms)]
angle[45][index(1), score(0.999156), time(1.102800ms)]
angle[46][index(1), score(0.999995), time(1.218700ms)]
angle[47][index(1), score(1.000000), time(1.178700ms)]
angle[48][index(1), score(1.000000), time(1.182900ms)]
angle[49][index(1), score(0.995115), time(1.180100ms)]
angle[50][index(1), score(1.000000), time(1.176300ms)]
angle[51][index(1), score(0.999999), time(1.155400ms)]
angle[52][index(1), score(1.000000), time(1.182900ms)]
angle[53][index(1), score(0.999080), time(1.166600ms)]
angle[54][index(1), score(1.000000), time(1.156600ms)]
angle[55][index(1), score(1.000000), time(1.178900ms)]
angle[56][index(1), score(0.531295), time(1.100800ms)]
angle[57][index(1), score(0.999973), time(1.144600ms)]
angle[58][index(1), score(1.000000), time(1.186700ms)]
angle[59][index(1), score(1.000000), time(1.174200ms)]
angle[60][index(1), score(0.999999), time(1.182900ms)]
angle[61][index(1), score(1.000000), time(1.152000ms)]
angle[62][index(1), score(1.000000), time(1.181100ms)]
angle[63][index(1), score(0.710781), time(1.171300ms)]
angle[64][index(1), score(0.999895), time(1.142400ms)]
angle[65][index(1), score(1.000000), time(1.182200ms)]
angle[66][index(1), score(1.000000), time(1.175900ms)]
angle[67][index(1), score(0.999998), time(1.181400ms)]
angle[68][index(1), score(1.000000), time(1.182300ms)]
angle[69][index(1), score(1.000000), time(1.184500ms)]
angle[70][index(1), score(1.000000), time(1.166200ms)]
angle[71][index(1), score(0.999998), time(1.153000ms)]
angle[72][index(1), score(1.000000), time(1.173600ms)]
angle[73][index(1), score(0.999997), time(1.180200ms)]
angle[74][index(1), score(1.000000), time(1.186700ms)]
angle[75][index(1), score(0.999969), time(1.189300ms)]
angle[76][index(1), score(0.999997), time(1.166300ms)]
angle[77][index(1), score(1.000000), time(1.181700ms)]
angle[78][index(1), score(1.000000), time(1.185000ms)]
angle[79][index(1), score(0.999988), time(1.160200ms)]
angle[80][index(1), score(1.000000), time(1.165700ms)]
angle[81][index(1), score(1.000000), time(1.169700ms)]
angle[82][index(1), score(1.000000), time(1.151100ms)]
angle[83][index(1), score(1.000000), time(1.112200ms)]
angle[84][index(1), score(1.000000), time(1.172600ms)]
angle[85][index(1), score(0.999596), time(1.156300ms)]
angle[86][index(1), score(1.000000), time(1.156400ms)]
angle[87][index(1), score(1.000000), time(1.248100ms)]
angle[88][index(1), score(1.000000), time(1.746100ms)]
angle[89][index(1), score(0.999968), time(1.724600ms)]
angle[90][index(1), score(0.999971), time(1.729300ms)]
angle[91][index(1), score(0.999997), time(1.383700ms)]
angle[92][index(1), score(0.999996), time(1.155800ms)]
angle[93][index(1), score(0.999999), time(1.180000ms)]
angle[94][index(1), score(1.000000), time(1.144100ms)]
angle[95][index(1), score(1.000000), time(1.135100ms)]
angle[96][index(1), score(1.000000), time(1.178700ms)]
angle[97][index(1), score(1.000000), time(1.159000ms)]
angle[98][index(1), score(1.000000), time(1.179600ms)]
angle[99][index(1), score(1.000000), time(1.190500ms)]
angle[100][index(1), score(1.000000), time(1.187900ms)]
angle[101][index(1), score(1.000000), time(1.181900ms)]
angle[102][index(1), score(1.000000), time(1.176600ms)]
angle[103][index(1), score(1.000000), time(1.158500ms)]
angle[104][index(1), score(0.999999), time(1.157900ms)]
angle[105][index(1), score(1.000000), time(1.188100ms)]
angle[106][index(1), score(1.000000), time(1.203600ms)]
angle[107][index(1), score(1.000000), time(1.176500ms)]
angle[108][index(1), score(1.000000), time(1.182900ms)]
angle[109][index(1), score(0.999642), time(1.114000ms)]
angle[110][index(1), score(1.000000), time(1.157000ms)]
angle[111][index(1), score(1.000000), time(1.163200ms)]
angle[112][index(1), score(1.000000), time(1.186600ms)]
angle[113][index(1), score(1.000000), time(1.182400ms)]
angle[114][index(1), score(0.999975), time(1.146900ms)]
angle[115][index(1), score(0.999151), time(1.139700ms)]
angle[116][index(1), score(0.536243), time(1.155300ms)]
angle[117][index(1), score(1.000000), time(1.174700ms)]
angle[118][index(1), score(1.000000), time(1.179800ms)]
angle[119][index(1), score(1.000000), time(1.180500ms)]
angle[120][index(1), score(0.999863), time(1.134800ms)]
angle[121][index(1), score(0.996171), time(1.165500ms)]
angle[122][index(1), score(0.963027), time(1.178500ms)]
angle[123][index(1), score(1.000000), time(1.174100ms)]
angle[124][index(1), score(0.989651), time(1.201100ms)]
angle[125][index(1), score(0.999997), time(1.144300ms)]
angle[126][index(1), score(1.000000), time(1.172200ms)]
angle[127][index(1), score(1.000000), time(1.168900ms)]
angle[128][index(1), score(1.000000), time(1.181600ms)]
angle[129][index(1), score(0.999975), time(1.143300ms)]
angle[130][index(1), score(1.000000), time(1.152700ms)]
angle[131][index(1), score(1.000000), time(1.160200ms)]
angle[132][index(1), score(1.000000), time(1.181900ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](待了她，聊了一会儿,小李在纸上写)
textScores[0]{0.999618 ,0.999999 ,0.999913 ,0.663172 ,0.992531 ,1 ,0.999582 ,0.999997 ,0.999895 ,0.34611 ,0.999994 ,0.426084 ,0.999994 ,0.999964 ,0.999967 ,1}
crnnTime[0](16.566600ms)
textLine[1](即像一群小鸟叽叽喳喳地雀跃开)
textScores[1]{0.999547 ,0.99948 ,0.999974 ,0.999371 ,0.999472 ,0.88281 ,0.997943 ,0.997683 ,0.956094 ,0.646528 ,0.999985 ,0.998452 ,0.992466 ,0.999868}
crnnTime[1](16.131000ms)
