=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4180,sh:2740,dw:1120,dh:736,0.267943,0.268613)
---------- step: dbNet getTextBoxes ----------
dbNetTime(381.071700ms)
TextBox[0](+padding)[score(0.785150),[x: 2414, y: 238], [x: 2631, y: 227], [x: 2634, y: 308], [x: 2418, y: 320]]
TextBox[83](+padding)[score(0.686365),[x: 2896, y: 1578], [x: 3351, y: 1585], [x: 3347, y: 1656], [x: 2892, y: 1649]]
TextBox[84](+padding)[score(0.688098),[x: 1418, y: 1600], [x: 1884, y: 1589], [x: 1888, y: 1649], [x: 1421, y: 1660]]
TextBox[85](+padding)[score(0.687833),[x: 906, y: 1615], [x: 1362, y: 1608], [x: 1365, y: 1678], [x: 910, y: 1686]]
TextBox[86](+padding)[score(0.676583),[x: 1933, y: 1623], [x: 2351, y: 1604], [x: 2354, y: 1671], [x: 1936, y: 1690]]
TextBox[87](+padding)[score(0.706044),[x: 3403, y: 1611], [x: 3844, y: 1626], [x: 3840, y: 1697], [x: 3399, y: 1682]]
TextBox[88](+padding)[score(0.716979),[x: 2422, y: 1649], [x: 2843, y: 1649], [x: 2843, y: 1705], [x: 2422, y: 1705]]
TextBox[89](+padding)[score(0.665161),[x: 2903, y: 1649], [x: 3347, y: 1656], [x: 3344, y: 1716], [x: 2899, y: 1708]]
TextBox[90](+padding)[score(0.707672),[x: 1421, y: 1667], [x: 1873, y: 1652], [x: 1877, y: 1708], [x: 1425, y: 1723]]
TextBox[91](+padding)[score(0.667356),[x: 1936, y: 1682], [x: 2354, y: 1664], [x: 2358, y: 1734], [x: 1940, y: 1753]]
TextBox[92](+padding)[score(0.714494),[x: 906, y: 1690], [x: 1354, y: 1678], [x: 1358, y: 1738], [x: 910, y: 1749]]
TextBox[93](+padding)[score(0.718087),[x: 3411, y: 1682], [x: 3836, y: 1690], [x: 3832, y: 1749], [x: 3407, y: 1742]]
TextBox[94](+padding)[score(0.678662),[x: 2422, y: 1693], [x: 2843, y: 1708], [x: 2840, y: 1779], [x: 2418, y: 1764]]
TextBox[95](+padding)[score(0.673959),[x: 3019, y: 1705], [x: 3358, y: 1723], [x: 3355, y: 1783], [x: 3015, y: 1764]]
TextBox[96](+padding)[score(0.694647),[x: 1425, y: 1727], [x: 1881, y: 1712], [x: 1884, y: 1772], [x: 1429, y: 1786]]
TextBox[97](+padding)[score(0.673868),[x: 1936, y: 1749], [x: 2358, y: 1731], [x: 2362, y: 1798], [x: 1940, y: 1816]]
TextBox[98](+padding)[score(0.703116),[x: 906, y: 1753], [x: 1362, y: 1738], [x: 1365, y: 1798], [x: 910, y: 1813]]
TextBox[99](+padding)[score(0.690810),[x: 3403, y: 1734], [x: 3840, y: 1746], [x: 3836, y: 1813], [x: 3399, y: 1801]]
TextBox[100](+padding)[score(0.672251),[x: 2422, y: 1760], [x: 2795, y: 1775], [x: 2791, y: 1842], [x: 2418, y: 1827]]
TextBox[101](+padding)[score(0.671487),[x: 2918, y: 1772], [x: 3351, y: 1779], [x: 3347, y: 1839], [x: 2914, y: 1831]]
TextBox[102](+padding)[score(0.692895),[x: 1421, y: 1790], [x: 1873, y: 1768], [x: 1877, y: 1835], [x: 1425, y: 1857]]
TextBox[103](+padding)[score(0.690237),[x: 1940, y: 1801], [x: 2351, y: 1783], [x: 2354, y: 1861], [x: 1944, y: 1880]]
TextBox[104](+padding)[score(0.688860),[x: 903, y: 1809], [x: 1362, y: 1790], [x: 1365, y: 1861], [x: 906, y: 1880]]
TextBox[105](+padding)[score(0.718225),[x: 3403, y: 1798], [x: 3840, y: 1809], [x: 3836, y: 1876], [x: 3399, y: 1865]]
TextBox[106](+padding)[score(0.699177),[x: 2429, y: 1827], [x: 2843, y: 1839], [x: 2840, y: 1898], [x: 2425, y: 1887]]
TextBox[107](+padding)[score(0.714948),[x: 2911, y: 1835], [x: 3355, y: 1846], [x: 3351, y: 1902], [x: 2907, y: 1891]]
TextBox[108](+padding)[score(0.713858),[x: 1425, y: 1853], [x: 1884, y: 1839], [x: 1888, y: 1894], [x: 1429, y: 1909]]
TextBox[109](+padding)[score(0.702271),[x: 1944, y: 1880], [x: 2343, y: 1861], [x: 2347, y: 1917], [x: 1948, y: 1935]]
TextBox[110](+padding)[score(0.741474),[x: 3407, y: 1865], [x: 3840, y: 1872], [x: 3836, y: 1932], [x: 3403, y: 1924]]
TextBox[111](+padding)[score(0.642487),[x: 910, y: 1876], [x: 1280, y: 1865], [x: 1283, y: 1924], [x: 914, y: 1935]]
TextBox[112](+padding)[score(0.709219),[x: 2425, y: 1883], [x: 2843, y: 1898], [x: 2840, y: 1965], [x: 2422, y: 1950]]
TextBox[113](+padding)[score(0.721674),[x: 2907, y: 1898], [x: 3351, y: 1906], [x: 3347, y: 1965], [x: 2903, y: 1958]]
TextBox[114](+padding)[score(0.682669),[x: 1433, y: 1913], [x: 1888, y: 1902], [x: 1892, y: 1961], [x: 1436, y: 1973]]
TextBox[115](+padding)[score(0.707636),[x: 977, y: 1939], [x: 1369, y: 1924], [x: 1373, y: 1980], [x: 981, y: 1995]]
TextBox[116](+padding)[score(0.732059),[x: 1940, y: 1939], [x: 2317, y: 1924], [x: 2321, y: 1980], [x: 1944, y: 1995]]
TextBox[117](+padding)[score(0.766672),[x: 3407, y: 1932], [x: 3836, y: 1939], [x: 3832, y: 1987], [x: 3403, y: 1980]]
TextBox[118](+padding)[score(0.698574),[x: 2429, y: 1950], [x: 2843, y: 1961], [x: 2840, y: 2021], [x: 2425, y: 2010]]
TextBox[119](+padding)[score(0.685928),[x: 2899, y: 1958], [x: 3355, y: 1958], [x: 3355, y: 2025], [x: 2899, y: 2025]]
TextBox[120](+padding)[score(0.686062),[x: 1433, y: 1976], [x: 1884, y: 1965], [x: 1888, y: 2021], [x: 1436, y: 2032]]
TextBox[121](+padding)[score(0.680948),[x: 918, y: 1995], [x: 1373, y: 1984], [x: 1377, y: 2051], [x: 921, y: 2062]]
TextBox[122](+padding)[score(0.682518),[x: 1944, y: 1999], [x: 2347, y: 1987], [x: 2351, y: 2043], [x: 1948, y: 2055]]
TextBox[123](+padding)[score(0.734039),[x: 3403, y: 1987], [x: 3832, y: 1999], [x: 3829, y: 2055], [x: 3399, y: 2043]]
TextBox[124](+padding)[score(0.686630),[x: 2425, y: 2014], [x: 2836, y: 2025], [x: 2832, y: 2084], [x: 2422, y: 2073]]
TextBox[125](+padding)[score(0.714789),[x: 2899, y: 2021], [x: 3351, y: 2032], [x: 3347, y: 2088], [x: 2896, y: 2077]]
TextBox[126](+padding)[score(0.707591),[x: 1433, y: 2036], [x: 1892, y: 2025], [x: 1895, y: 2084], [x: 1436, y: 2095]]
TextBox[127](+padding)[score(0.709254),[x: 1940, y: 2058], [x: 2354, y: 2043], [x: 2358, y: 2110], [x: 1944, y: 2125]]
TextBox[128](+padding)[score(0.716175),[x: 910, y: 2066], [x: 1369, y: 2051], [x: 1373, y: 2107], [x: 914, y: 2122]]
TextBox[129](+padding)[score(0.779163),[x: 3407, y: 2062], [x: 3836, y: 2062], [x: 3836, y: 2118], [x: 3407, y: 2118]]
TextBox[130](+padding)[score(0.726754),[x: 2425, y: 2077], [x: 2840, y: 2088], [x: 2836, y: 2148], [x: 2422, y: 2136]]
TextBox[131](+padding)[score(0.738985),[x: 2903, y: 2088], [x: 3347, y: 2088], [x: 3347, y: 2144], [x: 2903, y: 2144]]
TextBox[132](+padding)[score(0.698950),[x: 1429, y: 2095], [x: 1892, y: 2081], [x: 1895, y: 2151], [x: 1433, y: 2166]]
TextBox[133](+padding)[score(0.710556),[x: 1948, y: 2122], [x: 2358, y: 2103], [x: 2362, y: 2174], [x: 1951, y: 2192]]
TextBox[134](+padding)[score(0.712794),[x: 914, y: 2122], [x: 1358, y: 2114], [x: 1362, y: 2174], [x: 918, y: 2181]]
TextBox[135](+padding)[score(0.753781),[x: 3407, y: 2122], [x: 3836, y: 2122], [x: 3836, y: 2177], [x: 3407, y: 2177]]
TextBox[136](+padding)[score(0.731619),[x: 2422, y: 2133], [x: 2843, y: 2148], [x: 2840, y: 2218], [x: 2418, y: 2203]]
TextBox[137](+padding)[score(0.750509),[x: 2903, y: 2155], [x: 3344, y: 2155], [x: 3344, y: 2211], [x: 2903, y: 2211]]
TextBox[138](+padding)[score(0.719491),[x: 1433, y: 2166], [x: 1813, y: 2155], [x: 1817, y: 2211], [x: 1436, y: 2222]]
TextBox[139](+padding)[score(0.740303),[x: 1955, y: 2189], [x: 2351, y: 2174], [x: 2354, y: 2229], [x: 1959, y: 2244]]
TextBox[140](+padding)[score(0.746382),[x: 921, y: 2189], [x: 1373, y: 2177], [x: 1377, y: 2233], [x: 925, y: 2244]]
TextBox[141](+padding)[score(0.750630),[x: 3414, y: 2189], [x: 3832, y: 2189], [x: 3832, y: 2233], [x: 3414, y: 2233]]
TextBox[142](+padding)[score(0.724257),[x: 2425, y: 2203], [x: 2840, y: 2215], [x: 2836, y: 2270], [x: 2422, y: 2259]]
TextBox[143](+padding)[score(0.709423),[x: 2899, y: 2207], [x: 3351, y: 2207], [x: 3351, y: 2274], [x: 2899, y: 2274]]
TextBox[144](+padding)[score(0.670629),[x: 1642, y: 2218], [x: 1802, y: 2229], [x: 1798, y: 2278], [x: 1638, y: 2267]]
TextBox[145](+padding)[score(0.685708),[x: 1444, y: 2233], [x: 1623, y: 2233], [x: 1623, y: 2282], [x: 1444, y: 2282]]
TextBox[146](+padding)[score(0.696841),[x: 3407, y: 2244], [x: 3840, y: 2244], [x: 3840, y: 2300], [x: 3407, y: 2300]]
TextBox[147](+padding)[score(0.711428),[x: 1963, y: 2252], [x: 2198, y: 2252], [x: 2198, y: 2308], [x: 1963, y: 2308]]
TextBox[148](+padding)[score(0.676228),[x: 921, y: 2259], [x: 1231, y: 2248], [x: 1235, y: 2308], [x: 925, y: 2319]]
TextBox[149](+padding)[score(0.728733),[x: 2433, y: 2259], [x: 2814, y: 2278], [x: 2810, y: 2337], [x: 2429, y: 2319]]
TextBox[150](+padding)[score(0.673252),[x: 2896, y: 2270], [x: 3358, y: 2270], [x: 3358, y: 2337], [x: 2896, y: 2337]]
TextBox[151](+padding)[score(0.640067),[x: 1444, y: 2296], [x: 1563, y: 2296], [x: 1563, y: 2345], [x: 1444, y: 2345]]
TextBox[152](+padding)[score(0.692170),[x: 2149, y: 2311], [x: 2313, y: 2311], [x: 2313, y: 2356], [x: 2149, y: 2356]]
TextBox[153](+padding)[score(0.677020),[x: 3403, y: 2304], [x: 3844, y: 2304], [x: 3844, y: 2371], [x: 3403, y: 2371]]
TextBox[154](+padding)[score(0.671239),[x: 1115, y: 2323], [x: 1313, y: 2323], [x: 1313, y: 2367], [x: 1115, y: 2367]]
TextBox[155](+padding)[score(0.679884),[x: 2567, y: 2330], [x: 2772, y: 2341], [x: 2769, y: 2390], [x: 2563, y: 2378]]
TextBox[156](+padding)[score(0.676112),[x: 3105, y: 2334], [x: 3317, y: 2345], [x: 3314, y: 2401], [x: 3101, y: 2390]]
TextBox[157](+padding)[score(0.663708),[x: 2903, y: 2337], [x: 3023, y: 2349], [x: 3019, y: 2397], [x: 2899, y: 2386]]
TextBox[158](+padding)[score(0.664875),[x: 3564, y: 2360], [x: 3776, y: 2371], [x: 3773, y: 2431], [x: 3560, y: 2419]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999904), time(2.371600ms)]
angle[1][index(1), score(0.999999), time(1.779700ms)]
angle[2][index(1), score(0.999999), time(1.748100ms)]
angle[3][index(1), score(0.999997), time(1.752500ms)]
angle[4][index(1), score(1.000000), time(1.750500ms)]
angle[5][index(1), score(1.000000), time(1.765900ms)]
angle[6][index(1), score(0.999681), time(1.746600ms)]
angle[7][index(1), score(1.000000), time(1.746700ms)]
angle[8][index(1), score(1.000000), time(1.755000ms)]
angle[9][index(1), score(0.999996), time(1.756300ms)]
angle[10][index(1), score(1.000000), time(1.771800ms)]
angle[11][index(1), score(0.999999), time(1.740300ms)]
angle[12][index(1), score(0.998118), time(1.745300ms)]
angle[13][index(1), score(0.999997), time(1.759200ms)]
angle[14][index(1), score(1.000000), time(1.769500ms)]
angle[15][index(1), score(1.000000), time(1.776500ms)]
angle[16][index(1), score(1.000000), time(1.768200ms)]
angle[17][index(1), score(0.919289), time(1.740300ms)]
angle[18][index(1), score(1.000000), time(1.775100ms)]
angle[19][index(1), score(0.999894), time(1.781900ms)]
angle[20][index(1), score(1.000000), time(1.780900ms)]
angle[21][index(1), score(0.999999), time(1.762900ms)]
angle[22][index(1), score(1.000000), time(1.774200ms)]
angle[23][index(1), score(0.841219), time(1.750700ms)]
angle[24][index(1), score(1.000000), time(1.767500ms)]
angle[25][index(1), score(1.000000), time(1.778700ms)]
angle[26][index(1), score(1.000000), time(1.771300ms)]
angle[27][index(1), score(1.000000), time(1.775200ms)]
angle[28][index(1), score(1.000000), time(1.769200ms)]
angle[29][index(1), score(0.999999), time(1.775100ms)]
angle[30][index(1), score(1.000000), time(1.780200ms)]
angle[31][index(1), score(0.999993), time(1.770000ms)]
angle[32][index(1), score(1.000000), time(1.788900ms)]
angle[33][index(1), score(1.000000), time(1.778300ms)]
angle[34][index(1), score(1.000000), time(1.783600ms)]
angle[35][index(1), score(1.000000), time(1.778100ms)]
angle[36][index(1), score(0.999059), time(1.773500ms)]
angle[37][index(1), score(1.000000), time(1.771100ms)]
angle[38][index(1), score(1.000000), time(1.780800ms)]
angle[39][index(1), score(0.999998), time(1.769100ms)]
angle[40][index(1), score(1.000000), time(1.770800ms)]
angle[41][index(1), score(1.000000), time(1.786200ms)]
angle[42][index(1), score(0.999979), time(1.771900ms)]
angle[43][index(1), score(1.000000), time(1.781000ms)]
angle[44][index(1), score(0.999996), time(1.777900ms)]
angle[45][index(1), score(1.000000), time(1.780100ms)]
angle[46][index(1), score(1.000000), time(1.768800ms)]
angle[47][index(1), score(1.000000), time(1.779300ms)]
angle[48][index(1), score(1.000000), time(1.777700ms)]
angle[49][index(1), score(1.000000), time(1.785500ms)]
angle[50][index(1), score(0.999999), time(1.778600ms)]
angle[51][index(1), score(1.000000), time(1.772800ms)]
angle[52][index(1), score(0.999995), time(1.771100ms)]
angle[53][index(1), score(1.000000), time(1.771000ms)]
angle[54][index(1), score(0.936480), time(1.766700ms)]
angle[55][index(1), score(1.000000), time(1.778900ms)]
angle[56][index(1), score(1.000000), time(1.772300ms)]
angle[57][index(1), score(1.000000), time(1.775500ms)]
angle[58][index(1), score(1.000000), time(1.765000ms)]
angle[59][index(1), score(1.000000), time(1.855300ms)]
angle[60][index(1), score(1.000000), time(1.801000ms)]
angle[61][index(1), score(1.000000), time(1.832900ms)]
angle[62][index(1), score(0.999991), time(1.771300ms)]
angle[63][index(1), score(1.000000), time(1.785200ms)]
angle[64][index(1), score(0.999999), time(1.778000ms)]
angle[65][index(1), score(1.000000), time(1.777400ms)]
angle[66][index(1), score(1.000000), time(1.770100ms)]
angle[67][index(1), score(1.000000), time(1.778800ms)]
angle[68][index(1), score(1.000000), time(1.769900ms)]
angle[69][index(1), score(0.999870), time(1.779200ms)]
angle[70][index(1), score(1.000000), time(1.770600ms)]
angle[71][index(1), score(1.000000), time(1.773900ms)]
angle[72][index(1), score(1.000000), time(1.776500ms)]
angle[73][index(1), score(1.000000), time(1.762300ms)]
