=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4065,sh:2815,dw:1120,dh:768,0.275523,0.272824)
---------- step: dbNet getTextBoxes ----------
dbNetTime(328.165500ms)
TextBox[0](+padding)[score(0.724950),[x: 2827, y: 362], [x: 3034, y: 373], [x: 3030, y: 432], [x: 2823, y: 421]]
TextBox[49](+padding)[score(0.705166),[x: 1288, y: 1345], [x: 2007, y: 1312], [x: 2010, y: 1378], [x: 1292, y: 1411]]
TextBox[50](+padding)[score(0.712226),[x: 2943, y: 1319], [x: 3662, y: 1334], [x: 3658, y: 1389], [x: 2939, y: 1374]]
TextBox[51](+padding)[score(0.710948),[x: 620, y: 1378], [x: 1255, y: 1341], [x: 1259, y: 1411], [x: 624, y: 1447]]
TextBox[52](+padding)[score(0.697820),[x: 2177, y: 1370], [x: 2536, y: 1381], [x: 2533, y: 1436], [x: 2174, y: 1425]]
TextBox[53](+padding)[score(0.669712),[x: 1295, y: 1403], [x: 2010, y: 1367], [x: 2014, y: 1436], [x: 1299, y: 1473]]
TextBox[54](+padding)[score(0.686127),[x: 2939, y: 1370], [x: 3669, y: 1392], [x: 3665, y: 1458], [x: 2936, y: 1436]]
TextBox[55](+padding)[score(0.670036),[x: 577, y: 1447], [x: 1259, y: 1411], [x: 1263, y: 1469], [x: 580, y: 1506]]
TextBox[56](+padding)[score(0.716602),[x: 2217, y: 1444], [x: 2899, y: 1444], [x: 2899, y: 1499], [x: 2217, y: 1499]]
TextBox[57](+padding)[score(0.696483),[x: 1295, y: 1466], [x: 2014, y: 1433], [x: 2017, y: 1499], [x: 1299, y: 1532]]
TextBox[58](+padding)[score(0.638669),[x: 2932, y: 1433], [x: 3578, y: 1444], [x: 3575, y: 1521], [x: 2928, y: 1510]]
TextBox[59](+padding)[score(0.692226),[x: 569, y: 1502], [x: 1266, y: 1466], [x: 1270, y: 1535], [x: 573, y: 1572]]
TextBox[60](+padding)[score(0.710921),[x: 2174, y: 1495], [x: 2892, y: 1510], [x: 2889, y: 1565], [x: 2170, y: 1550]]
TextBox[61](+padding)[score(0.654057),[x: 1302, y: 1528], [x: 2010, y: 1495], [x: 2014, y: 1565], [x: 1306, y: 1598]]
TextBox[62](+padding)[score(0.651179),[x: 3016, y: 1499], [x: 3669, y: 1513], [x: 3665, y: 1579], [x: 3012, y: 1565]]
TextBox[63](+padding)[score(0.675270),[x: 573, y: 1572], [x: 1263, y: 1535], [x: 1266, y: 1590], [x: 577, y: 1627]]
TextBox[64](+padding)[score(0.654081),[x: 2170, y: 1554], [x: 2899, y: 1565], [x: 2896, y: 1631], [x: 2166, y: 1620]]
TextBox[65](+padding)[score(0.688678),[x: 1593, y: 1579], [x: 2007, y: 1565], [x: 2010, y: 1620], [x: 1596, y: 1634]]
TextBox[66](+padding)[score(0.687738),[x: 2936, y: 1568], [x: 3662, y: 1579], [x: 3658, y: 1638], [x: 2932, y: 1627]]
TextBox[67](+padding)[score(0.663443),[x: 1306, y: 1590], [x: 1611, y: 1590], [x: 1611, y: 1645], [x: 1306, y: 1645]]
TextBox[68](+padding)[score(0.696500),[x: 584, y: 1631], [x: 1259, y: 1598], [x: 1263, y: 1653], [x: 587, y: 1686]]
TextBox[69](+padding)[score(0.640882),[x: 2166, y: 1609], [x: 2903, y: 1620], [x: 2899, y: 1697], [x: 2163, y: 1686]]
TextBox[70](+padding)[score(0.694059),[x: 1302, y: 1653], [x: 2014, y: 1623], [x: 2017, y: 1682], [x: 1306, y: 1711]]
TextBox[71](+padding)[score(0.643047),[x: 2932, y: 1627], [x: 3669, y: 1638], [x: 3665, y: 1704], [x: 2928, y: 1693]]
TextBox[72](+padding)[score(0.662974),[x: 573, y: 1689], [x: 1266, y: 1653], [x: 1270, y: 1719], [x: 577, y: 1755]]
TextBox[73](+padding)[score(0.702718),[x: 2170, y: 1675], [x: 2896, y: 1689], [x: 2892, y: 1759], [x: 2166, y: 1744]]
TextBox[74](+padding)[score(0.710308),[x: 1302, y: 1715], [x: 2021, y: 1678], [x: 2025, y: 1748], [x: 1306, y: 1785]]
TextBox[75](+padding)[score(0.700410),[x: 2928, y: 1686], [x: 3662, y: 1700], [x: 3658, y: 1766], [x: 2925, y: 1752]]
TextBox[76](+padding)[score(0.667551),[x: 580, y: 1752], [x: 1270, y: 1719], [x: 1273, y: 1777], [x: 584, y: 1810]]
TextBox[77](+padding)[score(0.719833),[x: 2195, y: 1744], [x: 2892, y: 1759], [x: 2889, y: 1818], [x: 2192, y: 1803]]
TextBox[78](+padding)[score(0.707288),[x: 1302, y: 1777], [x: 2017, y: 1748], [x: 2021, y: 1814], [x: 1306, y: 1843]]
TextBox[79](+padding)[score(0.733475),[x: 2925, y: 1755], [x: 3658, y: 1766], [x: 3654, y: 1821], [x: 2921, y: 1810]]
TextBox[80](+padding)[score(0.650883),[x: 979, y: 1796], [x: 1273, y: 1785], [x: 1277, y: 1843], [x: 983, y: 1854]]
TextBox[81](+padding)[score(0.662561),[x: 577, y: 1810], [x: 1016, y: 1788], [x: 1019, y: 1854], [x: 580, y: 1876]]
TextBox[82](+padding)[score(0.700413),[x: 2166, y: 1803], [x: 2896, y: 1818], [x: 2892, y: 1883], [x: 2163, y: 1869]]
TextBox[83](+padding)[score(0.734214),[x: 2943, y: 1825], [x: 3618, y: 1832], [x: 3614, y: 1880], [x: 2939, y: 1873]]
TextBox[84](+padding)[score(0.644175),[x: 1313, y: 1840], [x: 1575, y: 1832], [x: 1578, y: 1898], [x: 1317, y: 1905]]
TextBox[85](+padding)[score(0.702343),[x: 584, y: 1880], [x: 1208, y: 1847], [x: 1212, y: 1905], [x: 587, y: 1938]]
TextBox[86](+padding)[score(0.699727),[x: 2170, y: 1865], [x: 2892, y: 1873], [x: 2889, y: 1942], [x: 2166, y: 1935]]
TextBox[87](+padding)[score(0.676747),[x: 2965, y: 1869], [x: 3643, y: 1887], [x: 3640, y: 1953], [x: 2961, y: 1935]]
TextBox[88](+padding)[score(0.667073),[x: 1390, y: 1898], [x: 2021, y: 1873], [x: 2025, y: 1931], [x: 1393, y: 1957]]
TextBox[89](+padding)[score(0.719076),[x: 584, y: 1938], [x: 1273, y: 1905], [x: 1277, y: 1964], [x: 587, y: 1997]]
TextBox[90](+padding)[score(0.649953),[x: 2907, y: 1924], [x: 3556, y: 1949], [x: 3553, y: 2026], [x: 2903, y: 2001]]
TextBox[91](+padding)[score(0.745443),[x: 2170, y: 1935], [x: 2892, y: 1942], [x: 2889, y: 2001], [x: 2166, y: 1993]]
TextBox[92](+padding)[score(0.677103),[x: 1295, y: 1960], [x: 2032, y: 1916], [x: 2036, y: 1997], [x: 1299, y: 2041]]
TextBox[93](+padding)[score(0.705992),[x: 584, y: 1997], [x: 1284, y: 1964], [x: 1288, y: 2030], [x: 587, y: 2063]]
TextBox[94](+padding)[score(0.676642),[x: 2569, y: 1986], [x: 2896, y: 2004], [x: 2892, y: 2070], [x: 2566, y: 2052]]
TextBox[95](+padding)[score(0.628182),[x: 2174, y: 1993], [x: 2584, y: 2004], [x: 2580, y: 2063], [x: 2170, y: 2052]]
TextBox[96](+padding)[score(0.687964),[x: 1400, y: 2023], [x: 2032, y: 1997], [x: 2036, y: 2063], [x: 1404, y: 2089]]
TextBox[97](+padding)[score(0.673568),[x: 2932, y: 2001], [x: 3662, y: 2012], [x: 3658, y: 2078], [x: 2928, y: 2067]]
TextBox[98](+padding)[score(0.725115),[x: 584, y: 2059], [x: 1284, y: 2026], [x: 1288, y: 2096], [x: 587, y: 2129]]
TextBox[99](+padding)[score(0.668611),[x: 2170, y: 2048], [x: 2896, y: 2063], [x: 2892, y: 2129], [x: 2166, y: 2114]]
TextBox[100](+padding)[score(0.646656),[x: 2928, y: 2063], [x: 3658, y: 2074], [x: 3654, y: 2140], [x: 2925, y: 2129]]
TextBox[101](+padding)[score(0.653129),[x: 1313, y: 2089], [x: 1840, y: 2067], [x: 1843, y: 2133], [x: 1317, y: 2155]]
TextBox[102](+padding)[score(0.698371),[x: 587, y: 2125], [x: 1277, y: 2096], [x: 1281, y: 2155], [x: 591, y: 2184]]
TextBox[103](+padding)[score(0.673461),[x: 2170, y: 2118], [x: 2685, y: 2129], [x: 2682, y: 2188], [x: 2166, y: 2177]]
TextBox[104](+padding)[score(0.644632),[x: 2667, y: 2118], [x: 2889, y: 2136], [x: 2885, y: 2195], [x: 2664, y: 2177]]
TextBox[105](+padding)[score(0.698680),[x: 1415, y: 2147], [x: 2032, y: 2125], [x: 2036, y: 2184], [x: 1419, y: 2206]]
TextBox[106](+padding)[score(0.681818),[x: 2925, y: 2125], [x: 3662, y: 2140], [x: 3658, y: 2206], [x: 2921, y: 2191]]
TextBox[107](+padding)[score(0.696912),[x: 595, y: 2188], [x: 1201, y: 2162], [x: 1204, y: 2217], [x: 598, y: 2243]]
TextBox[108](+padding)[score(0.708601),[x: 2170, y: 2177], [x: 2903, y: 2191], [x: 2899, y: 2257], [x: 2166, y: 2243]]
TextBox[109](+padding)[score(0.718173),[x: 1313, y: 2213], [x: 2036, y: 2180], [x: 2039, y: 2246], [x: 1317, y: 2279]]
TextBox[110](+padding)[score(0.695421),[x: 2928, y: 2195], [x: 3531, y: 2202], [x: 3527, y: 2261], [x: 2925, y: 2254]]
TextBox[111](+padding)[score(0.693966),[x: 660, y: 2246], [x: 1295, y: 2221], [x: 1299, y: 2276], [x: 664, y: 2301]]
TextBox[112](+padding)[score(0.653810),[x: 2181, y: 2235], [x: 2899, y: 2261], [x: 2896, y: 2327], [x: 2177, y: 2301]]
TextBox[113](+padding)[score(0.704563),[x: 1295, y: 2268], [x: 2043, y: 2243], [x: 2047, y: 2323], [x: 1299, y: 2349]]
TextBox[114](+padding)[score(0.692144),[x: 2972, y: 2246], [x: 3651, y: 2265], [x: 3647, y: 2334], [x: 2968, y: 2316]]
TextBox[115](+padding)[score(0.695064),[x: 595, y: 2309], [x: 1288, y: 2279], [x: 1292, y: 2338], [x: 598, y: 2367]]
TextBox[116](+padding)[score(0.704636),[x: 2170, y: 2301], [x: 2899, y: 2320], [x: 2896, y: 2386], [x: 2166, y: 2367]]
TextBox[117](+padding)[score(0.682524),[x: 2907, y: 2301], [x: 3658, y: 2320], [x: 3654, y: 2397], [x: 2903, y: 2378]]
TextBox[118](+padding)[score(0.608858),[x: 1273, y: 2305], [x: 2057, y: 2345], [x: 2050, y: 2514], [x: 1266, y: 2474]]
TextBox[119](+padding)[score(0.698420),[x: 598, y: 2371], [x: 1292, y: 2342], [x: 1295, y: 2400], [x: 602, y: 2430]]
TextBox[120](+padding)[score(0.735976),[x: 2170, y: 2367], [x: 2489, y: 2382], [x: 2486, y: 2437], [x: 2166, y: 2422]]
TextBox[121](+padding)[score(0.628414),[x: 2881, y: 2356], [x: 3662, y: 2378], [x: 3658, y: 2466], [x: 2878, y: 2444]]
TextBox[122](+padding)[score(0.658178),[x: 1114, y: 2404], [x: 1292, y: 2419], [x: 1288, y: 2466], [x: 1110, y: 2452]]
TextBox[123](+padding)[score(0.686278),[x: 591, y: 2430], [x: 1128, y: 2408], [x: 1132, y: 2474], [x: 595, y: 2496]]
TextBox[124](+padding)[score(0.678767),[x: 2478, y: 2426], [x: 2899, y: 2444], [x: 2896, y: 2510], [x: 2475, y: 2492]]
TextBox[125](+padding)[score(0.646323),[x: 2199, y: 2433], [x: 2497, y: 2444], [x: 2493, y: 2499], [x: 2195, y: 2488]]
TextBox[126](+padding)[score(0.704381),[x: 1328, y: 2466], [x: 2028, y: 2433], [x: 2032, y: 2492], [x: 1332, y: 2525]]
TextBox[127](+padding)[score(0.698941),[x: 791, y: 2485], [x: 1306, y: 2463], [x: 1310, y: 2521], [x: 794, y: 2543]]
TextBox[128](+padding)[score(0.666453),[x: 606, y: 2496], [x: 809, y: 2496], [x: 809, y: 2551], [x: 606, y: 2551]]
TextBox[129](+padding)[score(0.656702),[x: 2155, y: 2448], [x: 2939, y: 2518], [x: 2932, y: 2631], [x: 2148, y: 2562]]
TextBox[130](+padding)[score(0.651168),[x: 2878, y: 2474], [x: 3480, y: 2503], [x: 3477, y: 2602], [x: 2874, y: 2573]]
TextBox[131](+padding)[score(0.723808),[x: 1328, y: 2529], [x: 2010, y: 2496], [x: 2014, y: 2562], [x: 1332, y: 2595]]
TextBox[132](+padding)[score(0.658285),[x: 1030, y: 2536], [x: 1306, y: 2536], [x: 1306, y: 2591], [x: 1030, y: 2591]]
TextBox[133](+padding)[score(0.715315),[x: 606, y: 2554], [x: 1045, y: 2536], [x: 1048, y: 2595], [x: 609, y: 2613]]
TextBox[134](+padding)[score(0.711917),[x: 598, y: 2617], [x: 1288, y: 2591], [x: 1292, y: 2650], [x: 602, y: 2675]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(1.000000), time(2.201400ms)]
angle[1][index(1), score(0.999998), time(1.665700ms)]
angle[2][index(1), score(1.000000), time(1.685900ms)]
angle[3][index(1), score(0.999812), time(1.709900ms)]
angle[4][index(1), score(1.000000), time(1.812000ms)]
angle[5][index(1), score(0.999905), time(1.676600ms)]
angle[6][index(1), score(1.000000), time(1.671900ms)]
angle[7][index(1), score(0.999944), time(1.800100ms)]
angle[8][index(1), score(1.000000), time(1.674400ms)]
angle[9][index(1), score(0.999892), time(1.657300ms)]
angle[10][index(1), score(1.000000), time(1.670000ms)]
angle[11][index(1), score(1.000000), time(1.671300ms)]
angle[12][index(1), score(1.000000), time(1.666100ms)]
angle[13][index(1), score(1.000000), time(1.717600ms)]
angle[14][index(1), score(1.000000), time(1.680500ms)]
angle[15][index(1), score(1.000000), time(1.673100ms)]
angle[16][index(1), score(1.000000), time(1.694800ms)]
angle[17][index(1), score(1.000000), time(1.753600ms)]
angle[18][index(1), score(1.000000), time(1.140500ms)]
angle[19][index(1), score(1.000000), time(1.100300ms)]
angle[20][index(1), score(1.000000), time(1.128000ms)]
angle[21][index(1), score(1.000000), time(1.142000ms)]
angle[22][index(1), score(1.000000), time(1.143500ms)]
angle[23][index(1), score(0.991898), time(1.130200ms)]
angle[24][index(1), score(1.000000), time(1.203700ms)]
angle[25][index(1), score(0.999997), time(1.173500ms)]
angle[26][index(1), score(1.000000), time(1.169600ms)]
angle[27][index(1), score(0.999994), time(1.166500ms)]
angle[28][index(1), score(0.793682), time(1.169600ms)]
angle[29][index(1), score(1.000000), time(1.296000ms)]
angle[30][index(1), score(0.999980), time(1.141500ms)]
angle[31][index(1), score(0.999885), time(1.189300ms)]
angle[32][index(1), score(0.999987), time(1.101400ms)]
angle[33][index(1), score(0.999290), time(1.087100ms)]
angle[34][index(1), score(1.000000), time(1.118200ms)]
angle[35][index(1), score(1.000000), time(1.112100ms)]
angle[36][index(1), score(1.000000), time(1.130300ms)]
angle[37][index(1), score(1.000000), time(1.238900ms)]
angle[38][index(1), score(1.000000), time(1.144500ms)]
angle[39][index(1), score(1.000000), time(1.129900ms)]
angle[40][index(1), score(1.000000), time(1.131300ms)]
angle[41][index(1), score(1.000000), time(1.128500ms)]
angle[42][index(1), score(1.000000), time(1.271000ms)]
angle[43][index(1), score(1.000000), time(1.133600ms)]
angle[44][index(1), score(0.999946), time(1.129100ms)]
angle[45][index(1), score(0.999926), time(1.125300ms)]
angle[46][index(1), score(1.000000), time(1.132200ms)]
angle[47][index(1), score(0.999997), time(1.125800ms)]
angle[48][index(1), score(1.000000), time(1.118700ms)]
angle[49][index(1), score(1.000000), time(1.129900ms)]
angle[50][index(1), score(1.000000), time(1.133800ms)]
angle[51][index(1), score(1.000000), time(1.132800ms)]
angle[52][index(1), score(0.999994), time(1.107900ms)]
angle[53][index(1), score(0.999998), time(1.127500ms)]
angle[54][index(1), score(0.999998), time(1.126400ms)]
angle[55][index(1), score(0.999762), time(1.127100ms)]
angle[56][index(1), score(1.000000), time(1.134800ms)]
angle[57][index(1), score(1.000000), time(1.223000ms)]
angle[58][index(1), score(0.999982), time(1.120700ms)]
angle[59][index(1), score(1.000000), time(1.126600ms)]
angle[60][index(1), score(1.000000), time(1.135200ms)]
angle[61][index(1), score(1.000000), time(1.126000ms)]
angle[62][index(1), score(1.000000), time(1.123600ms)]
angle[63][index(1), score(1.000000), time(1.131500ms)]
angle[64][index(1), score(1.000000), time(1.134000ms)]
angle[65][index(1), score(1.000000), time(1.127900ms)]
angle[66][index(1), score(0.999984), time(1.130500ms)]
angle[67][index(1), score(1.000000), time(1.100500ms)]
angle[68][index(1), score(1.000000), time(1.131800ms)]
angle[69][index(1), score(0.946240), time(1.122800ms)]
angle[70][index(1), score(1.000000), time(1.127800ms)]
angle[71][index(1), score(1.000000), time(1.202300ms)]
angle[72][index(1), score(1.000000), time(1.134000ms)]
angle[73][index(1), score(0.999979), time(1.128000ms)]
angle[74][index(1), score(1.000000), time(1.184100ms)]
angle[75][index(1), score(1.000000), time(1.138400ms)]
angle[76][index(1), score(1.000000), time(1.127700ms)]
angle[77][index(1), score(1.000000), time(1.128300ms)]
angle[78][index(1), score(1.000000), time(1.128200ms)]
angle[79][index(1), score(1.000000), time(1.165100ms)]
angle[80][index(1), score(1.000000), time(1.118800ms)]
angle[81][index(1), score(1.000000), time(1.110400ms)]
angle[82][index(1), score(1.000000), time(1.127000ms)]
angle[83][index(1), score(1.000000), time(1.141500ms)]
angle[84][index(1), score(0.999999), time(1.090800ms)]
angle[85][index(1), score(1.000000), time(1.123000ms)]
angle[86][index(1), score(0.999997), time(1.200200ms)]
angle[87][index(1), score(0.999993), time(1.123600ms)]
angle[88][index(1), score(1.000000), time(1.121600ms)]
angle[89][index(1), score(1.000000), time(1.127600ms)]
angle[90][index(1), score(0.990138), time(1.123900ms)]
angle[91][index(1), score(1.000000), time(1.128500ms)]
angle[92][index(1), score(0.999975), time(1.126400ms)]
angle[93][index(1), score(1.000000), time(1.121000ms)]
angle[94][index(1), score(1.000000), time(1.123600ms)]
angle[95][index(1), score(1.000000), time(1.119600ms)]
angle[96][index(1), score(1.000000), time(1.119500ms)]
angle[97][index(1), score(1.000000), time(1.123000ms)]
angle[98][index(1), score(1.000000), time(1.120200ms)]
angle[99][index(1), score(0.999997), time(1.130200ms)]
angle[100][index(1), score(1.000000), time(1.128200ms)]
angle[101][index(1), score(1.000000), time(1.245200ms)]
angle[102][index(1), score(1.000000), time(1.129600ms)]
angle[103][index(1), score(1.000000), time(1.113600ms)]
angle[104][index(1), score(0.999992), time(1.093700ms)]
angle[105][index(1), score(1.000000), time(1.119400ms)]
angle[106][index(1), score(1.000000), time(1.128300ms)]
angle[107][index(1), score(1.000000), time(1.123400ms)]
angle[108][index(1), score(0.999991), time(1.167300ms)]
angle[109][index(1), score(1.000000), time(1.133000ms)]
angle[110][index(1), score(1.000000), time(1.120900ms)]
angle[111][index(1), score(1.000000), time(1.123800ms)]
angle[112][index(1), score(0.999999), time(1.123800ms)]
angle[113][index(1), score(0.999747), time(1.121100ms)]
angle[114][index(1), score(0.999996), time(1.119900ms)]
angle[115][index(1), score(1.000000), time(1.127800ms)]
angle[116][index(1), score(0.999999), time(1.200700ms)]
angle[117][index(1), score(0.999481), time(1.125600ms)]
angle[118][index(1), score(0.703021), time(1.105900ms)]
angle[119][index(1), score(1.000000), time(1.127500ms)]
angle[120][index(1), score(1.000000), time(1.102000ms)]
angle[121][index(1), score(0.992925), time(1.148400ms)]
angle[122][index(1), score(0.999998), time(1.095600ms)]
angle[123][index(1), score(1.000000), time(1.115700ms)]
angle[124][index(1), score(0.999975), time(1.112500ms)]
angle[125][index(1), score(1.000000), time(1.103500ms)]
angle[126][index(1), score(1.000000), time(1.129100ms)]
angle[127][index(1), score(1.000000), time(1.131900ms)]
angle[128][index(1), score(0.999969), time(1.097100ms)]
angle[129][index(1), score(0.998569), time(1.113200ms)]
angle[130][index(1), score(0.992042), time(1.178300ms)]
angle[131][index(1), score(1.000000), time(1.129800ms)]
angle[132][index(1), score(1.000000), time(1.099300ms)]
angle[133][index(1), score(1.000000), time(1.114900ms)]
angle[134][index(1), score(1.000000), time(1.132400ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](-娃娃天地)
textScores[0]{0.804385 ,0.971429 ,0.998163 ,0.98706 ,0.99998}
crnnTime[0](6.155200ms)
textLine[1](-本刊专访)
