=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3975,sh:2855,dw:1120,dh:800,0.281761,0.280210)
---------- step: dbNet getTextBoxes ----------
dbNetTime(338.086300ms)
TextBox[0](+padding)[score(0.675856),[x: 2260, y: 396], [x: 2810, y: 371], [x: 2814, y: 428], [x: 2264, y: 453]]
TextBox[19](+padding)[score(0.722421),[x: 1334, y: 660], [x: 2058, y: 653], [x: 2062, y: 720], [x: 1338, y: 728]]
TextBox[20](+padding)[score(0.709240),[x: 2175, y: 710], [x: 2892, y: 674], [x: 2896, y: 731], [x: 2179, y: 767]]
TextBox[21](+padding)[score(0.694529),[x: 2945, y: 735], [x: 3662, y: 699], [x: 3666, y: 753], [x: 2949, y: 788]]
TextBox[22](+padding)[score(0.697145),[x: 1508, y: 720], [x: 1909, y: 728], [x: 1905, y: 785], [x: 1504, y: 777]]
TextBox[23](+padding)[score(0.636720),[x: 610, y: 738], [x: 1259, y: 728], [x: 1263, y: 781], [x: 613, y: 792]]
TextBox[24](+padding)[score(0.698632),[x: 3009, y: 792], [x: 3662, y: 760], [x: 3666, y: 817], [x: 3013, y: 849]]
TextBox[25](+padding)[score(0.664941),[x: 2186, y: 777], [x: 2388, y: 767], [x: 2392, y: 813], [x: 2189, y: 824]]
TextBox[26](+padding)[score(0.699780),[x: 1501, y: 788], [x: 2054, y: 781], [x: 2058, y: 838], [x: 1504, y: 845]]
TextBox[27](+padding)[score(0.734202),[x: 702, y: 799], [x: 1295, y: 799], [x: 1295, y: 852], [x: 702, y: 852]]
TextBox[28](+padding)[score(0.683761),[x: 2942, y: 856], [x: 3258, y: 842], [x: 3261, y: 899], [x: 2945, y: 913]]
TextBox[29](+padding)[score(0.676924),[x: 1515, y: 849], [x: 1675, y: 860], [x: 1671, y: 906], [x: 1511, y: 895]]
TextBox[30](+padding)[score(0.722484),[x: 628, y: 860], [x: 1298, y: 860], [x: 1298, y: 913], [x: 628, y: 913]]
TextBox[31](+padding)[score(0.701519),[x: 2278, y: 888], [x: 2913, y: 856], [x: 2917, y: 920], [x: 2282, y: 952]]
TextBox[32](+padding)[score(0.729635),[x: 1497, y: 895], [x: 2065, y: 906], [x: 2062, y: 981], [x: 1494, y: 970]]
TextBox[33](+padding)[score(0.722060),[x: 621, y: 920], [x: 1302, y: 920], [x: 1302, y: 974], [x: 621, y: 974]]
TextBox[34](+padding)[score(0.673023),[x: 2196, y: 956], [x: 2906, y: 920], [x: 2910, y: 977], [x: 2200, y: 1013]]
TextBox[35](+padding)[score(0.610918),[x: 312, y: 931], [x: 408, y: 942], [x: 401, y: 1002], [x: 305, y: 992]]
TextBox[36](+padding)[score(0.708523),[x: 3041, y: 970], [x: 3680, y: 942], [x: 3683, y: 1006], [x: 3045, y: 1034]]
TextBox[37](+padding)[score(0.658879),[x: 624, y: 984], [x: 1249, y: 984], [x: 1249, y: 1027], [x: 624, y: 1027]]
TextBox[38](+padding)[score(0.620554),[x: 301, y: 984], [x: 411, y: 995], [x: 404, y: 1067], [x: 294, y: 1056]]
TextBox[39](+padding)[score(0.703993),[x: 2203, y: 1020], [x: 2903, y: 984], [x: 2906, y: 1038], [x: 2207, y: 1074]]
TextBox[40](+padding)[score(0.671625),[x: 3460, y: 1013], [x: 3683, y: 1013], [x: 3683, y: 1070], [x: 3460, y: 1070]]
TextBox[41](+padding)[score(0.688060),[x: 2959, y: 1045], [x: 3467, y: 1020], [x: 3471, y: 1074], [x: 2963, y: 1099]]
TextBox[42](+padding)[score(0.703970),[x: 656, y: 1031], [x: 1306, y: 1038], [x: 1302, y: 1095], [x: 653, y: 1088]]
TextBox[43](+padding)[score(0.710436),[x: 1348, y: 1038], [x: 2058, y: 1038], [x: 2058, y: 1092], [x: 1348, y: 1092]]
TextBox[44](+padding)[score(0.628454),[x: 301, y: 1045], [x: 411, y: 1056], [x: 404, y: 1131], [x: 294, y: 1120]]
TextBox[45](+padding)[score(0.711324),[x: 2200, y: 1081], [x: 2913, y: 1049], [x: 2917, y: 1106], [x: 2203, y: 1138]]
TextBox[46](+padding)[score(0.693806),[x: 2959, y: 1106], [x: 3680, y: 1070], [x: 3683, y: 1127], [x: 2963, y: 1163]]
TextBox[47](+padding)[score(0.705680),[x: 1550, y: 1099], [x: 2058, y: 1099], [x: 2058, y: 1152], [x: 1550, y: 1152]]
TextBox[48](+padding)[score(0.692253),[x: 617, y: 1095], [x: 1298, y: 1102], [x: 1295, y: 1159], [x: 613, y: 1152]]
TextBox[49](+padding)[score(0.707341),[x: 2196, y: 1138], [x: 2924, y: 1102], [x: 2928, y: 1166], [x: 2200, y: 1202]]
TextBox[50](+padding)[score(0.702441),[x: 2956, y: 1163], [x: 3683, y: 1127], [x: 3687, y: 1191], [x: 2959, y: 1227]]
TextBox[51](+padding)[score(0.692093),[x: 613, y: 1163], [x: 1302, y: 1156], [x: 1306, y: 1213], [x: 617, y: 1220]]
TextBox[52](+padding)[score(0.739698),[x: 1519, y: 1163], [x: 1998, y: 1163], [x: 1998, y: 1216], [x: 1519, y: 1216]]
TextBox[53](+padding)[score(0.717019),[x: 2207, y: 1206], [x: 2924, y: 1170], [x: 2928, y: 1224], [x: 2211, y: 1259]]
TextBox[54](+padding)[score(0.715014),[x: 2963, y: 1231], [x: 3687, y: 1195], [x: 3691, y: 1252], [x: 2967, y: 1288]]
TextBox[55](+padding)[score(0.696876),[x: 621, y: 1216], [x: 1298, y: 1224], [x: 1295, y: 1281], [x: 617, y: 1274]]
TextBox[56](+padding)[score(0.603093),[x: 1515, y: 1220], [x: 1934, y: 1220], [x: 1934, y: 1284], [x: 1515, y: 1284]]
TextBox[57](+padding)[score(0.713548),[x: 2203, y: 1263], [x: 2931, y: 1227], [x: 2935, y: 1291], [x: 2207, y: 1327]]
TextBox[58](+padding)[score(0.676151),[x: 3407, y: 1270], [x: 3694, y: 1259], [x: 3698, y: 1313], [x: 3410, y: 1324]]
TextBox[59](+padding)[score(0.698886),[x: 2967, y: 1291], [x: 3439, y: 1270], [x: 3442, y: 1327], [x: 2970, y: 1348]]
TextBox[60](+padding)[score(0.707495),[x: 2214, y: 1327], [x: 2928, y: 1299], [x: 2931, y: 1352], [x: 2218, y: 1381]]
TextBox[61](+padding)[score(0.690819),[x: 2956, y: 1348], [x: 3701, y: 1313], [x: 3705, y: 1377], [x: 2959, y: 1413]]
TextBox[62](+padding)[score(0.691659),[x: 624, y: 1352], [x: 805, y: 1352], [x: 805, y: 1398], [x: 624, y: 1398]]
TextBox[63](+padding)[score(0.645819),[x: 1756, y: 1338], [x: 1959, y: 1348], [x: 1955, y: 1406], [x: 1753, y: 1395]]
TextBox[64](+padding)[score(0.691225),[x: 291, y: 1352], [x: 422, y: 1366], [x: 415, y: 1423], [x: 283, y: 1409]]
TextBox[65](+padding)[score(0.706039),[x: 2221, y: 1388], [x: 2931, y: 1359], [x: 2935, y: 1413], [x: 2225, y: 1441]]
TextBox[66](+padding)[score(0.685978),[x: 2949, y: 1413], [x: 3701, y: 1373], [x: 3705, y: 1441], [x: 2952, y: 1481]]
TextBox[67](+padding)[score(0.661563),[x: 287, y: 1413], [x: 425, y: 1431], [x: 418, y: 1491], [x: 280, y: 1473]]
TextBox[68](+padding)[score(0.696966),[x: 2221, y: 1445], [x: 2938, y: 1420], [x: 2942, y: 1477], [x: 2225, y: 1502]]
TextBox[69](+padding)[score(0.688546),[x: 2959, y: 1473], [x: 3705, y: 1438], [x: 3708, y: 1502], [x: 2963, y: 1538]]
TextBox[70](+padding)[score(0.649903),[x: 283, y: 1470], [x: 415, y: 1488], [x: 408, y: 1548], [x: 276, y: 1530]]
TextBox[71](+padding)[score(0.703764),[x: 2225, y: 1513], [x: 2938, y: 1484], [x: 2942, y: 1538], [x: 2228, y: 1566]]
TextBox[72](+padding)[score(0.680832),[x: 2970, y: 1538], [x: 3712, y: 1495], [x: 3715, y: 1563], [x: 2974, y: 1605]]
TextBox[73](+padding)[score(0.767102),[x: 656, y: 1495], [x: 2026, y: 1509], [x: 2022, y: 1616], [x: 653, y: 1602]]
TextBox[74](+padding)[score(0.652486),[x: 276, y: 1534], [x: 390, y: 1545], [x: 386, y: 1602], [x: 273, y: 1591]]
TextBox[75](+padding)[score(0.682894),[x: 2718, y: 1559], [x: 2945, y: 1559], [x: 2945, y: 1602], [x: 2718, y: 1602]]
TextBox[76](+padding)[score(0.710695),[x: 2235, y: 1573], [x: 2732, y: 1555], [x: 2736, y: 1609], [x: 2239, y: 1627]]
TextBox[77](+padding)[score(0.711989),[x: 2981, y: 1605], [x: 3708, y: 1570], [x: 3712, y: 1623], [x: 2984, y: 1659]]
TextBox[78](+padding)[score(0.665220),[x: 276, y: 1605], [x: 404, y: 1605], [x: 404, y: 1663], [x: 276, y: 1663]]
TextBox[79](+padding)[score(0.702196),[x: 2225, y: 1630], [x: 2956, y: 1602], [x: 2959, y: 1666], [x: 2228, y: 1695]]
TextBox[80](+padding)[score(0.681814),[x: 1369, y: 1638], [x: 1980, y: 1638], [x: 1980, y: 1702], [x: 1369, y: 1702]]
TextBox[81](+padding)[score(0.672660),[x: 273, y: 1655], [x: 415, y: 1666], [x: 411, y: 1723], [x: 269, y: 1713]]
TextBox[82](+padding)[score(0.685595),[x: 2988, y: 1666], [x: 3219, y: 1666], [x: 3219, y: 1720], [x: 2988, y: 1720]]
TextBox[83](+padding)[score(0.713303),[x: 2225, y: 1691], [x: 2952, y: 1666], [x: 2956, y: 1730], [x: 2228, y: 1755]]
TextBox[84](+padding)[score(0.711152),[x: 699, y: 1688], [x: 1078, y: 1698], [x: 1075, y: 1762], [x: 695, y: 1752]]
TextBox[85](+padding)[score(0.724636),[x: 1355, y: 1698], [x: 2058, y: 1705], [x: 2054, y: 1762], [x: 1352, y: 1755]]
TextBox[86](+padding)[score(0.615629),[x: 269, y: 1709], [x: 415, y: 1723], [x: 408, y: 1791], [x: 262, y: 1777]]
TextBox[87](+padding)[score(0.722849),[x: 2228, y: 1755], [x: 2945, y: 1730], [x: 2949, y: 1787], [x: 2232, y: 1812]]
TextBox[88](+padding)[score(0.724666),[x: 699, y: 1755], [x: 1313, y: 1762], [x: 1309, y: 1820], [x: 695, y: 1812]]
TextBox[89](+padding)[score(0.717084),[x: 3084, y: 1787], [x: 3715, y: 1755], [x: 3719, y: 1809], [x: 3087, y: 1841]]
TextBox[90](+padding)[score(0.701920),[x: 1348, y: 1762], [x: 2062, y: 1762], [x: 2062, y: 1827], [x: 1348, y: 1827]]
TextBox[91](+padding)[score(0.691914),[x: 2239, y: 1823], [x: 2484, y: 1816], [x: 2487, y: 1862], [x: 2243, y: 1870]]
TextBox[92](+padding)[score(0.710316),[x: 617, y: 1816], [x: 1313, y: 1830], [x: 1309, y: 1884], [x: 613, y: 1870]]
TextBox[93](+padding)[score(0.710620),[x: 2995, y: 1852], [x: 3726, y: 1809], [x: 3730, y: 1873], [x: 2998, y: 1916]]
TextBox[94](+padding)[score(0.713311),[x: 1352, y: 1834], [x: 2051, y: 1834], [x: 2051, y: 1877], [x: 1352, y: 1877]]
TextBox[95](+padding)[score(0.627400),[x: 2289, y: 1877], [x: 2519, y: 1877], [x: 2519, y: 1930], [x: 2289, y: 1930]]
TextBox[96](+padding)[score(0.732463),[x: 617, y: 1877], [x: 1313, y: 1891], [x: 1309, y: 1948], [x: 613, y: 1934]]
TextBox[97](+padding)[score(0.692283),[x: 2995, y: 1912], [x: 3730, y: 1873], [x: 3733, y: 1937], [x: 2998, y: 1977]]
TextBox[98](+padding)[score(0.715616),[x: 1355, y: 1898], [x: 2047, y: 1898], [x: 2047, y: 1941], [x: 1355, y: 1941]]
TextBox[99](+padding)[score(0.707263),[x: 2324, y: 1941], [x: 2952, y: 1919], [x: 2956, y: 1977], [x: 2328, y: 1998]]
TextBox[100](+padding)[score(0.738332),[x: 621, y: 1944], [x: 1309, y: 1955], [x: 1306, y: 2002], [x: 617, y: 1991]]
TextBox[101](+padding)[score(0.705527),[x: 1352, y: 1944], [x: 2062, y: 1952], [x: 2058, y: 2009], [x: 1348, y: 2002]]
TextBox[102](+padding)[score(0.688769),[x: 2974, y: 1977], [x: 3737, y: 1937], [x: 3740, y: 2002], [x: 2977, y: 2041]]
TextBox[103](+padding)[score(0.665783),[x: 2246, y: 1998], [x: 2970, y: 1969], [x: 2974, y: 2044], [x: 2250, y: 2073]]
TextBox[104](+padding)[score(0.734717),[x: 617, y: 1998], [x: 1302, y: 2012], [x: 1298, y: 2069], [x: 613, y: 2055]]
TextBox[105](+padding)[score(0.620969),[x: 3609, y: 2005], [x: 3733, y: 2016], [x: 3730, y: 2062], [x: 3605, y: 2052]]
TextBox[106](+padding)[score(0.737382),[x: 1348, y: 2009], [x: 2051, y: 2019], [x: 2047, y: 2073], [x: 1345, y: 2062]]
TextBox[107](+padding)[score(0.682339),[x: 3006, y: 2041], [x: 3616, y: 2012], [x: 3620, y: 2066], [x: 3009, y: 2094]]
TextBox[108](+padding)[score(0.701169),[x: 2257, y: 2062], [x: 2974, y: 2041], [x: 2977, y: 2105], [x: 2260, y: 2126]]
TextBox[109](+padding)[score(0.713637),[x: 613, y: 2059], [x: 1313, y: 2077], [x: 1309, y: 2130], [x: 610, y: 2112]]
TextBox[110](+padding)[score(0.693366),[x: 2998, y: 2098], [x: 3737, y: 2059], [x: 3740, y: 2126], [x: 3002, y: 2166]]
TextBox[111](+padding)[score(0.717812),[x: 1348, y: 2073], [x: 2037, y: 2080], [x: 2033, y: 2137], [x: 1345, y: 2130]]
TextBox[112](+padding)[score(0.744380),[x: 2264, y: 2126], [x: 2970, y: 2109], [x: 2974, y: 2162], [x: 2267, y: 2180]]
TextBox[113](+padding)[score(0.654953),[x: 1412, y: 2144], [x: 2062, y: 2144], [x: 2062, y: 2198], [x: 1412, y: 2198]]
TextBox[114](+padding)[score(0.604510),[x: 259, y: 2134], [x: 401, y: 2155], [x: 393, y: 2212], [x: 251, y: 2191]]
TextBox[115](+padding)[score(0.639067),[x: 2974, y: 2166], [x: 3375, y: 2148], [x: 3378, y: 2205], [x: 2977, y: 2223]]
TextBox[116](+padding)[score(0.711046),[x: 2264, y: 2187], [x: 2974, y: 2169], [x: 2977, y: 2223], [x: 2267, y: 2241]]
TextBox[117](+padding)[score(0.669679),[x: 709, y: 2184], [x: 1029, y: 2198], [x: 1025, y: 2251], [x: 706, y: 2237]]
TextBox[118](+padding)[score(0.703664),[x: 1359, y: 2205], [x: 2069, y: 2205], [x: 2069, y: 2259], [x: 1359, y: 2259]]
TextBox[119](+padding)[score(0.633544),[x: 3222, y: 2223], [x: 3368, y: 2223], [x: 3368, y: 2266], [x: 3222, y: 2266]]
TextBox[120](+padding)[score(0.635090),[x: 3112, y: 2226], [x: 3229, y: 2237], [x: 3226, y: 2273], [x: 3109, y: 2262]]
TextBox[121](+padding)[score(0.719902),[x: 2267, y: 2248], [x: 2768, y: 2248], [x: 2768, y: 2301], [x: 2267, y: 2301]]
TextBox[122](+padding)[score(0.721828),[x: 699, y: 2248], [x: 1316, y: 2262], [x: 1313, y: 2319], [x: 695, y: 2305]]
TextBox[123](+padding)[score(0.687005),[x: 1355, y: 2255], [x: 2065, y: 2266], [x: 2062, y: 2323], [x: 1352, y: 2312]]
TextBox[124](+padding)[score(0.718774),[x: 3116, y: 2287], [x: 3733, y: 2255], [x: 3737, y: 2312], [x: 3119, y: 2344]]
TextBox[125](+padding)[score(0.733552),[x: 2314, y: 2298], [x: 2828, y: 2305], [x: 2825, y: 2362], [x: 2310, y: 2355]]
TextBox[126](+padding)[score(0.696082),[x: 606, y: 2308], [x: 1313, y: 2323], [x: 1309, y: 2380], [x: 603, y: 2366]]
TextBox[127](+padding)[score(0.668138),[x: 1352, y: 2312], [x: 2069, y: 2323], [x: 2065, y: 2391], [x: 1348, y: 2380]]
TextBox[128](+padding)[score(0.711650),[x: 3020, y: 2348], [x: 3754, y: 2316], [x: 3758, y: 2380], [x: 3023, y: 2412]]
TextBox[129](+padding)[score(0.691202),[x: 2267, y: 2373], [x: 2984, y: 2358], [x: 2988, y: 2416], [x: 2271, y: 2430]]
TextBox[130](+padding)[score(0.684859),[x: 610, y: 2369], [x: 1313, y: 2387], [x: 1309, y: 2444], [x: 606, y: 2426]]
TextBox[131](+padding)[score(0.640901),[x: 1341, y: 2373], [x: 2079, y: 2387], [x: 2076, y: 2462], [x: 1338, y: 2448]]
TextBox[132](+padding)[score(0.678414),[x: 3020, y: 2416], [x: 3733, y: 2376], [x: 3737, y: 2441], [x: 3023, y: 2480]]
TextBox[133](+padding)[score(0.677391),[x: 603, y: 2430], [x: 1295, y: 2448], [x: 1291, y: 2501], [x: 599, y: 2483]]
TextBox[134](+padding)[score(0.700434),[x: 2274, y: 2433], [x: 2573, y: 2433], [x: 2573, y: 2487], [x: 2274, y: 2487]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(1), score(0.999994), time(2.163800ms)]
angle[1][index(1), score(1.000000), time(1.725200ms)]
angle[2][index(1), score(0.999996), time(1.712500ms)]
angle[3][index(1), score(1.000000), time(1.768900ms)]
angle[4][index(1), score(1.000000), time(1.748300ms)]
angle[5][index(1), score(1.000000), time(1.690200ms)]
angle[6][index(1), score(1.000000), time(1.705300ms)]
angle[7][index(1), score(1.000000), time(1.741600ms)]
angle[8][index(1), score(0.999716), time(1.736700ms)]
angle[9][index(1), score(0.999998), time(1.194600ms)]
angle[10][index(1), score(1.000000), time(1.196600ms)]
angle[11][index(1), score(1.000000), time(1.192500ms)]
angle[12][index(1), score(0.999999), time(1.165800ms)]
angle[13][index(1), score(1.000000), time(1.630200ms)]
angle[14][index(1), score(1.000000), time(1.696800ms)]
angle[15][index(1), score(1.000000), time(1.659200ms)]
angle[16][index(1), score(1.000000), time(1.732900ms)]
angle[17][index(1), score(1.000000), time(1.749300ms)]
angle[18][index(1), score(1.000000), time(1.712500ms)]
angle[19][index(1), score(1.000000), time(1.734100ms)]
angle[20][index(1), score(1.000000), time(1.714000ms)]
angle[21][index(1), score(1.000000), time(1.752700ms)]
angle[22][index(1), score(1.000000), time(1.707100ms)]
angle[23][index(1), score(1.000000), time(1.721400ms)]
angle[24][index(1), score(1.000000), time(1.695200ms)]
angle[25][index(1), score(1.000000), time(1.659900ms)]
angle[26][index(1), score(1.000000), time(1.684500ms)]
angle[27][index(1), score(1.000000), time(1.749400ms)]
angle[28][index(1), score(1.000000), time(1.660400ms)]
angle[29][index(1), score(1.000000), time(1.633800ms)]
angle[30][index(1), score(1.000000), time(1.734300ms)]
angle[31][index(1), score(1.000000), time(1.743400ms)]
angle[32][index(1), score(0.998724), time(1.688600ms)]
angle[33][index(1), score(1.000000), time(1.754000ms)]
angle[34][index(1), score(1.000000), time(1.711900ms)]
angle[35][index(1), score(0.998206), time(1.650700ms)]
angle[36][index(1), score(1.000000), time(1.674700ms)]
angle[37][index(1), score(1.000000), time(1.743600ms)]
angle[38][index(1), score(0.999052), time(1.623900ms)]
angle[39][index(1), score(1.000000), time(1.717200ms)]
angle[40][index(1), score(0.999999), time(1.656800ms)]
angle[41][index(1), score(1.000000), time(1.684000ms)]
angle[42][index(1), score(1.000000), time(1.701400ms)]
angle[43][index(1), score(1.000000), time(1.721000ms)]
angle[44][index(1), score(0.996191), time(1.675600ms)]
angle[45][index(1), score(1.000000), time(1.665600ms)]
angle[46][index(1), score(1.000000), time(1.724600ms)]
angle[47][index(1), score(1.000000), time(1.599000ms)]
angle[48][index(1), score(1.000000), time(1.179100ms)]
angle[49][index(1), score(0.999969), time(1.169000ms)]
angle[50][index(1), score(1.000000), time(1.195500ms)]
angle[51][index(1), score(1.000000), time(1.205100ms)]
angle[52][index(1), score(1.000000), time(1.232700ms)]
angle[53][index(1), score(1.000000), time(1.196700ms)]
angle[54][index(1), score(1.000000), time(1.194200ms)]
angle[55][index(1), score(0.999993), time(1.190400ms)]
angle[56][index(1), score(0.999737), time(1.177200ms)]
angle[57][index(1), score(1.000000), time(1.163300ms)]
angle[58][index(1), score(1.000000), time(1.162000ms)]
angle[59][index(1), score(1.000000), time(1.179000ms)]
angle[60][index(1), score(1.000000), time(1.296800ms)]
angle[61][index(1), score(1.000000), time(1.200300ms)]
angle[62][index(1), score(1.000000), time(1.157200ms)]
angle[63][index(1), score(0.999735), time(1.158500ms)]
angle[64][index(1), score(0.992638), time(1.151500ms)]
angle[65][index(1), score(1.000000), time(1.221800ms)]
angle[66][index(1), score(1.000000), time(1.144600ms)]
angle[67][index(1), score(0.999827), time(1.151900ms)]
angle[68][index(1), score(1.000000), time(1.193700ms)]
angle[69][index(1), score(0.999995), time(1.192300ms)]
angle[70][index(1), score(0.999992), time(1.151900ms)]
angle[71][index(1), score(1.000000), time(1.193600ms)]
angle[72][index(1), score(1.000000), time(1.190300ms)]
angle[73][index(1), score(1.000000), time(1.201800ms)]
angle[74][index(1), score(0.999999), time(1.201700ms)]
angle[75][index(1), score(1.000000), time(1.214200ms)]
angle[76][index(1), score(1.000000), time(1.181600ms)]
angle[77][index(1), score(1.000000), time(1.194500ms)]
angle[78][index(1), score(0.999993), time(1.163300ms)]
angle[79][index(1), score(1.000000), time(1.191500ms)]
angle[80][index(1), score(1.000000), time(1.183100ms)]
angle[81][index(1), score(0.999982), time(1.148300ms)]
angle[82][index(1), score(1.000000), time(1.157800ms)]
angle[83][index(1), score(1.000000), time(1.192700ms)]
angle[84][index(1), score(0.999995), time(1.166500ms)]
angle[85][index(1), score(1.000000), time(1.189300ms)]
angle[86][index(1), score(0.998598), time(1.148000ms)]
angle[87][index(1), score(1.000000), time(1.190700ms)]
angle[88][index(1), score(1.000000), time(1.182700ms)]
angle[89][index(1), score(1.000000), time(1.290800ms)]
angle[90][index(1), score(1.000000), time(1.190800ms)]
angle[91][index(1), score(1.000000), time(1.125200ms)]
angle[92][index(1), score(1.000000), time(1.223500ms)]
angle[93][index(1), score(1.000000), time(1.161700ms)]
angle[94][index(1), score(1.000000), time(1.202600ms)]
angle[95][index(1), score(0.999243), time(1.158400ms)]
angle[96][index(1), score(1.000000), time(1.188800ms)]
angle[97][index(1), score(1.000000), time(1.187900ms)]
angle[98][index(1), score(1.000000), time(1.196100ms)]
angle[99][index(1), score(1.000000), time(1.188500ms)]
angle[100][index(1), score(1.000000), time(1.194800ms)]
angle[101][index(1), score(1.000000), time(1.153600ms)]
angle[102][index(1), score(1.000000), time(1.209800ms)]
angle[103][index(1), score(1.000000), time(1.209600ms)]
angle[104][index(1), score(1.000000), time(1.192400ms)]
angle[105][index(1), score(0.993332), time(1.196700ms)]
angle[106][index(1), score(0.999997), time(1.191900ms)]
angle[107][index(1), score(1.000000), time(1.183900ms)]
angle[108][index(1), score(1.000000), time(1.197200ms)]
angle[109][index(1), score(1.000000), time(1.191000ms)]
angle[110][index(1), score(1.000000), time(1.195400ms)]
angle[111][index(1), score(1.000000), time(1.190000ms)]
angle[112][index(1), score(1.000000), time(1.194800ms)]
angle[113][index(1), score(1.000000), time(1.187600ms)]
angle[114][index(1), score(0.999999), time(1.148700ms)]
angle[115][index(1), score(1.000000), time(1.172900ms)]
angle[116][index(1), score(1.000000), time(1.216700ms)]
angle[117][index(1), score(1.000000), time(1.207500ms)]
angle[118][index(1), score(1.000000), time(1.259800ms)]
angle[119][index(1), score(0.998650), time(1.152000ms)]
angle[120][index(1), score(0.865194), time(1.155700ms)]
angle[121][index(1), score(1.000000), time(1.179800ms)]
angle[122][index(1), score(1.000000), time(1.183600ms)]
angle[123][index(1), score(1.000000), time(1.189900ms)]
angle[124][index(1), score(1.000000), time(1.185300ms)]
angle[125][index(1), score(0.999999), time(1.177300ms)]
angle[126][index(1), score(1.000000), time(1.195600ms)]
angle[127][index(1), score(0.999999), time(1.183900ms)]
angle[128][index(1), score(1.000000), time(1.116000ms)]
angle[129][index(1), score(1.000000), time(1.180000ms)]
angle[130][index(1), score(1.000000), time(1.190000ms)]
angle[131][index(1), score(0.999999), time(1.320000ms)]
angle[132][index(1), score(1.000000), time(1.251000ms)]
angle[133][index(1), score(1.000000), time(1.198300ms)]
angle[134][index(1), score(1.000000), time(1.161100ms)]
---------- step: crnnNet getTextLine ----------
textLine[0]((二)植物细胞的基本结构)
textScores[0]{0.998163 ,0.972586 ,0.959934 ,0.99899 ,0.999303 ,0.999574 ,0.999672 ,0.999955 ,0.999829 ,0.999983 ,0.999294 ,0.996538}
crnnTime[0](14.490500ms)
textLine[1](种子在贮存过程中，看不出有)
